set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6899	17447.862814605323	443.96963766602005	0	509.8
PNW	6900	17187.350358159332	283.0534990903506	0	509.8
PNW	6901	16950.559594745104	412.8653546684637	0	509.8
PNW	6902	16804.94972793733	1072.8720799473408	0	509.8
PNW	6903	16602.034352536124	2069.653773204819	0	509.8
PNW	6904	16506.645743937286	2438.210206327378	0	509.8
PNW	6905	16627.77154971615	2858.208317919445	0	509.8
PNW	6906	17115.985760241692	3810.1619335287983	0	509.8
PNW	6907	18088.052325444933	3967.5681418482536	0	509.8
PNW	6908	18452.81108638916	4308.10134261438	0	509.8
PNW	6909	17669.223795978807	4159.4643975178915	0	509.8
PNW	6910	16341.561524605657	4334.17205963586	0	509.8
PNW	6911	15012.009766730915	4123.642566190406	0	509.8
PNW	6912	13980.507519497784	3840.9727809178194	0	509.8
PNW	6913	12896.899499585768	615.4952364157099	0	509.8
PNW	6914	12589.312317591033	1111.9899670417649	0	509.8
PNW	6915	12499.63874392554	1680.1146694553865	0	509.8
PNW	6916	12600.14104506555	1743.5873925669657	0	509.8
PNW	6917	13214.799624324793	1892.7418483543577	0	509.8
PNW	6918	14585.879592791747	2047.6185115761032	0	509.8
PNW	6919	16609.92248312432	2185.5074187958176	0	509.8
PNW	6920	17897.561717295255	2258.409705378597	0	509.8
PNW	6921	17784.52853906325	2173.8466782863793	0	509.8
PNW	6922	17504.018778370482	2774.1781188846808	0	509.8
PNW	6923	17184.575413482697	3795.935179887586	0	509.8
PNW	6924	16889.456630113746	4475.482770177741	0	509.8
PNW	6925	16656.97828709596	4671.624456523155	0	509.8
PNW	6926	16472.108854518916	4867.249896964431	0	509.8
PNW	6927	16314.884789645728	5040.312619458411	0	509.8
PNW	6928	16318.367736538014	4977.709714219815	0	509.8
PNW	6929	16620.41367239673	3704.6058174213767	0	509.8
PNW	6930	17237.283897690748	2802.258395681244	0	509.8
PNW	6931	18189.88146244249	1689.2275473578138	0	509.8
PNW	6932	18270.638052875693	1297.6208845963524	0	509.8
PNW	6933	17470.188516933616	931.7732848098786	0	509.8
PNW	6934	15958.852364383472	351.9287029201235	0	509.8
PNW	6935	14647.110541624172	154.80295180796827	0	509.8
PNW	6936	13585.222235334055	38.29327322154106	0	509.8
PNW	6937	13011.970554240166	248.3502970125961	0	509.8
PNW	6938	12714.553594931562	405.8652469099948	0	509.8
PNW	6939	12575.439468533552	622.4387048224705	0	509.8
PNW	6940	12720.652815371379	929.9330883428509	0	509.8
PNW	6941	13347.803477343785	1192.373404098535	0	509.8
PNW	6942	14691.357746881891	1403.4880000061805	0	509.8
PNW	6943	16702.700100727106	1728.0156321555748	0	509.8
PNW	6944	17904.635235632548	1529.349523529296	0	509.8
PNW	6945	17736.51075826867	1442.2796061062827	0	509.8
PNW	6946	17448.47055716274	1637.500260331227	0	509.8
PNW	6947	17246.421666366154	2002.497226311307	0	509.8
PNW	6948	16974.114974824854	2488.104176223605	0	509.8
PNW	6949	16645.959012657648	3418.812302652726	0	509.8
PNW	6950	16469.274786583166	3670.504358592672	0	509.8
PNW	6951	16288.009262497404	3839.017491497418	0	509.8
PNW	6952	16227.415293546414	3161.494339766733	0	509.8
PNW	6953	16453.085620427675	3186.262881483034	0	509.8
PNW	6954	16895.993528067647	3169.189372514837	0	509.8
PNW	6955	17820.284208362522	3134.0976809630934	0	509.8
PNW	6956	17943.95256166679	2526.200483627417	0	509.8
PNW	6957	17095.644975102005	1922.7981480735807	0	509.8
PNW	6958	15825.881441527763	1514.7385122158234	0	509.8
PNW	6959	14543.848905555133	1143.9493208095973	0	509.8
PNW	6960	13575.753846851923	759.4343452532664	0	509.8
PNW	6961	13493.296679044855	1376.667490867035	0	509.8
PNW	6962	13183.837584711371	1470.1809734217154	0	509.8
PNW	6963	13069.759264585215	1241.3280225629906	0	509.8
PNW	6964	13229.382183677217	1250.1715799061715	0	509.8
PNW	6965	13899.206986853249	1297.0489634124428	0	509.8
PNW	6966	15252.348073458195	1126.5169358189846	0	509.8
PNW	6967	16980.392112128946	495.1507877110734	0	509.8
PNW	6968	18024.142058698766	238.87431786684812	0	509.8
PNW	6969	18136.981638512538	112.25503252391228	0	509.8
PNW	6970	18046.021076451198	88.89046055133993	0	509.8
PNW	6971	17811.50652736205	56.83783858258481	0	509.8
PNW	6972	17586.745086541054	24.51335100227995	0	509.8
PNW	6973	17267.376587208622	13.18954801555726	0	509.8
PNW	6974	17062.67353389782	5.684456166158983	0	509.8
PNW	6975	16872.242015593387	5.4224672450597415	0	509.8
PNW	6976	16791.681550726593	10.789040250176358	0	509.8
PNW	6977	16831.20483172881	46.31838357648558	0	509.8
PNW	6978	17297.923514942704	89.5572907864926	0	509.8
PNW	6979	17979.150083035984	135.41995822460225	0	509.8
PNW	6980	17683.320291502132	127.68823378873634	0	509.8
PNW	6981	16804.16302780209	141.17438552177674	0	509.8
PNW	6982	15938.185182072082	113.06224414791592	0	509.8
PNW	6983	14946.150631439108	95.22071109735037	0	509.8
PNW	6984	14021.74887726178	62.8556497503326	0	509.8
PNW	6985	13445.21950261272	3290.6827048796918	0	509.8
PNW	6986	13081.918574947342	3365.1359519245275	0	509.8
PNW	6987	12956.568990668356	3023.4356149437544	0	509.8
PNW	6988	13053.01982932088	2406.685278895393	0	509.8
PNW	6989	13509.929954581594	2095.1565422346075	0	509.8
PNW	6990	14393.538187272527	1845.3601562017639	0	509.8
PNW	6991	15331.945428776517	1589.5393237789767	0	509.8
PNW	6992	15974.574694749488	1321.406813848478	0	509.8
PNW	6993	16496.373287637547	1226.0936213432801	0	509.8
PNW	6994	16798.795309614194	1079.2701548641542	0	509.8
PNW	6995	16787.48936183935	1095.8665512029647	0	509.8
PNW	6996	16609.419203886104	1326.0461563854271	0	509.8
PNW	6997	16351.947463062175	1684.0021719988335	0	509.8
PNW	6998	16117.387045639942	1979.8190485179766	0	509.8
PNW	6999	15922.53906635646	2266.0474413566308	0	509.8
PNW	7000	15945.994340091996	2483.3358672204504	0	509.8
PNW	7001	16196.49932165136	2877.165433254296	0	509.8
PNW	7002	16698.326948750673	2949.473911154756	0	509.8
PNW	7003	17290.024301729216	3428.546923806873	0	509.8
PNW	7004	17266.899134209605	3389.046123867972	0	509.8
PNW	7005	16550.114699005004	3032.0501124638845	0	509.8
PNW	7006	15780.249983591568	2434.7301312523127	0	509.8
PNW	7007	14829.210068899249	2203.975505387927	0	509.8
PNW	7008	13963.617941808767	2939.644288878017	0	509.8
PNW	7009	13306.684997270851	1207.5384272871224	0	509.8
PNW	7010	12986.677803630359	997.5252178953294	0	509.8
PNW	7011	12854.527664573878	860.865750403907	0	509.8
PNW	7012	12893.453363297784	788.6422377839842	0	509.8
PNW	7013	13355.663097503037	710.9626182975851	0	509.8
PNW	7014	14189.310198260528	541.9882859019872	0	509.8
PNW	7015	15056.954663553866	451.33690084812446	0	509.8
PNW	7016	15682.479572732012	425.42161584933496	0	509.8
PNW	7017	16127.526460283436	445.96183455205255	0	509.8
PNW	7018	16512.559210282343	649.5360010127806	0	509.8
PNW	7019	16611.416304802304	771.2232136974956	0	509.8
PNW	7020	16541.39309429538	922.6145114100044	0	509.8
PNW	7021	16382.145884099857	1136.1474045863933	0	509.8
PNW	7022	16207.45242159666	1253.7238277401902	0	509.8
PNW	7023	16089.71016177913	1200.5560729090032	0	509.8
PNW	7024	16126.477932705315	1102.033899621122	0	509.8
PNW	7025	16431.91107769194	908.2937615128493	0	509.8
PNW	7026	17099.057843447066	807.7626648992116	0	509.8
PNW	7027	17815.204361538348	798.8087288477727	0	509.8
PNW	7028	17852.544154679086	560.5730268617051	0	509.8
PNW	7029	17115.213916058943	422.08166618386144	0	509.8
PNW	7030	15983.92451752423	274.98568834409593	0	509.8
PNW	7031	14810.981722909184	153.46192678234473	0	509.8
PNW	7032	13788.429781109373	86.56517680688223	0	509.8
PNW	7033	12966.853002681333	615.6598758950071	0	509.8
PNW	7034	12697.8938725902	1112.2874144277491	0	509.8
PNW	7035	12617.99733674889	1680.5640851258465	0	509.8
PNW	7036	12830.861383021565	1744.053786624039	0	509.8
PNW	7037	13553.626238719231	1893.2481398963876	0	509.8
PNW	7038	15040.919676914022	2048.1662312424787	0	509.8
PNW	7039	16886.002944675747	2186.0920225135096	0	509.8
PNW	7040	18117.564511837765	2259.013809806924	0	509.8
PNW	7041	18005.779902920785	2174.428162860117	0	509.8
PNW	7042	17779.062906371648	2774.9201867577485	0	509.8
PNW	7043	17726.55056344922	3796.9505586500627	0	509.8
PNW	7044	17566.580566021476	4476.679921852183	0	509.8
PNW	7045	17396.269502575364	4672.874074347124	0	509.8
PNW	7046	17288.53469320825	4868.551842846761	0	509.8
PNW	7047	17090.724145399494	5041.660858073538	0	509.8
PNW	7048	17041.899392116527	4979.041207116841	0	509.8
PNW	7049	17214.112749559343	3705.5967663949764	0	509.8
PNW	7050	17870.313042738144	2803.0079747775953	0	509.8
PNW	7051	18682.70772938931	1689.6794006417333	0	509.8
PNW	7052	18578.956499567823	1297.9679865950764	0	509.8
PNW	7053	17669.82195945821	932.0225258427217	0	509.8
PNW	7054	16188.44928766786	352.0228407053904	0	509.8
PNW	7055	14865.691926313271	154.84436021516856	0	509.8
PNW	7056	13838.98216597458	38.303516330164435	0	509.8
PNW	7057	12856.800734930182	527.8364614027438	0	509.8
PNW	7058	12538.247197070332	593.7963832925662	0	509.8
PNW	7059	12418.620165874549	357.8520216904602	0	509.8
PNW	7060	12540.999113193247	203.3105197534951	0	509.8
PNW	7061	13172.83920015427	152.12755474223312	0	509.8
PNW	7062	14537.263570705627	111.62255886922487	0	509.8
PNW	7063	16436.588392558282	156.30129208253504	0	509.8
PNW	7064	17636.096053732294	202.66902759140822	0	509.8
PNW	7065	17526.5926044879	215.59124421005737	0	509.8
PNW	7066	17293.65828803693	327.90473582294067	0	509.8
PNW	7067	17111.439780376255	634.1839830263342	0	509.8
PNW	7068	16907.515373956983	950.2650788112034	0	509.8
PNW	7069	16749.259500772194	1009.8134207527127	0	509.8
PNW	7070	16624.991539475803	942.3844463367124	0	509.8
PNW	7071	16455.12046846527	709.6106176418542	0	509.8
PNW	7072	16535.159019403894	808.9272878937935	0	509.8
PNW	7073	16770.13834662811	953.6715507510177	0	509.8
PNW	7074	17518.403861419203	1279.866190835245	0	509.8
PNW	7075	18360.257939230283	1510.505510621759	0	509.8
PNW	7076	18275.35468367524	1817.214055509933	0	509.8
PNW	7077	17448.32253817267	2160.2922851382714	0	509.8
PNW	7078	15908.676979009355	2539.914699848509	0	509.8
PNW	7079	14628.720325362518	2709.1256374958216	0	509.8
PNW	7080	13621.023557062701	3004.1994056529197	0	509.8
PNW	7081	12752.6772877454	892.5486084780192	0	509.8
PNW	7082	12421.725052263564	934.0877385112407	0	509.8
PNW	7083	12328.201235464476	1345.148758640641	0	509.8
PNW	7084	12401.05422092248	1477.8006446206632	0	509.8
PNW	7085	12991.560676719686	1723.8627675579692	0	509.8
PNW	7086	14248.959686422782	2109.399543385287	0	509.8
PNW	7087	16078.78585819465	2646.661834998553	0	509.8
PNW	7088	17421.379054311583	3193.399962002888	0	509.8
PNW	7089	17352.373153117576	3885.780883954511	0	509.8
PNW	7090	17109.0049482795	4323.330814801672	0	509.8
PNW	7091	16938.30014165564	5073.818618386614	0	509.8
PNW	7092	16595.8906411746	5320.280162082924	0	509.8
PNW	7093	16544.062322952894	5550.875480038617	0	509.8
PNW	7094	16160.455586310403	5655.7760724228665	0	509.8
PNW	7095	16306.072853439873	5698.251144483083	0	509.8
PNW	7096	16273.493892382778	5783.635558704104	0	509.8
PNW	7097	16505.109412362628	5336.898991415553	0	509.8
PNW	7098	17164.90164660748	4250.574303548189	0	509.8
PNW	7099	18108.038654285123	3208.2501838316884	0	509.8
PNW	7100	17898.404550510215	2274.072662807217	0	509.8
PNW	7101	17132.735111737456	2326.931457813568	0	509.8
PNW	7102	15690.333516639243	2044.7758895610327	0	509.8
PNW	7103	14442.906173288271	1447.9274718215465	0	509.8
PNW	7104	13447.210373615191	833.1926465988408	0	509.8
PNW	7105	13158.267623055592	4703.4800227853775	0	509.8
PNW	7106	12842.089858390964	4724.242600173019	0	509.8
PNW	7107	12739.575124960144	4380.4272087168765	0	509.8
PNW	7108	12869.632432887458	4061.0315645169344	0	509.8
PNW	7109	13460.962445135045	3628.222449464233	0	509.8
PNW	7110	14893.786806237053	3569.655363551999	0	509.8
PNW	7111	16817.16696451865	2504.069319946631	0	509.8
PNW	7112	18089.073964916646	1845.9499246336745	0	509.8
PNW	7113	17953.049652238926	1492.4679830744947	0	509.8
PNW	7114	17728.380521692143	1484.08024950724	0	509.8
PNW	7115	17548.67983548735	1375.02253073296	0	509.8
PNW	7116	17256.86347899324	1149.6001818256118	0	509.8
PNW	7117	16968.037289229236	944.066283066773	0	509.8
PNW	7118	16763.854122894554	540.3053627072376	0	509.8
PNW	7119	16543.064667750812	254.8665168648371	0	509.8
PNW	7120	16475.156356049905	81.69804372693228	0	509.8
PNW	7121	16756.112081466814	22.974072652978172	0	509.8
PNW	7122	17338.003875562394	95.44513167303379	0	509.8
PNW	7123	18358.88824458117	178.48052803588024	0	509.8
PNW	7124	18378.33036511098	295.3681269483503	0	509.8
PNW	7125	17509.350797037467	423.171211403149	0	509.8
PNW	7126	16104.531932425125	310.2060151387488	0	509.8
PNW	7127	14859.2794249512	120.13758967801287	0	509.8
PNW	7128	13905.453497795857	46.95676312974564	0	509.8
PNW	7129	13898.67791995646	233.07011158118752	0	509.8
PNW	7130	13512.544884310028	116.75508598426107	0	509.8
PNW	7131	13422.059992535425	79.98449199953299	0	509.8
PNW	7132	13581.971127141247	68.08175220159221	0	509.8
PNW	7133	14305.150199939191	96.93069795567169	0	509.8
PNW	7134	15790.774514328716	150.66273812523463	0	509.8
PNW	7135	17715.46000703398	370.1374095781465	0	509.8
PNW	7136	18974.952307762323	473.0188038339628	0	509.8
PNW	7137	18830.39990170098	470.18346494664775	0	509.8
PNW	7138	18499.207333366223	380.2488966283277	0	509.8
PNW	7139	18177.905680989035	301.8690010634656	0	509.8
PNW	7140	17695.577029896212	371.79411239807456	0	509.8
PNW	7141	17394.282176003166	589.8223862799051	0	509.8
PNW	7142	17127.143051202645	591.7737901336783	0	509.8
PNW	7143	16953.941106543993	593.6704321279047	0	509.8
PNW	7144	16966.742476627547	422.6385264008314	0	509.8
PNW	7145	17182.123119454278	668.6342519696562	0	509.8
PNW	7146	17652.394320621508	2029.8727616860947	0	509.8
PNW	7147	18354.823707016014	2971.840512676194	0	509.8
PNW	7148	18220.76442769956	2771.788989474941	0	509.8
PNW	7149	17338.594632019882	2889.9121427306977	0	509.8
PNW	7150	16295.450434617993	2231.0879452119807	0	509.8
PNW	7151	15297.626684407693	1207.4814673482076	0	509.8
PNW	7152	14429.403598770466	657.8392836966815	0	509.8
PNW	7153	13905.148991867783	1628.8614409733093	0	509.8
PNW	7154	13634.998941929289	1734.2705494641427	0	509.8
PNW	7155	13519.54787758944	1883.4301625571122	0	509.8
PNW	7156	13615.800022647833	1864.3370884754354	0	509.8
PNW	7157	14188.673510304692	1559.3047013530509	0	509.8
PNW	7158	15261.257748880997	1234.8221994135765	0	509.8
PNW	7159	16275.216498223264	721.8954116139383	0	509.8
PNW	7160	17002.887248468604	592.5505184652283	0	509.8
PNW	7161	17522.35951256401	329.77155499755435	0	509.8
PNW	7162	17772.560032048103	324.23475997843497	0	509.8
PNW	7163	17636.864305362426	223.72171307174816	0	509.8
PNW	7164	17340.893575954382	178.70435175429682	0	509.8
PNW	7165	17009.080246928563	130.09462899870098	0	509.8
PNW	7166	16705.251841742902	206.2836559797749	0	509.8
PNW	7167	16470.064417037356	288.00009838721246	0	509.8
PNW	7168	16474.84682964613	456.16520775943087	0	509.8
PNW	7169	16786.39676126122	751.2070211794261	0	509.8
PNW	7170	17334.525185034618	674.4790249626733	0	509.8
PNW	7171	17887.13358981386	680.5449406902511	0	509.8
PNW	7172	17732.851400945718	577.6295913297298	0	509.8
PNW	7173	17011.774736213312	632.401205065961	0	509.8
PNW	7174	16101.198766582977	724.1294009305182	0	509.8
PNW	7175	15008.649961005745	811.3258213903626	0	509.8
PNW	7176	14250.730866423008	673.6371258721325	0	509.8
PNW	7177	12922.333814049849	617.5209522493534	0	509.8
PNW	7178	12650.050990151422	685.5552107501163	0	509.8
PNW	7179	12518.50482123055	743.2764842406406	0	509.8
PNW	7180	12591.549400191014	813.153138923655	0	509.8
PNW	7181	13087.55321301124	923.15082702032	0	509.8
PNW	7182	14010.45944502788	1015.1888070173096	0	509.8
PNW	7183	14896.892612984318	1115.1431402622593	0	509.8
PNW	7184	15550.940298452324	976.9700982650587	0	509.8
PNW	7185	16038.640680512131	853.5737530217917	0	509.8
PNW	7186	16325.782633439807	734.1350530000864	0	509.8
PNW	7187	16366.893914970036	683.5555194521172	0	509.8
PNW	7188	16253.187946922772	623.2728588792972	0	509.8
PNW	7189	16071.200108913621	641.2475628123698	0	509.8
PNW	7190	15842.93659295548	767.7894743871187	0	509.8
PNW	7191	15730.462270288113	1256.0666937481442	0	509.8
PNW	7192	15777.42208167536	1439.6389802450735	0	509.8
PNW	7193	16167.58306180044	2086.523426776896	0	509.8
PNW	7194	16950.65795346376	2745.658488671332	0	509.8
PNW	7195	17626.350680167023	2930.595718277286	0	509.8
PNW	7196	17456.169126165816	3300.717351610058	0	509.8
PNW	7197	16712.061512543285	3056.957892412227	0	509.8
PNW	7198	15593.455506955757	2973.9035205660325	0	509.8
PNW	7199	14471.679338584718	3001.8654084010363	0	509.8
PNW	7200	13480.22182598965	2985.0141508909996	0	509.8
PNW	7201	12560.753660132017	3209.6762553005638	0	509.8
PNW	7202	12301.703512086753	3282.2966932466084	0	509.8
PNW	7203	12254.100651207898	2949.007963704546	0	509.8
PNW	7204	12432.48992714385	2347.4401169693983	0	509.8
PNW	7205	13171.292172107354	2043.5802560897198	0	509.8
PNW	7206	14655.719667625004	1799.933085938496	0	509.8
PNW	7207	16563.388748393754	1550.4097726694754	0	509.8
PNW	7208	17867.995215231782	1288.8778573857962	0	509.8
PNW	7209	17772.574829329216	1195.9109814402127	0	509.8
PNW	7210	17513.20047728837	1052.7018554493804	0	509.8
PNW	7211	17312.73799732236	1068.8896997448046	0	509.8
PNW	7212	17058.14206241692	1293.4029936315274	0	509.8
PNW	7213	16836.74418872794	1642.5472371809378	0	509.8
PNW	7214	16655.794524122368	1931.082015411823	0	509.8
PNW	7215	16421.04280269871	2210.264348829975	0	509.8
PNW	7216	16362.799048485906	2422.203804436723	0	509.8
PNW	7217	16584.73140008478	2806.3385023398964	0	509.8
PNW	7218	17205.388723956265	2876.8669687368156	0	509.8
PNW	7219	18200.39861627685	3344.146682756228	0	509.8
PNW	7220	18107.36969669607	3305.618270569523	0	509.8
PNW	7221	17213.140124168003	2957.410398889411	0	509.8
PNW	7222	15704.589165772504	2374.7945916381145	0	509.8
PNW	7223	14402.76564002853	2149.720432303521	0	509.8
PNW	7224	13398.964548818432	2867.279321415657	0	509.8
PNW	7225	13304.581957409124	1048.9932633367537	0	509.8
PNW	7226	12990.890012198195	1646.3888611346852	0	509.8
PNW	7227	12877.801589547513	2299.378016157063	0	509.8
PNW	7228	13049.437992173467	2815.474514048301	0	509.8
PNW	7229	13767.67126095484	3235.3984318749876	0	509.8
PNW	7230	15249.480754884244	3988.02595198462	0	509.8
PNW	7231	17372.679202010117	3958.678383581231	0	509.8
PNW	7232	18664.62684767897	4198.416731235154	0	509.8
PNW	7233	18378.09056197806	4263.362023770055	0	509.8
PNW	7234	17920.453473311532	4350.237688287321	0	509.8
PNW	7235	17690.305483857683	3684.7169003272247	0	509.8
PNW	7236	17369.98257337146	3012.1548884540043	0	509.8
PNW	7237	17116.693448245027	2532.3257691146882	0	509.8
PNW	7238	16878.653806480503	1402.6443181726113	0	509.8
PNW	7239	16719.888163903513	1088.726434082051	0	509.8
PNW	7240	16649.82162696431	973.5683825036168	0	509.8
PNW	7241	17039.346191435885	1151.040076816199	0	509.8
PNW	7242	18069.849028789948	1177.3095495776656	0	509.8
PNW	7243	18898.75128977925	1404.1481221562876	0	509.8
PNW	7244	18599.757280295056	2010.648755574363	0	509.8
PNW	7245	17699.765502017948	2864.582925556476	0	509.8
PNW	7246	16250.806057540809	4004.019469101203	0	509.8
PNW	7247	14981.706242781458	4843.953467511214	0	509.8
PNW	7248	13949.326872794116	4858.689880334436	0	509.8
PNW	7249	13393.912072965186	80.3622293790306	0	509.8
PNW	7250	13082.521233840835	147.08944687390024	0	509.8
PNW	7251	13025.168983975957	365.0946424376229	0	509.8
PNW	7252	13186.736138988024	724.1454901684776	0	509.8
PNW	7253	13888.739837675703	871.860409615201	0	509.8
PNW	7254	15354.042013712566	1239.9153939352475	0	509.8
PNW	7255	17437.783177863294	1285.4292495997945	0	509.8
PNW	7256	18846.08731471371	1746.0320978988934	0	509.8
PNW	7257	18895.1817665656	1922.1083399889067	0	509.8
PNW	7258	18501.704861795493	1791.0676791553135	0	509.8
PNW	7259	18238.232043584532	2099.8290677608616	0	509.8
PNW	7260	17989.398807924543	2841.8793372929827	0	509.8
PNW	7261	17534.91509547459	4006.656614079717	0	509.8
PNW	7262	17529.828239784012	4766.523042513044	0	509.8
PNW	7263	17044.98032251477	4548.699226628478	0	509.8
PNW	7264	17137.86379256574	5064.7017784732625	0	509.8
PNW	7265	17524.66347686735	5226.65089367086	0	509.8
PNW	7266	18375.132225724043	4514.942992621346	0	509.8
PNW	7267	19346.9596495076	4251.666570160042	0	509.8
PNW	7268	19198.595220148465	3552.5381411631042	0	509.8
PNW	7269	18505.36478273453	3123.3643782445115	0	509.8
PNW	7270	17021.563361124438	2611.301390311344	0	509.8
PNW	7271	15526.534496324759	2054.250850982	0	509.8
PNW	7272	14428.243505263908	1747.5899425600146	0	509.8
PNW	7273	13636.427611212508	2319.499783214674	0	509.8
PNW	7274	13304.989959888013	2298.333579118629	0	509.8
PNW	7275	13229.31734061982	2023.137810269432	0	509.8
PNW	7276	13428.783421140028	1669.2114924586167	0	509.8
PNW	7277	14173.334035963122	1351.3340631877784	0	509.8
PNW	7278	15765.85919268555	1065.1745109257317	0	509.8
PNW	7279	18511.08619661542	746.8199972029066	0	509.8
PNW	7280	19725.378375216067	309.29531438128856	0	509.8
PNW	7281	19469.692693694982	140.64390462636308	0	509.8
