set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4999	12910.71662689007	1397.0557337731082	0	509.8
PNW	5000	13660.96189775928	791.2728507605867	0	509.8
PNW	5001	14427.080840016044	471.6222195614023	0	509.8
PNW	5002	15078.418735018335	226.9492117326931	0	509.8
PNW	5003	15541.775845159738	92.7014223152645	0	509.8
PNW	5004	15828.338554846156	43.936092834594504	0	509.8
PNW	5005	16090.594985438724	81.40001335361154	0	509.8
PNW	5006	16226.148714689929	179.45698053447722	0	509.8
PNW	5007	16263.084303836524	321.8246201967528	0	509.8
PNW	5008	16411.45166478378	189.12849171741402	0	509.8
PNW	5009	16680.56115116959	102.80796793590687	0	509.8
PNW	5010	16832.337565276266	153.2909118074934	0	509.8
PNW	5011	16699.696808533674	255.84995098854716	0	509.8
PNW	5012	16422.983098387933	547.8942794840941	0	509.8
PNW	5013	16277.046266292413	705.2676378747361	0	509.8
PNW	5014	16145.40232380962	415.67111877262863	0	509.8
PNW	5015	14978.202792096286	247.51080588962884	0	509.8
PNW	5016	13771.498200800343	296.2512389813262	0	509.8
PNW	5017	12926.981284674945	0.26368790400329983	0	509.8
PNW	5018	12472.804488439808	0.21548688929301893	0	509.8
PNW	5019	12250.75369478276	0.2284231910351165	0	509.8
PNW	5020	12266.85762667411	0.1918825693948148	0	509.8
PNW	5021	12610.592452359651	0.1707591827252848	0	509.8
PNW	5022	13315.661394352426	0.10561692929164414	0	509.8
PNW	5023	14344.900095619761	0.08647829109785626	0	509.8
PNW	5024	15318.433439264238	0.05103636851676771	0	509.8
PNW	5025	16181.942090591156	0.019493057419598763	0	509.8
PNW	5026	16935.668994768497	0.02091073432284229	0	509.8
PNW	5027	17572.825181247405	0.048838969384340285	0	509.8
PNW	5028	18051.72918098876	0.05599823767811983	0	509.8
PNW	5029	18358.532707746035	0.061314526065283134	0	509.8
PNW	5030	18582.286026152706	0.07655455277515158	0	509.8
PNW	5031	18776.835144023957	0.1251099867112428	0	509.8
PNW	5032	18896.671718422367	0.17479956244032946	0	509.8
PNW	5033	19102.20958985245	0.1952849934217984	0	509.8
PNW	5034	19069.37170675971	0.2726192674121323	0	509.8
PNW	5035	18650.879358117152	0.3058637918747951	0	509.8
PNW	5036	18124.23813012261	0.4015569828437345	0	509.8
PNW	5037	17698.769383459843	0.3531433171387685	0	509.8
PNW	5038	17247.174002546013	0.29700331122952306	0	509.8
PNW	5039	15711.535293548635	0.21896019743556536	0	509.8
PNW	5040	14337.073320669584	0.21477805084139745	0	509.8
PNW	5041	13413.027067504478	0.26368790400329983	0	509.8
PNW	5042	12877.792834170352	0.21548688929301893	0	509.8
PNW	5043	12608.925702514314	0.2284231910351165	0	509.8
PNW	5044	12524.18600278629	0.1918825693948148	0	509.8
PNW	5045	12812.941286222358	0.1707591827252848	0	509.8
PNW	5046	13432.060417832676	0.10561692929164414	0	509.8
PNW	5047	14414.669418272737	0.08647829109785626	0	509.8
PNW	5048	15411.170929996182	0.05103636851676771	0	509.8
PNW	5049	16270.440095759288	0.019493057419598763	0	509.8
PNW	5050	17029.440236083366	0.02091073432284229	0	509.8
PNW	5051	17573.716408607554	0.048838969384340285	0	509.8
PNW	5052	18080.78395760303	0.05599823767811983	0	509.8
PNW	5053	18505.48883191399	0.061314526065283134	0	509.8
PNW	5054	18852.411831999136	0.07655455277515158	0	509.8
PNW	5055	19176.681323303525	0.1251099867112428	0	509.8
PNW	5056	19430.00033178701	0.17479956244032946	0	509.8
PNW	5057	19587.923004493317	0.1952849934217984	0	509.8
PNW	5058	19582.590544211675	0.2726192674121323	0	509.8
PNW	5059	19116.278925570547	0.3058637918747951	0	509.8
PNW	5060	18549.863023687958	0.4015569828437345	0	509.8
PNW	5061	18112.266217282715	0.3531433171387685	0	509.8
PNW	5062	17650.827933432494	0.29700331122952306	0	509.8
PNW	5063	15958.41743481566	0.21896019743556536	0	509.8
PNW	5064	14485.770282464096	0.21477805084139745	0	509.8
PNW	5065	14006.91733566536	1822.8533885594152	0	509.8
PNW	5066	13454.195307973589	1688.9565805413727	0	509.8
PNW	5067	13125.851921278265	1514.84929428943	0	509.8
PNW	5068	13041.304334623821	1369.4946391951833	0	509.8
PNW	5069	13283.036997571253	1364.3097677655444	0	509.8
PNW	5070	13870.678849774957	1223.0934986200689	0	509.8
PNW	5071	14878.704392428715	1041.3020683361208	0	509.8
PNW	5072	15915.09215423234	714.7505741768132	0	509.8
PNW	5073	16754.058266715074	557.5408286465888	0	509.8
PNW	5074	17641.77211818142	415.81999583589567	0	509.8
PNW	5075	18389.004842692462	497.81859200425913	0	509.8
PNW	5076	18862.006062955752	695.8900285010517	0	509.8
PNW	5077	19361.26599431656	1160.2567121784805	0	509.8
PNW	5078	19642.42296290924	1752.124357147251	0	509.8
PNW	5079	20015.116562677867	2736.4444095375625	0	509.8
PNW	5080	20337.9981292693	3739.525918139947	0	509.8
PNW	5081	20535.657627228302	4161.212584352638	0	509.8
PNW	5082	20427.316553857312	4518.266790586023	0	509.8
PNW	5083	19966.432674551488	4629.277648710548	0	509.8
PNW	5084	19388.554215089567	4661.992268861548	0	509.8
PNW	5085	18984.18218056665	4670.661450132436	0	509.8
PNW	5086	18408.919597712826	4549.6970800587205	0	509.8
PNW	5087	16648.388788650533	4291.19101812885	0	509.8
PNW	5088	15103.484463147532	4193.772604036554	0	509.8
PNW	5089	13689.869055100891	3864.616553887279	0	509.8
PNW	5090	13171.642163410064	3639.938414723724	0	509.8
PNW	5091	12836.77470935276	3150.291604941983	0	509.8
PNW	5092	12767.198618872759	2508.2260799799274	0	509.8
PNW	5093	13021.24970187111	2217.4802072421576	0	509.8
PNW	5094	13543.442854324798	2261.2335203576017	0	509.8
PNW	5095	14446.163289305316	2067.7236365049907	0	509.8
PNW	5096	15440.428991891946	2431.9080796535804	0	509.8
PNW	5097	16276.900044981378	2569.005990147288	0	509.8
PNW	5098	17051.227386913786	2834.4013658007198	0	509.8
PNW	5099	17787.99040030079	2323.7213743672783	0	509.8
PNW	5100	18337.038006723666	2133.937519774132	0	509.8
PNW	5101	18813.59007032904	2413.7843937805787	0	509.8
PNW	5102	19120.034102177706	2551.932841711064	0	509.8
PNW	5103	19325.51812921757	2685.8962283772826	0	509.8
PNW	5104	19602.218986197648	2685.729989094656	0	509.8
PNW	5105	19794.056309282973	2763.2849105427995	0	509.8
PNW	5106	19659.433302475423	2899.484394393327	0	509.8
PNW	5107	19092.62591864602	3092.1432663186097	0	509.8
PNW	5108	18446.452004297946	3569.429169309441	0	509.8
PNW	5109	17992.1887193187	3848.1677585922416	0	509.8
PNW	5110	17556.41913893076	3738.597913970825	0	509.8
PNW	5111	15842.054999881291	3581.4004258025793	0	509.8
PNW	5112	14458.992969807336	2687.217714878126	0	509.8
PNW	5113	13980.398347045571	2809.898281158392	0	509.8
PNW	5114	13426.96818572156	2643.8649141986402	0	509.8
PNW	5115	13130.686374818062	2399.293198053385	0	509.8
PNW	5116	13074.315567842135	2160.276220787286	0	509.8
PNW	5117	13360.804999116104	1993.2304515239246	0	509.8
PNW	5118	13912.4178609789	1654.1582130001584	0	509.8
PNW	5119	14811.643596594431	1196.3339145355608	0	509.8
PNW	5120	15774.484914247476	1256.2181095497701	0	509.8
PNW	5121	16529.785773155578	1280.120571525127	0	509.8
PNW	5122	17301.52267364147	1006.4174830291452	0	509.8
PNW	5123	17987.154462778653	734.0060885581453	0	509.8
PNW	5124	18392.57741238503	476.1254759000148	0	509.8
PNW	5125	18733.16826480639	291.8209101563181	0	509.8
PNW	5126	19050.89193975851	176.5571201459227	0	509.8
PNW	5127	19264.369198531705	119.83820319257464	0	509.8
PNW	5128	19422.611042959776	218.7995641802676	0	509.8
PNW	5129	19474.385718701036	427.77746833765184	0	509.8
PNW	5130	19209.99717333712	557.5304273138445	0	509.8
PNW	5131	18568.66301565644	493.29398484311963	0	509.8
PNW	5132	17971.779388423703	786.2796587429009	0	509.8
PNW	5133	17549.77929531253	951.8298017320416	0	509.8
PNW	5134	17235.68593598681	599.4237593599693	0	509.8
PNW	5135	15823.072160794412	378.02913653287857	0	509.8
PNW	5136	14706.110066967727	259.7541744981237	0	509.8
PNW	5137	13936.674388571333	4423.371639775852	0	509.8
PNW	5138	13383.533964921417	4221.404533621509	0	509.8
PNW	5139	13066.86150279903	3812.706687021214	0	509.8
PNW	5140	12963.921580771654	3576.528152477745	0	509.8
PNW	5141	13138.085874435672	3338.5736725422857	0	509.8
PNW	5142	13316.786156847995	3189.471226657568	0	509.8
PNW	5143	13801.01213479068	3128.827453584089	0	509.8
PNW	5144	14610.824818472283	3067.277826435599	0	509.8
PNW	5145	15526.31116838426	2966.951825062029	0	509.8
PNW	5146	16233.107025422234	2430.327581151054	0	509.8
PNW	5147	16740.81197734361	2066.4927905209734	0	509.8
PNW	5148	17128.41084666948	1562.0876925650302	0	509.8
PNW	5149	17381.365396410496	1534.3898292901695	0	509.8
PNW	5150	17576.933506303583	1558.227773566759	0	509.8
PNW	5151	17746.97601696699	1688.4028888732519	0	509.8
PNW	5152	17984.41739986008	2284.927948381192	0	509.8
PNW	5153	18248.167755100265	3188.4461827884265	0	509.8
PNW	5154	18321.679843686947	4052.870164720805	0	509.8
PNW	5155	17993.786115863615	4494.575611149858	0	509.8
PNW	5156	17594.657690776534	4698.819254011743	0	509.8
PNW	5157	17302.45071979528	4766.797156897882	0	509.8
PNW	5158	17010.248003648532	4815.887463987018	0	509.8
PNW	5159	15789.455338454778	4518.123568636073	0	509.8
PNW	5160	14671.833626118389	4450.189343455244	0	509.8
PNW	5161	13610.0925891969	1831.9050076733645	0	509.8
PNW	5162	13098.792347023225	1827.3477196091767	0	509.8
PNW	5163	12771.902976656924	1687.1002379590266	0	509.8
PNW	5164	12644.973061484448	1630.9868856143764	0	509.8
PNW	5165	12761.905424866565	1416.2590515985662	0	509.8
PNW	5166	12894.8215596215	1338.494596335294	0	509.8
PNW	5167	13266.690441492514	1047.8978799835106	0	509.8
PNW	5168	14064.483400799858	919.7773013476403	0	509.8
PNW	5169	14943.408333797412	960.2611278617684	0	509.8
PNW	5170	15638.420121357107	801.1132150176256	0	509.8
PNW	5171	16191.09031805915	439.5882924178202	0	509.8
PNW	5172	16638.37005014461	283.7911433806095	0	509.8
PNW	5173	17001.062367702718	277.6088010033455	0	509.8
PNW	5174	17286.26733822409	263.9817303105784	0	509.8
PNW	5175	17539.727814744412	328.40485245860884	0	509.8
PNW	5176	17925.072265967035	591.7162528757885	0	509.8
PNW	5177	18251.032927513854	1401.8658318439411	0	509.8
PNW	5178	18437.743991275547	2662.831322088913	0	509.8
PNW	5179	18261.927396376304	3421.3153712482067	0	509.8
PNW	5180	17857.601047275006	3533.8187170838005	0	509.8
PNW	5181	17629.993010894614	3502.4926773159996	0	509.8
PNW	5182	17414.7713632579	3097.042638630152	0	509.8
PNW	5183	15816.454089409974	2860.5371533778193	0	509.8
PNW	5184	14578.695821566238	2591.6259110927326	0	509.8
PNW	5185	14007.844044152776	1419.904758214015	0	509.8
PNW	5186	13499.186292124123	1850.2155251919605	0	509.8
PNW	5187	13242.801474638754	1673.6713437371748	0	509.8
PNW	5188	13268.223480736191	1295.7134507789176	0	509.8
PNW	5189	13614.163427634507	918.9440112116656	0	509.8
PNW	5190	14290.78180875608	643.7867383436568	0	509.8
PNW	5191	15256.61575455559	925.6137646726489	0	509.8
PNW	5192	16165.02667668951	633.4275025271855	0	509.8
PNW	5193	16915.528571756957	558.4664698752239	0	509.8
PNW	5194	17690.80896305754	433.0320437825239	0	509.8
PNW	5195	18236.5213313749	201.26403861636192	0	509.8
PNW	5196	18467.88858332269	55.461760886670135	0	509.8
PNW	5197	18747.078452494017	13.267792045329735	0	509.8
PNW	5198	18881.431357804668	53.99154663962122	0	509.8
PNW	5199	18948.46349978873	81.8060981627812	0	509.8
PNW	5200	18906.997233154343	104.58845080777935	0	509.8
PNW	5201	18957.785424832367	166.78371652545138	0	509.8
PNW	5202	18822.66049931609	280.5002482187854	0	509.8
PNW	5203	18366.82131717788	1525.7363203838822	0	509.8
PNW	5204	17816.693352736514	3576.506663822821	0	509.8
PNW	5205	17609.409095496252	3958.822275147035	0	509.8
PNW	5206	17282.054427359293	4115.071438334542	0	509.8
PNW	5207	15764.20720945152	3520.621441818998	0	509.8
PNW	5208	14554.648104417678	2268.4577508723823	0	509.8
PNW	5209	13415.983468062637	2881.343187272796	0	509.8
PNW	5210	12954.538600376467	2711.088230373708	0	509.8
PNW	5211	12687.613679823799	2460.2979961363917	0	509.8
PNW	5212	12663.428361131635	2215.2037364237954	0	509.8
PNW	5213	12995.246730601697	2043.9106357243256	0	509.8
PNW	5214	13522.359536253816	1696.2170942837354	0	509.8
PNW	5215	14424.062116857962	1226.7520847514004	0	509.8
PNW	5216	15347.710966154396	1288.1589045236715	0	509.8
PNW	5217	15971.173030844382	1312.6691141755846	0	509.8
PNW	5218	16671.666885092895	1032.0068088310989	0	509.8
PNW	5219	17284.567668663018	752.6690403226551	0	509.8
PNW	5220	17642.647019948243	488.2315155216089	0	509.8
PNW	5221	17988.589144231722	299.2407935265243	0	509.8
PNW	5222	18270.613164286704	181.0462886532805	0	509.8
PNW	5223	18388.321140411666	122.88522778895351	0	509.8
PNW	5224	18519.629294917693	224.3627955703688	0	509.8
PNW	5225	18609.129160365068	438.65420407864866	0	509.8
PNW	5226	18493.898441419286	571.7062817575649	0	509.8
PNW	5227	17942.608025787056	505.8365536151778	0	509.8
PNW	5228	17354.86348631906	806.271726347353	0	509.8
PNW	5229	17072.789519810674	976.03117274879	0	509.8
PNW	5230	16747.52857543593	614.6648001112954	0	509.8
PNW	5231	15313.651214705162	387.6409635335936	0	509.8
PNW	5232	14138.294852117504	266.35872411270697	0	509.8
PNW	5233	13241.205280951344	0.26368790400329983	0	509.8
PNW	5234	12757.33328010223	0.21548688929301893	0	509.8
PNW	5235	12518.193075652007	0.2284231910351165	0	509.8
PNW	5236	12511.019679053736	0.1918825693948148	0	509.8
PNW	5237	12821.188052335869	0.1707591827252848	0	509.8
PNW	5238	13405.69461023987	0.10561692929164414	0	509.8
PNW	5239	14308.275454537532	0.08647829109785626	0	509.8
PNW	5240	15197.180262552642	0.05103636851676771	0	509.8
PNW	5241	15895.587935194117	0.019493057419598763	0	509.8
PNW	5242	16573.953686865592	0.02091073432284229	0	509.8
PNW	5243	17274.288836448355	0.048838969384340285	0	509.8
PNW	5244	17702.079631677152	0.05599823767811983	0	509.8
PNW	5245	18021.35682522493	0.061314526065283134	0	509.8
PNW	5246	18463.90239499149	0.07655455277515158	0	509.8
PNW	5247	18772.0066068607	0.1251099867112428	0	509.8
PNW	5248	19020.341255749267	0.17479956244032946	0	509.8
PNW	5249	19255.42966029597	0.1952849934217984	0	509.8
PNW	5250	19277.14879079856	0.2726192674121323	0	509.8
PNW	5251	18835.959288257032	0.3058637918747951	0	509.8
PNW	5252	18259.41719795363	0.4015569828437345	0	509.8
PNW	5253	17928.18686530921	0.3531433171387685	0	509.8
PNW	5254	17487.272480597072	0.29700331122952306	0	509.8
PNW	5255	15654.899760193644	0.21896019743556536	0	509.8
PNW	5256	14386.239537680363	0.21477805084139745	0	509.8
PNW	5257	13816.438970850913	653.5981761984256	0	509.8
PNW	5258	13313.382998658768	717.9331643671195	0	509.8
PNW	5259	13018.89966088588	568.7184278044584	0	509.8
PNW	5260	12987.4765160797	448.85793486312224	0	509.8
PNW	5261	13313.810388316202	349.2849873541474	0	509.8
PNW	5262	13981.046627736001	240.96685278847056	0	509.8
PNW	5263	14891.306808319772	81.74498495896191	0	509.8
PNW	5264	15768.633411369035	31.709337823314037	0	509.8
PNW	5265	16550.49470162234	23.872429235803036	0	509.8
PNW	5266	17448.139951557783	98.14220908052354	0	509.8
PNW	5267	18195.986817481644	225.17246778902458	0	509.8
PNW	5268	18793.377904265315	370.92691367783925	0	509.8
PNW	5269	19275.97106527608	619.9356381476783	0	509.8
PNW	5270	19696.057516470675	527.2832867041477	0	509.8
PNW	5271	20012.63619017807	354.69848377458254	0	509.8
PNW	5272	20253.251562164758	205.32700499278974	0	509.8
PNW	5273	20376.19670711689	93.44006392801687	0	509.8
PNW	5274	20306.34757249349	95.34503592184795	0	509.8
PNW	5275	19830.61159502142	109.37913040875608	0	509.8
PNW	5276	19308.44405165804	88.35210164536981	0	509.8
PNW	5277	18951.233576308477	86.04523705677109	0	509.8
PNW	5278	18350.317088619464	197.1283929320099	0	509.8
PNW	5279	16392.645617141756	345.71617901533165	0	509.8
PNW	5280	14881.280310268832	465.9222999653106	0	509.8
PNW	5281	13754.273495642545	279.046768748157	0	509.8
PNW	5282	13221.329219693944	334.9938546523828	0	509.8
PNW	5283	12909.45135450345	437.33004533367165	0	509.8
PNW	5284	12832.267081596598	527.9623106602248	0	509.8
PNW	5285	13116.66733431566	396.2707876500458	0	509.8
PNW	5286	13692.719354168265	241.6744625159161	0	509.8
PNW	5287	14537.755998097102	211.01127379881916	0	509.8
PNW	5288	15480.879554638634	121.11647234254663	0	509.8
PNW	5289	16377.873550335915	49.553718889470126	0	509.8
PNW	5290	17317.96256683586	7.671337585739343	0	509.8
PNW	5291	18082.18503608172	5.127703175789361	0	509.8
PNW	5292	18580.93484101723	13.984822755653255	0	509.8
PNW	5293	18923.7738614752	45.96882830946312	0	509.8
PNW	5294	19285.22876886445	81.40456768263452	0	509.8
PNW	5295	19487.245882495678	127.95260153836256	0	509.8
PNW	5296	19713.369544513676	144.56253908059495	0	509.8
PNW	5297	19789.479150697098	128.17599390887105	0	509.8
PNW	5298	19640.804335698733	137.83665145634015	0	509.8
PNW	5299	19014.74834552544	122.88114454746264	0	509.8
PNW	5300	18438.05793401479	114.844145779893	0	509.8
PNW	5301	17975.333424791603	102.6797695242708	0	509.8
PNW	5302	17521.550663057275	110.70929180117813	0	509.8
PNW	5303	15843.196890070263	180.42254257639496	0	509.8
PNW	5304	14582.264885829485	200.53693327505258	0	509.8
PNW	5305	13227.283518280525	1914.9131160411291	0	509.8
PNW	5306	12715.487956396611	1816.2203528000375	0	509.8
PNW	5307	12372.199277159409	1496.386615536627	0	509.8
PNW	5308	12249.677527298458	1411.8285888333235	0	509.8
PNW	5309	12398.483490414332	1703.0469545472504	0	509.8
PNW	5310	12626.633086202046	1881.0053461456241	0	509.8
PNW	5311	13023.048662252895	2278.6097697658124	0	509.8
PNW	5312	13798.359682248838	2399.770963388742	0	509.8
PNW	5313	14620.130179337957	2325.832060332949	0	509.8
PNW	5314	15260.686821349382	1584.035022332813	0	509.8
PNW	5315	15773.585474871179	1250.3922530637406	0	509.8
PNW	5316	16144.865790779184	1308.4470284230492	0	509.8
PNW	5317	16383.032012305865	1627.3532652143615	0	509.8
PNW	5318	16605.45727833865	2060.7859012246718	0	509.8
PNW	5319	16741.84936806316	2283.564451547689	0	509.8
PNW	5320	16961.76291738391	2585.683599035828	0	509.8
PNW	5321	17146.78599320072	3231.436739638986	0	509.8
PNW	5322	17221.756073616663	3793.405833377761	0	509.8
PNW	5323	16891.345791821306	3626.416513671623	0	509.8
PNW	5324	16490.39806889781	3946.0366426856954	0	509.8
PNW	5325	16238.903933171574	3714.5206638265145	0	509.8
PNW	5326	15817.474691058887	3484.893772626381	0	509.8
PNW	5327	14695.395969539662	2688.33366101643	0	509.8
PNW	5328	13715.960309353133	2425.923381029647	0	509.8
PNW	5329	13194.136832984648	1931.421855583832	0	509.8
PNW	5330	12711.622998471079	1732.649246540088	0	509.8
PNW	5331	12413.566631346861	1679.424000090993	0	509.8
PNW	5332	12328.140762703064	1880.1144540663001	0	509.8
PNW	5333	12463.680038247317	1831.5758310156618	0	509.8
PNW	5334	12666.201959033697	1650.1817112800406	0	509.8
PNW	5335	12971.430139235368	1269.9487179515666	0	509.8
PNW	5336	13705.121086470825	1157.41810892012	0	509.8
PNW	5337	14480.162696050264	1329.9070874220454	0	509.8
PNW	5338	15157.86205968209	1045.950469143673	0	509.8
PNW	5339	15593.965106706079	776.1608226706303	0	509.8
PNW	5340	15992.348074870371	772.4545867646576	0	509.8
PNW	5341	16312.988597273314	977.5810469128895	0	509.8
PNW	5342	16594.720790046882	1357.170116534307	0	509.8
PNW	5343	16867.328690304417	2461.7949889146344	0	509.8
PNW	5344	17152.75942269808	3425.4740070701923	0	509.8
PNW	5345	17477.336955672716	4287.881882738267	0	509.8
PNW	5346	17696.069304900633	4795.225596013073	0	509.8
PNW	5347	17542.368551699845	4720.834546290703	0	509.8
PNW	5348	17216.725669714142	4553.969560571608	0	509.8
PNW	5349	17076.077765702266	4836.886848895446	0	509.8
PNW	5350	16745.28266524361	4744.019403214024	0	509.8
PNW	5351	15215.816446970204	4302.606416909427	0	509.8
PNW	5352	14056.063096612748	4227.802729311971	0	509.8
PNW	5353	13542.749458694769	2223.4900844555623	0	509.8
PNW	5354	13076.180200558265	2667.041042113936	0	509.8
PNW	5355	12827.793491137605	3089.451490360064	0	509.8
PNW	5356	12827.891229985027	3617.842425857685	0	509.8
PNW	5357	13200.7186952371	3668.6263928719777	0	509.8
PNW	5358	13850.153497210149	3864.904295344122	0	509.8
PNW	5359	14724.474809431955	3959.903289022309	0	509.8
PNW	5360	15703.908824878346	3774.0622611713757	0	509.8
PNW	5361	16575.293857898858	4074.542294989365	0	509.8
PNW	5362	17492.184170259578	4410.945687957181	0	509.8
PNW	5363	18276.51716679638	4558.651503604645	0	509.8
PNW	5364	18756.548618908	4818.239853213414	0	509.8
PNW	5365	19275.048549338837	4817.4062361626475	0	509.8
PNW	5366	19586.99569335837	4565.464939060114	0	509.8
PNW	5367	19801.764662388854	4576.513159987853	0	509.8
PNW	5368	19907.93389800078	4009.4275499581313	0	509.8
PNW	5369	20083.50871808233	3307.4256605129613	0	509.8
PNW	5370	20027.17223084156	3042.0909161281056	0	509.8
PNW	5371	19530.673448306377	2889.9280171281507	0	509.8
PNW	5372	19053.542696468747	3030.4202774173714	0	509.8
PNW	5373	18765.38097363615	3241.8144357434285	0	509.8
PNW	5374	18084.91335371045	3456.1318437573273	0	509.8
PNW	5375	16027.511195743535	3573.6607221670465	0	509.8
PNW	5376	14692.437367840057	3830.070201234496	0	509.8
PNW	5377	13683.560530391365	5643.473219619826	0	509.8
PNW	5378	13163.473941885246	5453.744160596508	0	509.8
PNW	5379	12855.569184588885	5415.595040838358	0	509.8
PNW	5380	12791.430541302605	5260.199835983325	0	509.8
