set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7196	18655.385346076066	646.9541753376114	0	509.8
PNW	7197	17853.131046923296	394.5622898135601	0	509.8
PNW	7198	16661.08387680539	289.9675013881472	0	509.8
PNW	7199	15473.434159168799	337.5293387560159	0	509.8
PNW	7200	14438.901717036391	320.32838024949484	0	509.8
PNW	7201	13923.67614926493	1065.0074843360867	0	509.8
PNW	7202	13659.22210251582	1671.5230883929082	0	509.8
PNW	7203	13618.113124418025	2334.480956279498	0	509.8
PNW	7204	13838.088416023504	2858.4563259071692	0	509.8
PNW	7205	14698.118668865269	3284.7909182901353	0	509.8
PNW	7206	16361.182231050127	4048.9082580758986	0	509.8
PNW	7207	18369.455090277286	4019.1126615844078	0	509.8
PNW	7208	19664.301020350627	4262.510921094325	0	509.8
PNW	7209	19549.91745394979	4328.447686409721	0	509.8
PNW	7210	19264.48339948848	4416.649618825618	0	509.8
PNW	7211	19030.613072171862	3740.96880663034	0	509.8
PNW	7212	18746.73960444941	3058.139277252161	0	509.8
PNW	7213	18503.38221878014	2570.9849539982133	0	509.8
PNW	7214	18296.899386515	1424.0574738903376	0	509.8
PNW	7215	18054.80924705657	1105.3472326444232	0	509.8
PNW	7216	18019.396429395125	988.4311464319408	0	509.8
PNW	7217	18299.074557453507	1168.6121726660713	0	509.8
PNW	7218	18988.725593368406	1195.28268245708	0	509.8
PNW	7219	19968.57198704195	1425.5842353611351	0	509.8
PNW	7220	19826.56376167092	2041.3438750276373	0	509.8
PNW	7221	18861.07252120577	2908.314439994287	0	509.8
PNW	7222	17237.705745906893	4065.14593664386	0	509.8
PNW	7223	15845.848020616788	4917.902599550881	0	509.8
PNW	7224	14777.718040102622	4932.863982523994	0	509.8
PNW	7225	14007.140332006526	3059.5247134214947	0	509.8
PNW	7226	13686.505196649145	3451.043578462303	0	509.8
PNW	7227	13575.799437339252	3674.262741071629	0	509.8
PNW	7228	13766.684599894284	4040.2612219956372	0	509.8
PNW	7229	14540.314334101435	4207.684020312647	0	509.8
PNW	7230	16104.347489880332	4122.005203326277	0	509.8
PNW	7231	18276.73099488068	4366.000421162342	0	509.8
PNW	7232	19566.73950594358	4772.213224958602	0	509.8
PNW	7233	19276.480504762374	5087.553143066957	0	509.8
PNW	7234	18805.19611318664	5043.201614661329	0	509.8
PNW	7235	18548.75125355481	5425.741506913638	0	509.8
PNW	7236	18216.283700638956	5524.877577670769	0	509.8
PNW	7237	17944.818524643993	5209.781228027661	0	509.8
PNW	7238	17692.550814610968	5415.664513540532	0	509.8
PNW	7239	17528.184248000445	4951.161444807317	0	509.8
PNW	7240	17465.59930277491	4937.713550609098	0	509.8
PNW	7241	17883.663068392005	5297.375024533032	0	509.8
PNW	7242	18959.148155405182	4440.657888609817	0	509.8
PNW	7243	19783.90885547005	2515.344372251896	0	509.8
PNW	7244	19466.81728729856	1939.2466810616172	0	509.8
PNW	7245	18535.737582043817	2598.39247689484	0	509.8
PNW	7246	17041.455802220604	2675.3134238391385	0	509.8
PNW	7247	15729.26153696042	2162.5445491672235	0	509.8
PNW	7248	14667.82471077183	2368.236704523716	0	509.8
PNW	7249	13461.347814360019	768.7102203708928	0	509.8
PNW	7250	13150.61298848714	818.605564485405	0	509.8
PNW	7251	13093.576838738369	941.2556036722623	0	509.8
PNW	7252	13255.939218200609	1247.7150405626862	0	509.8
PNW	7253	13958.640880373692	1261.7004115996535	0	509.8
PNW	7254	15424.436628365807	1343.3239953284888	0	509.8
PNW	7255	17504.45595688843	1538.8166026442675	0	509.8
PNW	7256	18906.83366421574	1552.1512089912335	0	509.8
PNW	7257	18954.840519584264	1393.1415911419506	0	509.8
PNW	7258	18562.83366623783	1300.8050194707719	0	509.8
PNW	7259	18297.566200723497	1853.475589413276	0	509.8
PNW	7260	18047.936685289453	2863.948116588861	0	509.8
PNW	7261	17595.973873252886	3382.78721310709	0	509.8
PNW	7262	17586.969139126395	3616.811419126693	0	509.8
PNW	7263	17107.90806826044	3715.3045498840816	0	509.8
PNW	7264	17200.599409248793	3774.227680655088	0	509.8
PNW	7265	17588.22738851867	3599.4578770083795	0	509.8
PNW	7266	18436.885758496202	3570.2684523415	0	509.8
PNW	7267	19403.73146312127	3504.861405017577	0	509.8
PNW	7268	19255.792896714745	3697.92732074854	0	509.8
PNW	7269	18563.72838590378	3927.3213215193327	0	509.8
PNW	7270	17085.798849825194	3922.2848261518975	0	509.8
PNW	7271	15591.364891474996	3907.124181869724	0	509.8
PNW	7272	14493.461044113728	4213.950406444559	0	509.8
PNW	7273	14403.152728019963	1919.9680271475013	0	509.8
PNW	7274	14063.778335296522	1875.0819085601227	0	509.8
PNW	7275	13989.312092614551	1855.9575676462748	0	509.8
PNW	7276	14210.132424291303	1730.0120404579502	0	509.8
PNW	7277	15011.972282095981	1615.054523335824	0	509.8
PNW	7278	16686.227099517142	1401.4774993938493	0	509.8
PNW	7279	19479.60023085673	1530.9473615460395	0	509.8
PNW	7280	20702.64733186386	1549.1377930331155	0	509.8
PNW	7281	20445.19545292134	1449.0731432194398	0	509.8
PNW	7282	20034.283224986346	1573.1123996062836	0	509.8
PNW	7283	19627.0392148871	1386.1042290424716	0	509.8
PNW	7284	19165.461593102726	1266.3118439297718	0	509.8
PNW	7285	18756.80976261516	904.3865714570337	0	509.8
PNW	7286	18377.89258995308	948.0603910479545	0	509.8
PNW	7287	18129.307408926117	977.8477583244679	0	509.8
PNW	7288	18179.757570153346	832.9316065288342	0	509.8
PNW	7289	18576.12597220028	706.5325518446672	0	509.8
PNW	7290	19224.60751230684	871.6019649159845	0	509.8
PNW	7291	20014.99298518054	1044.8444788620425	0	509.8
PNW	7292	19846.367859567883	1217.1755746744545	0	509.8
PNW	7293	19148.42206727705	1384.8397764248166	0	509.8
PNW	7294	17663.807800946706	1239.0319743436035	0	509.8
PNW	7295	16107.64804135631	859.6042323126208	0	509.8
PNW	7296	14992.788790966562	682.3427086631608	0	509.8
PNW	7297	14386.463223650591	868.9937082921882	0	509.8
PNW	7298	14122.999730758826	1010.9158550490328	0	509.8
PNW	7299	14011.013021934154	1096.2212109977997	0	509.8
PNW	7300	14200.31532771943	1444.2028666874814	0	509.8
PNW	7301	14951.130617113096	1330.29265664454	0	509.8
PNW	7302	16449.203948363218	1234.8793599500293	0	509.8
PNW	7303	18255.227280410087	1170.643888804104	0	509.8
PNW	7304	19333.596434513893	1506.8425354853875	0	509.8
PNW	7305	19273.796601757702	1561.7046894975367	0	509.8
PNW	7306	18910.702396685887	1382.0268769269646	0	509.8
PNW	7307	18681.483530505666	1613.3091737975146	0	509.8
PNW	7308	18307.99053864671	1896.2958325759307	0	509.8
PNW	7309	18052.171425125714	1884.398023497228	0	509.8
PNW	7310	17770.13398626965	1346.5744013937015	0	509.8
PNW	7311	17588.052984259368	2016.9918827770684	0	509.8
PNW	7312	17635.162349367452	2593.0989443641424	0	509.8
PNW	7313	18085.68484458486	3404.392419792925	0	509.8
PNW	7314	18814.56420177589	3080.2327706078718	0	509.8
PNW	7315	19387.23539376255	2329.1535762811804	0	509.8
PNW	7316	18832.546684058896	1162.3707451751845	0	509.8
PNW	7317	18135.72117981968	460.91073904660897	0	509.8
PNW	7318	17194.258904825438	241.9344468418476	0	509.8
PNW	7319	16166.22173309808	331.8995064408753	0	509.8
PNW	7320	15224.419154095562	412.81553506335683	0	509.8
PNW	7321	14346.119331238933	2940.3591693558146	0	509.8
PNW	7322	14045.263031637242	2589.849585039755	0	509.8
PNW	7323	13935.853006548183	2592.2408579899065	0	509.8
PNW	7324	14060.73664945097	2466.4912196452296	0	509.8
PNW	7325	14607.378599871758	2320.1431192303585	0	509.8
PNW	7326	15581.138499569406	2566.415166987866	0	509.8
PNW	7327	16660.539290054287	2920.980671565618	0	509.8
PNW	7328	17440.517461974894	3169.056753990973	0	509.8
PNW	7329	17902.430928211787	3375.6069386203117	0	509.8
PNW	7330	18106.432295298997	3391.1925461552287	0	509.8
PNW	7331	17955.381638627063	3923.7320673769973	0	509.8
PNW	7332	17664.560705216933	4382.9090554398745	0	509.8
PNW	7333	17290.41135717885	4456.264223921053	0	509.8
PNW	7334	16959.499800260946	4626.789302264818	0	509.8
PNW	7335	16727.824875408027	4985.5506424429705	0	509.8
PNW	7336	16758.52686426605	4479.443057872339	0	509.8
PNW	7337	17186.209456409862	3357.599895447808	0	509.8
PNW	7338	17954.005129922687	2531.8576758087147	0	509.8
PNW	7339	18434.473794744543	2137.3854330311406	0	509.8
PNW	7340	18142.725869868438	2441.415967642321	0	509.8
PNW	7341	17494.823196576806	2037.2951306152358	0	509.8
PNW	7342	16655.74305056861	1478.7524283044927	0	509.8
PNW	7343	15703.235411169568	1177.0841411489316	0	509.8
PNW	7344	14880.525921866685	1139.066463092014	0	509.8
PNW	7345	14027.66465005215	2931.8529898158836	0	509.8
PNW	7346	13645.175963358897	2582.357396404653	0	509.8
PNW	7347	13632.026193306358	2584.741751629496	0	509.8
PNW	7348	13744.760710991612	2459.355895033657	0	509.8
PNW	7349	14286.263277926653	2313.4311657601183	0	509.8
PNW	7350	15271.993526317978	2558.990771896302	0	509.8
PNW	7351	16408.907608127658	2912.5305521775	0	509.8
PNW	7352	17125.70477747622	3159.8889740807435	0	509.8
PNW	7353	17471.250589570056	3365.8416286624697	0	509.8
PNW	7354	17517.671057510168	3381.382148516496	0	509.8
PNW	7355	17219.9678883204	3912.381083531372	0	509.8
PNW	7356	16914.831545334586	4370.229716221283	0	509.8
PNW	7357	16631.755471632558	4443.372675173846	0	509.8
PNW	7358	16433.048818388033	4613.404440677612	0	509.8
PNW	7359	16336.7427020892	4971.127918405711	0	509.8
PNW	7360	16527.461671015695	4466.484454962099	0	509.8
PNW	7361	17297.226715263612	3347.886678153953	0	509.8
PNW	7362	18560.73014191724	2524.533252253785	0	509.8
PNW	7363	18726.323779633094	2131.202180172484	0	509.8
PNW	7364	18215.005216667763	2434.3531833509132	0	509.8
PNW	7365	17563.060168850727	2031.4014294859826	0	509.8
PNW	7366	16604.861339232742	1474.474538112927	0	509.8
PNW	7367	15512.949131128733	1173.6789486328034	0	509.8
PNW	7368	14577.947689411993	1135.7712521042022	0	509.8
PNW	7369	13843.922889459893	3547.030309495469	0	509.8
PNW	7370	13629.863260968414	3346.2609450941645	0	509.8
PNW	7371	13597.069699632704	3177.460142700661	0	509.8
PNW	7372	13817.792344279695	2696.6302185758154	0	509.8
PNW	7373	14565.669548406442	2522.187478012585	0	509.8
PNW	7374	16144.119471642654	2155.460939344328	0	509.8
PNW	7375	18092.889863272118	1535.6110484391309	0	509.8
PNW	7376	19197.238170068988	970.0249244797686	0	509.8
PNW	7377	18790.14474186844	917.995820514944	0	509.8
PNW	7378	18486.04663976665	896.8439043189561	0	509.8
PNW	7379	18309.18735162453	1202.9665442489074	0	509.8
PNW	7380	17991.663105175066	1868.37560066746	0	509.8
PNW	7381	17657.931161371183	2746.545788866525	0	509.8
PNW	7382	17440.799541467426	2828.420305353231	0	509.8
PNW	7383	17326.865747295557	3298.591326502697	0	509.8
PNW	7384	17568.596731855243	3160.1118037082288	0	509.8
PNW	7385	18509.57279437241	2345.626103450725	0	509.8
PNW	7386	19651.32608774926	2766.345779045891	0	509.8
PNW	7387	19090.31985515621	3290.673745944635	0	509.8
PNW	7388	18434.161949710495	2351.4859002817707	0	509.8
PNW	7389	17731.248102107857	3050.9861581615924	0	509.8
PNW	7390	16845.952060142594	2684.533200900023	0	509.8
PNW	7391	15651.284095084207	2241.6762128127802	0	509.8
PNW	7392	14612.574653826958	1758.2236338208645	0	509.8
PNW	7393	13726.58067151679	625.1170142657576	0	509.8
PNW	7394	13472.17695772694	693.9881552154956	0	509.8
PNW	7395	13364.136311865757	752.4194521821507	0	509.8
PNW	7396	13489.371901204297	823.1556524409675	0	509.8
PNW	7397	14087.819773742513	934.506410838162	0	509.8
PNW	7398	15491.306465620124	1027.676540604929	0	509.8
PNW	7399	17497.47897162182	1128.8604018705412	0	509.8
PNW	7400	18890.521905507467	988.9877074288646	0	509.8
PNW	7401	18793.66391202209	864.0734763751624	0	509.8
PNW	7402	18522.541112725587	743.1655731317386	0	509.8
PNW	7403	18308.54590082484	691.9638659195534	0	509.8
PNW	7404	18092.043460229943	630.9396745103188	0	509.8
PNW	7405	17897.579610797322	649.1354834363551	0	509.8
PNW	7406	17792.460948385986	777.2339741109627	0	509.8
PNW	7407	17583.728685862443	1271.517441561148	0	509.8
PNW	7408	17903.731796708755	1457.3478319615067	0	509.8
PNW	7409	18980.22808243542	2112.1895378468853	0	509.8
PNW	7410	20874.645756780305	2779.432552660325	0	509.8
PNW	7411	20980.126921760984	2966.644676195161	0	509.8
PNW	7412	20125.238983668176	3341.319137849251	0	509.8
PNW	7413	19113.37011304229	3094.561218498113	0	509.8
PNW	7414	17207.458287240494	3010.485203326329	0	509.8
PNW	7415	15862.994655824292	3038.791047481061	0	509.8
PNW	7416	14802.845434643272	3021.7325043775	0	509.8
PNW	7417	14153.430634751838	1892.759017861396	0	509.8
PNW	7418	13853.18282810882	1848.509007167582	0	509.8
PNW	7419	13749.327952905542	1829.6556886677317	0	509.8
PNW	7420	13865.857479356728	1705.495010482284	0	509.8
PNW	7421	14415.902195041223	1592.1666247345645	0	509.8
PNW	7422	15838.887103404273	1381.6163278763581	0	509.8
PNW	7423	18057.810225706777	1509.2513955779325	0	509.8
PNW	7424	19515.16507112249	1527.1840396371704	0	509.8
PNW	7425	19214.46706211562	1428.5374655140756	0	509.8
PNW	7426	18621.08896577136	1550.8188877957934	0	509.8
PNW	7427	18075.20301502032	1366.4609212861646	0	509.8
PNW	7428	17654.476071195662	1248.3661853388933	0	509.8
PNW	7429	17342.002042883178	891.5699712464756	0	509.8
PNW	7430	17115.844841692306	934.6248631542227	0	509.8
PNW	7431	16991.240037897962	963.9900959256947	0	509.8
PNW	7432	17249.81454764866	821.1276371416956	0	509.8
PNW	7433	18583.550775607608	696.5198586683964	0	509.8
PNW	7434	20502.570225669093	859.2499748714308	0	509.8
PNW	7435	20620.926324204363	1030.0373660737469	0	509.8
PNW	7436	20049.895301607758	1199.9262553910796	0	509.8
PNW	7437	19021.17085389668	1365.2143879788987	0	509.8
PNW	7438	17225.676136439462	1221.4729150160456	0	509.8
PNW	7439	15905.84729843615	847.4222692753929	0	509.8
PNW	7440	14802.733281243867	672.6728241474765	0	509.8
PNW	7441	14477.693089940984	0.0	0	509.8
PNW	7442	14185.94117304202	0.0	0	509.8
PNW	7443	14068.888497914962	0.0	0	509.8
PNW	7444	14124.229491160859	0.0	0	509.8
PNW	7445	14715.347048515463	0.0	0	509.8
PNW	7446	16167.178276727725	0.0	0	509.8
PNW	7447	18461.29984374517	0.0	0	509.8
PNW	7448	20276.30126413493	0.028390099838971013	0	509.8
PNW	7449	20111.443182992945	0.0993653494363985	0	509.8
PNW	7450	19777.396898408653	0.08517029951691313	0	509.8
PNW	7451	19520.850330917983	0.08517029951691313	0	509.8
PNW	7452	19226.391743775315	0.08517029951691313	0	509.8
PNW	7453	18984.68218433487	0.08517029951691313	0	509.8
PNW	7454	18781.28478443833	0.08517029951691313	0	509.8
PNW	7455	18681.387935916027	0.08517029951691313	0	509.8
PNW	7456	18912.3100229702	0.11356039935588387	0	509.8
PNW	7457	20073.491353320445	0.9652633945250124	0	509.8
PNW	7458	21796.872156846955	1.2456156304348545	0	509.8
PNW	7459	21823.39584128196	0.546509421900191	0	509.8
PNW	7460	21163.182955664266	0.08020203212970207	0	509.8
PNW	7461	20032.41811714805	0.031938862318842416	0	509.8
PNW	7462	18185.309322913265	0.1966014417233107	0	509.8
PNW	7463	16696.20679404725	0.08162153703704148	0	509.8
PNW	7464	15610.147136847161	0.2555108985507394	0	509.8
PNW	7465	15060.417965883998	1732.0711529045673	0	509.8
PNW	7466	14749.61208755242	1362.3322295504786	0	509.8
PNW	7467	14645.98987808681	973.1188711970284	0	509.8
PNW	7468	14735.417198219275	1256.4786280168546	0	509.8
PNW	7469	15376.805291243134	1409.272998922936	0	509.8
PNW	7470	16839.025288305653	1441.011442611258	0	509.8
PNW	7471	19387.780477889097	1366.7908755084238	0	509.8
PNW	7472	21069.18730597589	1176.0378625282174	0	509.8
PNW	7473	20812.302720058164	1330.1611653069058	0	509.8
PNW	7474	20277.22630559251	1646.1707404465774	0	509.8
PNW	7475	19860.866842407195	2480.290704469412	0	509.8
PNW	7476	19620.94661192656	3498.1130321902583	0	509.8
PNW	7477	19472.313273735697	4450.958875145141	0	509.8
PNW	7478	19284.19415455637	5490.126726858101	0	509.8
PNW	7479	19017.7002916035	5830.239580076723	0	509.8
PNW	7480	19137.39537566389	5142.882592520551	0	509.8
PNW	7481	20367.74359976744	3918.105194542503	0	509.8
PNW	7482	22008.710205290918	2662.288340887326	0	509.8
PNW	7483	21757.328800532963	1943.7227052059118	0	509.8
PNW	7484	20947.42626015741	1786.8892752949887	0	509.8
PNW	7485	19912.54486564331	1616.7057439112232	0	509.8
PNW	7486	18346.341369070684	1196.1488396500915	0	509.8
PNW	7487	17089.665662018244	779.4642287752449	0	509.8
PNW	7488	15991.474198022965	256.9459095809061	0	509.8
PNW	7489	15160.745590014814	3666.771099469991	0	509.8
PNW	7490	14770.372255554432	3436.7785822280107	0	509.8
PNW	7491	14624.554846777737	3218.976685984176	0	509.8
PNW	7492	14671.325928873333	2599.051373363935	0	509.8
PNW	7493	15074.931881019482	2325.768473300328	0	509.8
PNW	7494	16015.231015463147	2082.819535788887	0	509.8
PNW	7495	17328.79118095655	1878.3575079855555	0	509.8
PNW	7496	18313.60578810408	1557.2786871492267	0	509.8
PNW	7497	19087.476332166534	1265.5500635757194	0	509.8
PNW	7498	19580.0069031198	1143.292132709491	0	509.8
PNW	7499	19572.645818674304	863.4905259726021	0	509.8
PNW	7500	19309.733304301764	642.6347028914039	0	509.8
PNW	7501	18875.13047404809	495.3986321144303	0	509.8
PNW	7502	18475.18268083281	626.2363364853828	0	509.8
PNW	7503	18390.274323078058	886.0903371596459	0	509.8
PNW	7504	18698.09568837084	820.8552333552827	0	509.8
PNW	7505	19924.24724635677	778.8772872511325	0	509.8
PNW	7506	21167.345813234555	1137.3965329710466	0	509.8
PNW	7507	20770.17845722276	1304.4067300118213	0	509.8
PNW	7508	19844.491978069524	1710.9718494488613	0	509.8
PNW	7509	18851.74805592077	1787.5727818285377	0	509.8
PNW	7510	17789.159379322155	2427.443703842629	0	509.8
PNW	7511	16735.161080266505	3716.58817564001	0	509.8
PNW	7512	15737.373617040157	3822.737026688167	0	509.8
PNW	7513	14863.495485851428	3588.7270553139565	0	509.8
PNW	7514	14477.224673518798	3385.5975675347463	0	509.8
PNW	7515	14345.636782038282	3214.812444868445	0	509.8
PNW	7516	14394.651235409608	2728.3301745895546	0	509.8
PNW	7517	14775.776391285885	2551.836790536284	0	509.8
PNW	7518	15580.530503418357	2180.7992361919523	0	509.8
PNW	7519	16825.447961618316	1553.662764374971	0	509.8
PNW	7520	17712.104337429024	981.4279515712918	0	509.8
PNW	7521	18164.01692907962	928.7872248872087	0	509.8
PNW	7522	18201.95016306152	907.3866595407367	0	509.8
PNW	7523	18058.484139206328	1217.107892319549	0	509.8
PNW	7524	17611.501826821375	1890.3390956807223	0	509.8
PNW	7525	17250.448471065385	2778.8325221742803	0	509.8
PNW	7526	16958.824705522668	2861.6695060224347	0	509.8
PNW	7527	16821.158291936412	3337.3675737008252	0	509.8
PNW	7528	17046.44643069914	3197.2601692816725	0	509.8
PNW	7529	18161.14786495192	2373.199867102805	0	509.8
PNW	7530	20578.870306806068	2798.865269078478	0	509.8
PNW	7531	20736.72976338781	3329.35691884815	0	509.8
PNW	7532	20152.210652261518	2379.1285481659243	0	509.8
PNW	7533	19298.06382818569	3086.8517085607605	0	509.8
PNW	7534	17891.207050100365	2716.0909516808842	0	509.8
PNW	7535	16648.793676577134	2268.0280043389985	0	509.8
PNW	7536	15585.799871970159	1778.8922488465741	0	509.8
PNW	7537	14186.22524547413	3421.322575177704	0	509.8
PNW	7538	13879.70815289116	3757.315277000925	0	509.8
PNW	7539	13842.84255690982	3541.2925340388288	0	509.8
PNW	7540	14015.560844413647	3087.702815639105	0	509.8
PNW	7541	14661.968049355666	2653.309940433121	0	509.8
PNW	7542	16141.757838073125	2443.391477490387	0	509.8
PNW	7543	18770.933694155334	2651.380089396644	0	509.8
PNW	7544	20511.3240738268	2516.3408600721664	0	509.8
PNW	7545	20465.53445742677	2420.4465427274404	0	509.8
PNW	7546	20051.157138402432	2093.8375954838693	0	509.8
PNW	7547	19529.752534743013	2155.445558360103	0	509.8
PNW	7548	18910.121076473697	2325.8796466705885	0	509.8
PNW	7549	18436.278119101524	1924.2899212266905	0	509.8
PNW	7550	18059.973174393	1541.8793044297988	0	509.8
PNW	7551	17806.793674317014	1216.2990085699691	0	509.8
PNW	7552	18060.765576251917	938.1115305872104	0	509.8
PNW	7553	19548.60092756487	663.8418244211516	0	509.8
PNW	7554	21794.47053233081	554.0540595357826	0	509.8
PNW	7555	21946.64704675576	388.67227048694986	0	509.8
PNW	7556	21421.64981776214	323.68817500341254	0	509.8
PNW	7557	20477.89609507505	273.6370718419023	0	509.8
PNW	7558	18633.53799320233	216.7968245984557	0	509.8
PNW	7559	16585.75750788745	105.26657281770893	0	509.8
PNW	7560	15486.086990552256	74.71244698273236	0	509.8
PNW	7561	14919.010981832305	130.90022322830305	0	509.8
PNW	7562	14594.229674209819	222.45539946793582	0	509.8
PNW	7563	14521.721676784453	308.0989534922816	0	509.8
PNW	7564	14661.210569894216	261.6425933071514	0	509.8
PNW	7565	15289.354880560966	518.7468918574458	0	509.8
PNW	7566	16774.824520536764	1089.3092764792343	0	509.8
PNW	7567	20114.502775466597	2133.369780837891	0	509.8
PNW	7568	21486.3504200588	2905.061517905382	0	509.8
PNW	7569	20987.996440125982	4302.3040003538035	0	509.8
PNW	7570	20472.072748814742	5747.38799123158	0	509.8
PNW	7571	19825.37682594134	6004.022668487859	0	509.8
PNW	7572	19153.45372011336	5246.028713840147	0	509.8
PNW	7573	18573.834443227894	4905.147477783672	0	509.8
PNW	7574	18064.55929955379	4723.8445629241605	0	509.8
PNW	7575	17805.985075446068	4528.429499546868	0	509.8
PNW	7576	17968.525178129643	4801.634889794666	0	509.8
PNW	7577	19551.21171199429	5036.525203130926	0	509.8
PNW	7578	21803.135681826654	5278.858353613712	0	509.8
