set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1537	14061.143934094831	5576.881538511236	0	509.8
PNW	1538	13786.657246445851	5364.746653795799	0	509.8
PNW	1539	13721.880374992505	5248.253545732921	0	509.8
PNW	1540	13881.010328420483	5061.080613828982	0	509.8
PNW	1541	14469.787444233903	5014.588237847128	0	509.8
PNW	1542	15931.793651302713	4942.54609979292	0	509.8
PNW	1543	18249.208344634244	4915.705525222838	0	509.8
PNW	1544	19425.50747325431	5079.918261452785	0	509.8
PNW	1545	19131.40917202793	5040.527215929308	0	509.8
PNW	1546	18700.377746064274	4902.479860487397	0	509.8
PNW	1547	18184.85439148288	5143.2823078680385	0	509.8
PNW	1548	17619.85201492906	5028.922004635039	0	509.8
PNW	1549	17328.44529995559	5216.448430780486	0	509.8
PNW	1550	16957.368327988668	4754.388172126021	0	509.8
PNW	1551	16622.657557289433	4835.886862928206	0	509.8
PNW	1552	16550.296481370817	4929.121841806433	0	509.8
PNW	1553	16811.829784492253	4837.733689985865	0	509.8
PNW	1554	17761.18276485627	4442.107600832765	0	509.8
PNW	1555	19165.961098713546	4226.374358836713	0	509.8
PNW	1556	19214.646561080288	3468.7781077867353	0	509.8
PNW	1557	18678.476325398853	2274.7229938181354	0	509.8
PNW	1558	17541.18813258892	1277.6468734968325	0	509.8
PNW	1559	16155.830688278178	828.6256238843071	0	509.8
PNW	1560	14978.767420759576	594.7259755259387	0	509.8
PNW	1561	14255.473715273527	147.6123696588987	0	509.8
PNW	1562	14007.952064532245	145.10355886779018	0	509.8
PNW	1563	13992.308872546015	104.35500528876898	0	509.8
PNW	1564	14194.681647558382	99.41600303151108	0	509.8
PNW	1565	14891.036986141084	94.75545703543376	0	509.8
PNW	1566	16548.871526126215	91.90578304217657	0	509.8
PNW	1567	19250.610324661688	107.20546395432501	0	509.8
PNW	1568	20313.3660310934	70.88828453039929	0	509.8
PNW	1569	19761.587246068917	71.85203840543191	0	509.8
PNW	1570	18911.817846866197	134.37764247933504	0	509.8
PNW	1571	18217.173874518263	165.14285879365892	0	509.8
PNW	1572	17505.52637261884	286.888313408781	0	509.8
PNW	1573	16980.12859751554	465.6520437065288	0	509.8
PNW	1574	16587.18871916377	556.3352109513746	0	509.8
PNW	1575	16257.101542929046	678.0941804234158	0	509.8
PNW	1576	16135.115340698885	879.625002909355	0	509.8
PNW	1577	16300.13207705821	904.6801217451747	0	509.8
PNW	1578	17143.875005562084	824.7672143796149	0	509.8
PNW	1579	18681.039690135294	804.3948124211082	0	509.8
PNW	1580	18865.57105986908	670.0340403961983	0	509.8
PNW	1581	18330.79886659929	542.626819968136	0	509.8
PNW	1582	17251.019310703206	305.9647703016907	0	509.8
PNW	1583	15997.491146496506	299.5041622871402	0	509.8
PNW	1584	14867.561833348724	354.61256374201037	0	509.8
PNW	1585	14679.467533634424	0.16337661356514122	0	509.8
PNW	1586	14391.32068880994	0.2051932467990758	0	509.8
PNW	1587	14375.944487735025	0.1050278230061622	0	509.8
PNW	1588	14614.604467300627	0.0466790324471832	0	509.8
PNW	1589	15290.46394274924	0.03695423402068663	0	509.8
PNW	1590	16827.377678268997	0.057376310716329273	0	509.8
PNW	1591	19309.140292829667	0.014587197639744753	0	509.8
PNW	1592	20498.30987945525	0.02431199606624121	0	509.8
PNW	1593	20140.41808569785	0.05056895181778177	0	509.8
PNW	1594	19444.655587481964	0.035009274335387405	0	509.8
PNW	1595	18818.429570195593	0.03014687512213911	0	509.8
PNW	1596	18227.035716556667	0.02431199606624121	0	509.8
PNW	1597	17720.683423998773	0.025284475908890824	0	509.8
PNW	1598	17260.019510123733	0.03598175417803701	0	509.8
PNW	1599	16869.46523792117	0.10211038347821326	0	509.8
PNW	1600	16812.09773640226	0.13964810577546122	0	509.8
PNW	1601	17003.097569804966	0.07196350835607403	0	509.8
PNW	1602	17835.883921018	0.13381322671956333	0	509.8
PNW	1603	18941.212691178724	0.11961502064590696	0	509.8
PNW	1604	18768.877306975275	0.08460574631051955	0	509.8
PNW	1605	18089.35599450667	0.1867161297887328	0	509.8
PNW	1606	17104.431900338615	0.6048824621280819	0	509.8
PNW	1607	16052.517608420934	0.7663141160079234	0	509.8
PNW	1608	15073.553144864409	1.0911223834529076	0	509.8
PNW	1609	14397.42619380895	0.16337661356514122	0	509.8
PNW	1610	14145.64832293713	0.2051932467990758	0	509.8
PNW	1611	14097.885951060374	0.1050278230061622	0	509.8
PNW	1612	14239.939848916085	0.0466790324471832	0	509.8
PNW	1613	14695.440018492407	0.03695423402068663	0	509.8
PNW	1614	15697.676845581624	0.057376310716329273	0	509.8
PNW	1615	16935.542460821063	0.014587197639744753	0	509.8
PNW	1616	17864.217051108983	0.02431199606624121	0	509.8
PNW	1617	18439.777055136823	0.05056895181778177	0	509.8
PNW	1618	18422.378906747792	0.035009274335387405	0	509.8
PNW	1619	17943.716177799757	0.03014687512213911	0	509.8
PNW	1620	17339.56326119032	0.02431199606624121	0	509.8
PNW	1621	16889.85453101695	0.025284475908890824	0	509.8
PNW	1622	16433.219599799173	0.03598175417803701	0	509.8
PNW	1623	16013.87521619468	0.10211038347821326	0	509.8
PNW	1624	15885.376006962117	0.13964810577546122	0	509.8
PNW	1625	16085.714011764285	0.07196350835607403	0	509.8
PNW	1626	16734.752144221835	0.13381322671956333	0	509.8
PNW	1627	17892.328062679342	0.11961502064590696	0	509.8
PNW	1628	17926.40994014397	0.08460574631051955	0	509.8
PNW	1629	17389.120278697064	0.1867161297887328	0	509.8
PNW	1630	16598.237708789307	0.6048824621280819	0	509.8
PNW	1631	15610.695608052705	0.7663141160079234	0	509.8
PNW	1632	14714.787967081318	1.0911223834529076	0	509.8
PNW	1633	14046.842845206324	28.560373097114773	0	509.8
PNW	1634	13725.609149270407	14.311990942543096	0	509.8
PNW	1635	13627.963200827715	12.594551999106846	0	509.8
PNW	1636	13759.478233483998	16.06123427996502	0	509.8
PNW	1637	14181.149094671424	17.333411252635518	0	509.8
PNW	1638	15029.029433472117	26.079627939745073	0	509.8
PNW	1639	16024.423223391344	24.807450967074693	0	509.8
PNW	1640	16788.533836991577	9.064260930277293	0	509.8
PNW	1641	17276.304707666623	14.94807942887834	0	509.8
PNW	1642	17252.61868512188	10.018393659780166	0	509.8
PNW	1643	16930.28908450446	10.431851160732547	0	509.8
PNW	1644	16581.369181243277	11.131548510866846	0	509.8
PNW	1645	16219.87691865462	5.2477300122658015	0	509.8
PNW	1646	15870.19790568458	17.81047761738696	0	509.8
PNW	1647	15604.434350230098	31.39096689163768	0	509.8
PNW	1648	15616.497779257363	149.44899034976362	0	509.8
PNW	1649	15908.758256976611	245.68917784698982	0	509.8
PNW	1650	16665.836645240288	91.40591536505094	0	509.8
PNW	1651	17956.255220657258	16.856344887884088	0	509.8
PNW	1652	18143.05110461142	7.951106079190595	0	509.8
PNW	1653	17525.26215157964	16.06123427996502	0	509.8
PNW	1654	16506.02203340089	20.513853684311773	0	509.8
PNW	1655	15337.212041082395	19.71874307639265	0	509.8
PNW	1656	14261.207410554329	5.2477300122658015	0	509.8
PNW	1657	13406.786759026503	1027.9008360712623	0	509.8
PNW	1658	13142.048842083635	1837.5596433155047	0	509.8
PNW	1659	13146.651950204461	2078.7465415806478	0	509.8
PNW	1660	13343.934154271821	2061.0371926967105	0	509.8
PNW	1661	14080.932486999065	2330.8206408214746	0	509.8
PNW	1662	15681.494233574314	2280.1672641977743	0	509.8
PNW	1663	17810.112417545504	2093.6876510358998	0	509.8
PNW	1664	18829.709831122167	1881.153039177384	0	509.8
PNW	1665	18697.939202814567	1787.2481156990018	0	509.8
PNW	1666	18295.17352054589	1704.4681988347754	0	509.8
PNW	1667	17953.02602419166	2042.7816093232352	0	509.8
PNW	1668	17569.646978717305	1993.681426289928	0	509.8
PNW	1669	17267.90204126361	2185.7941455601717	0	509.8
PNW	1670	16958.86180145492	2119.6162763653847	0	509.8
PNW	1671	16701.382794074747	1984.9716791169308	0	509.8
PNW	1672	16556.865392957043	1987.5912832177885	0	509.8
PNW	1673	16725.148202325734	1337.7864712099185	0	509.8
PNW	1674	17384.77870563079	518.7772016439864	0	509.8
PNW	1675	18757.1123598103	318.8502058991221	0	509.8
PNW	1676	18819.979604740816	134.77097061561147	0	509.8
PNW	1677	18044.375948157827	88.66569911770183	0	509.8
PNW	1678	16707.936864300114	61.13184490591016	0	509.8
PNW	1679	15398.393620201916	95.42096844248415	0	509.8
PNW	1680	14316.35811666933	111.00490732035908	0	509.8
PNW	1681	14060.381014095745	2519.328659998981	0	509.8
PNW	1682	13794.761963795403	2762.290608484881	0	509.8
PNW	1683	13744.260129511245	2081.163981376324	0	509.8
PNW	1684	13975.72176169816	1884.8654281317663	0	509.8
PNW	1685	14710.170214713218	1529.0487761456916	0	509.8
PNW	1686	16393.15185304288	1269.5606912517776	0	509.8
PNW	1687	18619.16624221332	808.1693977019423	0	509.8
PNW	1688	19539.726865584948	561.1092791440915	0	509.8
PNW	1689	19174.67984316307	540.8436845188419	0	509.8
PNW	1690	18665.281191034865	407.9013834336158	0	509.8
PNW	1691	18346.79720870631	133.00985203654764	0	509.8
PNW	1692	18022.67866236714	18.23903516272469	0	509.8
PNW	1693	17735.7810982395	25.44457991836897	0	509.8
PNW	1694	17507.36629248519	115.28871609030912	0	509.8
PNW	1695	17227.67729883772	149.74022695323308	0	509.8
PNW	1696	17169.693485147418	264.8037697699289	0	509.8
PNW	1697	17336.358460249903	519.1595010185216	0	509.8
PNW	1698	17890.16799135183	440.3938892212094	0	509.8
PNW	1699	19132.350176051783	505.7767025610112	0	509.8
PNW	1700	19202.487713513383	599.7715329722918	0	509.8
PNW	1701	18442.55818892116	409.7027713404639	0	509.8
PNW	1702	17189.170960690528	192.32049265003099	0	509.8
PNW	1703	15869.739695366736	216.8643794739449	0	509.8
PNW	1704	14725.13123585575	368.83382217954386	0	509.8
PNW	1705	13608.716748699231	0.16337661356514122	0	509.8
PNW	1706	13351.598619553979	0.2051932467990758	0	509.8
PNW	1707	13306.96904701162	0.1050278230061622	0	509.8
PNW	1708	13470.229159268474	0.0466790324471832	0	509.8
PNW	1709	14153.916409172336	0.03695423402068663	0	509.8
PNW	1710	15631.248107001355	0.057376310716329273	0	509.8
PNW	1711	17549.66162224958	0.014587197639744753	0	509.8
PNW	1712	18472.514818325748	0.02431199606624121	0	509.8
PNW	1713	18395.589094326195	0.05056895181778177	0	509.8
PNW	1714	18042.38421827641	0.035009274335387405	0	509.8
PNW	1715	17734.145259097044	0.03014687512213911	0	509.8
PNW	1716	17476.357401882906	0.02431199606624121	0	509.8
PNW	1717	17216.120729810456	0.025284475908890824	0	509.8
PNW	1718	16984.048484239745	0.03598175417803701	0	509.8
PNW	1719	16773.92630808635	0.10211038347821326	0	509.8
PNW	1720	16725.38954950514	0.13964810577546122	0	509.8
PNW	1721	16897.171681271368	0.07196350835607403	0	509.8
PNW	1722	17329.776521546002	0.13381322671956333	0	509.8
PNW	1723	18512.482886834303	0.11961502064590696	0	509.8
PNW	1724	18660.3849250916	0.08460574631051955	0	509.8
PNW	1725	17964.363974447428	0.1867161297887328	0	509.8
PNW	1726	16743.71202816883	0.6048824621280819	0	509.8
PNW	1727	15505.43057164776	0.7663141160079234	0	509.8
PNW	1728	14413.404891740503	1.0911223834529076	0	509.8
PNW	1729	13747.202943254575	0.16337661356514122	0	509.8
PNW	1730	13513.072538623137	0.2051932467990758	0	509.8
PNW	1731	13460.649587014605	0.1050278230061622	0	509.8
PNW	1732	13692.279285196057	0.0466790324471832	0	509.8
PNW	1733	14418.430627708527	0.03695423402068663	0	509.8
PNW	1734	16009.390202009015	0.057376310716329273	0	509.8
PNW	1735	17980.379736171668	0.014587197639744753	0	509.8
PNW	1736	18848.79813803101	0.02431199606624121	0	509.8
PNW	1737	18598.223504949223	0.05056895181778177	0	509.8
PNW	1738	18058.625384871862	0.035009274335387405	0	509.8
PNW	1739	17800.60701922799	0.03014687512213911	0	509.8
PNW	1740	17428.272938870985	0.02431199606624121	0	509.8
PNW	1741	17056.949088392128	0.025284475908890824	0	509.8
PNW	1742	16724.494079735618	0.03598175417803701	0	509.8
PNW	1743	16603.304568658492	0.10211038347821326	0	509.8
PNW	1744	16476.59922548911	0.13964810577546122	0	509.8
PNW	1745	16640.968695541418	0.07196350835607403	0	509.8
PNW	1746	17062.215854036505	0.13381322671956333	0	509.8
PNW	1747	18215.91430801926	0.11961502064590696	0	509.8
PNW	1748	18393.455703901345	0.08460574631051955	0	509.8
PNW	1749	17688.765764083742	0.1867161297887328	0	509.8
PNW	1750	16488.433098036447	0.6048824621280819	0	509.8
PNW	1751	15267.322826280537	0.7663141160079234	0	509.8
PNW	1752	14258.83594641453	1.0911223834529076	0	509.8
PNW	1753	14070.46525507069	722.6578224180749	0	509.8
PNW	1754	13817.427428807128	624.9749956011368	0	509.8
PNW	1755	13796.01125583367	608.3693797759854	0	509.8
PNW	1756	14036.23669986887	597.7092725728826	0	509.8
PNW	1757	14798.848402813515	581.4288002554613	0	509.8
PNW	1758	16428.76901613316	604.5140885305293	0	509.8
PNW	1759	18317.813604462368	598.3131110220643	0	509.8
PNW	1760	19174.594933048964	418.94923476415636	0	509.8
PNW	1761	18950.14779952887	471.1117720464158	0	509.8
PNW	1762	18537.48025608553	695.2295240921593	0	509.8
PNW	1763	18108.45360952415	1080.7817329409113	0	509.8
PNW	1764	17721.9201582846	1267.368469340544	0	509.8
PNW	1765	17446.269340976345	1189.8910771639978	0	509.8
PNW	1766	17233.912205151417	1575.1878206701324	0	509.8
PNW	1767	16979.406658174983	1870.9303604905163	0	509.8
PNW	1768	16863.794642060348	2004.9442444482295	0	509.8
PNW	1769	16943.558425538802	1916.9615807104267	0	509.8
PNW	1770	17273.755605778068	1666.716111457282	0	509.8
PNW	1771	18283.316317445395	1425.3889015934021	0	509.8
PNW	1772	18250.936546725185	1207.0773089270908	0	509.8
PNW	1773	17499.392242284488	826.0771304493269	0	509.8
PNW	1774	16551.212009452967	694.7418052867691	0	509.8
PNW	1775	15456.543376410184	756.9838338341873	0	509.8
PNW	1776	14541.324354167042	649.1286186195377	0	509.8
PNW	1777	13834.093214942972	569.2088233735228	0	509.8
PNW	1778	13530.944675684676	605.0846870508142	0	509.8
PNW	1779	13481.32305943656	410.6952418162709	0	509.8
PNW	1780	13642.403013595376	456.14593614126494	0	509.8
PNW	1781	14240.224048927832	434.33464560462096	0	509.8
PNW	1782	15243.057420087705	300.69321618781447	0	509.8
PNW	1783	16286.945047509693	199.93682404102367	0	509.8
PNW	1784	16991.425671426652	102.96273650036964	0	509.8
PNW	1785	17511.179012777106	107.08124563975453	0	509.8
PNW	1786	17641.59639749936	148.03519972348997	0	509.8
PNW	1787	17380.595284950185	429.0429226793209	0	509.8
PNW	1788	17011.843131481586	795.943977472073	0	509.8
PNW	1789	16612.315863800708	828.2021319199472	0	509.8
PNW	1790	16234.484388245228	997.3727118347036	0	509.8
PNW	1791	16000.287285620901	952.7835469365924	0	509.8
PNW	1792	15949.44216594236	767.8918849765641	0	509.8
PNW	1793	16192.30248654129	809.7073636777341	0	509.8
PNW	1794	16666.954856456898	775.617591492973	0	509.8
PNW	1795	17644.07755044403	890.3650106861052	0	509.8
PNW	1796	17891.820919748836	1019.625269318284	0	509.8
PNW	1797	17346.924757186316	1232.0507062473994	0	509.8
PNW	1798	16535.974155625816	1131.6445253525328	0	509.8
PNW	1799	15605.182148659995	973.5231800126787	0	509.8
PNW	1800	14786.521489707056	1098.1220950111326	0	509.8
PNW	1801	13827.489921282457	259.1383960820244	0	509.8
PNW	1802	13636.59568814194	47.353510589923104	0	509.8
PNW	1803	13634.088730345791	103.4736663924839	0	509.8
PNW	1804	13911.42225976018	78.58184491181477	0	509.8
PNW	1805	14529.995315231377	79.71742070533818	0	509.8
PNW	1806	15522.982554836228	82.14755307675324	0	509.8
PNW	1807	16533.90911753331	72.7449851598297	0	509.8
PNW	1808	17136.02262416411	76.76492364217746	0	509.8
PNW	1809	17384.233144740865	30.54698884577765	0	509.8
PNW	1810	17226.775430389836	36.40655998367691	0	509.8
PNW	1811	16810.50009210299	112.64911871751484	0	509.8
PNW	1812	16381.157710693018	114.92027030456158	0	509.8
PNW	1813	15982.328797490078	150.47136303161517	0	509.8
PNW	1814	15614.114286460215	184.8717391855982	0	509.8
PNW	1815	15370.011200951058	108.65189227086289	0	509.8
PNW	1816	15330.325388250942	58.14148062839472	0	509.8
PNW	1817	15588.936175840969	45.082359002876395	0	509.8
PNW	1818	16144.486015947181	662.2678027828096	0	509.8
PNW	1819	17415.87176172297	1293.7615015611354	0	509.8
PNW	1820	18008.747604730932	1390.9895093198072	0	509.8
PNW	1821	17414.078735777333	1534.2764546293702	0	509.8
PNW	1822	16444.628847527292	1323.7293495246186	0	509.8
PNW	1823	15263.551235109117	961.8894759039416	0	509.8
PNW	1824	14348.50940295236	1678.1312086287146	0	509.8
PNW	1825	14307.068954894034	448.2417160810317	0	509.8
PNW	1826	14219.561528252232	178.59130207873656	0	509.8
PNW	1827	14335.992427349021	62.936187950086406	0	509.8
PNW	1828	14787.192674452488	85.42172287323517	0	509.8
PNW	1829	15885.38103451314	153.964117328143	0	509.8
PNW	1830	17808.965727604147	164.35192379740522	0	509.8
PNW	1831	20264.591624561654	265.168468342148	0	509.8
PNW	1832	20893.67690838256	323.4416266406302	0	509.8
PNW	1833	20215.100070989443	603.0760120328579	0	509.8
PNW	1834	19364.431820366623	918.9487921885553	0	509.8
PNW	1835	18690.289309848864	1093.3929990605116	0	509.8
PNW	1836	18176.70175328258	1774.6661597803409	0	509.8
PNW	1837	17703.693999333158	2809.9308830287737	0	509.8
PNW	1838	17329.649582153867	3675.007817735168	0	509.8
PNW	1839	17107.370967811556	4167.75678263192	0	509.8
PNW	1840	16982.138095687085	4253.385488057862	0	509.8
PNW	1841	17113.510171742262	4628.475720813656	0	509.8
PNW	1842	17676.465309047166	4367.204841260799	0	509.8
PNW	1843	19034.80616193173	4466.269927064528	0	509.8
PNW	1844	19472.987491905333	4200.69770184705	0	509.8
PNW	1845	18776.5324239484	4704.206982372892	0	509.8
PNW	1846	17437.84095530378	4685.61175110105	0	509.8
PNW	1847	16079.847851584978	4504.146888736223	0	509.8
PNW	1848	15001.998691543906	3198.2054359494905	0	509.8
PNW	1849	14365.15187466173	446.89465415709986	0	509.8
PNW	1850	14224.461593469878	178.05459713953763	0	509.8
PNW	1851	14304.145892223623	62.747051287023886	0	509.8
PNW	1852	14628.522004329914	85.16501238371349	0	509.8
PNW	1853	15569.297463791045	153.5014223297439	0	509.8
PNW	1854	17312.081598869667	163.85801122583987	0	509.8
PNW	1855	19656.09107854935	264.37158055969434	0	509.8
PNW	1856	20408.50425747288	322.4696155933955	0	509.8
PNW	1857	19906.758691974275	601.2636400382368	0	509.8
PNW	1858	19212.89823891766	916.187155144098	0	509.8
PNW	1859	18630.29649827851	1090.1071199821306	0	509.8
PNW	1860	18067.773253833428	1769.332909603558	0	509.8
PNW	1861	17627.88895049752	2801.48644163563	0	509.8
PNW	1862	17282.835513854014	3663.9636357150175	0	509.8
PNW	1863	16991.597789873173	4155.231784916005	0	509.8
PNW	1864	16852.03397225882	4240.603157825726	0	509.8
PNW	1865	17117.09700515261	4614.566164461198	0	509.8
PNW	1866	17848.670807676062	4354.080459605501	0	509.8
PNW	1867	19124.85085659012	4452.8478337052775	0	509.8
PNW	1868	19387.793848187808	4188.073709645745	0	509.8
PNW	1869	18634.692354340084	4690.06983743321	0	509.8
PNW	1870	17295.36065204226	4671.5304887959255	0	509.8
PNW	1871	15891.44264029014	4490.610967031615	0	509.8
PNW	1872	14795.274292256066	3188.5941467429748	0	509.8
PNW	1873	14076.592219147075	3439.6466542990656	0	509.8
PNW	1874	13861.800990538864	2975.921290233077	0	509.8
PNW	1875	13804.482036752583	2845.5128284499933	0	509.8
PNW	1876	14046.452518489454	2925.6273123499577	0	509.8
PNW	1877	14814.63556869842	2798.2426153792358	0	509.8
PNW	1878	16477.771765600974	2687.268237848673	0	509.8
PNW	1879	18657.688695607783	2707.544911380437	0	509.8
PNW	1880	19725.188839476974	2958.3534522717982	0	509.8
PNW	1881	19606.35238567603	3088.1556010089143	0	509.8
PNW	1882	19161.098375482165	4081.302656798327	0	509.8
PNW	1883	18905.06342154577	4935.9896482874765	0	509.8
PNW	1884	18599.13844799518	5425.113950455939	0	509.8
PNW	1885	18365.33575596221	5500.921118767915	0	509.8
PNW	1886	18148.18382791964	5678.33208502208	0	509.8
PNW	1887	17877.619299651502	5902.8951766952005	0	509.8
PNW	1888	17990.822710694574	5866.086087723803	0	509.8
PNW	1889	18412.58406522993	5704.790178524705	0	509.8
PNW	1890	19073.75081789236	5442.831423783587	0	509.8
PNW	1891	20060.441196863012	4835.311086562269	0	509.8
PNW	1892	20185.681015967526	4085.424910724409	0	509.8
PNW	1893	19454.168194382233	3171.167875140781	0	509.8
PNW	1894	18152.747447837293	2600.808654976213	0	509.8
PNW	1895	16529.182578304062	2389.827286973029	0	509.8
PNW	1896	15368.307777758484	2076.9997169247786	0	509.8
PNW	1897	14470.546918443908	5153.051870813022	0	509.8
PNW	1898	14231.17209655059	5202.377798871469	0	509.8
PNW	1899	14216.704684236147	5095.7868534002555	0	509.8
PNW	1900	14499.525954376311	5006.898248370316	0	509.8
PNW	1901	15325.154528616382	4873.67501548906	0	509.8
PNW	1902	16834.859717849664	4578.226477983539	0	509.8
PNW	1903	19072.321152127643	4073.393184116329	0	509.8
PNW	1904	19933.732416989467	3714.686904262136	0	509.8
PNW	1905	19613.193435943507	3582.668404121624	0	509.8
PNW	1906	19118.664536768058	3486.932172816762	0	509.8
PNW	1907	18643.46871044844	3119.700601109939	0	509.8
PNW	1908	18094.486336877042	2835.767413061657	0	509.8
PNW	1909	17603.0884745378	2532.794191387359	0	509.8
PNW	1910	17255.782950828336	2058.5939815756938	0	509.8
PNW	1911	16931.977699426752	1815.9792047191104	0	509.8
PNW	1912	16830.403239843534	1428.6428536758751	0	509.8
PNW	1913	17106.8990159741	1000.7890473888604	0	509.8
PNW	1914	17745.354461873896	545.3222070083274	0	509.8
PNW	1915	18861.168641791544	443.3873690640841	0	509.8
PNW	1916	19278.14842370922	296.23640371286837	0	509.8
PNW	1917	18711.944841750712	116.1571555360868	0	509.8
PNW	1918	17562.054278779946	36.50799728376701	0	509.8
