set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
344	1161.2707435403722	114.23872427381664	288.78225646386016	0.0	0.0	955.5521343411418	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
345	1264.836475621736	201.4740474970286	453.6794704815706	0.0	0.0	949.0022568448233	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
346	1253.9544013898394	208.8092364817209	482.3425292706739	0.0	0.0	927.8907796850673	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
347	1302.8447511939446	226.59921892633625	487.5963623609314	0.0	0.0	905.0459224545604	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
348	1424.6897788023168	215.408691868255	357.2207074355809	0.0	0.0	879.8455377500695	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
349	1419.4375907384797	214.13719624985072	243.7194250735097	0.0	0.0	861.0686353352384	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
350	1385.3630261717894	207.79126081777082	294.3532684768374	0.0	0.0	845.5961886649392	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
351	1296.7507375050866	190.5367075225917	327.2694023659361	0.0	0.0	836.3578718697057	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
352	1233.9166766009896	184.12188769773914	366.1904726914229	0.0	0.0	846.9690845390177	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
353	1174.0284982364242	174.73771292529165	379.79537110540383	0.0	0.0	901.0342461810432	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
354	1165.0802781256255	199.1435157143564	296.89553053287017	0.0	0.0	972.131337558174	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
355	1384.1666167620624	298.7624942454064	36.21259381942185	0.0	0.0	976.1959377986567	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
356	1423.4614526531213	870.7833787855844	129.43419715140973	0.0	0.0	955.5224737035409	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
357	1401.650250134492	850.1504254411819	150.37377119280615	0.0	0.0	923.1187040153429	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
358	1282.9659251344376	708.2467723067	118.91607661605177	0.0	0.0	856.9429386552337	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
359	1223.8950635660726	440.84682137660417	147.89031684079688	0.0	0.0	781.1004759605232	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
360	1128.8123454200756	380.5058244536505	129.84953159014907	0.0	0.0	726.7428149222973	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
361	664.9575098603173	0.0	1827.3875114391017	0.0	0.0	722.3664152319043	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
362	729.7472227337753	0.0	898.670706327754	0.0	0.0	709.1131357672393	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
363	633.0454653469524	0.0	910.624290919297	0.0	0.0	708.1234300343007	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
364	592.4304726325332	0.0	1149.6732647357012	0.0	0.0	718.2301358413679	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
365	542.3757077810403	0.0	1501.3939648478836	0.0	0.0	748.2582855698383	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
366	585.7142980137528	0.0	1597.61887521664	0.0	0.0	813.4889504171852	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
367	629.3042976868993	0.0	997.020446567542	0.0	0.0	940.9284475010749	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
368	738.9425232111205	0.0	1981.838020721881	0.0	0.0	1012.3231232305561	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
369	845.2814686958578	0.0	3090.4899371428005	0.0	0.0	1004.5924332476924	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
370	905.9598501038704	0.0	2322.4689598610157	0.0	0.0	983.4503142436545	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
371	1019.5171649726794	0.0	2056.3858996083222	0.0	0.0	959.4669865433847	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
372	1099.9405003360612	0.0	1933.0192929575492	0.0	0.0	929.8980903974997	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
373	1110.7679390292012	0.0	1597.863959889055	0.0	0.0	902.4086394925048	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
374	1046.9196574515402	0.0	1632.4548370683974	0.0	0.0	883.1789180656696	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
375	1016.1097343235307	0.0	1462.6893911814457	0.0	0.0	875.0116775051584	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
376	969.0919833567641	0.0	1978.2401234987249	0.0	0.0	890.620041848134	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
377	936.2187568294407	0.0	2215.053614787281	0.0	0.0	942.191693968761	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
378	904.4178764839427	0.0	2554.1680017740923	0.0	0.0	1009.3820265160954	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
379	1068.125498518018	0.0	1130.839717115934	0.0	0.0	1011.5277612684567	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
380	1171.2479880872827	0.0	995.201394511789	0.0	0.0	988.3342022887138	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
381	1140.019641735593	0.0	1368.1844446232092	0.0	0.0	951.8283099416367	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
382	1151.9247861133251	0.0	1019.2891435985136	0.0	0.0	884.7975299356605	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
383	1046.8630601851778	0.0	673.4463120689245	0.0	0.0	806.7466849992575	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
384	879.9468779031079	0.0	1000.3571267554927	0.0	0.0	751.7465986154383	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
385	752.2411150136525	296.36472705342817	1145.990120977254	0.0	0.0	690.1522541008061	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
386	774.8030640500285	180.08437877811087	960.9555344570099	0.0	0.0	675.4457060862753	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
387	711.7740465394037	196.58893185585842	1104.0387030679542	0.0	0.0	670.6321512440051	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
388	610.4429644655031	220.00753787134533	1391.8468453716127	0.0	0.0	677.4916335329399	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
389	540.5060805493887	228.8492627344245	1591.122746164328	0.0	0.0	697.9901940424813	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
390	616.7334123551533	205.82893261367028	1577.0553280419815	0.0	0.0	756.0754664946228	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
391	633.4265040660662	180.02065463495396	1295.5561856630834	0.0	0.0	865.5434135286778	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
392	743.9186006439888	321.87633326879035	1682.8456165968412	0.0	0.0	931.228576713265	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
393	925.3803548485008	186.35892562231786	1798.2770391722302	0.0	0.0	924.4636148478669	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
394	1071.3395121656	224.33056045790863	1663.8866777454525	0.0	0.0	907.4927853216171	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
395	1177.322943216488	277.208960031993	1979.4544851371152	0.0	0.0	887.2274804214757	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
396	1163.2574025977174	313.4472461734358	1986.9322006771924	0.0	0.0	866.5955866442139	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
397	1182.8594607410178	349.68553646358686	1747.1550094127238	0.0	0.0	847.6707749728536	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
398	1211.799439259201	358.19025594479837	1652.2672775075562	0.0	0.0	833.2857502885686	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
399	1156.7861168602492	346.2414813711761	1672.4118331597765	0.0	0.0	820.5553850546586	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
400	1078.1571560815664	362.37293054305786	2083.113770766496	0.0	0.0	828.469800636089	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
401	1149.36881511987	381.2777442635062	2376.5190534446147	0.0	0.0	876.9267214109333	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
402	1110.8878463086687	483.9362755101798	2295.819453344806	0.0	0.0	944.6948231024127	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
403	1281.0941842670086	858.7303276066586	1108.7893970633486	0.0	0.0	944.9935904622632	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
404	1375.2764550033967	1100.3102228880666	1262.2321591427472	0.0	0.0	922.940866316992	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
405	1353.4717658615484	1068.659336320335	836.3236781455748	0.0	0.0	886.2219362393397	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
406	1301.6819206945167	924.8667176630967	683.4764653159432	0.0	0.0	822.6258045157188	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
407	1301.6079349404145	788.2320710608271	670.8702255548337	0.0	0.0	760.7104074553254	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
408	1033.2328151352954	491.14652900550345	851.0244095859482	0.0	0.0	708.1058010055211	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
409	1103.2213491890957	151.77795024733632	234.90167249030014	0.0	0.0	654.712833093719	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
410	902.2254772600523	216.13430793961737	217.38565018612053	0.0	0.0	643.1232079538082	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
411	795.4060670646858	195.44701771903786	305.13813947538347	0.0	0.0	640.0533069227968	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
412	766.706201190647	142.03598485485253	302.8928912600229	0.0	0.0	648.5385075931796	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
413	693.2796154653006	135.2372506124268	332.3028910414465	0.0	0.0	674.5905386800923	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
414	729.5048382647543	160.02072839585057	344.17524431399147	0.0	0.0	733.8300074450862	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
415	931.6890065949857	237.8851380287076	199.5715142850613	0.0	0.0	848.120468107838	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
416	1170.0009075968658	388.23641150789183	274.287801834966	0.0	0.0	918.7684105716445	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
417	1312.1972384201624	479.79912464246206	304.9972809428061	0.0	0.0	909.0251495077584	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
418	1458.918880676572	472.2393629045545	288.8355283111691	0.0	0.0	889.3495435029026	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
419	1584.8615320440229	536.2605121814605	451.01252236745796	0.0	0.0	869.4804511809652	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
420	1593.5676331349732	651.2664382912698	522.1037473303362	0.0	0.0	844.5458104406383	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
421	1657.283338023012	752.3432539891728	523.6236325509246	0.0	0.0	826.2342394171125	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
422	1697.9688294151847	744.4312678929149	537.5011842248807	0.0	0.0	810.2431121936148	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
423	1600.6965180331742	734.0047117437514	528.3292607479751	0.0	0.0	802.5800473511205	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
424	1603.7937189440095	809.5812783594369	598.8949066604025	0.0	0.0	812.5076110611731	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
425	1577.0754275345678	1060.8547146113067	637.2485102755078	0.0	0.0	864.7736675986393	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
426	1474.3410860400604	1150.4326471901345	549.6075213842491	0.0	0.0	936.6160105907684	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
427	1387.187327340049	1126.8577420463535	325.34337102152693	0.0	0.0	939.5803862992016	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
428	1671.8002461238461	1217.7321743032558	407.11944193057167	0.0	0.0	920.5866880221332	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
429	1591.196429067573	1103.971923489451	368.69663255557776	0.0	0.0	890.6044239467361	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
430	1475.9764939784875	911.2496051870636	387.30576675860686	0.0	0.0	828.1558828580406	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
431	1451.4176311849624	771.7932888612712	315.2382536141116	0.0	0.0	756.281586059561	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
432	1131.5825179719714	589.4044744072103	202.9834292582485	0.0	0.0	703.9970927238334	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
433	1054.4465484240873	344.09312827060023	502.737719123544	0.0	0.0	685.1986539351473	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
434	946.947903934744	252.90200361997083	472.43889181140696	0.0	0.0	674.4814135618756	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
435	770.6306270086135	293.20298568985817	417.2313844016659	0.0	0.0	674.161795889851	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
436	639.3966107573481	292.6181676100434	407.9568875684935	0.0	0.0	684.5721249096285	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
437	671.4988607628633	242.883405652505	523.2269682140925	0.0	0.0	714.8936918940636	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
438	739.5736163169495	205.32739906747761	528.890732104262	0.0	0.0	781.4532699976293	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
439	863.9290593158469	262.5916196991286	340.8666381127936	0.0	0.0	909.0460610572708	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
440	1087.4759950199343	423.55054338359525	449.93373813460573	0.0	0.0	982.0148573886574	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
441	1512.4469190761606	543.4846202131204	596.6933767886998	0.0	0.0	976.8995515256638	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
442	1453.0264746447126	552.1892884682389	657.7496407392497	0.0	0.0	955.7774321575436	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
443	1443.8033061400006	655.3686106083143	917.8153982476068	0.0	0.0	929.1027849697867	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
444	1554.4822783046409	679.3180709435596	922.2631706943035	0.0	0.0	899.7752155013374	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
445	1516.7653452016614	614.1992670580804	938.0022961578784	0.0	0.0	873.3895293345507	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
446	1568.9407806042968	584.7234709215687	883.2109594272487	0.0	0.0	853.5773307318993	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
447	1526.153689717709	560.1743519247194	893.8471687824124	0.0	0.0	840.661442291469	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
448	1553.1293295381063	627.8243826445531	969.4009820135216	0.0	0.0	850.9219248918567	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
449	1532.5196304338724	636.2652512070397	1043.9116240095257	0.0	0.0	900.5665796466601	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
450	1528.0054906110854	666.8875658751613	955.7260938212528	0.0	0.0	974.0057906598199	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
451	1540.5282655856922	726.090455851882	416.8158549834574	0.0	0.0	977.2853391060977	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
452	1713.7787662388632	854.3307270458565	414.3338164668789	0.0	0.0	953.7471328930848	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
453	1775.1588050372022	981.564239451032	441.89829553441473	0.0	0.0	923.5608792512268	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
454	1569.9862346261389	929.5193994070092	506.72612267092506	0.0	0.0	870.3530457230042	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
455	1580.6613597438075	693.8528164364343	520.0176902070845	0.0	0.0	806.0570978083314	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
456	1292.8334349723034	473.5398486352916	495.0608906096405	0.0	0.0	754.0819038621577	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
457	404.06243538318114	0.0	188.46671008367676	0.0	0.0	738.9787986376026	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
458	415.61170125272497	0.0	138.34748365150483	0.0	0.0	724.2309676930289	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
459	495.355229051072	0.0	121.23548659169563	0.0	0.0	720.920880922632	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
460	438.97592710302484	0.0	123.19380888489391	0.0	0.0	727.3878544520387	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
461	448.6812961601106	0.0	132.77439548443917	0.0	0.0	745.256224942711	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
462	464.4786598610123	0.0	144.80736678387365	0.0	0.0	786.1770725305773	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
463	557.6102872797103	0.0	121.02516555483913	0.0	0.0	847.8656798039812	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
464	682.543689136668	0.0	194.54091644918947	0.0	0.0	908.8429484282651	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
465	834.9869440819477	0.0	217.75737082057202	0.0	0.0	950.0399623847779	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
466	847.7830518478218	0.0	220.46262390105258	0.0	0.0	968.9530754358553	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
467	747.0080908561397	0.0	291.28795684261775	0.0	0.0	965.1976456585032	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
468	858.8360930534758	0.0	302.1491103789614	0.0	0.0	948.8091744821514	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
469	838.0910651812828	0.0	287.5005009940022	0.0	0.0	927.611545097197	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
470	837.950420269542	0.0	264.71950672760016	0.0	0.0	906.1488690900119	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
471	827.1817476959717	0.0	259.13278514044043	0.0	0.0	889.0234923662327	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
472	848.8990810893565	0.0	282.14442311897596	0.0	0.0	895.1996815522256	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
473	859.0466871279666	0.0	300.4165794905593	0.0	0.0	934.8329565121603	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
474	824.3811523945444	0.0	280.44825779093816	0.0	0.0	987.790017279012	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
475	785.5334102603251	0.0	171.06519073843475	0.0	0.0	980.3497741764808	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
476	817.715583957513	0.0	244.58238680831158	0.0	0.0	953.9900522976064	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
477	842.7747802826622	0.0	216.27313039789001	0.0	0.0	915.7973902005883	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
478	826.9609583243507	0.0	204.6340929606185	0.0	0.0	859.0876054041363	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
479	840.9506150628198	0.0	175.27029878647025	0.0	0.0	796.644710015901	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
480	755.0600322067893	0.0	165.42474188430114	0.0	0.0	749.1249893282536	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
481	538.3933174384018	585.9541833960964	793.7846526590712	0.0	0.0	663.5230983804826	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
482	517.8794928449453	488.28546501730506	811.369469920039	0.0	0.0	646.9236054272799	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
483	528.8477178908494	467.87283091328595	812.5538199345641	0.0	0.0	641.9205340399973	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
484	504.0293678614599	344.0471074742128	875.9235471692036	0.0	0.0	645.4226047456012	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
485	445.08049552396693	378.24967906212913	1052.420105143805	0.0	0.0	659.0441751280657	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
486	438.1872278165278	464.45430023280176	1062.1642531455361	0.0	0.0	691.5172109695936	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
487	514.8901583124019	589.3758411507619	843.042692304371	0.0	0.0	741.0471862322063	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
488	576.2505939663504	795.8672701817503	1251.692439715997	0.0	0.0	778.3494119507008	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
489	730.1489982006976	962.7492524156971	1057.7184290407429	0.0	0.0	805.323320042214	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
490	785.8368652627248	990.8072637411593	721.2368592044162	0.0	0.0	822.3942613379644	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
491	777.8737062613033	1066.1123510996174	972.3463541600834	0.0	0.0	823.8092284289488	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
492	831.9421981511937	1126.0060556950898	989.587979119548	0.0	0.0	810.8286884670898	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
493	823.357174624907	1168.639230514057	989.1804052573407	0.0	0.0	792.4529840959605	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
494	826.7385609911928	1195.6475230624965	958.3673875791358	0.0	0.0	774.3823561625716	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
495	794.1044248294497	1162.3350543205154	953.4871024223075	0.0	0.0	760.6175984509687	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
