set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6641	17064.539145963015	1637.9975424604645	0	509.8
PNW	6642	17357.288395809217	1701.5424040154817	0	509.8
PNW	6643	17659.343308476058	2079.1302282873344	0	509.8
PNW	6644	17608.638608668592	2143.37950761446	0	509.8
PNW	6645	16848.067978337378	2067.6613997546797	0	509.8
PNW	6646	15904.786173174722	1769.5431754886738	0	509.8
PNW	6647	14847.33914028096	1711.901961147758	0	509.8
PNW	6648	13910.087419247093	1775.240003089072	0	509.8
PNW	6649	13511.506550437576	38.9155866311517	0	509.8
PNW	6650	13152.505707107162	29.975830727531275	0	509.8
PNW	6651	12987.82809482589	30.98961760634393	0	509.8
PNW	6652	13050.286034029505	24.307841319474267	0	509.8
PNW	6653	13585.866733680647	20.390937978895515	0	509.8
PNW	6654	14440.975711819141	32.60246015834702	0	509.8
PNW	6655	15321.658767031346	38.523896341040285	0	509.8
PNW	6656	15982.633651830169	30.298399369771207	0	509.8
PNW	6657	16557.74433146435	12.441928258309126	0	509.8
PNW	6658	16838.119808175554	12.902740416024274	0	509.8
PNW	6659	16845.97145932387	17.487821407263187	0	509.8
PNW	6660	16685.786711126868	25.92068387147735	0	509.8
PNW	6661	16434.961490001548	63.51527559191696	0	509.8
PNW	6662	16222.760515232163	51.99497164903819	0	509.8
PNW	6663	16050.146695913465	47.6018959798682	0	509.8
PNW	6664	16065.574094778125	38.80038359172282	0	509.8
PNW	6665	16249.904868421449	20.85175013661062	0	509.8
PNW	6666	16568.41264592721	14.285176889169692	0	509.8
PNW	6667	17146.842776668676	28.109541620624285	0	509.8
PNW	6668	17351.979610334492	14.515582968027315	0	509.8
PNW	6669	16822.08381546238	0.0	0	509.8
PNW	6670	15956.452749783608	2.9031165939487917	0	509.8
PNW	6671	15005.34278771548	57.831925793251656	0	509.8
PNW	6672	14169.2654993106	159.11843770746935	0	509.8
PNW	6673	13248.586006287316	2027.3322966081628	0	509.8
PNW	6674	12885.290729468086	1853.497818297036	0	509.8
PNW	6675	12748.487573591423	1713.2347091978556	0	509.8
PNW	6676	12857.134341908544	1473.7016527510461	0	509.8
PNW	6677	13321.454110358089	1203.2767830939774	0	509.8
PNW	6678	14152.6943777425	877.4044273298085	0	509.8
PNW	6679	15068.9321008326	587.2040809910403	0	509.8
PNW	6680	15666.571199683242	296.8130490392808	0	509.8
PNW	6681	16145.248631621447	164.22708928217284	0	509.8
PNW	6682	16449.191129841754	132.94869153266615	0	509.8
PNW	6683	16560.224777915042	84.10387904561264	0	509.8
PNW	6684	16479.687219985848	26.293004423758674	0	509.8
PNW	6685	16398.802812186714	25.650112938465643	0	509.8
PNW	6686	16257.757555058348	42.430741628691116	0	509.8
PNW	6687	16107.396637103115	82.57303366813925	0	509.8
PNW	6688	16090.327493114492	122.6057220025172	0	509.8
PNW	6689	16302.210588176076	123.55482995318428	0	509.8
PNW	6690	16777.253010547192	97.51572373876934	0	509.8
PNW	6691	17591.539498440874	103.28476288934574	0	509.8
PNW	6692	18003.90536433336	247.3279621740804	0	509.8
PNW	6693	17260.466550654382	345.8874401113016	0	509.8
PNW	6694	16126.534366336384	425.629609272796	0	509.8
PNW	6695	14872.25628609665	434.50403853336485	0	509.8
PNW	6696	13828.677120183955	286.8871735758346	0	509.8
PNW	6697	13164.722940651644	622.3799058776443	0	509.8
PNW	6698	12918.692106902754	1124.4282166253884	0	509.8
PNW	6699	12859.094993815324	1698.9077217374925	0	509.8
PNW	6700	13051.498330726556	1763.0904238913413	0	509.8
PNW	6701	13772.8496281328	1913.9132583535236	0	509.8
PNW	6702	15247.108159966587	2070.5223064428733	0	509.8
PNW	6703	17351.12760186654	2209.953580674562	0	509.8
PNW	6704	18590.5397804546	2283.6713214094557	0	509.8
PNW	6705	18483.08307185001	2198.162408052349	0	509.8
PNW	6706	18190.993471192633	2805.208902304346	0	509.8
PNW	6707	17867.8506898219	3838.394905757509	0	509.8
PNW	6708	17568.43772385856	4525.5436280564945	0	509.8
PNW	6709	17399.1431599548	4723.879272369897	0	509.8
PNW	6710	17112.455079789503	4921.692896270768	0	509.8
PNW	6711	16900.09966855246	5096.6914252016795	0	509.8
PNW	6712	16863.89246650501	5033.38827033575	0	509.8
PNW	6713	17043.727690887004	3746.0439716599562	0	509.8
PNW	6714	17495.916866965446	2833.6032732038466	0	509.8
PNW	6715	18303.49769045089	1708.1225324388975	0	509.8
PNW	6716	18768.468335242	1312.1355231325874	0	509.8
PNW	6717	18047.977244523114	942.1957067878847	0	509.8
PNW	6718	16512.806579412758	355.86522858339583	0	509.8
PNW	6719	15020.180624390865	156.53451217086572	0	509.8
PNW	6720	13959.936402078472	38.72160558408073	0	509.8
PNW	6721	13450.631663619135	258.61019664954	0	509.8
PNW	6722	13145.342840196667	173.59370673759017	0	509.8
PNW	6723	13012.56187241237	149.93026707829742	0	509.8
PNW	6724	13153.766392506122	136.36298681403366	0	509.8
PNW	6725	13864.436735667285	127.10133580453713	0	509.8
PNW	6726	15322.804423207097	101.5878329829922	0	509.8
PNW	6727	17618.931265352196	75.45955614818175	0	509.8
PNW	6728	18714.301862072574	95.07556623536348	0	509.8
PNW	6729	18530.971064545578	98.54783196802374	0	509.8
PNW	6730	18216.512029314803	78.1850449046844	0	509.8
PNW	6731	17894.334756802236	46.19375231985125	0	509.8
PNW	6732	17606.643668320485	48.229566316668205	0	509.8
PNW	6733	17316.845234427346	74.61286935674936	0	509.8
PNW	6734	17030.058514700293	111.40411381364088	0	509.8
PNW	6735	16821.419147305187	108.71948008611886	0	509.8
PNW	6736	16755.349986407968	164.40514801043653	0	509.8
PNW	6737	16930.96417155597	265.3470906426226	0	509.8
PNW	6738	17270.462879847626	276.10037559494987	0	509.8
PNW	6739	18169.37901768873	313.56356539351674	0	509.8
PNW	6740	18712.792060332995	773.5301043247	0	509.8
PNW	6741	17972.924201485293	1338.1443478815531	0	509.8
PNW	6742	16517.859865321898	1487.0548185166572	0	509.8
PNW	6743	15138.662424677581	1310.2483662082386	0	509.8
PNW	6744	14089.286263701397	1175.6756088429006	0	509.8
PNW	6745	13856.531841903752	0.08176691482979717	0	509.8
PNW	6746	13532.747392514204	0.08176691482979717	0	509.8
PNW	6747	13429.423833713923	0.08618674806384033	0	509.8
PNW	6748	13541.522650076053	0.09392145622341573	0	509.8
PNW	6749	14211.54491481515	0.10718095592554497	0	509.8
PNW	6750	15529.80770004393	0.1127057474680989	0	509.8
PNW	6751	17725.254518300982	0.10055120607448036	0	509.8
PNW	6752	18879.764885853278	0.10497103930852343	0	509.8
PNW	6753	18734.73224645659	0.08618674806384033	0	509.8
PNW	6754	18366.25874310511	0.06519254020213555	0	509.8
PNW	6755	18211.48249421158	0.06740245681915714	0	509.8
PNW	6756	17751.942661751862	0.061435681847821874	0	509.8
PNW	6757	17622.481211693146	0.0740322066702218	0	509.8
PNW	6758	17392.703769088555	0.1333316357180039	0	509.8
PNW	6759	17225.795446070548	0.23756603632981546	0	509.8
PNW	6760	17184.25214354837	0.2276214115532185	0	509.8
PNW	6761	17355.889266993647	0.3301615417400027	0	509.8
PNW	6762	17826.8027666218	1.0994335169682188	0	509.8
PNW	6763	18745.106192938118	0.7544655279930575	0	509.8
PNW	6764	19105.09424094615	0.1922627456808746	0	509.8
PNW	6765	18334.88342993618	0.037568582489366266	0	509.8
PNW	6766	16831.287912383992	0.0	0	509.8
PNW	6767	15484.158967213509	0.013259499702129285	0	509.8
PNW	6768	14389.651650528134	0.0066297498510646405	0	509.8
PNW	6769	12932.14568015099	2759.145306504297	0	509.8
PNW	6770	12628.889100271585	3678.107357668143	0	509.8
PNW	6771	12482.744355489274	3075.282870790361	0	509.8
PNW	6772	12608.20221239546	2659.2373047246833	0	509.8
PNW	6773	13215.790507002808	1941.3040501188775	0	509.8
PNW	6774	14508.379178790248	1154.0836818018656	0	509.8
PNW	6775	16459.529371806642	615.2368611453013	0	509.8
PNW	6776	17614.46871594576	275.13174347448995	0	509.8
PNW	6777	17504.512751620074	112.02486927112264	0	509.8
PNW	6778	17308.505491395168	46.79645714611153	0	509.8
PNW	6779	17094.21462736018	85.8762686456507	0	509.8
PNW	6780	16890.654283740718	224.80097682139015	0	509.8
PNW	6781	16773.823197206402	169.39553664651612	0	509.8
PNW	6782	16629.710222817135	81.83236925764034	0	509.8
PNW	6783	16572.716628179198	46.99989998253189	0	509.8
PNW	6784	16548.862505030047	64.52369986683644	0	509.8
PNW	6785	16739.898758912113	180.06011552925236	0	509.8
PNW	6786	17270.825661865532	401.27863017247216	0	509.8
PNW	6787	17928.703850388043	653.0780481006926	0	509.8
PNW	6788	18171.762043153547	599.299593879945	0	509.8
PNW	6789	17449.146978707347	524.3459422644452	0	509.8
PNW	6790	16044.750163607156	758.6198703346013	0	509.8
PNW	6791	14781.460448339092	990.8648677145288	0	509.8
PNW	6792	13733.534141457161	1243.3037837833456	0	509.8
PNW	6793	13009.563357981297	58.525454722830474	0	509.8
PNW	6794	12676.566893112828	72.01511893762952	0	509.8
PNW	6795	12529.582456682198	49.93065696599796	0	509.8
PNW	6796	12676.962530817298	49.79367098500246	0	509.8
PNW	6797	13274.221110169023	122.65899887366312	0	509.8
PNW	6798	14532.22079075124	197.2006410791648	0	509.8
PNW	6799	16238.074847072869	244.03338102713627	0	509.8
PNW	6800	17259.754545181855	158.7070463598223	0	509.8
PNW	6801	17415.030213319784	71.98811587368002	0	509.8
PNW	6802	17312.672299620932	10.671927263033677	0	509.8
PNW	6803	17111.585755803895	14.59187673842242	0	509.8
PNW	6804	16873.927035355282	19.415465421732165	0	509.8
PNW	6805	16613.255939827093	65.75038015757366	0	509.8
PNW	6806	16424.719389870665	239.6200115495144	0	509.8
PNW	6807	16199.332789966182	493.0409496085546	0	509.8
PNW	6808	16073.180809319349	535.9540756148898	0	509.8
PNW	6809	16133.974640662527	766.2155549489174	0	509.8
PNW	6810	16356.39079087633	1234.2960633143687	0	509.8
PNW	6811	16963.013991505963	1342.7571010306995	0	509.8
PNW	6812	17208.478638166813	1171.6691712249306	0	509.8
PNW	6813	16432.56081731864	619.6327915040927	0	509.8
PNW	6814	15510.786860830192	482.5305560925262	0	509.8
PNW	6815	14548.002549484623	326.9570679840822	0	509.8
PNW	6816	13651.41234597103	230.5623177691617	0	509.8
PNW	6817	13096.794506679358	3985.9157876748163	0	509.8
PNW	6818	12789.652393628314	4089.7967550232775	0	509.8
PNW	6819	12635.866147999652	4398.085756186798	0	509.8
PNW	6820	12729.321460897032	4258.993796090445	0	509.8
PNW	6821	13220.910976759995	3987.6561490749436	0	509.8
PNW	6822	14121.827084357768	3755.7363413271337	0	509.8
PNW	6823	15063.600057542002	3287.4016809340305	0	509.8
PNW	6824	15696.900632906036	2618.059119782566	0	509.8
PNW	6825	16251.001546777716	2283.4915591072518	0	509.8
PNW	6826	16521.453338241397	1974.534090783045	0	509.8
PNW	6827	16462.916082930995	2024.832164487796	0	509.8
PNW	6828	16168.455631844086	2116.27694412913	0	509.8
PNW	6829	15802.395587853232	1857.340930279866	0	509.8
PNW	6830	15479.387734638789	1382.5211662298764	0	509.8
PNW	6831	15303.247628058176	1127.557665367948	0	509.8
PNW	6832	15354.67241418418	1100.9563881111972	0	509.8
PNW	6833	15676.914481589367	1075.9226010640687	0	509.8
PNW	6834	16176.817065558349	1038.6485432405384	0	509.8
PNW	6835	16730.091787098234	1085.3045036163087	0	509.8
PNW	6836	16827.122670403944	1027.560833829057	0	509.8
PNW	6837	16120.223556394192	1013.107623283682	0	509.8
PNW	6838	15335.190291558547	851.3446483941876	0	509.8
PNW	6839	14370.786608806127	898.3348634544606	0	509.8
PNW	6840	13526.75570885525	970.0015651371403	0	509.8
PNW	6841	13265.831815974328	0.0	0	509.8
PNW	6842	12931.840680842593	0.0	0	509.8
PNW	6843	12833.189529354744	0.0	0	509.8
PNW	6844	12946.993284658069	0.0	0	509.8
PNW	6845	13444.819744567369	0.0	0	509.8
PNW	6846	14294.608050584586	0.0	0	509.8
PNW	6847	15157.663044820192	0.0	0	509.8
PNW	6848	15818.57815132232	0.028390099838971013	0	509.8
PNW	6849	16276.98368345792	0.0993653494363985	0	509.8
PNW	6850	16553.87479290815	0.08517029951691313	0	509.8
PNW	6851	16520.859122654787	0.08517029951691313	0	509.8
PNW	6852	16366.971220548894	0.08517029951691313	0	509.8
PNW	6853	16138.625983675578	0.08517029951691313	0	509.8
PNW	6854	15899.674183535128	0.08517029951691313	0	509.8
PNW	6855	15733.308994967341	0.08517029951691313	0	509.8
PNW	6856	15750.218721922369	0.11356039935588387	0	509.8
PNW	6857	15991.368888530847	0.9652633945250124	0	509.8
PNW	6858	16497.709910049572	1.2456156304348545	0	509.8
PNW	6859	17236.297328913428	0.546509421900191	0	509.8
PNW	6860	17618.13037790845	0.08020203212970207	0	509.8
PNW	6861	16947.266850687563	0.031938862318842416	0	509.8
PNW	6862	15839.487452333542	0.1966014417233107	0	509.8
PNW	6863	14653.681912968848	0.08162153703704148	0	509.8
PNW	6864	13694.409908901194	0.2555108985507394	0	509.8
PNW	6865	13017.065214705388	0.0	0	509.8
PNW	6866	12747.723314017012	0.0	0	509.8
PNW	6867	12706.162917151565	0.0	0	509.8
PNW	6868	12939.916182481284	0.0	0	509.8
PNW	6869	13684.813659815674	0.0	0	509.8
PNW	6870	15129.281485649919	0.0	0	509.8
PNW	6871	17216.215665051674	0.0	0	509.8
PNW	6872	18367.473211603152	0.028390099838971013	0	509.8
PNW	6873	18270.718086111254	0.0993653494363985	0	509.8
PNW	6874	18087.505585932257	0.08517029951691313	0	509.8
PNW	6875	17892.811306201344	0.08517029951691313	0	509.8
PNW	6876	17700.001375902204	0.08517029951691313	0	509.8
PNW	6877	17495.43428278574	0.08517029951691313	0	509.8
PNW	6878	17232.58541437455	0.08517029951691313	0	509.8
PNW	6879	16953.315594025975	0.08517029951691313	0	509.8
PNW	6880	16964.09250114081	0.11356039935588387	0	509.8
PNW	6881	17268.51786489275	0.9652633945250124	0	509.8
PNW	6882	17893.64034632794	1.2456156304348545	0	509.8
PNW	6883	18822.405866469657	0.546509421900191	0	509.8
PNW	6884	18825.762917090746	0.08020203212970207	0	509.8
PNW	6885	17884.16347291827	0.031938862318842416	0	509.8
PNW	6886	16375.573529629484	0.1966014417233107	0	509.8
PNW	6887	14971.347411214165	0.08162153703704148	0	509.8
PNW	6888	13923.819847366552	0.2555108985507394	0	509.8
PNW	6889	13415.864466176256	10.15962363368455	0	509.8
PNW	6890	13092.035203065838	20.999796266042733	0	509.8
PNW	6891	13001.586504845445	28.07264428299458	0	509.8
PNW	6892	13155.84233632316	39.03434357192888	0	509.8
PNW	6893	13792.098254760205	72.55137938072626	0	509.8
PNW	6894	15311.137613680225	96.61364590900732	0	509.8
PNW	6895	17424.289317931543	90.7803691748786	0	509.8
PNW	6896	18566.526443103718	119.60647799849501	0	509.8
PNW	6897	18358.54383100365	135.94775468910902	0	509.8
PNW	6898	17954.215503648127	120.79743903591606	0	509.8
PNW	6899	17692.161063646767	99.2872310788163	0	509.8
PNW	6900	17425.64017819925	80.93671468603635	0	509.8
PNW	6901	17184.179193750897	96.321981886866	0	509.8
PNW	6902	17033.445563390207	213.36019894211583	0	509.8
PNW	6903	16826.46352942165	158.6408220340099	0	509.8
PNW	6904	16731.67274862155	118.12385386610708	0	509.8
PNW	6905	16859.554133512414	96.80808828137668	0	509.8
PNW	6906	17362.188795805534	84.70403924349444	0	509.8
PNW	6907	18346.407365983847	53.95780979069089	0	509.8
PNW	6908	18710.07640285583	32.569128432218776	0	509.8
PNW	6909	17910.368491362457	21.753261154355013	0	509.8
PNW	6910	16559.555372198265	13.392231145591216	0	509.8
PNW	6911	15202.423761823396	9.843654488842256	0	509.8
PNW	6912	14150.25898505173	15.312351427087956	0	509.8
PNW	6913	13327.328535956665	0.0	0	509.8
PNW	6914	13010.642494900096	0.0	0	509.8
PNW	6915	12919.612833013574	0.0	0	509.8
PNW	6916	13028.235479815125	0.0	0	509.8
PNW	6917	13681.708865995031	0.0	0	509.8
PNW	6918	15115.33958796355	0.0	0	509.8
PNW	6919	17195.50356561642	0.0	0	509.8
PNW	6920	18506.147799787115	0.028390099838971013	0	509.8
PNW	6921	18389.62761579493	0.0993653494363985	0	509.8
PNW	6922	18098.668634260288	0.08517029951691313	0	509.8
PNW	6923	17764.950582526908	0.08517029951691313	0	509.8
PNW	6924	17457.95869420495	0.08517029951691313	0	509.8
PNW	6925	17214.114192986966	0.08517029951691313	0	509.8
PNW	6926	17019.734371871808	0.08517029951691313	0	509.8
PNW	6927	16858.69788947398	0.08517029951691313	0	509.8
PNW	6928	16865.714470024468	0.11356039935588387	0	509.8
PNW	6929	17186.627740146512	0.9652633945250124	0	509.8
PNW	6930	17837.154732335883	1.2456156304348545	0	509.8
PNW	6931	18809.049357435782	0.546509421900191	0	509.8
PNW	6932	18879.601909316727	0.08020203212970207	0	509.8
PNW	6933	18046.15097410501	0.031938862318842416	0	509.8
PNW	6934	16489.47742082801	0.1966014417233107	0	509.8
PNW	6935	15129.983180083364	0.08162153703704148	0	509.8
PNW	6936	14035.169641125192	0.2555108985507394	0	509.8
PNW	6937	12935.891271543853	0.0	0	509.8
PNW	6938	12635.35527122619	0.0	0	509.8
PNW	6939	12494.892455055242	0.0	0	509.8
PNW	6940	12639.680978384924	0.0	0	509.8
PNW	6941	13268.890565578877	0.0	0	509.8
PNW	6942	14620.30216052432	0.0	0	509.8
PNW	6943	16647.240653284352	0.0	0	509.8
PNW	6944	17860.88842209765	0.028390099838971013	0	509.8
PNW	6945	17691.59847730874	0.0993653494363985	0	509.8
PNW	6946	17402.16904898089	0.08517029951691313	0	509.8
PNW	6947	17199.43486733297	0.08517029951691313	0	509.8
PNW	6948	16926.029120903466	0.08517029951691313	0	509.8
PNW	6949	16595.841006064322	0.08517029951691313	0	509.8
PNW	6950	16418.220966699846	0.08517029951691313	0	509.8
PNW	6951	16235.295141058188	0.08517029951691313	0	509.8
PNW	6952	16173.734009584983	0.11356039935588387	0	509.8
PNW	6953	16400.468138363198	0.9652633945250124	0	509.8
PNW	6954	16845.064637492454	1.2456156304348545	0	509.8
PNW	6955	17777.1459881327	0.546509421900191	0	509.8
PNW	6956	17904.630954832613	0.08020203212970207	0	509.8
PNW	6957	17052.18164972807	0.031938862318842416	0	509.8
PNW	6958	15774.19384881594	0.1966014417233107	0	509.8
PNW	6959	14481.707051451123	0.08162153703704148	0	509.8
PNW	6960	13504.92997160213	0.2555108985507394	0	509.8
PNW	6961	13208.797548021923	0.0	0	509.8
PNW	6962	12897.628060277882	0.0	0	509.8
PNW	6963	12780.864241955913	0.0	0	509.8
PNW	6964	12933.708669039024	0.0	0	509.8
PNW	6965	13589.931640629819	0.0	0	509.8
PNW	6966	14924.65576187064	0.0	0	509.8
PNW	6967	16649.90865074396	0.0	0	509.8
PNW	6968	17703.72539778742	0.028390099838971013	0	509.8
PNW	6969	17820.262223429134	0.0993653494363985	0	509.8
PNW	6970	17734.429931074395	0.08517029951691313	0	509.8
PNW	6971	17505.536043899832	0.08517029951691313	0	509.8
PNW	6972	17284.53883767936	0.08517029951691313	0	509.8
PNW	6973	16968.859960958118	0.08517029951691313	0	509.8
PNW	6974	16766.507643414367	0.08517029951691313	0	509.8
PNW	6975	16576.109874808706	0.08517029951691313	0	509.8
PNW	6976	16492.43639922755	0.11356039935588387	0	509.8
PNW	6977	16525.64406409955	0.9652633945250124	0	509.8
PNW	6978	16983.189805123482	1.2456156304348545	0	509.8
PNW	6979	17664.567259199608	0.546509421900191	0	509.8
PNW	6980	17374.865547195102	0.08020203212970207	0	509.8
PNW	6981	16502.713307295413	0.031938862318842416	0	509.8
PNW	6982	15644.276821586524	0.1966014417233107	0	509.8
PNW	6983	14661.096061984092	0.08162153703704148	0	509.8
PNW	6984	13739.027369223102	0.2555108985507394	0	509.8
PNW	6985	13630.866405522234	408.96336521272735	0	509.8
PNW	6986	13262.065352317482	202.8176321668148	0	509.8
PNW	6987	13135.70444426545	72.98922321044545	0	509.8
PNW	6988	13238.932927001108	5.378258945073275	0	509.8
PNW	6989	13713.92852903716	1.6144436395360928	0	509.8
PNW	6990	14630.10807037614	35.32020587404225	0	509.8
PNW	6991	15594.852478008295	36.917891514366595	0	509.8
PNW	6992	16247.074138206592	8.187544553814428	0	509.8
PNW	6993	16773.484566135125	2.7317854761056664	0	509.8
PNW	6994	17076.40053201923	3.0296112274139224	0	509.8
PNW	6995	17060.189207083182	9.313175887662858	0	509.8
PNW	6996	16875.71721934903	13.925040545344613	0	509.8
PNW	6997	16611.780680329444	5.399752741739067	0	509.8
PNW	6998	16372.045752587308	8.072426687609058	0	509.8
PNW	6999	16174.30614742385	42.37814915213664	0	509.8
PNW	7000	16200.262124969451	89.96848005810278	0	509.8
PNW	7001	16460.31001355214	278.58394716909555	0	509.8
PNW	7002	16978.097377582133	731.0833301646411	0	509.8
PNW	7003	17578.33205122761	1405.096849748441	0	509.8
PNW	7004	17548.836425777805	1822.137191309412	0	509.8
PNW	7005	16812.696548360833	2014.404698827365	0	509.8
PNW	7006	16022.543814482937	3013.883843516964	0	509.8
PNW	7007	15046.576416889868	2622.905703572331	0	509.8
PNW	7008	14161.06519535669	2365.039135353792	0	509.8
PNW	7009	13466.725500851304	3026.580405926568	0	509.8
PNW	7010	13141.052714378708	4149.699947475701	0	509.8
PNW	7011	13007.542673344362	5206.912781293133	0	509.8
PNW	7012	13050.107117435418	5273.042005802492	0	509.8
PNW	7013	13530.243020475094	4595.999072280937	0	509.8
PNW	7014	14391.287712199868	3423.753927357937	0	509.8
PNW	7015	15282.091289533633	1863.4109321341675	0	509.8
PNW	7016	15917.172020857903	1244.7448663869102	0	509.8
PNW	7017	16366.98729241364	1041.2670107837469	0	509.8
PNW	7018	16755.361990829642	838.6947610125283	0	509.8
PNW	7019	16852.954435977394	634.1239271848467	0	509.8
PNW	7020	16779.144852588954	197.20492952525936	0	509.8
PNW	7021	16614.51557145712	65.2041001242335	0	509.8
PNW	7022	16434.799995181296	71.71514200842041	0	509.8
PNW	7023	16314.505284050232	177.9606639861306	0	509.8
PNW	7024	16353.114313277649	431.9771624854458	0	509.8
PNW	7025	16667.96077827388	560.6756289630349	0	509.8
PNW	7026	17353.42603155712	276.883216849755	0	509.8
PNW	7027	18079.648381737286	292.15371482917493	0	509.8
PNW	7028	18112.20444454138	122.49189803053541	0	509.8
