set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5082	19928.206650457767	4637.920105019578	0	509.8
PNW	5083	19473.843874092363	4751.870766774199	0	509.8
PNW	5084	18899.798226999468	4785.451739646924	0	509.8
PNW	5085	18497.747345893957	4794.350499276187	0	509.8
PNW	5086	17947.311688311667	4670.182735406017	0	509.8
PNW	5087	16214.096564683152	4404.83088314444	0	509.8
PNW	5088	14689.075342655957	4304.83262224954	0	509.8
PNW	5089	13595.601617242983	3472.59959732585	0	509.8
PNW	5090	13077.50246636154	2855.7392016020344	0	509.8
PNW	5091	12742.596346105754	2546.5247255179306	0	509.8
PNW	5092	12671.909901500014	2331.283102536865	0	509.8
PNW	5093	12923.887992200664	1840.551706828723	0	509.8
PNW	5094	13445.11404624112	1468.5579175426974	0	509.8
PNW	5095	14346.710022245712	1166.7783891408874	0	509.8
PNW	5096	15340.058331954422	1155.8457833989125	0	509.8
PNW	5097	16176.239752636853	1329.769277932012	0	509.8
PNW	5098	16950.509437396326	1103.6227845687342	0	509.8
PNW	5099	17688.007609033375	652.5181136738104	0	509.8
PNW	5100	18237.219736981715	424.58913387039365	0	509.8
PNW	5101	18714.655559934738	306.1842611032572	0	509.8
PNW	5102	19021.33615459304	443.7924942468105	0	509.8
PNW	5103	19227.138145364166	630.9143391433784	0	509.8
PNW	5104	19503.971342757504	975.520026397464	0	509.8
PNW	5105	19694.765502626346	1597.0890216545374	0	509.8
PNW	5106	19560.219638997245	2375.4690555793363	0	509.8
PNW	5107	18993.32575987815	3135.578276202391	0	509.8
PNW	5108	18346.448780713712	3975.3806287855823	0	509.8
PNW	5109	17892.23455333701	3942.868027377459	0	509.8
PNW	5110	17459.051763765685	4055.164901574919	0	509.8
PNW	5111	15747.37331879603	3851.865962040249	0	509.8
PNW	5112	14365.836312535646	3379.494199512397	0	509.8
PNW	5113	13774.426793831071	1207.2058188528829	0	509.8
PNW	5114	13223.918304813862	1128.3258091115035	0	509.8
PNW	5115	12928.63315248962	968.3470093096615	0	509.8
PNW	5116	12870.096187452078	730.6643387667027	0	509.8
PNW	5117	13150.189109752815	682.9236102013373	0	509.8
PNW	5118	13696.560223898201	646.0242527724142	0	509.8
PNW	5119	14588.462928156574	485.14808729092476	0	509.8
PNW	5120	15545.074129559624	292.7345247753438	0	509.8
PNW	5121	16296.465248112268	144.50475024455838	0	509.8
PNW	5122	17066.325445933962	63.570495147190925	0	509.8
PNW	5123	17751.282575390196	23.25251269240309	0	509.8
PNW	5124	18155.539811459857	26.644836112867925	0	509.8
PNW	5125	18495.226557404894	35.066223360501226	0	509.8
PNW	5126	18812.83171088617	38.62166691555943	0	509.8
PNW	5127	19025.282345687	88.0765299603792	0	509.8
PNW	5128	19181.99191275373	136.90955878719168	0	509.8
PNW	5129	19231.011221236204	168.2667251010552	0	509.8
PNW	5130	18967.28118344477	185.3873593463847	0	509.8
PNW	5131	18327.86831630566	188.9974688921508	0	509.8
PNW	5132	17731.945467987043	194.59489551367997	0	509.8
PNW	5133	17310.788846562195	319.82416033411545	0	509.8
PNW	5134	17004.18557028265	486.157876356133	0	509.8
PNW	5135	15605.27424917795	733.521075865864	0	509.8
PNW	5136	14496.315000439785	979.4583636648074	0	509.8
PNW	5137	12996.182772532837	0.26368790400329983	0	509.8
PNW	5138	12464.512266143345	0.21548688929301893	0	509.8
PNW	5139	12158.478063410112	0.2284231910351165	0	509.8
PNW	5140	12043.53563925797	0.1918825693948148	0	509.8
PNW	5141	12183.303414123478	0.1707591827252848	0	509.8
PNW	5142	12340.964263129796	0.10561692929164414	0	509.8
PNW	5143	12770.605417763993	0.08647829109785626	0	509.8
PNW	5144	13545.535016709597	0.05103636851676771	0	509.8
PNW	5145	14428.73255608897	0.019493057419598763	0	509.8
PNW	5146	15117.013927321508	0.02091073432284229	0	509.8
PNW	5147	15607.500256542658	0.048838969384340285	0	509.8
PNW	5148	15980.041483037181	0.05599823767811983	0	509.8
PNW	5149	16219.78048899582	0.061314526065283134	0	509.8
PNW	5150	16404.914903803394	0.07655455277515158	0	509.8
PNW	5151	16561.050608593683	0.1251099867112428	0	509.8
PNW	5152	16788.589997245672	0.17479956244032946	0	509.8
PNW	5153	17042.47586858363	0.1952849934217984	0	509.8
PNW	5154	17119.632743351744	0.2726192674121323	0	509.8
PNW	5155	16811.710255516857	0.3058637918747951	0	509.8
PNW	5156	16427.00408600219	0.4015569828437345	0	509.8
PNW	5157	16138.701052081673	0.3531433171387685	0	509.8
PNW	5158	15895.217548906452	0.29700331122952306	0	509.8
PNW	5159	14752.28059913855	0.21896019743556536	0	509.8
PNW	5160	13693.235823108047	0.21477805084139745	0	509.8
PNW	5161	12471.378361900559	465.6768247541083	0	509.8
PNW	5162	11983.469816436209	411.94015392824434	0	509.8
PNW	5163	11668.387068062906	231.54725667071116	0	509.8
PNW	5164	11533.558294781826	172.31804983369426	0	509.8
PNW	5165	11611.175072268521	218.5865134737698	0	509.8
PNW	5166	11710.679838472084	432.27892973285566	0	509.8
PNW	5167	12016.61244174075	259.78052886659486	0	509.8
PNW	5168	12755.73012519974	150.63483240659667	0	509.8
PNW	5169	13589.87941915349	76.48560469951295	0	509.8
PNW	5170	14267.507617725869	102.11197147778664	0	509.8
PNW	5171	14796.398933806604	124.4428166493684	0	509.8
PNW	5172	15226.86061686682	234.86737134416276	0	509.8
PNW	5173	15565.750167634616	297.8675713742128	0	509.8
PNW	5174	15827.959416459675	947.470557352876	0	509.8
PNW	5175	16061.657257807612	1400.8424502709659	0	509.8
PNW	5176	16430.549858299546	1808.511542600405	0	509.8
PNW	5177	16741.880862381946	2119.602207609305	0	509.8
PNW	5178	16936.1886299351	1621.7653444898208	0	509.8
PNW	5179	16789.312182784142	280.4144252249813	0	509.8
PNW	5180	16408.03122588288	146.08504563186727	0	509.8
PNW	5181	16195.476875455019	289.0002688046994	0	509.8
PNW	5182	16047.314917610982	1448.455363038851	0	509.8
PNW	5183	14545.44515273318	403.84481134394224	0	509.8
PNW	5184	13377.472971728295	717.3661089426953	0	509.8
PNW	5185	12888.417616985242	0.26368790400329983	0	509.8
PNW	5186	12406.67458296938	0.21548688929301893	0	509.8
PNW	5187	12164.275556882854	0.2284231910351165	0	509.8
PNW	5188	12179.535672160257	0.1918825693948148	0	509.8
PNW	5189	12485.04183812359	0.1707591827252848	0	509.8
PNW	5190	13125.846253382595	0.10561692929164414	0	509.8
PNW	5191	14032.00568890432	0.08647829109785626	0	509.8
PNW	5192	14892.800760734455	0.05103636851676771	0	509.8
PNW	5193	15615.14859172496	0.019493057419598763	0	509.8
PNW	5194	16366.185566669776	0.02091073432284229	0	509.8
PNW	5195	16886.450135951312	0.048838969384340285	0	509.8
PNW	5196	17096.951462322202	0.05599823767811983	0	509.8
PNW	5197	17353.621609177775	0.061314526065283134	0	509.8
PNW	5198	17473.529499065247	0.07655455277515158	0	509.8
PNW	5199	17525.445027323258	0.1251099867112428	0	509.8
PNW	5200	17475.516134513382	0.17479956244032946	0	509.8
PNW	5201	17514.573939857957	0.1952849934217984	0	509.8
PNW	5202	17388.958342383652	0.2726192674121323	0	509.8
PNW	5203	16959.59226457672	0.3058637918747951	0	509.8
PNW	5204	16427.7959262134	0.4015569828437345	0	509.8
PNW	5205	16235.108403195967	0.3531433171387685	0	509.8
PNW	5206	15961.406689646708	0.29700331122952306	0	509.8
PNW	5207	14535.742908451804	0.21896019743556536	0	509.8
PNW	5208	13393.800683282825	0.21477805084139745	0	509.8
PNW	5209	13253.01448380465	1982.9805940825104	0	509.8
PNW	5210	12793.820077692493	2075.064504595812	0	509.8
PNW	5211	12527.994525333246	2172.8769956380347	0	509.8
PNW	5212	12502.308614147387	2043.085323764384	0	509.8
PNW	5213	12829.782209217632	1544.3393011976104	0	509.8
PNW	5214	13356.333890514641	1231.6575846588653	0	509.8
PNW	5215	14251.69048420569	977.281454958103	0	509.8
PNW	5216	15171.152452380677	987.2282416030137	0	509.8
PNW	5217	15791.986880483351	988.6548720099544	0	509.8
PNW	5218	16491.347776260383	823.2370734226837	0	509.8
PNW	5219	17103.702452038164	469.4089575047899	0	509.8
PNW	5220	17460.591991547608	236.58287581767743	0	509.8
PNW	5221	17805.119086265233	141.70402815257054	0	509.8
PNW	5222	18086.384525638954	218.08423414872365	0	509.8
PNW	5223	18202.842025977985	462.4184699620227	0	509.8
PNW	5224	18333.269806903125	1074.7638969480922	0	509.8
PNW	5225	18421.052564872472	1576.8625096786334	0	509.8
PNW	5226	18306.6735554962	2189.819305640648	0	509.8
PNW	5227	17757.319832793095	2733.7963648792247	0	509.8
PNW	5228	17169.705082997134	3716.467324579468	0	509.8
PNW	5229	16887.66157638255	4227.926196639534	0	509.8
PNW	5230	16569.059243838434	3858.8569219739184	0	509.8
PNW	5231	15142.902101663427	3949.2167987504995	0	509.8
PNW	5232	13973.683494808709	3517.511796719992	0	509.8
PNW	5233	13374.490937692664	1786.2724763479612	0	509.8
PNW	5234	12885.677402336478	1507.8533694434561	0	509.8
PNW	5235	12644.257962093636	1200.3554533684855	0	509.8
PNW	5236	12638.088683468764	974.172747573589	0	509.8
PNW	5237	12953.030806352612	782.679374000174	0	509.8
PNW	5238	13543.778524718447	565.2454516139107	0	509.8
PNW	5239	14456.650401918037	335.7166466604292	0	509.8
PNW	5240	15354.907456688808	197.3712834131782	0	509.8
PNW	5241	16061.125087156177	107.41139424733805	0	509.8
PNW	5242	16744.961993410183	69.61195973405165	0	509.8
PNW	5243	17449.987673275056	44.27566162056104	0	509.8
PNW	5244	17881.287878996372	31.74916405795332	0	509.8
PNW	5245	18203.382931491742	18.85052433582704	0	509.8
PNW	5246	18648.71938422451	14.200473186336986	0	509.8
PNW	5247	18959.88160963795	14.806995852027535	0	509.8
PNW	5248	19210.511882171148	20.53216718361664	0	509.8
PNW	5249	19447.77292114297	48.77619389909114	0	509.8
PNW	5250	19468.500516659104	321.4568452110152	0	509.8
PNW	5251	19022.176602151783	999.0197421457806	0	509.8
PNW	5252	18441.781739868275	1703.6013605402804	0	509.8
PNW	5253	18107.33715679185	2574.9227495823498	0	509.8
PNW	5254	17656.55204149566	3283.466921205993	0	509.8
PNW	5255	15808.354829508236	3779.238638518344	0	509.8
PNW	5256	14527.687830362811	4058.5751773438483	0	509.8
PNW	5257	13884.552279877686	1.7700940800076108	0	509.8
PNW	5258	13378.363820217512	1.4465284954900888	0	509.8
PNW	5259	13082.218199732883	1.5333677883936891	0	509.8
PNW	5260	13051.512952902625	1.2880765290551999	0	509.8
PNW	5261	13381.478586158348	1.1462786645123548	0	509.8
PNW	5262	14053.671045637446	0.7089892954869185	0	509.8
PNW	5263	14970.882156150545	0.5805147251637854	0	509.8
PNW	5264	15854.107256240117	0.3425988541950215	0	509.8
PNW	5265	16640.493149183654	0.1308537290328206	0	509.8
PNW	5266	17542.724456083037	0.1403703638715711	0	509.8
PNW	5267	18293.96862034401	0.3278480706487464	0	509.8
PNW	5268	18895.150365221176	0.3759070761306466	0	509.8
PNW	5269	19380.378555539955	0.4115944567759614	0	509.8
PNW	5270	19802.91407930666	0.5138982812925321	0	509.8
PNW	5271	20121.317475925087	0.8398430245197382	0	509.8
PNW	5272	20363.308268263045	1.1734010774331	0	509.8
PNW	5273	20487.218408060042	1.3109164490378926	0	509.8
PNW	5274	20416.25149704515	1.8300488722311223	0	509.8
PNW	5275	19937.223857644567	2.053213966460439	0	509.8
PNW	5276	19412.486516394067	2.695586818076104	0	509.8
PNW	5277	19052.811485078422	2.3705937419630816	0	509.8
PNW	5278	18444.315777239404	1.993734998718249	0	509.8
PNW	5279	16475.231531131307	1.4698442490298744	0	509.8
PNW	5280	14955.189412177097	1.4417701780707153	0	509.8
PNW	5281	14478.399574113828	2698.630979108068	0	509.8
PNW	5282	13928.56574298096	2712.5563903494267	0	509.8
PNW	5283	13606.835739731929	2519.421720302118	0	509.8
PNW	5284	13537.108566729828	2157.8594240843336	0	509.8
PNW	5285	13851.71056208676	2096.1620362511376	0	509.8
PNW	5286	14454.687077095967	2070.2111368219576	0	509.8
PNW	5287	15342.321117544658	1955.515978477133	0	509.8
PNW	5288	16318.685404366392	1626.7536804077918	0	509.8
PNW	5289	17244.4256868957	1490.1314017256698	0	509.8
PNW	5290	18205.01298391364	1086.609345023514	0	509.8
PNW	5291	18985.53655929239	669.9292006872772	0	509.8
PNW	5292	19497.626372832943	303.35934500086745	0	509.8
PNW	5293	19850.267668393943	149.63174629215246	0	509.8
PNW	5294	20216.4005642866	104.42015298193986	0	509.8
PNW	5295	20417.83962339376	70.07468452309675	0	509.8
PNW	5296	20649.774046440543	36.490670619361865	0	509.8
PNW	5297	20730.17840139619	55.49540857874987	0	509.8
PNW	5298	20578.031038756766	271.3187841420409	0	509.8
PNW	5299	19931.922406025238	782.6492723018528	0	509.8
PNW	5300	19352.017368288016	1094.967427822676	0	509.8
PNW	5301	18878.609018997806	1092.4366611299588	0	509.8
PNW	5302	18390.455657957027	1237.498013514869	0	509.8
PNW	5303	16645.77562828744	1215.7518529380702	0	509.8
PNW	5304	15336.997320445415	1192.4168292867596	0	509.8
PNW	5305	14626.445795946216	5716.83706143071	0	509.8
PNW	5306	14082.805020943782	5524.641568682726	0	509.8
PNW	5307	13725.236658820415	5485.996519223443	0	509.8
PNW	5308	13616.088882388545	5328.581212777865	0	509.8
PNW	5309	13820.911228081672	5068.1534946062875	0	509.8
PNW	5310	14090.167679842029	4804.516934402785	0	509.8
PNW	5311	14563.807516733092	4567.207073333922	0	509.8
PNW	5312	15411.265619943482	4818.8353832278035	0	509.8
PNW	5313	16282.880233352806	4501.098106906902	0	509.8
PNW	5314	16959.420711254686	3757.028555951861	0	509.8
PNW	5315	17497.426227370102	2655.7933912748317	0	509.8
PNW	5316	17894.643215985096	1905.6242796137699	0	509.8
PNW	5317	18150.605053567928	1600.1457828454618	0	509.8
PNW	5318	18389.010982750176	1575.1471580849145	0	509.8
PNW	5319	18535.51298359773	1597.9787230954391	0	509.8
PNW	5320	18765.145848780005	1730.315884862083	0	509.8
PNW	5321	18965.09290989327	1689.2850922368484	0	509.8
PNW	5322	19038.90679292244	1845.2530517114533	0	509.8
PNW	5323	18678.51544825664	1895.4490937478158	0	509.8
PNW	5324	18270.79056596556	1882.0531400463751	0	509.8
PNW	5325	17992.668826883517	1721.3614120154473	0	509.8
PNW	5326	17478.6881734526	1416.4157176302185	0	509.8
PNW	5327	16242.450727236397	1222.9550849683715	0	509.8
PNW	5328	15168.91000622473	1082.3162461253767	0	509.8
PNW	5329	13062.388995317357	3261.1021444355583	0	509.8
PNW	5330	12580.843774139264	3309.9853824713878	0	509.8
PNW	5331	12282.950954910833	3040.063638247484	0	509.8
PNW	5332	12196.086700958424	2722.214594524488	0	509.8
PNW	5333	12327.281536944452	2580.41650237388	0	509.8
PNW	5334	12525.672206450847	2410.424132012266	0	509.8
PNW	5335	12825.430416459	1824.3806040386075	0	509.8
PNW	5336	13554.798445884982	1354.6943970197585	0	509.8
PNW	5337	14327.935869432016	1539.790854763943	0	509.8
PNW	5338	15004.462895184899	1282.4673811857222	0	509.8
PNW	5339	15439.553066375733	673.5637618216323	0	509.8
PNW	5340	15837.377691631516	194.04358688908303	0	509.8
PNW	5341	16157.30659949501	74.65657312879631	0	509.8
PNW	5342	16438.840275631002	50.55900998828826	0	509.8
PNW	5343	16711.12680495129	69.71464550123525	0	509.8
PNW	5344	16995.459281266565	126.90167250588013	0	509.8
PNW	5345	17318.785927778154	239.7213433322266	0	509.8
PNW	5346	17538.520655744716	379.0663398668313	0	509.8
PNW	5347	17387.320568105337	573.8330311994523	0	509.8
PNW	5348	17060.85343599179	891.9114580449792	0	509.8
PNW	5349	16921.971111514213	1097.6596868530376	0	509.8
PNW	5350	16596.988559199985	1134.5312696765925	0	509.8
PNW	5351	15074.315618658977	1117.9290182185896	0	509.8
PNW	5352	13919.57485864608	975.3965677158818	0	509.8
PNW	5353	13831.333247025967	784.1201065194057	0	509.8
PNW	5354	13356.09177033778	580.9528741806557	0	509.8
PNW	5355	13103.492250662604	716.533944260892	0	509.8
PNW	5356	13106.473835747469	923.871985037536	0	509.8
PNW	5357	13492.459265937696	854.39288353848	0	509.8
PNW	5358	14154.618091800188	740.4119290205084	0	509.8
PNW	5359	15048.632219375037	645.7651123212631	0	509.8
PNW	5360	16045.681609089592	563.372774847585	0	509.8
PNW	5361	16932.773354106455	510.30706229178236	0	509.8
PNW	5362	17861.461080865873	405.3979136850658	0	509.8
PNW	5363	18655.37767467458	378.99997981132515	0	509.8
PNW	5364	19141.597257444293	483.591659663315	0	509.8
PNW	5365	19668.10618977295	532.8641292476921	0	509.8
PNW	5366	19984.695535739567	569.7857417894201	0	509.8
PNW	5367	20203.180516340544	613.5415432347239	0	509.8
PNW	5368	20311.061883451435	695.7791065157782	0	509.8
PNW	5369	20489.0657793493	804.4225458392357	0	509.8
PNW	5370	20429.598655302892	1089.1050836926472	0	509.8
PNW	5371	19922.959047563778	1462.2278332604278	0	509.8
PNW	5372	19441.81861835091	1776.9592646976994	0	509.8
PNW	5373	19146.11723267853	1789.6105798666804	0	509.8
PNW	5374	18444.80588263565	1731.2390989918329	0	509.8
PNW	5375	16356.310414189464	1643.283032578222	0	509.8
PNW	5376	14997.375528595618	1236.0398035990195	0	509.8
PNW	5377	14528.303947232958	0.09300519558925524	0	509.8
PNW	5378	13986.098045195733	0.07788813385689508	0	509.8
PNW	5379	13665.81847102762	0.0724384963998477	0	509.8
PNW	5380	13608.24026970974	0.08666055747288691	0	509.8
PNW	5381	13964.100047139322	0.10323712098147884	0	509.8
PNW	5382	14580.798169360676	0.1594025212931922	0	509.8
PNW	5383	15531.729388263799	0.15218195299282367	0	509.8
PNW	5384	16497.056054152472	0.104505211769469	0	509.8
PNW	5385	17271.19541370431	0.07177159084784153	0	509.8
PNW	5386	18073.880042394198	0.06826180607261488	0	509.8
PNW	5387	18828.102180947237	0.06464716562340259	0	509.8
PNW	5388	19309.80618025693	0.24155278643076705	0	509.8
PNW	5389	19751.042821435658	0.5380889628540486	0	509.8
PNW	5390	20157.739884103834	0.7168441653099691	0	509.8
PNW	5391	20389.779814344016	0.6329280066658067	0	509.8
PNW	5392	20546.0164388516	0.3564544082165617	0	509.8
PNW	5393	20664.709269866842	0.14488816976764465	0	509.8
PNW	5394	20563.23875086856	0.07773106647513113	0	509.8
PNW	5395	20014.995205656134	0.07185192490572702	0	509.8
PNW	5396	19468.994775134142	0.07043645670653577	0	509.8
PNW	5397	19143.972178233522	0.01134642381197419	0	509.8
PNW	5398	18373.74432555176	0.027112504363212026	0	509.8
PNW	5399	16479.69616539242	0.11555505386386235	0	509.8
PNW	5400	15224.041708743069	0.09681118208147807	0	509.8
PNW	5401	13527.2429765681	0.32047493639194635	0	509.8
PNW	5402	13079.105248764812	0.2683849497367175	0	509.8
PNW	5403	12808.77921261774	0.2496067276563137	0	509.8
PNW	5404	12760.41297925979	0.29861274381344954	0	509.8
PNW	5405	13074.414925764911	0.3557318445513741	0	509.8
PNW	5406	13738.715321817384	0.5492651517852768	0	509.8
PNW	5407	14675.811006961694	0.5243847012672883	0	509.8
PNW	5408	15515.733549809793	0.3601013995213474	0	509.8
PNW	5409	16232.53442332694	0.2473087214749977	0	509.8
PNW	5410	16814.590659608708	0.2352147944049693	0	509.8
PNW	5411	17420.110756159003	0.2227595583216328	0	509.8
PNW	5412	17719.814888797715	0.8323364450366328	0	509.8
PNW	5413	18018.320751512823	1.854133256226191	0	509.8
PNW	5414	17976.009957500915	2.47008338432214	0	509.8
PNW	5415	18294.892579941454	2.1809272201599383	0	509.8
PNW	5416	18395.714816479605	1.2282615296497352	0	509.8
PNW	5417	18517.46683925365	0.4992519686243826	0	509.8
PNW	5418	18439.90410541969	0.2678437309493031	0	509.8
PNW	5419	18004.12809024556	0.24758553452751425	0	509.8
PNW	5420	17591.73522067431	0.24270815022412545	0	509.8
PNW	5421	17503.19889704697	0.03909721845516536	0	509.8
PNW	5422	16883.860304901642	0.09342357764183397	0	509.8
PNW	5423	15275.377090619302	0.3981766642407613	0	509.8
PNW	5424	14132.28310170878	0.3335895078013809	0	509.8
PNW	5425	13251.860426875995	4255.309112089455	0	509.8
PNW	5426	12802.757829784554	3579.4027001495715	0	509.8
PNW	5427	12569.287035446641	2907.8433987891185	0	509.8
PNW	5428	12537.194537266658	2597.184577786173	0	509.8
PNW	5429	12852.778110040017	2236.3362936118665	0	509.8
PNW	5430	13531.731534778908	1683.6554651456852	0	509.8
PNW	5431	14489.148562732466	1197.8069477491747	0	509.8
PNW	5432	15418.738607863192	945.666499233588	0	509.8
PNW	5433	16082.622096647085	666.4292446199318	0	509.8
PNW	5434	16733.257084468125	289.57191797939214	0	509.8
PNW	5435	17316.798999595256	92.38563315989876	0	509.8
PNW	5436	17611.372947073094	7.0463618511787205	0	509.8
PNW	5437	17845.658181669784	17.00074605363746	0	509.8
PNW	5438	18045.202834431133	53.239178431128025	0	509.8
PNW	5439	18196.823695558596	49.99561503931569	0	509.8
PNW	5440	18199.95973753016	67.55559616050705	0	509.8
PNW	5441	18226.838508192548	66.77266706593169	0	509.8
PNW	5442	18109.927495116117	118.55783432141969	0	509.8
PNW	5443	17650.922597039353	361.9593064888834	0	509.8
PNW	5444	17243.22807629811	746.6459206618774	0	509.8
PNW	5445	17232.565045259355	1197.993361713893	0	509.8
PNW	5446	16736.494088102867	1412.9185801455533	0	509.8
PNW	5447	15185.696418466458	1383.7265096192416	0	509.8
PNW	5448	14070.990151419264	1098.896907743348	0	509.8
PNW	5449	13947.541926837925	1356.288206657668	0	509.8
PNW	5450	13462.00269620586	1442.8235816220147	0	509.8
PNW	5451	13184.599520426438	1326.7514853098576	0	509.8
PNW	5452	13151.549105682096	1101.799127424097	0	509.8
PNW	5453	13498.53173913988	940.83913009949	0	509.8
PNW	5454	14202.939711280711	450.65070615146567	0	509.8
PNW	5455	15112.899419991169	383.0216273700692	0	509.8
PNW	5456	15972.257188575059	247.9965966921294	0	509.8
PNW	5457	16639.434046833783	392.81280713242035	0	509.8
PNW	5458	17362.051618939833	794.049140254388	0	509.8
PNW	5459	17880.396913741548	1787.647957444018	0	509.8
PNW	5460	18254.351947547657	2102.3877564465893	0	509.8
PNW	5461	18603.04869203752	2658.8181796449608	0	509.8
PNW	5462	18875.940085521008	2329.445993161848	0	509.8
PNW	5463	19025.40333850256	3440.981903956596	0	509.8
