set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8551	19787.637784818493	107.85573260883255	0	509.8
PNW	8552	21198.33292814393	110.55775513765506	0	509.8
PNW	8553	21634.72875477156	136.11438488943486	0	509.8
PNW	8554	21706.647575581155	160.99550900900803	0	509.8
PNW	8555	21488.879119088404	270.4274214263205	0	509.8
PNW	8556	21036.78019074552	281.19047851995674	0	509.8
PNW	8557	20637.154556582038	431.69313200105273	0	509.8
PNW	8558	20306.33404304124	774.6585985247348	0	509.8
PNW	8559	20078.221314165814	1362.7012692385415	0	509.8
PNW	8560	20249.575267955835	1747.8708233320724	0	509.8
PNW	8561	21670.94285117424	1891.9036399356464	0	509.8
PNW	8562	22654.767511979888	2046.264180680345	0	509.8
PNW	8563	22414.656057688444	1778.1350753630454	0	509.8
PNW	8564	21881.768081272778	1308.7358702623947	0	509.8
PNW	8565	21097.68627062047	1267.3611502897995	0	509.8
PNW	8566	19712.45105729581	1439.8402550463047	0	509.8
PNW	8567	18032.2472252951	1237.6389093443502	0	509.8
PNW	8568	16627.640690870474	593.6193372007713	0	509.8
PNW	8569	16164.963788769819	1074.5731506545678	0	509.8
PNW	8570	15727.83584048594	694.2727006254518	0	509.8
PNW	8571	15506.306414740726	813.1516966034469	0	509.8
PNW	8572	15562.666450302419	934.3041726419348	0	509.8
PNW	8573	16086.631369527413	797.1718569943483	0	509.8
PNW	8574	17352.38988572235	790.275892035998	0	509.8
PNW	8575	19164.576055263096	558.8046637461184	0	509.8
PNW	8576	20520.83723305144	269.2052241264957	0	509.8
PNW	8577	20996.916226986057	418.8332980253245	0	509.8
PNW	8578	21023.22003292264	507.6703188673851	0	509.8
PNW	8579	20730.378855260824	578.4626865445598	0	509.8
PNW	8580	20266.87887888735	756.2072122841853	0	509.8
PNW	8581	19777.435572738377	900.8933679758296	0	509.8
PNW	8582	19469.878777666298	977.9120841583133	0	509.8
PNW	8583	19277.292293730028	1303.3071256297314	0	509.8
PNW	8584	19474.56666566099	1514.9637102438144	0	509.8
PNW	8585	20849.59315610709	2246.993901988569	0	509.8
PNW	8586	21731.383498520732	2920.8997866323107	0	509.8
PNW	8587	21335.82486808228	3106.476202335049	0	509.8
PNW	8588	20771.130372764892	3847.998638864144	0	509.8
PNW	8589	20088.215660871134	3887.5065652918815	0	509.8
PNW	8590	18987.08344736544	3627.562544521792	0	509.8
PNW	8591	17789.282797923017	3481.615434096397	0	509.8
PNW	8592	16513.909101609916	3990.4997027915465	0	509.8
PNW	8593	16222.740778707983	354.438660103016	0	509.8
PNW	8594	15750.484879111174	479.748139945895	0	509.8
PNW	8595	15596.551137867431	574.7891903573344	0	509.8
PNW	8596	15673.385797175206	1131.9742847188065	0	509.8
PNW	8597	16181.641554534568	1435.6556134448313	0	509.8
PNW	8598	17348.411767395337	1504.1101838759846	0	509.8
PNW	8599	18903.275110590628	1718.0165261087511	0	509.8
PNW	8600	20222.973809126543	1796.97136003811	0	509.8
PNW	8601	20739.187669599956	1675.2831157910232	0	509.8
PNW	8602	20858.869029751248	1725.4924868989365	0	509.8
PNW	8603	20626.205123123356	2785.8526887293083	0	509.8
PNW	8604	20302.853305471886	2810.0541604363857	0	509.8
PNW	8605	19914.275735593208	3002.525099348952	0	509.8
PNW	8606	19636.39641465402	3543.6625039894525	0	509.8
PNW	8607	19445.714396242787	3623.4262375654052	0	509.8
PNW	8608	19590.87065158406	3064.2655310481427	0	509.8
PNW	8609	20867.230778847857	2872.4149959012157	0	509.8
PNW	8610	21746.21805833137	2388.967362565454	0	509.8
PNW	8611	21557.132849764308	1869.9289001410373	0	509.8
PNW	8612	21140.79845415024	1487.5182924731162	0	509.8
PNW	8613	20494.41073304099	1457.7805427547412	0	509.8
PNW	8614	19512.362121851434	1093.8635755326782	0	509.8
PNW	8615	18281.785952558006	703.226853367247	0	509.8
PNW	8616	16983.71235428818	819.4342459262982	0	509.8
PNW	8617	15517.357924375745	833.0171091489592	0	509.8
PNW	8618	15075.277648122832	456.9832126419241	0	509.8
PNW	8619	14876.027097068312	293.176602815084	0	509.8
PNW	8620	14968.132740220639	134.07012689214858	0	509.8
PNW	8621	15492.810578540571	73.41049062552297	0	509.8
PNW	8622	16610.475860762628	110.75560550792059	0	509.8
PNW	8623	18099.135861551327	160.52582438847438	0	509.8
PNW	8624	19259.436626388917	254.31906894990928	0	509.8
PNW	8625	19873.63271659396	393.3452754435711	0	509.8
PNW	8626	20042.8562111952	308.409378463367	0	509.8
PNW	8627	19908.46907014571	220.46415172007218	0	509.8
PNW	8628	19578.06269994825	186.376554646732	0	509.8
PNW	8629	19305.094851824244	213.0183967279436	0	509.8
PNW	8630	19086.724130700637	316.09556740023066	0	509.8
PNW	8631	18927.704734969266	500.9597030641867	0	509.8
PNW	8632	19096.231226197226	602.2452396515753	0	509.8
PNW	8633	20269.42861234868	853.0275756903073	0	509.8
PNW	8634	21280.567804196493	826.1530537655913	0	509.8
PNW	8635	21065.917418824625	654.8308842834876	0	509.8
PNW	8636	20590.995054026578	545.1688733299538	0	509.8
PNW	8637	19966.005265873537	513.5011452088896	0	509.8
PNW	8638	18982.542638876246	378.4537654593123	0	509.8
PNW	8639	17695.390124473353	248.4555376036897	0	509.8
PNW	8640	16428.156892845233	185.79485503797142	0	509.8
PNW	8641	15658.864537869404	3145.859224252555	0	509.8
PNW	8642	15177.408234555953	2509.865090361533	0	509.8
PNW	8643	14949.688181975105	2320.069270038552	0	509.8
PNW	8644	15010.49774884801	2305.245058779948	0	509.8
PNW	8645	15445.741884645666	2281.5834627874456	0	509.8
PNW	8646	16485.208757016753	2310.87858786148	0	509.8
PNW	8647	17946.877877420782	1867.5588472047507	0	509.8
PNW	8648	19076.751613283646	1669.397732223645	0	509.8
PNW	8649	19651.38906970391	1488.6478625211855	0	509.8
PNW	8650	19898.405678786803	1301.7199871253295	0	509.8
PNW	8651	19777.057453520352	874.6972015752568	0	509.8
PNW	8652	19544.285502944647	919.5606670149207	0	509.8
PNW	8653	19263.24818563808	677.1880013321213	0	509.8
PNW	8654	19003.71299511936	543.5127616344677	0	509.8
PNW	8655	18874.19921132689	531.1064707490558	0	509.8
PNW	8656	19148.05180928396	487.65480015907167	0	509.8
PNW	8657	20241.568142861222	390.80108351035005	0	509.8
PNW	8658	21061.35151583796	263.43734591334083	0	509.8
PNW	8659	20795.213720993044	317.9982397601744	0	509.8
PNW	8660	20200.960764252963	289.8003004460418	0	509.8
PNW	8661	19624.191773607745	440.9899599000837	0	509.8
PNW	8662	18764.520331295276	473.6726449180652	0	509.8
PNW	8663	17592.4519991318	665.4374612227151	0	509.8
PNW	8664	16427.273037143383	747.1798159165943	0	509.8
PNW	8665	15996.890583372528	44.48394232542465	0	509.8
PNW	8666	15438.190875643915	37.137532729260904	0	509.8
PNW	8667	15160.833034086285	28.980155455973733	0	509.8
PNW	8668	15137.09396301269	25.97480591029207	0	509.8
PNW	8669	15386.300246618095	50.51849348757516	0	509.8
PNW	8670	16072.33159230993	117.741322463294	0	509.8
PNW	8671	16996.98273263115	214.6439665765505	0	509.8
PNW	8672	18080.140041389684	306.1878639538514	0	509.8
PNW	8673	18916.37955988325	423.0148617380194	0	509.8
PNW	8674	19463.13364038458	356.73020951221423	0	509.8
PNW	8675	19533.245397350758	256.671154254757	0	509.8
PNW	8676	19296.287515032418	341.36953415760644	0	509.8
PNW	8677	18873.449374212607	385.9011833542468	0	509.8
PNW	8678	18433.019426735467	483.8851134575591	0	509.8
PNW	8679	18189.107521677903	763.0095004633803	0	509.8
PNW	8680	18358.56368723677	1318.9747320199726	0	509.8
PNW	8681	19372.21931353654	1322.3895365790604	0	509.8
PNW	8682	19937.254311999102	1481.6849851235247	0	509.8
PNW	8683	19627.973871459937	1659.96262212641	0	509.8
PNW	8684	19199.92411063225	2227.333657438056	0	509.8
PNW	8685	18817.251688206783	2707.5256920256993	0	509.8
PNW	8686	18237.92495786878	2856.4057639261214	0	509.8
PNW	8687	17336.487895484468	2784.3847080109463	0	509.8
PNW	8688	16349.443711199663	2771.2468150899194	0	509.8
PNW	8689	16664.22640182794	0.02331987016993781	0	509.8
PNW	8690	16152.836880130464	0.4803893232767645	0	509.8
PNW	8691	15925.589436030066	0.4897172735686959	0	509.8
PNW	8692	15932.635481299008	0.7089240553900672	0	509.8
PNW	8693	16259.890688577425	0.0	0	509.8
PNW	8694	17018.829592359893	0.0	0	509.8
PNW	8695	18145.692290573435	0.0	0	509.8
PNW	8696	19237.597260793733	0.011659935084968948	0	509.8
PNW	8697	19924.25833809208	0.08161954559478261	0	509.8
PNW	8698	20367.35373398769	0.08161954559478261	0	509.8
PNW	8699	20352.770316803515	0.0	0	509.8
PNW	8700	20141.13817453416	0.11659935084968945	0	509.8
PNW	8701	19878.457554350818	0.1562431302080823	0	509.8
PNW	8702	19580.646664586704	0.3731179227190055	0	509.8
PNW	8703	19347.345703505718	0.11659935084968945	0	509.8
PNW	8704	19456.767395032526	0.02331987016993781	0	509.8
PNW	8705	20367.842179578376	0.4780573384837261	0	509.8
PNW	8706	21202.416474346246	0.8278553910327945	0	509.8
PNW	8707	21136.54335796413	0.1632390911895644	0	509.8
PNW	8708	20903.85373226157	0.0	0	509.8
PNW	8709	20570.31508370153	0.0	0	509.8
PNW	8710	19876.408079746332	0.0	0	509.8
PNW	8711	18859.893215361542	0.0	0	509.8
PNW	8712	17707.733899855033	0.02331987016993781	0	509.8
PNW	8713	16376.925325535994	150.31505474335987	0	509.8
PNW	8714	15971.503364097818	88.70672722142858	0	509.8
PNW	8715	15846.410846549532	88.9383374752705	0	509.8
PNW	8716	15936.452251894758	112.70154916603504	0	509.8
PNW	8717	16405.195925081254	123.47142596968109	0	509.8
PNW	8718	17345.11031004698	116.49995768245064	0	509.8
PNW	8719	18556.98939635344	108.7410141787487	0	509.8
PNW	8720	19557.43273932664	140.70322920892406	0	509.8
PNW	8721	20282.37460032151	277.260634520669	0	509.8
PNW	8722	20811.48936399029	414.8139646307538	0	509.8
PNW	8723	20930.485417214444	552.0099538626698	0	509.8
PNW	8724	20703.923366296134	665.1151652508224	0	509.8
PNW	8725	20275.40367809054	970.8919835311946	0	509.8
PNW	8726	19869.194920393304	1302.7381976115284	0	509.8
PNW	8727	19574.58159319658	1447.2166711307918	0	509.8
PNW	8728	19667.18398556441	1548.5461571866065	0	509.8
PNW	8729	20919.127803572625	1615.8134990137733	0	509.8
PNW	8730	22358.239987944035	1352.7196875633256	0	509.8
PNW	8731	22348.52976237804	1131.948790774	0	509.8
PNW	8732	22046.75125532775	942.95482363905	0	509.8
PNW	8733	21563.062393927838	929.9846494239073	0	509.8
PNW	8734	20647.35789815633	822.0311086945837	0	509.8
PNW	8735	19364.321373128918	832.4535771856509	0	509.8
PNW	8736	18105.433341202857	664.9530387799521	0	509.8
PNW	8737	16973.721659891107	435.0929645328687	0	509.8
PNW	8738	16578.984713611866	350.52163844480344	0	509.8
PNW	8739	16478.267197336503	305.10199840014997	0	509.8
PNW	8740	16604.760518741892	330.5655715294682	0	509.8
PNW	8741	17182.262268350118	348.85671286104866	0	509.8
PNW	8742	18421.802740400213	427.211928226468	0	509.8
PNW	8743	19975.517964181534	411.6572568578801	0	509.8
PNW	8744	21185.502858534102	290.07733875921963	0	509.8
PNW	8745	21807.589779759117	316.2322288579158	0	509.8
PNW	8746	22032.22853033944	280.5064134021347	0	509.8
PNW	8747	21951.79319620567	250.0038961705974	0	509.8
PNW	8748	21591.88618387727	253.2530938381908	0	509.8
PNW	8749	21143.42948091716	340.38229710824305	0	509.8
PNW	8750	20672.98305330289	582.6895093363509	0	509.8
PNW	8751	20388.081276719924	630.6657519300207	0	509.8
PNW	8752	20522.630472902147	608.1300406178227	0	509.8
PNW	8753	21840.50056844335	651.0839761462165	0	509.8
PNW	8754	23117.42144196044	649.9394577109338	0	509.8
PNW	8755	22926.9117540562	622.9933932589179	0	509.8
PNW	8756	22245.867936702267	601.2514213890071	0	509.8
PNW	8757	21434.392968467462	618.6611285300502	0	509.8
PNW	8758	20388.43299342005	912.2180992583516	0	509.8
PNW	8759	19161.224146313	1025.371617467668	0	509.8
PNW	8760	18014.862242658026	929.8582600401415	0	509.8
;

param:	SimGasPrice:=
PNW	1	5.13
PNW	2	5.13
PNW	3	5.13
PNW	4	5.13
PNW	5	5.13
PNW	6	5.13
PNW	7	5.13
PNW	8	5.13
PNW	9	5.13
PNW	10	5.13
PNW	11	5.13
PNW	12	5.13
PNW	13	5.13
PNW	14	5.13
PNW	15	5.13
PNW	16	5.13
PNW	17	5.13
PNW	18	5.13
PNW	19	5.13
PNW	20	5.13
PNW	21	5.13
PNW	22	5.13
PNW	23	5.13
PNW	24	5.13
PNW	25	5.13
PNW	26	5.13
PNW	27	5.13
PNW	28	5.13
PNW	29	5.13
PNW	30	5.13
PNW	31	5.13
PNW	32	5.13
PNW	33	5.13
PNW	34	5.13
PNW	35	5.13
PNW	36	5.13
PNW	37	5.13
PNW	38	5.13
PNW	39	5.13
PNW	40	5.13
PNW	41	5.13
PNW	42	5.13
PNW	43	5.13
PNW	44	5.13
PNW	45	5.13
PNW	46	5.13
PNW	47	5.13
PNW	48	5.13
PNW	49	5.13
PNW	50	5.13
PNW	51	5.13
PNW	52	5.13
PNW	53	5.13
PNW	54	5.13
PNW	55	5.13
PNW	56	5.13
PNW	57	5.13
PNW	58	5.13
PNW	59	5.13
PNW	60	5.13
PNW	61	5.13
PNW	62	5.13
PNW	63	5.13
PNW	64	5.13
PNW	65	5.13
PNW	66	5.13
PNW	67	5.13
PNW	68	5.13
PNW	69	5.13
PNW	70	5.13
PNW	71	5.13
PNW	72	5.13
PNW	73	5.13
PNW	74	5.13
PNW	75	5.13
PNW	76	5.13
PNW	77	5.13
PNW	78	5.13
PNW	79	5.13
PNW	80	5.13
PNW	81	5.13
PNW	82	5.13
PNW	83	5.13
PNW	84	5.13
PNW	85	5.13
PNW	86	5.13
PNW	87	5.13
PNW	88	5.13
PNW	89	5.13
PNW	90	5.13
PNW	91	5.13
PNW	92	5.13
PNW	93	5.13
PNW	94	5.13
PNW	95	5.13
PNW	96	5.13
PNW	97	5.13
PNW	98	5.13
PNW	99	5.13
PNW	100	5.13
PNW	101	5.13
PNW	102	5.13
PNW	103	5.13
PNW	104	5.13
PNW	105	5.13
PNW	106	5.13
PNW	107	5.13
PNW	108	5.13
PNW	109	5.13
PNW	110	5.13
PNW	111	5.13
PNW	112	5.13
PNW	113	5.13
PNW	114	5.13
PNW	115	5.13
PNW	116	5.13
PNW	117	5.13
PNW	118	5.13
PNW	119	5.13
PNW	120	5.13
PNW	121	5.13
PNW	122	5.13
PNW	123	5.13
PNW	124	5.13
PNW	125	5.13
PNW	126	5.13
PNW	127	5.13
PNW	128	5.13
PNW	129	5.13
PNW	130	5.13
PNW	131	5.13
PNW	132	5.13
PNW	133	5.13
PNW	134	5.13
PNW	135	5.13
PNW	136	5.13
PNW	137	5.13
PNW	138	5.13
PNW	139	5.13
PNW	140	5.13
PNW	141	5.13
PNW	142	5.13
PNW	143	5.13
PNW	144	5.13
PNW	145	5.13
PNW	146	5.13
PNW	147	5.13
PNW	148	5.13
PNW	149	5.13
PNW	150	5.13
PNW	151	5.13
PNW	152	5.13
PNW	153	5.13
PNW	154	5.13
PNW	155	5.13
PNW	156	5.13
PNW	157	5.13
PNW	158	5.13
PNW	159	5.13
PNW	160	5.13
PNW	161	5.13
PNW	162	5.13
PNW	163	5.13
PNW	164	5.13
PNW	165	5.13
PNW	166	5.13
PNW	167	5.13
PNW	168	5.13
PNW	169	5.13
PNW	170	5.13
PNW	171	5.13
PNW	172	5.13
PNW	173	5.13
PNW	174	5.13
PNW	175	5.13
PNW	176	5.13
PNW	177	5.13
PNW	178	5.13
PNW	179	5.13
PNW	180	5.13
PNW	181	5.13
PNW	182	5.13
PNW	183	5.13
PNW	184	5.13
PNW	185	5.13
PNW	186	5.13
PNW	187	5.13
PNW	188	5.13
PNW	189	5.13
PNW	190	5.13
PNW	191	5.13
PNW	192	5.13
PNW	193	5.13
PNW	194	5.13
PNW	195	5.13
PNW	196	5.13
PNW	197	5.13
PNW	198	5.13
PNW	199	5.13
PNW	200	5.13
PNW	201	5.13
PNW	202	5.13
PNW	203	5.13
PNW	204	5.13
PNW	205	5.13
PNW	206	5.13
PNW	207	5.13
PNW	208	5.13
PNW	209	5.13
PNW	210	5.13
PNW	211	5.13
PNW	212	5.13
PNW	213	5.13
PNW	214	5.13
PNW	215	5.13
PNW	216	5.13
PNW	217	5.13
PNW	218	5.13
PNW	219	5.13
PNW	220	5.13
PNW	221	5.13
PNW	222	5.13
PNW	223	5.13
PNW	224	5.13
PNW	225	5.13
PNW	226	5.13
PNW	227	5.13
PNW	228	5.13
PNW	229	5.13
PNW	230	5.13
PNW	231	5.13
PNW	232	5.13
PNW	233	5.13
PNW	234	5.13
PNW	235	5.13
PNW	236	5.13
PNW	237	5.13
PNW	238	5.13
PNW	239	5.13
PNW	240	5.13
PNW	241	5.13
PNW	242	5.13
PNW	243	5.13
PNW	244	5.13
PNW	245	5.13
PNW	246	5.13
PNW	247	5.13
PNW	248	5.13
PNW	249	5.13
PNW	250	5.13
PNW	251	5.13
PNW	252	5.13
PNW	253	5.13
PNW	254	5.13
PNW	255	5.13
PNW	256	5.13
PNW	257	5.13
PNW	258	5.13
PNW	259	5.13
PNW	260	5.13
PNW	261	5.13
PNW	262	5.13
PNW	263	5.13
PNW	264	5.13
PNW	265	5.13
PNW	266	5.13
PNW	267	5.13
PNW	268	5.13
PNW	269	5.13
PNW	270	5.13
PNW	271	5.13
PNW	272	5.13
PNW	273	5.13
PNW	274	5.13
PNW	275	5.13
PNW	276	5.13
PNW	277	5.13
PNW	278	5.13
PNW	279	5.13
PNW	280	5.13
PNW	281	5.13
PNW	282	5.13
PNW	283	5.13
PNW	284	5.13
PNW	285	5.13
PNW	286	5.13
PNW	287	5.13
PNW	288	5.13
PNW	289	5.13
PNW	290	5.13
PNW	291	5.13
PNW	292	5.13
PNW	293	5.13
PNW	294	5.13
PNW	295	5.13
PNW	296	5.13
PNW	297	5.13
PNW	298	5.13
PNW	299	5.13
PNW	300	5.13
PNW	301	5.13
PNW	302	5.13
PNW	303	5.13
PNW	304	5.13
PNW	305	5.13
PNW	306	5.13
PNW	307	5.13
PNW	308	5.13
PNW	309	5.13
PNW	310	5.13
PNW	311	5.13
PNW	312	5.13
PNW	313	5.13
PNW	314	5.13
PNW	315	5.13
PNW	316	5.13
PNW	317	5.13
PNW	318	5.13
PNW	319	5.13
PNW	320	5.13
PNW	321	5.13
PNW	322	5.13
PNW	323	5.13
PNW	324	5.13
PNW	325	5.13
PNW	326	5.13
PNW	327	5.13
PNW	328	5.13
PNW	329	5.13
PNW	330	5.13
PNW	331	5.13
PNW	332	5.13
PNW	333	5.13
PNW	334	5.13
PNW	335	5.13
PNW	336	5.13
PNW	337	5.13
PNW	338	5.13
PNW	339	5.13
PNW	340	5.13
PNW	341	5.13
PNW	342	5.13
PNW	343	5.13
PNW	344	5.13
PNW	345	5.13
PNW	346	5.13
PNW	347	5.13
PNW	348	5.13
PNW	349	5.13
PNW	350	5.13
PNW	351	5.13
PNW	352	5.13
PNW	353	5.13
PNW	354	5.13
PNW	355	5.13
PNW	356	5.13
PNW	357	5.13
PNW	358	5.13
PNW	359	5.13
PNW	360	5.13
PNW	361	5.13
PNW	362	5.13
PNW	363	5.13
PNW	364	5.13
PNW	365	5.13
;

param:	SimPath66_imports	SimPath65_imports	SimPath3_imports	SimPath8_imports	SimPath14_imports	SimPNW_hydro:=
1	0.0	0.0	0.0	16277.881167982254	14027.0520863134	178484.96193865512
2	0.0	0.0	0.0	9865.488715973095	13486.071824788334	229562.72690316555
3	0.0	8234.550295880585	0.0	22074.169866739525	0.0	228820.80678997573
4	0.0	0.0	0.0	1393.8775376874764	4401.630197317449	219425.18144128265
5	0.0	0.0	0.0	6725.729552880462	2051.1886677902608	222868.12494373505
6	0.0	10915.743608292632	0.0	12344.523116229811	8573.091594389865	220570.44336191835
7	0.0	0.0	0.0	17887.520418700395	15263.930161690945	213258.15203669132
8	0.0	2561.8378239533745	0.0	25307.3854585652	17399.911834709517	224952.72608956677
9	0.0	0.0	0.0	13048.485287661917	4058.9269130821613	243221.45291111572
10	0.0	0.0	0.0	5695.855533529471	15828.813041241929	264507.9728589443
11	0.0	0.0	0.0	9191.447843525744	12045.350740116855	267854.7873433165
12	0.0	0.0	0.0	17597.51055315805	8386.408612779353	259008.13592143048
13	0.0	0.0	3913.8387964866993	17722.490383685028	0.0	237746.91574288424
14	0.0	0.0	0.0	20092.966400870402	7112.636377427776	239734.7551586325
15	0.0	0.0	0.0	13685.886329417208	12141.503179472038	236552.6842992873
16	0.0	219.54303020309	0.0	14708.060104486878	1291.2030803293221	256895.63760788942
17	0.0	0.0	0.0	12441.037960454349	721.6859917314446	282546.2311337143
18	0.0	13842.875275723109	0.0	16766.290448214677	14407.857024681687	299702.40429096
19	0.0	0.0	0.0	10517.685964183438	4718.457367566672	316821.2231611961
20	0.0	0.0	0.0	17096.13447327473	0.0	352899.5049231165
21	0.0	0.0	0.0	22131.301602008498	4699.979158540759	338806.78524882236
22	0.0	0.0	0.0	18189.518933663134	11112.364407025889	356602.3419339387
23	0.0	0.0	0.0	16318.538776176036	13376.250228344215	354162.38816314854
24	0.0	0.0	0.0	14314.824386018865	0.0	362241.3024820881
25	0.0	0.0	0.0	12829.742834070308	5928.376354051129	340742.6070599721
26	0.0	0.0	0.0	7931.337012568234	8375.203684066844	352967.200388156
27	0.0	0.0	0.0	18110.065158368932	5314.940270761229	350456.98862457834
28	0.0	0.0	0.0	11183.095873877432	6131.465003739538	359913.1501653704
29	0.0	0.0	0.0	11490.408169720813	0.0	351475.0311472189
30	0.0	0.0	0.0	18570.01682045048	3417.0648924340803	358855.6387667732
31	0.0	0.0	0.0	8099.806369736623	2629.379963502313	403864.495256559
32	0.0	0.0	0.0	0.0	3422.874539818465	397852.7882254609
33	0.0	0.0	0.0	0.0	3355.7535018237236	425050.4656233325
34	0.0	0.0	0.0	4941.081002063992	6669.422820028529	438347.1426740589
35	0.0	0.0	0.0	9995.555029935298	18587.1329868907	428765.0910637029
36	0.0	0.0	0.0	13858.406631160526	9802.223401390564	426256.11626099475
37	0.0	0.0	0.0	6396.100814677769	10785.194584962092	422167.86646996276
