set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5925	17213.197211718838	4576.112784007042	0	509.8
PNW	5926	16340.491990839831	3998.092499404784	0	509.8
PNW	5927	15010.381020044118	4003.267963469956	0	509.8
PNW	5928	13799.561326243369	3663.475133582639	0	509.8
PNW	5929	12683.177746177464	2445.2984459049508	0	509.8
PNW	5930	12249.030477818409	1841.4134640006832	0	509.8
PNW	5931	12022.43503312386	2259.862351838865	0	509.8
PNW	5932	12016.833068019352	2245.3553260063954	0	509.8
PNW	5933	12375.007377771435	2126.888659218688	0	509.8
PNW	5934	13247.749726094124	2172.3163393354957	0	509.8
PNW	5935	14403.249597151254	2228.9961797412884	0	509.8
PNW	5936	15188.772665670576	2221.7417218097503	0	509.8
PNW	5937	15747.277432378312	1234.2223665924396	0	509.8
PNW	5938	16137.07633813371	1892.4345322107567	0	509.8
PNW	5939	16444.581635674855	2387.434651975438	0	509.8
PNW	5940	16607.90956107473	2245.0792719700657	0	509.8
PNW	5941	16751.733768660033	1997.00752233922	0	509.8
PNW	5942	16952.66945444923	2165.3019426834016	0	509.8
PNW	5943	17106.37697346359	2653.114707451202	0	509.8
PNW	5944	17283.36444752124	3047.852271031751	0	509.8
PNW	5945	17355.22543159157	3824.8895997876475	0	509.8
PNW	5946	17220.779151812007	4278.321255963016	0	509.8
PNW	5947	16944.940156834866	3955.6672274914563	0	509.8
PNW	5948	16879.03915174699	3904.6286764982256	0	509.8
PNW	5949	16874.598070774027	3386.5658622205688	0	509.8
PNW	5950	16017.646462385715	3431.505969223017	0	509.8
PNW	5951	14698.793412404968	3836.4804453447477	0	509.8
PNW	5952	13552.293982912639	3726.578917934407	0	509.8
PNW	5953	13103.172298957812	2221.156188628557	0	509.8
PNW	5954	12642.749938876277	2137.369086129546	0	509.8
PNW	5955	12403.697441490149	1907.6100315897434	0	509.8
PNW	5956	12399.508105643601	1592.9809120016178	0	509.8
PNW	5957	12789.178869308029	1117.032174832099	0	509.8
PNW	5958	13736.05386684205	903.7835400564577	0	509.8
PNW	5959	14861.653122681399	660.3335617553618	0	509.8
PNW	5960	15656.82557989088	336.6303587477295	0	509.8
PNW	5961	16271.444206913791	284.990144554461	0	509.8
PNW	5962	16734.668287882745	233.463926419014	0	509.8
PNW	5963	16963.102298609323	187.2727241375159	0	509.8
PNW	5964	17076.204764034454	207.5412235661164	0	509.8
PNW	5965	17193.500692882546	235.47025773245412	0	509.8
PNW	5966	17271.87188391771	251.58929961267762	0	509.8
PNW	5967	17311.56037637419	233.38792846731855	0	509.8
PNW	5968	17404.042160184366	222.97628909941062	0	509.8
PNW	5969	17388.359783630458	225.9401866027761	0	509.8
PNW	5970	17323.9716740425	298.8976636087192	0	509.8
PNW	5971	17010.781337110668	392.71641919604735	0	509.8
PNW	5972	16887.096636874732	626.4919353036254	0	509.8
PNW	5973	16745.03996843702	584.5717845101108	0	509.8
PNW	5974	15925.337057169656	486.92276068419295	0	509.8
PNW	5975	14805.815715643144	270.19345590130473	0	509.8
PNW	5976	13751.504939588789	282.32263749720755	0	509.8
PNW	5977	13119.77182330824	4250.802265033836	0	509.8
PNW	5978	12670.583083473626	3992.2510331655512	0	509.8
PNW	5979	12403.60513136314	3784.6201373969952	0	509.8
PNW	5980	12359.042205945483	3040.5431033186437	0	509.8
PNW	5981	12598.434233794846	2569.4022507279064	0	509.8
PNW	5982	13091.744215466828	2317.7787731951003	0	509.8
PNW	5983	13534.157829573527	1832.4015240814774	0	509.8
PNW	5984	14164.819803457607	1529.3832568804353	0	509.8
PNW	5985	15010.517415292708	1806.6459095719465	0	509.8
PNW	5986	15666.918936647182	1802.1006813460654	0	509.8
PNW	5987	16047.337316362064	1932.695952554449	0	509.8
PNW	5988	16190.383038532229	2048.6587925790336	0	509.8
PNW	5989	16230.66727517552	1833.3803203637092	0	509.8
PNW	5990	16245.75600077416	1603.0618757498435	0	509.8
PNW	5991	16269.418654143941	1269.2384021786736	0	509.8
PNW	5992	16339.681049080034	876.8964942423407	0	509.8
PNW	5993	16394.050219955927	759.4635699301125	0	509.8
PNW	5994	16341.360616836184	714.8382079038524	0	509.8
PNW	5995	16209.358946074668	640.1873096458554	0	509.8
PNW	5996	16270.354298571941	834.7586573725633	0	509.8
PNW	5997	16188.42624044137	893.9512014488913	0	509.8
PNW	5998	15445.967550610325	877.4677841781947	0	509.8
PNW	5999	14413.058569143335	833.2733286445492	0	509.8
PNW	6000	13449.138607693483	918.7943880837984	0	509.8
PNW	6001	12963.835897151304	0.09300519558925524	0	509.8
PNW	6002	12547.265503199573	0.07788813385689508	0	509.8
PNW	6003	12283.972012608236	0.0724384963998477	0	509.8
PNW	6004	12132.750078436491	0.08666055747288691	0	509.8
PNW	6005	12466.225574448808	0.10323712098147884	0	509.8
PNW	6006	12995.762164321379	0.1594025212931922	0	509.8
PNW	6007	13431.85017654261	0.15218195299282367	0	509.8
PNW	6008	13968.832711684843	0.104505211769469	0	509.8
PNW	6009	14810.40002986228	0.07177159084784153	0	509.8
PNW	6010	15397.439859978082	0.06826180607261488	0	509.8
PNW	6011	15766.428253160757	0.06464716562340259	0	509.8
PNW	6012	15932.465237329863	0.24155278643076705	0	509.8
PNW	6013	15973.251255720783	0.5380889628540486	0	509.8
PNW	6014	15909.565750136411	0.7168441653099691	0	509.8
PNW	6015	15940.236995154792	0.6329280066658067	0	509.8
PNW	6016	15991.630146983704	0.3564544082165617	0	509.8
PNW	6017	16123.669277916471	0.14488816976764465	0	509.8
PNW	6018	16174.187989303746	0.07773106647513113	0	509.8
PNW	6019	16141.123808567892	0.07185192490572702	0	509.8
PNW	6020	16339.497911911209	0.07043645670653577	0	509.8
PNW	6021	16221.490055064281	0.01134642381197419	0	509.8
PNW	6022	15341.561810290716	0.027112504363212026	0	509.8
PNW	6023	14367.608226598884	0.11555505386386235	0	509.8
PNW	6024	13424.787135369881	0.09681118208147807	0	509.8
PNW	6025	12733.062562084058	767.8085946143459	0	509.8
PNW	6026	12337.222423488027	522.3076417583014	0	509.8
PNW	6027	12145.983849235256	327.58818694071243	0	509.8
PNW	6028	12192.909505983433	365.7408765207247	0	509.8
PNW	6029	12576.987155937772	1069.8348572174098	0	509.8
PNW	6030	13251.475507380272	1499.7087673121189	0	509.8
PNW	6031	13709.312320831204	1880.4748754063926	0	509.8
PNW	6032	14205.878098565316	2154.424882357618	0	509.8
PNW	6033	14992.275306890835	3049.1719877172377	0	509.8
PNW	6034	15687.67518180002	3901.2512372222054	0	509.8
PNW	6035	16141.755751732107	4281.165280359286	0	509.8
PNW	6036	16293.043485603495	4345.754776805696	0	509.8
PNW	6037	16389.75733345392	4361.730977340134	0	509.8
PNW	6038	16450.371092556	4083.9733194769733	0	509.8
PNW	6039	16497.024074610472	4510.758499325721	0	509.8
PNW	6040	16601.240408194095	4750.842730640168	0	509.8
PNW	6041	16831.29910072252	5283.169765880276	0	509.8
PNW	6042	16937.630891200097	5264.3292496773165	0	509.8
PNW	6043	16897.899515157456	4347.702349870631	0	509.8
PNW	6044	17073.91523448172	2965.411050629505	0	509.8
PNW	6045	17071.15127288332	2907.5543815511883	0	509.8
PNW	6046	16015.007185677425	3130.4794368657613	0	509.8
PNW	6047	14648.040425861383	3242.750274906193	0	509.8
PNW	6048	13506.498666159954	3321.45209111146	0	509.8
PNW	6049	12917.36695108609	874.067722874266	0	509.8
PNW	6050	12558.510556576599	801.2405467193436	0	509.8
PNW	6051	12368.703780528163	560.7744507027688	0	509.8
PNW	6052	12486.379653400141	442.8226111088211	0	509.8
PNW	6053	13039.515666980333	474.99061614863814	0	509.8
PNW	6054	14211.998193873824	1005.0805984782413	0	509.8
PNW	6055	15716.758102580437	1464.0654816647036	0	509.8
PNW	6056	16494.477171710747	1164.668191312725	0	509.8
PNW	6057	16848.79862489138	774.9172032970595	0	509.8
PNW	6058	17126.865612895865	1249.788545860536	0	509.8
PNW	6059	17382.86891280801	1735.5962636666632	0	509.8
PNW	6060	17582.848282807023	2624.826238795137	0	509.8
PNW	6061	17733.356435062506	3554.154661660913	0	509.8
PNW	6062	17848.136513200934	4057.418086230412	0	509.8
PNW	6063	18032.708725725006	4056.97079066364	0	509.8
PNW	6064	18140.242233084587	4699.473606807895	0	509.8
PNW	6065	18232.80764812926	4465.016171455576	0	509.8
PNW	6066	18156.796370098127	3828.6264038241866	0	509.8
PNW	6067	17977.772770041294	3104.3989692670507	0	509.8
PNW	6068	18036.3138898166	2643.4087159613405	0	509.8
PNW	6069	18006.47803669245	2536.87408615409	0	509.8
PNW	6070	16891.164699217527	2628.1410145416753	0	509.8
PNW	6071	15378.044176163436	2483.7763703645364	0	509.8
PNW	6072	14188.932992728618	2324.129132205985	0	509.8
PNW	6073	12670.998460883877	646.3828391539305	0	509.8
PNW	6074	12271.989824681776	1032.8848693982907	0	509.8
PNW	6075	12065.181539519375	1231.7107560286565	0	509.8
PNW	6076	12070.924340948734	1306.7463957244067	0	509.8
PNW	6077	12493.317576406504	1401.515512471407	0	509.8
PNW	6078	13564.61358849557	1740.5686426762365	0	509.8
PNW	6079	14920.29558962145	1847.7894327841907	0	509.8
PNW	6080	15713.097634462294	1586.7959208833481	0	509.8
PNW	6081	15984.61399026765	1248.6359787133488	0	509.8
PNW	6082	16196.369195244273	1040.5034923027638	0	509.8
PNW	6083	16516.736317149338	874.1466092420721	0	509.8
PNW	6084	16682.985323247263	772.0286894803908	0	509.8
PNW	6085	16945.613340523672	708.7926890194557	0	509.8
PNW	6086	17135.781793826733	647.0359716864489	0	509.8
PNW	6087	17289.080766137424	648.5476941852303	0	509.8
PNW	6088	17445.419209658572	671.7101118347027	0	509.8
PNW	6089	17558.739922328426	701.4579227374561	0	509.8
PNW	6090	17491.944043976484	829.328087570095	0	509.8
PNW	6091	17275.940775210573	1190.1395186361315	0	509.8
PNW	6092	17310.447767877456	1209.036571354038	0	509.8
PNW	6093	17178.195347324167	1269.36536038879	0	509.8
PNW	6094	16100.50704981281	1224.0883562694255	0	509.8
PNW	6095	14656.633715296683	1346.3874385761521	0	509.8
PNW	6096	13425.525283288509	1573.5683637452819	0	509.8
PNW	6097	12625.310749876235	3340.813567062709	0	509.8
PNW	6098	12198.941715832407	3307.7573848340694	0	509.8
PNW	6099	12015.21139878371	2749.730352226232	0	509.8
PNW	6100	12040.571867170107	2476.047252602205	0	509.8
PNW	6101	12492.681236282031	2306.498798507992	0	509.8
PNW	6102	13567.879426351636	2139.517796900496	0	509.8
PNW	6103	15002.939714093398	2065.308732232916	0	509.8
PNW	6104	15706.55601461144	2097.2004854727707	0	509.8
PNW	6105	15943.203054968912	2248.1353856785945	0	509.8
PNW	6106	16221.159639501702	2022.652382053996	0	509.8
PNW	6107	16481.39062558213	1643.0347057097033	0	509.8
PNW	6108	16697.41472953655	1305.0158963093836	0	509.8
PNW	6109	16937.558459723477	1579.593173262872	0	509.8
PNW	6110	17139.20422745069	1822.8697721810415	0	509.8
PNW	6111	17314.306440759585	2007.5397276615695	0	509.8
PNW	6112	17459.559695525648	2139.2848397781386	0	509.8
PNW	6113	17543.43948169442	2672.5878027022154	0	509.8
PNW	6114	17431.08490590388	3019.324645608029	0	509.8
PNW	6115	17188.239585168463	2910.436654291642	0	509.8
PNW	6116	17240.72256163916	3252.242127948139	0	509.8
PNW	6117	17109.136055975465	3297.850836570431	0	509.8
PNW	6118	16075.918677070002	3135.163891462998	0	509.8
PNW	6119	14597.612061117848	2883.3101114115416	0	509.8
PNW	6120	13427.658186899085	3282.7197612279783	0	509.8
PNW	6121	12978.636351180245	3503.925601974948	0	509.8
PNW	6122	12562.601901704009	2965.906988822544	0	509.8
PNW	6123	12378.934470934722	2485.426339267132	0	509.8
PNW	6124	12395.170019743226	1998.3984625792127	0	509.8
PNW	6125	12857.583264708452	1680.932609525063	0	509.8
PNW	6126	13941.845932744829	1615.0459394294226	0	509.8
PNW	6127	15408.032823660318	1335.9342785324436	0	509.8
PNW	6128	16142.671141741715	1058.83079052225	0	509.8
PNW	6129	16421.756076394468	652.9758740934356	0	509.8
PNW	6130	16620.17779730789	596.3496014633943	0	509.8
PNW	6131	16792.27258349407	746.2434541708186	0	509.8
PNW	6132	16801.432818702782	864.038799808706	0	509.8
PNW	6133	16745.57738309079	1149.7931800260021	0	509.8
PNW	6134	16790.633847406505	1608.8073306883443	0	509.8
PNW	6135	16697.38672754454	2411.4724010987547	0	509.8
PNW	6136	16718.531510529192	2852.8819732337793	0	509.8
PNW	6137	16688.497799221033	3054.644462987919	0	509.8
PNW	6138	16585.549504554165	3442.032746172395	0	509.8
PNW	6139	16476.252075513716	3949.808643700424	0	509.8
PNW	6140	16550.775483621324	3953.086645983455	0	509.8
PNW	6141	16366.235580959983	3457.928459562273	0	509.8
PNW	6142	15550.415259728603	3253.843039795212	0	509.8
PNW	6143	14455.026905225332	3264.298385031671	0	509.8
PNW	6144	13453.836212877564	2819.2850201715064	0	509.8
PNW	6145	13205.94293070459	122.29059789747265	0	509.8
PNW	6146	12800.47321173916	56.744545181730025	0	509.8
PNW	6147	12591.83158350272	67.99570867224911	0	509.8
PNW	6148	12584.14719553976	78.95180586704674	0	509.8
PNW	6149	12927.559357073467	15.630598474776384	0	509.8
PNW	6150	13597.51573747814	26.800838876822805	0	509.8
PNW	6151	14277.026274020474	30.97356000181437	0	509.8
PNW	6152	14948.83137349022	16.277660628313672	0	509.8
PNW	6153	15728.556681136553	7.867986378288822	0	509.8
PNW	6154	16200.24338865788	8.222042999329258	0	509.8
PNW	6155	16496.88676412671	8.667836478682583	0	509.8
PNW	6156	16516.407395642047	14.018445947098384	0	509.8
PNW	6157	16420.471098020633	34.770236132712114	0	509.8
PNW	6158	16224.22596833055	19.50147953873014	0	509.8
PNW	6159	16051.029789982558	29.401709592109796	0	509.8
PNW	6160	16002.395335448542	57.75286152626745	0	509.8
PNW	6161	16073.74562478922	74.53587169112943	0	509.8
PNW	6162	16086.35087287505	124.27264577199259	0	509.8
PNW	6163	16201.163932335918	116.83593540818408	0	509.8
PNW	6164	16452.356892008236	65.95920011326707	0	509.8
PNW	6165	16298.547172529914	102.55263448425751	0	509.8
PNW	6166	15499.608207579304	86.83307506106745	0	509.8
PNW	6167	14483.501528297356	89.15515568219537	0	509.8
PNW	6168	13542.977595667942	231.3989170406149	0	509.8
PNW	6169	12467.667394815626	0.3005464979633587	0	509.8
PNW	6170	12084.251924594337	0.29348398960606875	0	509.8
PNW	6171	11890.19135927732	0.07188006428344278	0	509.8
PNW	6172	11880.082610126365	0.031051911759871324	0	509.8
PNW	6173	12174.761091640654	0.03458206876790325	0	509.8
PNW	6174	12790.962916609216	0.02854533704630346	0	509.8
PNW	6175	13340.140838122712	0.030524445374229568	0	509.8
PNW	6176	13939.481914747716	0.05680807931950148	0	509.8
PNW	6177	14668.535409598606	0.05804113304601249	0	509.8
PNW	6178	15220.98676841531	0.05167872133606897	0	509.8
PNW	6179	15419.412938530106	0.0997427058376563	0	509.8
PNW	6180	15500.381716430878	0.1239211312015632	0	509.8
PNW	6181	15501.271920621917	0.06488566264526886	0	509.8
PNW	6182	15415.567993683484	0.06442883512530577	0	509.8
PNW	6183	15366.633254247641	0.07835929327402025	0	509.8
PNW	6184	15383.336924524969	0.14135559644086	0	509.8
PNW	6185	15529.543738393171	0.2041553048222567	0	509.8
PNW	6186	15683.736679801616	0.2450283553861467	0	509.8
PNW	6187	15895.130693916504	0.5058662986035983	0	509.8
PNW	6188	16273.313891455437	0.3698648759786166	0	509.8
PNW	6189	16240.448180502168	0.27124299886190945	0	509.8
PNW	6190	15220.31055227514	0.4150691125602451	0	509.8
PNW	6191	13998.859193366534	0.3501998798982236	0	509.8
PNW	6192	12919.429698776628	0.2643385652139943	0	509.8
PNW	6193	12426.73894739402	0.3005464979633587	0	509.8
PNW	6194	12139.061875695445	0.29348398960606875	0	509.8
PNW	6195	11999.838169284592	0.07188006428344278	0	509.8
PNW	6196	12082.09633768397	0.031051911759871324	0	509.8
PNW	6197	12668.027364149066	0.03458206876790325	0	509.8
PNW	6198	13991.451821843359	0.02854533704630346	0	509.8
PNW	6199	15586.756253378227	0.030524445374229568	0	509.8
PNW	6200	16286.116247546468	0.05680807931950148	0	509.8
PNW	6201	16481.482870594566	0.05804113304601249	0	509.8
PNW	6202	16576.688452286442	0.05167872133606897	0	509.8
PNW	6203	16663.834897172608	0.0997427058376563	0	509.8
PNW	6204	16705.151452208826	0.1239211312015632	0	509.8
PNW	6205	16737.746005992267	0.06488566264526886	0	509.8
PNW	6206	16763.95639591028	0.06442883512530577	0	509.8
PNW	6207	16745.938099450104	0.07835929327402025	0	509.8
PNW	6208	16755.09484726659	0.14135559644086	0	509.8
PNW	6209	16834.700689787358	0.2041553048222567	0	509.8
PNW	6210	16864.065188506655	0.2450283553861467	0	509.8
PNW	6211	16881.36257170648	0.5058662986035983	0	509.8
PNW	6212	17027.97395140617	0.3698648759786166	0	509.8
PNW	6213	16980.310096325375	0.27124299886190945	0	509.8
PNW	6214	15903.202581209463	0.4150691125602451	0	509.8
PNW	6215	14565.531906596743	0.3501998798982236	0	509.8
PNW	6216	13448.871052633263	0.2643385652139943	0	509.8
PNW	6217	12876.801002806855	762.6878026519611	0	509.8
PNW	6218	12504.455553538291	733.401617713509	0	509.8
PNW	6219	12340.378069252123	545.7409231506606	0	509.8
PNW	6220	12404.19053351787	505.0410808217998	0	509.8
PNW	6221	12937.492317011183	569.0215036256003	0	509.8
PNW	6222	14214.88417077412	630.1715003815925	0	509.8
PNW	6223	15817.637807089799	493.7321478116745	0	509.8
PNW	6224	16462.895805139626	268.41633662197825	0	509.8
PNW	6225	16659.902256984107	214.82815567696815	0	509.8
PNW	6226	16724.712365349544	142.48110583721518	0	509.8
PNW	6227	16803.479692195007	121.795039990575	0	509.8
PNW	6228	16854.643168997223	135.30007909378023	0	509.8
PNW	6229	16912.31174938691	190.89765017795452	0	509.8
PNW	6230	16948.792061175765	374.31114837754797	0	509.8
PNW	6231	16969.67617703536	693.1884880860131	0	509.8
PNW	6232	17004.49906242359	878.2534279228871	0	509.8
PNW	6233	17069.790082328647	859.4794579928907	0	509.8
PNW	6234	17091.994567034457	760.5154226603055	0	509.8
PNW	6235	17115.14870204314	571.7579638139529	0	509.8
PNW	6236	17381.073010081484	405.3572535185374	0	509.8
PNW	6237	17241.733748169434	258.3439539300246	0	509.8
PNW	6238	16141.898876709249	229.1076648907524	0	509.8
PNW	6239	14827.71073035562	219.58045764088703	0	509.8
PNW	6240	13637.828798104252	205.5209532258332	0	509.8
PNW	6241	12591.73848727683	2874.7730150465727	0	509.8
PNW	6242	12205.972985527978	2932.8347023282868	0	509.8
PNW	6243	12022.724962778213	2615.8752173598205	0	509.8
PNW	6244	12067.523154770357	2306.518935335595	0	509.8
PNW	6245	12548.509561817606	2148.525631227009	0	509.8
PNW	6246	13692.019056530613	1838.6101255215876	0	509.8
PNW	6247	15186.1968104287	1619.2041451158318	0	509.8
PNW	6248	15908.27205873936	1295.8785709683866	0	509.8
PNW	6249	16145.47167368376	1319.6136386677854	0	509.8
PNW	6250	16245.612830017802	1163.1097734984946	0	509.8
PNW	6251	16377.640077369077	621.0558100164427	0	509.8
PNW	6252	16453.665066233032	337.05490840970884	0	509.8
PNW	6253	16469.631605639835	227.70650231948082	0	509.8
PNW	6254	16545.33863736629	162.44930967829762	0	509.8
PNW	6255	16573.65845685846	51.76970267235801	0	509.8
PNW	6256	16663.37446162845	188.18396406956936	0	509.8
PNW	6257	16758.018597525064	313.13354349771646	0	509.8
PNW	6258	16802.5508911075	317.5661960721762	0	509.8
PNW	6259	16912.722375495727	229.66829995090802	0	509.8
PNW	6260	17140.749109404904	179.95052796237653	0	509.8
PNW	6261	16841.111131537516	290.7913370442952	0	509.8
PNW	6262	15719.422751263719	436.5225875824531	0	509.8
PNW	6263	14388.832710860559	543.2409021854879	0	509.8
PNW	6264	13263.599960196949	458.4696084898929	0	509.8
PNW	6265	12269.515772498413	1617.7342484732806	0	509.8
PNW	6266	11927.10007075842	1280.0926932679433	0	509.8
PNW	6267	11751.062012622207	1112.522244375345	0	509.8
PNW	6268	11770.271023655832	959.7537763093103	0	509.8
PNW	6269	12227.852728288928	677.7585377861294	0	509.8
PNW	6270	13371.732390867348	397.4304132030093	0	509.8
PNW	6271	14887.624296652846	296.79721164120764	0	509.8
PNW	6272	15605.147899341318	143.7256284458275	0	509.8
PNW	6273	15781.970901234907	45.087916832302675	0	509.8
PNW	6274	15877.050605323797	23.112293502272795	0	509.8
PNW	6275	16016.499100054258	116.066654254583	0	509.8
PNW	6276	16057.08129030522	355.86797500455236	0	509.8
PNW	6277	16027.691089686467	758.2853015718349	0	509.8
PNW	6278	16060.946600834983	919.6545785662956	0	509.8
PNW	6279	16057.24978142397	1172.2984719335725	0	509.8
PNW	6280	16057.460644697032	1340.0457315611748	0	509.8
PNW	6281	16161.536804235844	1608.9945085653492	0	509.8
PNW	6282	16189.504856533482	1423.9951324487745	0	509.8
PNW	6283	16267.227901107075	1275.3439332565613	0	509.8
PNW	6284	16581.72809829087	743.9632543181592	0	509.8
PNW	6285	16323.486869802877	539.4384059510371	0	509.8
PNW	6286	15375.086132339831	402.27178166221074	0	509.8
PNW	6287	14094.547742283785	472.2233082240323	0	509.8
PNW	6288	12987.151861855544	485.5097211124011	0	509.8
PNW	6289	12744.698907027812	403.3087061679223	0	509.8
PNW	6290	12362.671243535295	310.6323006732899	0	509.8
PNW	6291	12193.886031303562	212.0626263164346	0	509.8
PNW	6292	12266.16519889739	113.60701493780351	0	509.8
PNW	6293	12788.294805284151	57.411845044879826	0	509.8
PNW	6294	13996.103106160916	29.27623886394528	0	509.8
PNW	6295	15616.462440705725	27.98352178693988	0	509.8
PNW	6296	16406.577765504975	16.729279350825845	0	509.8
PNW	6297	16598.883376294452	5.77920561205154	0	509.8
PNW	6298	16716.62231532755	3.4218980490325746	0	509.8
PNW	6299	16762.9133213681	2.661476260358665	0	509.8
PNW	6300	16753.875184700777	2.3763180896059506	0	509.8
PNW	6301	16703.096899293847	4.657583455627667	0	509.8
PNW	6302	16635.099610652247	12.071695895198213	0	509.8
PNW	6303	16562.530394643883	22.508484872228077	0	509.8
PNW	6304	16463.04891998396	27.818763708554048	0	509.8
PNW	6305	16519.66017835194	16.881363744820383	0	509.8
PNW	6306	16537.091418884887	35.986961185252255	0	509.8
