set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
287	1719.6442136505786	574.7253780208233	1036.6744862984917	0.0	0.0	733.8102563415443	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
288	1400.3882887625546	118.00900209180608	794.9803801174962	0.0	0.0	685.492430106393	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
289	1003.3085121685434	227.8794374113757	1374.4730193281714	0.0	0.0	659.1426188436888	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
290	1146.3624383213569	281.16859722145244	857.7692131717276	0.0	0.0	643.3196130315116	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
291	1177.1863768414698	290.68950051089513	990.0113341507117	0.0	0.0	639.3882830977066	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
292	1061.8096663444262	365.7885394726675	915.5981917136737	0.0	0.0	643.5795555059996	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
293	1014.5440815145453	410.3626447174485	1000.2215476329292	0.0	0.0	661.018346072571	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
294	1039.0980332416043	388.9057688403048	1176.7354777994935	0.0	0.0	700.1151676884273	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
295	1291.8867711112325	392.9633108991545	524.4599496415382	0.0	0.0	757.7322860882532	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
296	1504.2274152733096	435.51416034305214	1503.6671712386176	0.0	0.0	807.1681593933176	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
297	1840.6901584144712	1403.4604745992142	2490.777628203853	0.0	0.0	837.2261319581032	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
298	1911.5750521503	1413.6930305208316	2544.2636935942483	0.0	0.0	856.3606541746406	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
299	1904.9304258454467	1244.544844145406	2861.994939582247	0.0	0.0	857.2167858858637	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
300	1909.1768798144628	1196.0239479846148	2283.27769324334	0.0	0.0	832.8384331722616	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
301	1827.4039541549744	1218.0097425490158	1706.6523941180676	0.0	0.0	806.5867872679088	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
302	1789.0783357135772	1050.2131333461966	1765.3259877807266	0.0	0.0	788.3886223908403	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
303	1754.191572143616	800.9072330171664	1806.060337910856	0.0	0.0	775.9334342804192	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
304	1767.965308145975	778.9588954564465	1815.9664291955391	0.0	0.0	781.4114111409533	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
305	1706.8836116623443	721.6058360653187	1920.5467767897287	0.0	0.0	825.1735299189213	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
306	1716.894684839698	779.2925949468644	1774.3040770647299	0.0	0.0	886.7739176706351	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
307	1865.6600848869552	1337.033925368273	353.25982721239166	0.0	0.0	879.5238894130094	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
308	2213.6012072239305	1816.0124251855218	702.7964951156625	0.0	0.0	852.22503909143	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
309	2127.113687961308	1474.9211662144226	745.1748134961639	0.0	0.0	820.8051022857035	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
310	1955.4511778247886	1234.8910057497533	638.9077974649745	0.0	0.0	780.8092309470588	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
311	1750.0478781552358	1137.6034150071778	1150.0958394484555	0.0	0.0	729.6945175048153	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
312	1477.2082107600802	619.1720958251077	885.152110504986	0.0	0.0	685.2418858510108	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
313	1524.5828399509924	1135.8462661207875	1517.1137998794973	0.0	0.0	660.4618834931093	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
314	1341.7210946188138	1037.6658917749974	970.4409368593554	0.0	0.0	646.1593868304815	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
315	1643.7069262998637	285.9160686495848	823.9966697424122	0.0	0.0	641.1539948841287	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
316	1546.2415596189996	340.30876039078174	703.3728816320515	0.0	0.0	644.9454474937154	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
317	1324.6306920117704	319.24116917683097	1007.602747292706	0.0	0.0	662.2447017003273	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
318	1416.728775512011	223.4957094856885	1208.4149808134932	0.0	0.0	698.1032411521321	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
319	1671.6340190894	203.59355948782792	657.6745950147745	0.0	0.0	753.6830773326916	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
320	1897.5269042315329	658.2455418327681	1393.0195656793674	0.0	0.0	800.7951267514326	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
321	2606.7229281770906	1028.8418087923042	2503.64809809638	0.0	0.0	828.3624037261206	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
322	2737.1324060280144	1030.1722666513099	2587.619823621719	0.0	0.0	841.4817208030753	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
323	2883.476503277166	1004.5370975163593	3062.4600484973985	0.0	0.0	838.2215712839372	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
324	2799.6536182325062	1017.701422684167	2496.729028513428	0.0	0.0	826.4220239658863	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
325	2649.333063671143	997.4167725618993	1825.5206507079295	0.0	0.0	813.6253364504126	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
326	2606.300078227523	910.5516826866942	2108.4376065559463	0.0	0.0	800.9057552050057	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
327	2559.9648535763904	820.2691735730261	2407.559748912923	0.0	0.0	793.8003226455685	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
328	2426.9755074532964	729.7715214788656	2550.5447154552303	0.0	0.0	798.9693450422467	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
329	2346.8277483087186	675.9212299007223	2619.360643263319	0.0	0.0	845.3813747546224	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
330	2190.349455789964	831.491077656814	2366.27373618204	0.0	0.0	912.82694920222	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
331	2381.219890871473	2482.504548476613	803.2092018265372	0.0	0.0	911.5862090012528	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
332	2895.69879632199	3257.6873581791224	1278.4642514148572	0.0	0.0	891.0513073303163	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
333	2867.4948539480683	3079.163119226424	1384.7270880641645	0.0	0.0	856.7655032180564	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
334	2680.8164071143146	2367.805063774677	1164.1931943474108	0.0	0.0	807.6520122170073	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
335	2440.753278395452	1744.4839089158056	1399.8952467353495	0.0	0.0	745.5180242283817	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
336	2197.460958079251	1392.8319640286395	990.7859689091206	0.0	0.0	691.9234889281079	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
337	2253.2158400829708	1330.032103745934	1469.832297761859	0.0	17.374932534226918	659.3934192814567	5699.683105625882	0.0	655.5	0.0	0.0	0.0
338	2164.4512895199555	443.72665528156256	1025.696878006611	0.0	22.15279549476271	650.4116602753131	5699.683105625882	0.0	655.5	0.0	0.0	0.0
339	1859.8366995568601	436.65270771317705	1061.6634199225757	0.0	15.652213966641762	650.0299378401359	5699.683105625882	0.0	655.5	0.0	0.0	0.0
340	1762.6062891113552	359.24656066760434	1084.1162806270854	0.0	59.79182633090248	659.7145514988866	5699.683105625882	0.0	655.5	0.0	0.0	0.0
341	1519.882487408785	306.1350834495521	1268.5973658781595	0.0	2.576151889303456	684.8997409704499	5699.683105625882	0.0	655.5	0.0	0.0	0.0
342	1591.571552720352	213.07252768957906	1478.904338673455	0.0	14.024254809386143	748.9516215424419	5699.683105625882	0.0	655.5	0.0	0.0	0.0
343	1945.8248235751294	176.72486638532428	974.3865958335698	0.0	68.57967295627327	866.7075100136311	5699.683105625882	0.0	655.5	0.0	0.0	0.0
344	2278.525998512705	423.78545028888743	1460.4967921675052	0.0	84.03016370526754	941.4377023362104	5699.683105625882	0.0	655.5	0.0	0.0	0.0
345	2481.732024682765	747.3977889966893	2294.4533345784257	0.0	91.57998737935915	934.7267733850625	5699.683105625882	0.0	655.5	0.0	0.0	0.0
346	2460.380338012756	774.6087578392779	2439.4148219211665	0.0	98.47032171003951	913.3753679883846	5699.683105625882	0.0	655.5	0.0	0.0	0.0
347	2556.307953277922	840.6033298974556	2465.985728558101	0.0	91.57927137241873	890.4336232780162	5699.683105625882	0.0	655.5	0.0	0.0	0.0
348	2795.379732825879	799.0904140414277	1806.6196437895194	0.0	85.86723797149429	865.1330139676069	5699.683105625882	0.0	655.5	0.0	0.0	0.0
349	2785.074429674912	794.3736129163184	1232.5945605779116	0.0	60.45426773571564	846.2476199505107	5699.683105625882	0.0	655.5	0.0	0.0	0.0
350	2718.216824172425	770.8324264956592	1488.6718098216736	0.0	25.462847161870798	830.777712731894	5699.683105625882	0.0	655.5	0.0	0.0	0.0
351	2544.3509064801856	706.8241080886314	1655.1429377373904	0.0	5.406144378490226	821.50111217628	5699.683105625882	0.0	655.5	0.0	0.0	0.0
352	2421.064375618626	683.0273848209481	1851.9836268231934	0.0	17.91680746708105	832.2459085398306	5699.683105625882	0.0	655.5	0.0	0.0	0.0
353	2303.557952447048	648.2154000337302	1920.7894833002883	0.0	24.14935883974309	886.8481246680916	5699.683105625882	0.0	655.5	0.0	0.0	0.0
354	2286.000675406976	738.7523365267801	1501.5291287690018	0.0	66.64786275535437	958.4717298250386	5699.683105625882	0.0	655.5	0.0	0.0	0.0
355	2715.869352697669	1108.3036768666002	183.1427517637296	0.0	124.39512539894838	962.5566318590139	5699.683105625882	0.0	655.5	0.0	0.0	0.0
356	2792.9696376080633	3230.2997834448656	654.6047255506072	0.0	157.7353312622463	941.8086110388105	5699.683105625882	0.0	655.5	0.0	0.0	0.0
357	2750.173939641877	3153.7587901920965	760.5052095044775	0.0	93.03784206807848	909.1690751733813	5699.683105625882	0.0	655.5	0.0	0.0	0.0
358	2517.303765625344	2627.346193032013	601.4100400819594	0.0	30.98059325329129	842.2911161551503	5699.683105625882	0.0	655.5	0.0	0.0	0.0
359	2401.4009973977327	1635.386510949762	747.9453065553919	0.0	2.910732542311654	766.0769919684619	5699.683105625882	0.0	655.5	0.0	0.0	0.0
360	2214.8394685638864	1411.5426548980954	656.7052514723978	0.0	8.003059001838826	711.624979436621	5699.683105625882	0.0	655.5	0.0	0.0	0.0
361	1980.147402060431	708.5302403582327	2251.802117272355	0.0	15.75121323255742	667.8299932320431	5699.683105625882	0.0	655.5	0.0	0.0	0.0
362	2173.081807228017	430.5344615366971	1107.388874320277	0.0	20.082576139382425	655.3279664366786	5699.683105625882	0.0	655.5	0.0	0.0	0.0
363	1885.117943635561	469.99251403655984	1122.1187041586306	0.0	14.189485873658814	654.3633991694531	5699.683105625882	0.0	655.5	0.0	0.0	0.0
364	1764.1723627291142	525.980251558429	1416.6873066044516	0.0	54.20417053400609	664.1780213209817	5699.683105625882	0.0	655.5	0.0	0.0	0.0
365	1615.1165041040267	547.1184939690701	1850.0958815472727	0.0	2.3354057719614545	692.9871830113053	5699.683105625882	0.0	655.5	0.0	0.0	0.0
366	1744.1725649586429	492.08292952876	1968.669230410792	0.0	12.713662484456306	755.8511255914219	5699.683105625882	0.0	655.5	0.0	0.0	0.0
367	1873.9772868073028	430.38211384364854	1228.580549276364	0.0	62.17077678001903	880.7394852051954	5699.683105625882	0.0	655.5	0.0	0.0	0.0
368	2200.4640836612953	769.5217917598152	2442.1240832700673	0.0	76.17739084057213	950.0265285596028	5699.683105625882	0.0	655.5	0.0	0.0	0.0
369	2517.1261011843108	445.5352554161369	3808.2627468470478	0.0	83.02166964997576	940.9676099881623	5699.683105625882	0.0	655.5	0.0	0.0	0.0
370	2697.8175551864583	536.3154633860482	2861.8672768513343	0.0	89.26808960426115	919.2105168912403	5699.683105625882	0.0	655.5	0.0	0.0	0.0
371	3035.974833942006	662.7338314978188	2533.9858643448715	0.0	83.0210205551967	895.6617798069076	5699.683105625882	0.0	655.5	0.0	0.0	0.0
372	3275.463908391723	749.3700578977914	2381.967102961225	0.0	77.84278714840701	866.93179786063	5699.683105625882	0.0	655.5	0.0	0.0	0.0
373	3307.7064566467125	836.0062942162359	1968.9712365155729	0.0	54.80470557497575	840.601243365045	5699.683105625882	0.0	655.5	0.0	0.0	0.0
374	3117.5754978752466	856.3388452526344	2011.5959179162949	0.0	23.083297409332452	822.4871071742986	5699.683105625882	0.0	655.5	0.0	0.0	0.0
375	3025.8279977192988	827.7724628602092	1802.402088969269	0.0	4.900930274339047	815.1274592710448	5699.683105625882	0.0	655.5	0.0	0.0	0.0
376	2885.8159277042914	866.3385218940143	2437.6905668242584	0.0	16.242448959427136	831.0513935146233	5699.683105625882	0.0	655.5	0.0	0.0	0.0
377	2787.92420809788	911.5349673092677	2729.504491207641	0.0	21.89255697914361	881.8850301061932	5699.683105625882	0.0	655.5	0.0	0.0	0.0
378	2693.225780505717	1156.964558550455	3147.3789101988564	0.0	60.419497784284076	946.4010955282672	5699.683105625882	0.0	655.5	0.0	0.0	0.0
379	3180.7234290943616	2052.9987204326167	1393.4796278059125	0.0	112.77017285619844	948.3896648898666	5699.683105625882	0.0	655.5	0.0	0.0	0.0
380	3487.8073055626155	2630.5528139013545	1226.3390185419514	0.0	142.99467535344127	926.0533208282867	5699.683105625882	0.0	655.5	0.0	0.0	0.0
381	3394.8138014935644	2554.8838552828643	1685.9481691408698	0.0	84.34328514510744	890.6254319161592	5699.683105625882	0.0	655.5	0.0	0.0	0.0
382	3430.2656015877874	2211.113462389293	1256.021198185992	0.0	28.08540001191051	824.3496600903501	5699.683105625882	0.0	655.5	0.0	0.0	0.0
383	3117.4069593922773	1884.455901076623	829.8556392080278	0.0	2.6387192495038243	748.4834949296511	5699.683105625882	0.0	655.5	0.0	0.0	0.0
384	2620.354681905983	1174.2023813267274	1232.6921804793005	0.0	7.255158464781362	694.9936665560471	5699.683105625882	0.0	655.5	0.0	0.0	0.0
385	2515.3587717988416	1232.6427892168824	996.9314585649076	0.0	0.0	641.0239927281223	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
386	2590.80186482427	749.0085380890216	835.9642766948967	0.0	0.0	626.8403741445468	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
387	2380.0441849940007	817.6544209604509	960.4366516031167	0.0	0.0	621.9903347844245	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
388	2041.211301410086	915.0572938512488	1210.8096573049154	0.0	0.0	628.4660684101034	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
389	1807.3549607772247	951.8318739609441	1384.1657890878878	0.0	0.0	648.3495226402916	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
390	2062.245425924123	856.0855136876975	1371.9281166941732	0.0	0.0	704.4495419985261	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
391	2118.064117332296	748.7434960702149	1127.043500797789	0.0	0.0	812.3874128747144	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
392	2487.529783053956	1338.7508870170554	1463.958287583484	0.0	0.0	876.1000693822987	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
393	3094.3051986413384	775.1056887182898	1564.3755724848331	0.0	0.0	867.8711676105527	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
394	3582.366326056939	933.037647559092	1447.4653333982944	0.0	0.0	850.2844108496762	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
395	3936.755826495707	1152.9699539046228	1721.9873111539334	0.0	0.0	829.86980803465	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
396	3889.723192584335	1303.6925535538542	1728.4924020126098	0.0	0.0	809.3591213603435	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
397	3955.2689436899054	1454.4151704584297	1519.9029729745666	0.0	0.0	791.1176211751424	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
398	4052.039018295656	1489.7880748086081	1437.3572657851655	0.0	0.0	777.3894954150469	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
399	3868.084378885271	1440.0906261122311	1454.8816238759528	0.0	0.0	765.1751947994983	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
400	3605.163299108213	1507.1846919244354	1812.163658161332	0.0	0.0	773.2346860378569	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
401	3843.282258097972	1585.8137600516889	2067.4057855206056	0.0	0.0	820.993487316894	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
402	3714.6088307690006	2012.7920295337915	1997.202763207899	0.0	0.0	887.5564921736594	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
403	4283.748162100948	3571.638759883098	964.5694239606876	0.0	0.0	887.8422723187706	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
404	4598.676708435998	3800.0	1098.053922479396	0.0	0.0	866.5285078535665	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
405	4525.7657560769285	3800.0	727.5432562848288	0.0	0.0	830.75485543006	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
406	4352.589843818219	3800.0	594.576844066647	0.0	0.0	768.4278716829767	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
407	4352.3424487850925	3278.4217888637536	583.6102949123274	0.0	0.0	707.9778606266378	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
408	3454.944396137942	2042.7809795272706	740.3318670839557	0.0	0.0	657.3430353087023	5684.690521882381	0.0	667.1	0.0	0.0	8.902523085277338
409	2568.2053177173707	474.06962778067225	908.1013049962573	0.0	0.0	615.5745900603965	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
410	2100.304050662639	675.082979764815	840.3864924785819	0.0	0.0	604.4378422207621	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
411	1851.6375636509272	610.4674281733018	1179.6269465606633	0.0	0.0	601.5095823385	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
412	1784.8267208317059	443.6411636991577	1170.947089951751	0.0	0.0	609.8074625779693	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
413	1613.8958844585031	422.40571147151746	1284.6425732504206	0.0	0.0	635.2492509124446	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
414	1698.225117116516	499.8154674258707	1330.5396474852575	0.0	0.0	692.8647670564518	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
415	2168.892636962493	743.0204364734623	771.5192090419322	0.0	0.0	805.7842747350047	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
416	2723.662440754116	1212.633922085005	1060.3632922246338	0.0	0.0	875.1945097076659	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
417	3054.683385235218	1498.6247479168094	1179.0824046002024	0.0	0.0	864.4847538208343	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
418	3396.238869222276	1475.0122704300586	1116.6030339757883	0.0	0.0	844.6854834127366	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
419	3689.422632577704	1674.9786183635674	1743.5595744787838	0.0	0.0	825.0965295754377	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
420	3709.689694246513	2034.1929607275408	2018.3896064583887	0.0	0.0	800.6615225548571	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
421	3858.014427298361	2349.900534305091	2024.265297923796	0.0	0.0	783.0602147543793	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
422	3952.7267852708796	2325.187904456377	2077.914225373612	0.0	0.0	767.6942361431186	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
423	3726.28513098132	2292.621160837733	2042.4566843931507	0.0	0.0	760.5222063736071	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
424	3733.495150851849	2528.6801848662776	2315.254891666984	0.0	0.0	770.5655983152294	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
425	3671.297244576299	3313.518194609956	2463.525259965977	0.0	0.0	822.2244817361204	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
426	3432.140449494043	3593.309673449961	2124.715852865647	0.0	0.0	892.883650324551	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
427	3229.2539238508016	3519.6748240646307	1257.7379150364713	0.0	0.0	895.6898232896854	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
428	3891.808552664753	3800.0	1573.8742623118894	0.0	0.0	877.1752725900801	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
429	3704.1697331799824	3448.1922966813945	1425.3363529596465	0.0	0.0	847.8282827312698	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
430	3435.947539854643	2846.23530916275	1497.2770031707214	0.0	0.0	786.2824574082651	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
431	3378.7765994356755	2410.651590549498	1218.6727597843594	0.0	0.0	715.7596409411343	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
432	2634.227702561898	1840.970703182841	784.7092574857782	0.0	0.0	664.8286873438582	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
433	1995.1499880228864	908.443606793415	1161.581689946498	0.0	0.0	632.6508794148037	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
434	1791.748573711338	667.6890337465001	1091.5758763903036	0.0	0.0	622.444798698527	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
435	1458.1333577735118	774.0880475625902	964.0182507827813	0.0	0.0	622.1779563910912	5611.219462432684	0.0	664.6666666666661	0.0	0.0	50.82468697173184
