set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3793	13224.933544126636	1306.09074229695	0	509.8
PNW	3794	12749.4707299328	1410.6356302357847	0	509.8
PNW	3795	12511.102827345141	1286.3022646214185	0	509.8
PNW	3796	12545.58780498978	1225.5155676931595	0	509.8
PNW	3797	12854.889892626969	1208.3283516485303	0	509.8
PNW	3798	13381.561499701944	1214.9078620479565	0	509.8
PNW	3799	14148.976139588976	785.9573929215477	0	509.8
PNW	3800	14948.06218840448	666.6009545633053	0	509.8
PNW	3801	15753.431480214153	320.31170914859564	0	509.8
PNW	3802	16214.012428795833	126.33888980100771	0	509.8
PNW	3803	16360.374394072269	191.7345466342425	0	509.8
PNW	3804	16366.56459955289	284.74261949507263	0	509.8
PNW	3805	16197.112655058258	281.05192212231333	0	509.8
PNW	3806	16078.004230667068	420.53092408914495	0	509.8
PNW	3807	15944.169022663684	587.2483842236226	0	509.8
PNW	3808	15937.434876695215	1115.2371282243269	0	509.8
PNW	3809	16011.158306282317	1754.0215039091388	0	509.8
PNW	3810	16040.269318696948	2230.83922418677	0	509.8
PNW	3811	15967.342213785545	3127.114238967893	0	509.8
PNW	3812	15891.138655376897	4016.625599712068	0	509.8
PNW	3813	15963.387965828482	4276.647295023666	0	509.8
PNW	3814	15819.30655899338	4298.960524583957	0	509.8
PNW	3815	14938.043276169308	4422.670933074638	0	509.8
PNW	3816	13928.778522085559	4591.778546939135	0	509.8
PNW	3817	12429.661868897707	3239.834073162747	0	509.8
PNW	3818	12004.830269072383	3145.193498309973	0	509.8
PNW	3819	11790.024281487149	2679.1127382674704	0	509.8
PNW	3820	11775.553045237408	3331.3353139185024	0	509.8
PNW	3821	11986.054089548721	3334.4501005155425	0	509.8
PNW	3822	12378.86176164442	2971.738531644045	0	509.8
PNW	3823	12899.086882736587	2420.7248429811348	0	509.8
PNW	3824	13689.759544879731	1912.6659952106986	0	509.8
PNW	3825	14527.499417586592	1773.3439201849203	0	509.8
PNW	3826	15083.53948620956	1953.5599085896024	0	509.8
PNW	3827	15348.856102959668	2343.711774036079	0	509.8
PNW	3828	15391.272121433247	2679.204236003408	0	509.8
PNW	3829	15337.988227123047	2616.874821967401	0	509.8
PNW	3830	15265.357874573636	2808.5845321496613	0	509.8
PNW	3831	15175.988279504785	3203.689969940653	0	509.8
PNW	3832	15187.702034354776	3952.4898616175774	0	509.8
PNW	3833	15296.265203033157	4163.761680115903	0	509.8
PNW	3834	15398.072245881029	3994.6972387254077	0	509.8
PNW	3835	15386.79479420092	3492.518200220429	0	509.8
PNW	3836	15378.671542084858	3213.1964067045233	0	509.8
PNW	3837	15537.398637901217	3106.403411926015	0	509.8
PNW	3838	15380.623132674267	2980.094616537921	0	509.8
PNW	3839	14323.794636375818	2810.074506063796	0	509.8
PNW	3840	13157.000724662084	2944.2992009628333	0	509.8
PNW	3841	13309.667517310516	327.73173076678614	0	509.8
PNW	3842	12971.614120940501	363.5621767618841	0	509.8
PNW	3843	12872.508192783916	305.58111792173287	0	509.8
PNW	3844	12996.390345166034	300.42075382191905	0	509.8
PNW	3845	13592.45233626036	82.39541842502891	0	509.8
PNW	3846	14781.035828697068	150.89193502924817	0	509.8
PNW	3847	16377.161656516542	201.7896658030981	0	509.8
PNW	3848	17257.96845136263	272.37953683192745	0	509.8
PNW	3849	17400.107434897764	177.20491761719632	0	509.8
PNW	3850	17414.911043454333	560.7594454208393	0	509.8
PNW	3851	17428.76308453994	1251.8713667810382	0	509.8
PNW	3852	17401.35007411135	2261.557490510088	0	509.8
PNW	3853	17339.407738719565	4328.315307471962	0	509.8
PNW	3854	17219.956902587408	5270.207300051988	0	509.8
PNW	3855	17127.73878760149	5920.993210997015	0	509.8
PNW	3856	17087.157636164884	5632.645734740843	0	509.8
PNW	3857	17130.27830105756	5839.506521872938	0	509.8
PNW	3858	17107.766513684768	5776.746436979008	0	509.8
PNW	3859	17014.106883849505	5321.867742202712	0	509.8
PNW	3860	16925.440357457926	4872.851262137645	0	509.8
PNW	3861	17031.59560238136	4325.990698109558	0	509.8
PNW	3862	16815.379671965453	4110.805186348445	0	509.8
PNW	3863	15680.034577946604	4633.129672974889	0	509.8
PNW	3864	14327.952158270076	4701.175886398618	0	509.8
PNW	3865	12990.016775059805	3730.2817616109737	0	509.8
PNW	3866	12598.839370656367	3638.292651188851	0	509.8
PNW	3867	12437.970120759996	3438.6119072444103	0	509.8
PNW	3868	12523.952041041863	2569.68683389698	0	509.8
PNW	3869	12973.732175320923	1966.1965408999229	0	509.8
PNW	3870	14120.949082015815	1585.0523892618555	0	509.8
PNW	3871	15741.979721516196	1664.2227870416914	0	509.8
PNW	3872	16617.308587036016	2160.390429135499	0	509.8
PNW	3873	16810.735427619813	2282.545238341544	0	509.8
PNW	3874	16824.376946346627	2151.017042676755	0	509.8
PNW	3875	16809.27309901543	2101.466852796453	0	509.8
PNW	3876	16750.15861086011	2040.7263737858505	0	509.8
PNW	3877	16655.214406546776	2127.288791422869	0	509.8
PNW	3878	16629.566228642856	2567.04768501647	0	509.8
PNW	3879	16518.538159618012	3153.624176673501	0	509.8
PNW	3880	16453.727439242208	3820.0448438541534	0	509.8
PNW	3881	16516.1571938281	4322.2247684411295	0	509.8
PNW	3882	16555.755241830127	4591.947199972264	0	509.8
PNW	3883	16428.829577868535	4716.428284416511	0	509.8
PNW	3884	16352.25425496982	4697.6654719695425	0	509.8
PNW	3885	16311.320816549549	4515.010864824331	0	509.8
PNW	3886	16114.93503858055	4267.841480560336	0	509.8
PNW	3887	15180.774646199436	3803.427861938736	0	509.8
PNW	3888	13887.695701670847	3774.321021799985	0	509.8
PNW	3889	13248.44661535789	2368.7541894422893	0	509.8
PNW	3890	12837.331550438896	1747.5894151110517	0	509.8
PNW	3891	12674.518784138647	1441.9448833500448	0	509.8
PNW	3892	12735.891209440733	1584.6429125685058	0	509.8
PNW	3893	13200.489098413304	1942.20420764152	0	509.8
PNW	3894	14250.876338631268	2363.7426685209925	0	509.8
PNW	3895	15781.711113298736	1751.39641660609	0	509.8
PNW	3896	16668.194607307407	1071.9829264843572	0	509.8
PNW	3897	16885.87372447865	1533.046723678562	0	509.8
PNW	3898	16881.511099559524	2075.7126541846724	0	509.8
PNW	3899	16870.548614126896	2208.9316293713373	0	509.8
PNW	3900	16812.695771514576	2121.4799706663603	0	509.8
PNW	3901	16795.697158156985	1887.2626128406305	0	509.8
PNW	3902	16761.70761759255	2512.4791210442995	0	509.8
PNW	3903	16742.90858358008	3200.8772843735496	0	509.8
PNW	3904	16772.423126899652	3932.080694974292	0	509.8
PNW	3905	16873.842446220995	4396.381408114938	0	509.8
PNW	3906	16818.698841217032	5228.01075389563	0	509.8
PNW	3907	16626.78569708547	5190.653294385839	0	509.8
PNW	3908	16516.726058872333	4249.1884091744705	0	509.8
PNW	3909	16527.911501476126	4462.223947666001	0	509.8
PNW	3910	16372.771477021892	4389.564302741539	0	509.8
PNW	3911	15359.290225360617	3787.2134088810712	0	509.8
PNW	3912	14060.849181733784	3428.544226731678	0	509.8
PNW	3913	13577.23474209608	5647.812634269949	0	509.8
PNW	3914	13155.871351923659	5852.523420495199	0	509.8
PNW	3915	12958.250267374238	5961.016732328067	0	509.8
PNW	3916	13031.877476209756	5994.778395749038	0	509.8
PNW	3917	13512.2709384088	5940.451902203548	0	509.8
PNW	3918	14610.494541587554	5941.2828671169655	0	509.8
PNW	3919	16187.52933272458	5977.570103842049	0	509.8
PNW	3920	17017.635497419782	6148.691133880649	0	509.8
PNW	3921	17203.424071774858	6160.234281942091	0	509.8
PNW	3922	17311.269270880468	6077.835852694955	0	509.8
PNW	3923	17447.41509573856	6097.582039823275	0	509.8
PNW	3924	17502.965539106746	6160.336634801864	0	509.8
PNW	3925	17459.347588099296	6171.188016639996	0	509.8
PNW	3926	17478.15149771502	6200.438809049085	0	509.8
PNW	3927	17446.485003647504	6261.609363108231	0	509.8
PNW	3928	17451.397157167325	6157.819246128893	0	509.8
PNW	3929	17460.312633350753	6152.375117304517	0	509.8
PNW	3930	17413.780983457542	6176.243780219637	0	509.8
PNW	3931	17223.417159558747	6064.7331276664645	0	509.8
PNW	3932	17064.33489591813	5585.164469476531	0	509.8
PNW	3933	17066.609080073453	4917.0126758346205	0	509.8
PNW	3934	16849.362096957233	4434.902045097952	0	509.8
PNW	3935	15859.528945638003	3904.89962985102	0	509.8
PNW	3936	14493.34586825854	3542.1132162173217	0	509.8
PNW	3937	13420.065475420784	3272.7662847469874	0	509.8
PNW	3938	12975.74101437065	2733.4301975393296	0	509.8
PNW	3939	12788.715474467255	2254.074236557341	0	509.8
PNW	3940	12832.730977106234	1651.4343543482014	0	509.8
PNW	3941	13251.52800042069	1413.9031704371841	0	509.8
PNW	3942	14163.472915862669	941.040805271042	0	509.8
PNW	3943	15661.835540973614	618.6077691764134	0	509.8
PNW	3944	16580.720731927715	600.5108342231467	0	509.8
PNW	3945	16885.736293207614	370.4549776406365	0	509.8
PNW	3946	17057.882382649837	215.60195861235326	0	509.8
PNW	3947	17091.556887184714	141.20343340930089	0	509.8
PNW	3948	17090.599647495932	126.31190012378828	0	509.8
PNW	3949	17082.231711649532	185.41673857296828	0	509.8
PNW	3950	17028.30486877992	349.3537114369281	0	509.8
PNW	3951	16934.92757253295	762.9811242112918	0	509.8
PNW	3952	16963.484899941614	1455.5221830747241	0	509.8
PNW	3953	16956.861646526166	2349.077244204955	0	509.8
PNW	3954	16926.036062098	3425.427179156061	0	509.8
PNW	3955	16695.85215190971	4177.506771863281	0	509.8
PNW	3956	16517.988609109812	4637.795898775334	0	509.8
PNW	3957	16485.9544442651	4944.426629253728	0	509.8
PNW	3958	16255.660250138215	5008.649091768399	0	509.8
PNW	3959	15404.131547026438	5075.540723351635	0	509.8
PNW	3960	14274.22530055646	4906.139190500965	0	509.8
PNW	3961	12838.950201574518	2829.6717618029243	0	509.8
PNW	3962	12386.84632615068	2475.13001248006	0	509.8
PNW	3963	12192.415457603684	2458.694580986635	0	509.8
PNW	3964	12184.6346529675	2490.197737427827	0	509.8
PNW	3965	12450.311378614324	2479.934207114021	0	509.8
PNW	3966	12859.07292142486	2042.8206948534446	0	509.8
PNW	3967	13489.654090639837	1666.3573671842419	0	509.8
PNW	3968	14292.4451368093	1367.8186657346153	0	509.8
PNW	3969	15107.786273591963	1051.8446275584026	0	509.8
PNW	3970	15553.600169095169	792.4636373925148	0	509.8
PNW	3971	15705.376886763635	621.6106785209248	0	509.8
PNW	3972	15710.49961131402	634.2965548307102	0	509.8
PNW	3973	15574.63982234596	687.5258949517707	0	509.8
PNW	3974	15443.951381863428	941.3249735526907	0	509.8
PNW	3975	15335.011101816755	1551.0794805555747	0	509.8
PNW	3976	15276.390498383884	2055.8253764949536	0	509.8
PNW	3977	15322.004505076946	2894.8656335128526	0	509.8
PNW	3978	15368.871974798445	3505.4246791422656	0	509.8
PNW	3979	15280.243226747085	3832.7656164949376	0	509.8
PNW	3980	15214.04253812417	3539.452561397779	0	509.8
PNW	3981	15283.266823246317	3963.2223309911615	0	509.8
PNW	3982	15163.635740239388	4434.1529961405295	0	509.8
PNW	3983	14395.256145338311	4353.895215620481	0	509.8
PNW	3984	13391.290821305476	4335.04618929236	0	509.8
PNW	3985	12722.12544712364	1930.5707253961968	0	509.8
PNW	3986	12361.434057479353	1697.9340845571198	0	509.8
PNW	3987	12149.519849079436	1884.7614553306566	0	509.8
PNW	3988	12180.176663492504	2044.1628940369187	0	509.8
PNW	3989	12444.459909246272	1999.1021106336475	0	509.8
PNW	3990	12867.623232647129	1895.751565522344	0	509.8
PNW	3991	13418.927065848571	2111.6295298131877	0	509.8
PNW	3992	14208.985292238951	2521.238763771815	0	509.8
PNW	3993	14972.560138787483	3084.110945309137	0	509.8
PNW	3994	15468.423886013465	3367.951760442348	0	509.8
PNW	3995	15651.847253695412	3898.8133028782518	0	509.8
PNW	3996	15711.035001918148	4017.1164835622335	0	509.8
PNW	3997	15640.529006671035	4644.946107083897	0	509.8
PNW	3998	15489.320280188242	4920.168547593293	0	509.8
PNW	3999	15380.619908107692	4773.72798332747	0	509.8
PNW	4000	15356.323868650483	4717.605888667835	0	509.8
PNW	4001	15488.85049861264	5078.891803147725	0	509.8
PNW	4002	15601.425224129442	5232.6127976665275	0	509.8
PNW	4003	15616.033626392677	5476.049546765481	0	509.8
PNW	4004	15662.112455956514	5026.7836004565615	0	509.8
PNW	4005	15828.911472921402	4622.309259564342	0	509.8
PNW	4006	15696.919955223708	4156.409161321825	0	509.8
PNW	4007	14729.99827250576	3994.359069495073	0	509.8
PNW	4008	13461.37065888177	3766.399274782295	0	509.8
PNW	4009	12743.686895844143	4319.887794499942	0	509.8
PNW	4010	12352.463600072373	4238.535929098442	0	509.8
PNW	4011	12223.790333622894	3872.9951959888067	0	509.8
PNW	4012	12325.589163600018	3237.3659686560445	0	509.8
PNW	4013	12829.524120988644	2880.345252911701	0	509.8
PNW	4014	13918.219982303755	2477.3185429607465	0	509.8
PNW	4015	15265.950045474787	1987.7073840327093	0	509.8
PNW	4016	16179.735735261354	1837.464187699484	0	509.8
PNW	4017	16581.80862218801	1888.8533911969007	0	509.8
PNW	4018	16736.214494596923	1834.6482825631547	0	509.8
PNW	4019	16907.191069218014	1528.2972253872504	0	509.8
PNW	4020	16925.52345716662	1136.9766376644732	0	509.8
PNW	4021	16947.118857956648	988.1507559207223	0	509.8
PNW	4022	16951.211384105995	1170.6822195530565	0	509.8
PNW	4023	16886.173784118582	1428.7604569107048	0	509.8
PNW	4024	16892.754637586426	1802.972350599528	0	509.8
PNW	4025	16929.993010465238	1727.027916114634	0	509.8
PNW	4026	16829.479952853373	1805.4476475238728	0	509.8
PNW	4027	16616.761656460625	2142.2036397807965	0	509.8
PNW	4028	16443.315078978394	2898.0263542348353	0	509.8
PNW	4029	16407.447546376963	3343.363916304101	0	509.8
PNW	4030	16257.118437648733	3240.3935643500295	0	509.8
PNW	4031	15228.907297619091	2645.0134072480864	0	509.8
PNW	4032	13931.908083982502	2648.681639405831	0	509.8
PNW	4033	13441.305735261949	4132.9341434624275	0	509.8
PNW	4034	13014.03249548711	3681.683898784555	0	509.8
PNW	4035	12808.546356970794	3212.5693811135948	0	509.8
PNW	4036	12876.940327264294	2950.923383879835	0	509.8
PNW	4037	13357.605498804538	2757.3393132258147	0	509.8
PNW	4038	14381.452056071383	2509.93751930849	0	509.8
PNW	4039	15869.940573543654	2414.6407241854354	0	509.8
PNW	4040	16702.076954370288	2638.742500146764	0	509.8
PNW	4041	16997.72757756061	2421.0545585018976	0	509.8
PNW	4042	17165.377186242793	1570.4717986022476	0	509.8
PNW	4043	17282.468494809775	1025.298228458993	0	509.8
PNW	4044	17315.380739849337	924.9067227554513	0	509.8
PNW	4045	17295.340441813943	906.5852441104383	0	509.8
PNW	4046	17270.859117144842	1067.93716717377	0	509.8
PNW	4047	17203.11600557419	1317.5424686368146	0	509.8
PNW	4048	17204.78052542081	1516.1144587627923	0	509.8
PNW	4049	17188.891377221393	1682.435554699851	0	509.8
PNW	4050	17178.049067349115	1875.8172691378131	0	509.8
PNW	4051	16976.98262593086	2299.163710105277	0	509.8
PNW	4052	16793.12246144491	2587.0608598045924	0	509.8
PNW	4053	16850.00259354762	2755.574223562642	0	509.8
PNW	4054	16620.735587316107	2380.865941532061	0	509.8
PNW	4055	15638.492336982259	2966.0707176042497	0	509.8
PNW	4056	14306.972424849568	2889.436709982999	0	509.8
PNW	4057	13665.991799318284	12.050108148986135	0	509.8
PNW	4058	13226.348264442457	14.762582678460415	0	509.8
PNW	4059	13027.886139034952	37.20650918961563	0	509.8
PNW	4060	13101.5768270525	108.13891910250088	0	509.8
PNW	4061	13524.281711673442	146.90570080028903	0	509.8
PNW	4062	14456.850842699707	112.69971654531977	0	509.8
PNW	4063	15951.516671071084	60.682616324073585	0	509.8
PNW	4064	16945.316656515817	52.449175857619416	0	509.8
PNW	4065	17296.093427083095	67.13174438520811	0	509.8
PNW	4066	17474.344736482562	74.96511478406876	0	509.8
PNW	4067	17553.02674606761	122.03735050821432	0	509.8
PNW	4068	17577.546233173358	248.4354633109893	0	509.8
PNW	4069	17584.257065504622	430.96739622485535	0	509.8
PNW	4070	17604.657041983726	516.4743574159191	0	509.8
PNW	4071	17580.67732580733	774.8555591230929	0	509.8
PNW	4072	17598.113074401943	1111.1903986323796	0	509.8
PNW	4073	17630.531398619445	1662.5822954521923	0	509.8
PNW	4074	17554.077174238617	2153.1033501929764	0	509.8
PNW	4075	17297.78490612751	2406.661039581205	0	509.8
PNW	4076	17103.357246922198	2730.0876222867428	0	509.8
PNW	4077	17161.542111616105	2933.124559127873	0	509.8
PNW	4078	16986.386103962082	2772.1740721243355	0	509.8
PNW	4079	15917.862448845352	2256.6988030707435	0	509.8
PNW	4080	14560.757708752504	1827.7597573064165	0	509.8
PNW	4081	13466.521264232075	283.43951060248395	0	509.8
PNW	4082	13016.820539866838	168.77370181416916	0	509.8
PNW	4083	12800.399998646788	195.02410745669144	0	509.8
PNW	4084	12834.546964265282	127.50473017374337	0	509.8
PNW	4085	13260.238103479043	124.59118080807528	0	509.8
PNW	4086	14156.53525428893	146.18006725813822	0	509.8
PNW	4087	15588.918461454849	49.69723649454647	0	509.8
PNW	4088	16609.44439753676	35.34171401326413	0	509.8
PNW	4089	17077.219598856045	32.095900156673196	0	509.8
PNW	4090	17369.271476685106	47.43463288526199	0	509.8
PNW	4091	17547.716636113808	98.98075353223314	0	509.8
PNW	4092	17654.796547920523	129.9849445153347	0	509.8
PNW	4093	17692.4176919832	87.05042428133461	0	509.8
PNW	4094	17660.50419101379	70.61172109268955	0	509.8
PNW	4095	17641.11100058295	67.47262428696948	0	509.8
PNW	4096	17583.77073840154	87.46518213408295	0	509.8
PNW	4097	17597.151319079603	288.66115325577056	0	509.8
PNW	4098	17531.446370043017	942.1106080316217	0	509.8
PNW	4099	17398.568482924173	1482.5772935869547	0	509.8
PNW	4100	17173.322071359657	1970.1746239564973	0	509.8
PNW	4101	17174.180879455213	3155.79944925484	0	509.8
PNW	4102	16773.016927647215	3235.575964539931	0	509.8
PNW	4103	15717.666197254292	3477.6960220117644	0	509.8
PNW	4104	14455.75343430955	3464.591662224458	0	509.8
PNW	4105	13552.136648372487	0.18169537049720766	0	509.8
PNW	4106	13097.348831599309	0.21209919377053807	0	509.8
PNW	4107	12885.552669989043	0.20322498154429688	0	509.8
PNW	4108	12906.903550478935	0.17177389051945507	0	509.8
PNW	4109	13317.903886231565	0.16916123362068106	0	509.8
PNW	4110	14119.971872892695	0.12071133972932267	0	509.8
PNW	4111	15486.830128993908	0.059528879866515325	0	509.8
PNW	4112	16485.149894805243	0.013228639970336723	0	509.8
PNW	4113	16980.646444017846	0.015709009964774864	0	509.8
PNW	4114	17251.209106826584	0.023811551946606127	0	509.8
PNW	4115	17363.92526054238	0.05919816386725685	0	509.8
PNW	4116	17398.36960301825	0.09170754634204298	0	509.8
PNW	4117	17405.900574058865	0.16138940763810813	0	509.8
PNW	4118	17353.63982181674	0.22478766494826155	0	509.8
PNW	4119	17343.446236641492	0.29714832533368896	0	509.8
PNW	4120	17276.12407678575	0.2763242423404204	0	509.8
PNW	4121	17210.703493467096	0.1471686196699961	0	509.8
PNW	4122	17147.973869309757	0.11694117746393486	0	509.8
PNW	4123	16919.142239704623	0.26543265923859144	0	509.8
PNW	4124	16590.5909867904	0.33055064125878864	0	509.8
PNW	4125	16553.098177872962	0.3555196992027986	0	509.8
PNW	4126	16391.930002820212	0.2647712285016569	0	509.8
PNW	4127	15501.358488886446	0.20008317955134253	0	509.8
PNW	4128	14326.604747867788	0.193634217565804	0	509.8
PNW	4129	12720.281228714844	0.18169537049720766	0	509.8
PNW	4130	12290.674319508817	0.21209919377053807	0	509.8
PNW	4131	12057.841070738967	0.20322498154429688	0	509.8
PNW	4132	11994.061771258845	0.17177389051945507	0	509.8
PNW	4133	12170.38436901822	0.16916123362068106	0	509.8
PNW	4134	12520.438122564055	0.12071133972932267	0	509.8
PNW	4135	13123.391738473923	0.059528879866515325	0	509.8
PNW	4136	14028.308611117329	0.013228639970336723	0	509.8
PNW	4137	14918.997747292831	0.015709009964774864	0	509.8
PNW	4138	15509.373714954529	0.023811551946606127	0	509.8
PNW	4139	15767.308453852223	0.05919816386725685	0	509.8
PNW	4140	15833.03623264442	0.09170754634204298	0	509.8
PNW	4141	15754.550737456953	0.16138940763810813	0	509.8
PNW	4142	15621.225235862174	0.22478766494826155	0	509.8
PNW	4143	15521.313466989217	0.29714832533368896	0	509.8
PNW	4144	15514.576119807287	0.2763242423404204	0	509.8
PNW	4145	15550.702254537957	0.1471686196699961	0	509.8
PNW	4146	15595.38786170517	0.11694117746393486	0	509.8
PNW	4147	15432.353342437476	0.26543265923859144	0	509.8
PNW	4148	15244.63974246075	0.33055064125878864	0	509.8
PNW	4149	15208.685864907631	0.3555196992027986	0	509.8
PNW	4150	15151.626029668083	0.2647712285016569	0	509.8
PNW	4151	14361.467962002544	0.20008317955134253	0	509.8
PNW	4152	13337.20245465415	0.193634217565804	0	509.8
PNW	4153	12686.799738483118	40.97427124215844	0	509.8
PNW	4154	12221.439110775957	31.606984642046342	0	509.8
PNW	4155	11964.63494257529	28.150624382771216	0	509.8
PNW	4156	11929.221278130288	60.33573739354431	0	509.8
PNW	4157	12094.74795708578	75.91326078302043	0	509.8
PNW	4158	12336.07396140582	112.2825934638466	0	509.8
PNW	4159	12920.067683210907	85.3700219056293	0	509.8
PNW	4160	13693.797261320813	76.8879042118064	0	509.8
PNW	4161	14563.062762913138	138.0681921293162	0	509.8
PNW	4162	15245.616961412463	288.0804951186765	0	509.8
PNW	4163	15574.297439220189	518.1570269188313	0	509.8
PNW	4164	15714.934242653215	755.3915737242073	0	509.8
PNW	4165	15772.192160904244	974.257980019356	0	509.8
PNW	4166	15718.554181170171	1138.8201785285064	0	509.8
PNW	4167	15724.232189655935	1127.0113602990664	0	509.8
PNW	4168	15820.359668484494	1115.4387104888647	0	509.8
PNW	4169	16004.411637055515	1091.2093601546842	0	509.8
PNW	4170	16112.2572221027	1084.450301010242	0	509.8
PNW	4171	16048.080856944409	949.3449252683353	0	509.8
PNW	4172	15950.501091938057	734.8512597948156	0	509.8
PNW	4173	15924.82609961369	429.3868011273143	0	509.8
PNW	4174	15680.12386317735	316.77940425963544	0	509.8
