set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8364	20086.086598841586	0.447243998096965	0	509.8
PNW	8365	19494.703812875257	0.3884133093079736	0	509.8
PNW	8366	18986.455658961382	0.3295826153445003	0	509.8
PNW	8367	18736.738437480057	0.270798847464988	0	509.8
PNW	8368	19029.884746537948	0.2126558201725168	0	509.8
PNW	8369	20872.271972272054	0.15471584084874873	0	509.8
PNW	8370	22493.653374546284	0.09677586087817128	0	509.8
PNW	8371	22596.89327776178	0.038835880422485536	0	509.8
PNW	8372	22307.64335287338	0.010620440118306013	0	509.8
PNW	8373	21680.34896268488	0.03778419411474995	0	509.8
PNW	8374	20336.380056373026	0.06619929771042249	0	509.8
PNW	8375	18543.607379834906	0.0946144008209874	0	509.8
PNW	8376	17126.44238352525	0.12216323839606015	0	509.8
PNW	8377	16090.489624122318	103.8021413747888	0	509.8
PNW	8378	15782.787322484446	86.16002025384876	0	509.8
PNW	8379	15791.064098368674	111.84951326634436	0	509.8
PNW	8380	15990.809008364176	136.85418253849429	0	509.8
PNW	8381	16735.17163186369	154.7300611896241	0	509.8
PNW	8382	18446.134901063368	163.1870688531044	0	509.8
PNW	8383	21261.25527268058	206.28961493979656	0	509.8
PNW	8384	22812.21785845855	257.3610032039643	0	509.8
PNW	8385	22490.80981393179	240.15214182357946	0	509.8
PNW	8386	21969.643027799106	291.86391070984564	0	509.8
PNW	8387	21395.011482485992	276.94301455815753	0	509.8
PNW	8388	20812.473942230805	182.22451742093003	0	509.8
PNW	8389	20391.66774322395	118.60380619225643	0	509.8
PNW	8390	20028.86308911595	151.86220984923045	0	509.8
PNW	8391	19910.648774367462	104.40234611723758	0	509.8
PNW	8392	20366.365769009088	129.8014794821618	0	509.8
PNW	8393	22156.73670832712	254.80293955750219	0	509.8
PNW	8394	23430.096395636603	279.88917557566435	0	509.8
PNW	8395	23383.75656469906	267.78660679258115	0	509.8
PNW	8396	22925.655835581347	254.08912312053704	0	509.8
PNW	8397	22151.90449497338	491.21194908772367	0	509.8
PNW	8398	20631.91586071728	817.4440611956846	0	509.8
PNW	8399	18512.217481704283	913.2331581847844	0	509.8
PNW	8400	17053.951336788334	1033.1945141732476	0	509.8
PNW	8401	15622.53516516134	1.4782387941360295	0	509.8
PNW	8402	15287.783085809266	0.2878690380883594	0	509.8
PNW	8403	15229.345398970569	0.3532495908362795	0	509.8
PNW	8404	15418.24482783635	0.6088160108486823	0	509.8
PNW	8405	16169.45699063771	0.8643824418748216	0	509.8
PNW	8406	17743.243987041064	1.1199488729009608	0	509.8
PNW	8407	20498.02127160408	1.3743143733568846	0	509.8
PNW	8408	21960.303085594027	1.4782387941360295	0	509.8
PNW	8409	21691.4924311527	3.1652101721094574	0	509.8
PNW	8410	21134.76423021682	8.21924186566021	0	509.8
PNW	8411	20562.364429464942	8.021118829626912	0	509.8
PNW	8412	19927.956515761623	3.488961446450195	0	509.8
PNW	8413	19373.229851085074	2.956477588272058	0	509.8
PNW	8414	18992.30389059959	2.798148594779688	0	509.8
PNW	8415	18896.77341043771	2.4970476291788914	0	509.8
PNW	8416	19239.99155093726	2.195946531413244	0	509.8
PNW	8417	21165.075829744987	1.8948455658124472	0	509.8
PNW	8418	22717.860404558243	1.8694804148886213	0	509.8
PNW	8419	22782.670894020954	80.5139579311774	0	509.8
PNW	8420	22447.33556605285	164.44971909265445	0	509.8
PNW	8421	21875.21262867795	90.79776514504402	0	509.8
PNW	8422	20469.566095294624	38.04329152085425	0	509.8
PNW	8423	18369.67957578532	6.25938726033455	0	509.8
PNW	8424	16882.171846515575	5.923433499339813	0	509.8
PNW	8425	16667.354940933004	0.02331987016993781	0	509.8
PNW	8426	16290.499708891932	0.4803893232767645	0	509.8
PNW	8427	16226.43049593499	0.4897172735686959	0	509.8
PNW	8428	16431.559768697898	0.7089240553900672	0	509.8
PNW	8429	17181.081434609696	0.0	0	509.8
PNW	8430	18804.475193135946	0.0	0	509.8
PNW	8431	21672.723356569662	0.0	0	509.8
PNW	8432	23193.792588841323	0.011659935084968948	0	509.8
PNW	8433	22982.042173798192	0.08161954559478261	0	509.8
PNW	8434	22445.126987117572	0.08161954559478261	0	509.8
PNW	8435	21741.68502239293	0.0	0	509.8
PNW	8436	21090.099447966768	0.11659935084968945	0	509.8
PNW	8437	20560.514077732958	0.1562431302080823	0	509.8
PNW	8438	20139.204314632232	0.3731179227190055	0	509.8
PNW	8439	19900.57687337849	0.11659935084968945	0	509.8
PNW	8440	20368.59515562413	0.02331987016993781	0	509.8
PNW	8441	22347.95482334014	0.4780573384837261	0	509.8
PNW	8442	23953.72369673396	0.8278553910327945	0	509.8
PNW	8443	23973.971096684254	0.1632390911895644	0	509.8
PNW	8444	23637.12959964833	0.0	0	509.8
PNW	8445	23079.189040170357	0.0	0	509.8
PNW	8446	21712.968959137186	0.0	0	509.8
PNW	8447	19459.711738095684	0.0	0	509.8
PNW	8448	17912.411386066968	0.02331987016993781	0	509.8
PNW	8449	16496.468977899996	986.4282732037054	0	509.8
PNW	8450	16183.992098310848	1029.0469049157352	0	509.8
PNW	8451	16145.593316246377	943.1560422051598	0	509.8
PNW	8452	16429.030315747368	1033.6219615700347	0	509.8
PNW	8453	17178.439022258848	838.6740761532952	0	509.8
PNW	8454	19090.01864560518	554.5712227241565	0	509.8
PNW	8455	21875.102408813807	530.6456973198375	0	509.8
PNW	8456	23355.78378908148	643.0726191203015	0	509.8
PNW	8457	23048.917670070983	666.6279094857396	0	509.8
PNW	8458	22475.112466577604	560.3325416074903	0	509.8
PNW	8459	21798.115777566883	545.1188844247821	0	509.8
PNW	8460	21212.002394072162	523.4752184024447	0	509.8
PNW	8461	20571.968523623997	901.7123417493918	0	509.8
PNW	8462	20238.81699840899	1927.4724586650602	0	509.8
PNW	8463	20016.38432239935	3025.060155006286	0	509.8
PNW	8464	20469.351744918986	4226.657575935293	0	509.8
PNW	8465	22297.93063602909	4923.478560632301	0	509.8
PNW	8466	23695.17169773123	5156.624933075183	0	509.8
PNW	8467	23685.135591140697	5165.975268408135	0	509.8
PNW	8468	23253.134653809248	4876.590884624018	0	509.8
PNW	8469	22778.768013538716	4039.739497129198	0	509.8
PNW	8470	21499.26743969177	3451.1388763082127	0	509.8
PNW	8471	19390.249879051404	3044.940353650927	0	509.8
PNW	8472	17704.850008557853	2731.4199463941573	0	509.8
PNW	8473	17285.755835380227	719.1410865305481	0	509.8
PNW	8474	16904.934619388427	630.7597882262337	0	509.8
PNW	8475	16843.339680921497	616.5860858832489	0	509.8
PNW	8476	17081.931189643394	393.30148512766993	0	509.8
PNW	8477	17785.920634507707	239.8397448597276	0	509.8
PNW	8478	19677.125698733984	263.7544566466809	0	509.8
PNW	8479	22514.7783410941	205.68874171525195	0	509.8
PNW	8480	24034.240355484835	188.3043258391835	0	509.8
PNW	8481	23892.08811099351	186.94259916722604	0	509.8
PNW	8482	23291.442977306688	234.7058844831511	0	509.8
PNW	8483	22547.458340643658	214.22495028740784	0	509.8
PNW	8484	21833.052956565538	248.3089877670633	0	509.8
PNW	8485	21234.565842785592	239.35685896844186	0	509.8
PNW	8486	20735.25838558358	307.8548973409276	0	509.8
PNW	8487	20383.04340455809	332.47751951877035	0	509.8
PNW	8488	20666.187823660905	266.03613103835943	0	509.8
PNW	8489	22520.046171873637	377.6155243678653	0	509.8
PNW	8490	23891.735917325055	842.5334527574254	0	509.8
PNW	8491	23767.69568619479	1615.6507732965285	0	509.8
PNW	8492	23249.710670885954	2236.129399178555	0	509.8
PNW	8493	22568.849778818778	3034.1014340379775	0	509.8
PNW	8494	21425.112585717285	3718.918347104215	0	509.8
PNW	8495	19661.95202408135	4813.144882606089	0	509.8
PNW	8496	18144.326490046107	5850.2708797891855	0	509.8
PNW	8497	17081.002504956665	428.4417292646016	0	509.8
PNW	8498	16603.558785583908	345.1632390360292	0	509.8
PNW	8499	16467.32982572612	300.4379258050977	0	509.8
PNW	8500	16534.604305713747	325.51223909925477	0	509.8
PNW	8501	16980.928765982648	343.52376505150573	0	509.8
PNW	8502	17874.4606976848	420.6811698008635	0	509.8
PNW	8503	19264.5363754396	405.3642815895009	0	509.8
PNW	8504	20817.91248375985	285.6429470697292	0	509.8
PNW	8505	21892.264975458358	311.39800921981924	0	509.8
PNW	8506	22084.380381108236	276.21833176928544	0	509.8
PNW	8507	21537.60216365877	246.1821043537627	0	509.8
PNW	8508	20691.24096574988	249.3816317672222	0	509.8
PNW	8509	19800.51417542465	335.17889709084506	0	509.8
PNW	8510	19081.291711438702	573.7819761632779	0	509.8
PNW	8511	18729.424290400795	621.024809341513	0	509.8
PNW	8512	19165.534366392163	598.8335998486817	0	509.8
PNW	8513	21077.131480016607	641.130901613291	0	509.8
PNW	8514	22584.648200981166	640.0038793500966	0	509.8
PNW	8515	22471.919765711362	613.4697374728726	0	509.8
PNW	8516	22112.23040327493	592.0601335838095	0	509.8
PNW	8517	21630.568038104586	609.2036997674343	0	509.8
PNW	8518	20640.484039953877	898.2730859192993	0	509.8
PNW	8519	19165.928775258948	1009.696834326775	0	509.8
PNW	8520	17882.022949937298	915.6435828152214	0	509.8
PNW	8521	16648.21272721478	2425.983956815517	0	509.8
PNW	8522	16185.630772318369	1333.1203134981188	0	509.8
PNW	8523	16097.141900465953	815.1011976435657	0	509.8
PNW	8524	16233.671222556044	618.1672324637814	0	509.8
PNW	8525	16680.04967180673	538.8590527506159	0	509.8
PNW	8526	17457.634156376436	506.6532713332605	0	509.8
PNW	8527	18561.38883056392	401.6340785006206	0	509.8
PNW	8528	19970.30744199416	320.98558790924875	0	509.8
PNW	8529	20964.74498850472	367.5748372293313	0	509.8
PNW	8530	21134.50158182981	173.33681317718097	0	509.8
PNW	8531	20584.82477553388	138.0904354570204	0	509.8
PNW	8532	19916.330473382222	71.34289552313662	0	509.8
PNW	8533	19307.94019542104	24.171570355640444	0	509.8
PNW	8534	18861.36815692493	18.381422357007786	0	509.8
PNW	8535	18646.370343295755	13.55629898829327	0	509.8
PNW	8536	19099.97602941312	11.373505083398593	0	509.8
PNW	8537	20888.18206845464	9.650246737429107	0	509.8
PNW	8538	22262.24788872187	7.467452832534421	0	509.8
PNW	8539	22153.09742929264	12.866995649905475	0	509.8
PNW	8540	21769.229849278272	14.475370106143663	0	509.8
PNW	8541	21062.311672513664	15.624209003456606	0	509.8
PNW	8542	19820.65947443876	13.119740185401964	0	509.8
PNW	8543	18038.659374245904	13.55629898829327	0	509.8
PNW	8544	16706.53298228667	14.934905665068815	0	509.8
PNW	8545	16267.306044892011	0.02331987016993781	0	509.8
PNW	8546	15873.648608968157	0.4803893232767645	0	509.8
PNW	8547	15763.784275370988	0.4897172735686959	0	509.8
PNW	8548	15925.920194753382	0.7089240553900672	0	509.8
PNW	8549	16559.105243894162	0.0	0	509.8
PNW	8550	17904.400748858163	0.0	0	509.8
PNW	8551	19990.861580877074	0.0	0	509.8
PNW	8552	21428.471884849238	0.011659935084968948	0	509.8
PNW	8553	21876.058512368647	0.08161954559478261	0	509.8
PNW	8554	21950.84236558352	0.08161954559478261	0	509.8
PNW	8555	21729.22069198697	0.0	0	509.8
PNW	8556	21268.622826631195	0.11659935084968945	0	509.8
PNW	8557	20860.42237835576	0.1562431302080823	0	509.8
PNW	8558	20523.07043246179	0.3731179227190055	0	509.8
PNW	8559	20290.373714881185	0.11659935084968945	0	509.8
PNW	8560	20464.345261511786	0.02331987016993781	0	509.8
PNW	8561	21910.84225099583	0.4780573384837261	0	509.8
PNW	8562	22914.423408210663	0.8278553910327945	0	509.8
PNW	8563	22669.85892495362	0.1632390911895644	0	509.8
PNW	8564	22127.29534573229	0.0	0	509.8
PNW	8565	21329.72840043115	0.0	0	509.8
PNW	8566	19920.76532469089	0.0	0	509.8
PNW	8567	18208.946738775256	0.0	0	509.8
PNW	8568	16775.222383909662	0.02331987016993781	0	509.8
PNW	8569	16640.354258877473	166.4381025661913	0	509.8
PNW	8570	16187.624746597281	190.76156911527286	0	509.8
PNW	8571	15957.964288142259	204.15314058611642	0	509.8
PNW	8572	16016.63654730999	97.84046095024044	0	509.8
PNW	8573	16560.905256213195	40.72130916644083	0	509.8
PNW	8574	17869.824363386346	8.198921308679374	0	509.8
PNW	8575	19740.75267001403	5.329298850641592	0	509.8
PNW	8576	21146.9010992129	7.515677866289423	0	509.8
PNW	8577	21652.31201746105	4.646055408251639	0	509.8
PNW	8578	21690.125377272358	6.1491909815095305	0	509.8
PNW	8579	21385.033331715487	12.571679339975027	0	509.8
PNW	8580	20902.842256088767	6.0125422930315295	0	509.8
PNW	8581	20388.039972145136	7.652326554767406	0	509.8
PNW	8582	20061.39221117837	5.8758936045535455	0	509.8
PNW	8583	19858.69953159221	5.739244916075562	0	509.8
PNW	8584	20061.15354194877	4.646055408251639	0	509.8
PNW	8585	21474.53387854185	3.826163277383703	0	509.8
PNW	8586	22381.3330066305	1.093189507823915	0	509.8
PNW	8587	21967.594601788278	1.3664868847798952	0	509.8
PNW	8588	21384.63192626357	4.782704096729623	0	509.8
PNW	8589	20686.084820868247	14.375442034400423	0	509.8
PNW	8590	19561.67534746824	34.572118184931306	0	509.8
PNW	8591	18329.846675250043	57.93904391466752	0	509.8
PNW	8592	17014.416490305914	130.7181351895353	0	509.8
PNW	8593	16190.700080795137	0.02331987016993781	0	509.8
PNW	8594	15711.841365964454	0.4803893232767645	0	509.8
PNW	8595	15555.670402705722	0.4897172735686959	0	509.8
PNW	8596	15633.391908798529	0.7089240553900672	0	509.8
PNW	8597	16147.734014166925	0.0	0	509.8
PNW	8598	17329.16981701314	0.0	0	509.8
PNW	8599	18904.168623605914	0.0	0	509.8
PNW	8600	20239.94716964745	0.011659935084968948	0	509.8
PNW	8601	20761.68648120321	0.08161954559478261	0	509.8
PNW	8602	20882.935120843093	0.08161954559478261	0	509.8
PNW	8603	20648.166628154995	0.0	0	509.8
PNW	8604	20321.98529372602	0.11659935084968945	0	509.8
PNW	8605	19929.654855824432	0.1562431302080823	0	509.8
PNW	8606	19649.02172084949	0.3731179227190055	0	509.8
PNW	8607	19456.5734354671	0.11659935084968945	0	509.8
PNW	8608	19603.49308882987	0.02331987016993781	0	509.8
PNW	8609	20894.68248284656	0.4780573384837261	0	509.8
PNW	8610	21783.995465968164	0.8278553910327945	0	509.8
PNW	8611	21592.320201206017	0.1632390911895644	0	509.8
PNW	8612	21170.265383957667	0.0	0	509.8
PNW	8613	20515.37239922075	0.0	0	509.8
PNW	8614	19521.36157649453	0.0	0	509.8
PNW	8615	18275.16990756632	0.0	0	509.8
PNW	8616	16960.452369170183	0.02331987016993781	0	509.8
PNW	8617	16138.614009020857	0.02331987016993781	0	509.8
PNW	8618	15680.376119686129	0.4803893232767645	0	509.8
PNW	8619	15477.178643848169	0.4897172735686959	0	509.8
PNW	8620	15579.4595927865	0.7089240553900672	0	509.8
PNW	8621	16132.865535029805	0.0	0	509.8
PNW	8622	17302.21435455419	0.0	0	509.8
PNW	8623	18850.964524391202	0.0	0	509.8
PNW	8624	20066.750798445184	0.011659935084968948	0	509.8
PNW	8625	20713.446143376917	0.08161954559478261	0	509.8
PNW	8626	20895.548756532306	0.08161954559478261	0	509.8
PNW	8627	20753.399266157558	0.0	0	509.8
PNW	8628	20404.738921908283	0.11659935084968945	0	509.8
PNW	8629	20109.410121709774	0.1562431302080823	0	509.8
PNW	8630	19871.719488678013	0.3731179227190055	0	509.8
PNW	8631	19702.543528331124	0.11659935084968945	0	509.8
PNW	8632	19880.930235445878	0.02331987016993781	0	509.8
PNW	8633	21108.271761815588	0.4780573384837261	0	509.8
PNW	8634	22167.515821194716	0.8278553910327945	0	509.8
PNW	8635	21947.283967553114	0.1632390911895644	0	509.8
PNW	8636	21453.5124142213	0.0	0	509.8
PNW	8637	20801.496822286266	0.0	0	509.8
PNW	8638	19772.876533786766	0.0	0	509.8
PNW	8639	18422.893853235342	0.0	0	509.8
PNW	8640	17098.57549164499	0.02331987016993781	0	509.8
PNW	8641	15843.510579437125	1193.4444751998765	0	509.8
PNW	8642	15351.764124731832	822.9176089984716	0	509.8
PNW	8643	15119.543864566816	1059.9466578224235	0	509.8
PNW	8644	15182.66464778121	1223.1495443097342	0	509.8
PNW	8645	15629.220927673536	1210.2367181821514	0	509.8
PNW	8646	16695.07191112629	1285.6194991671844	0	509.8
PNW	8647	18192.381950382074	1417.4027188532375	0	509.8
PNW	8648	19349.54655702969	1027.1161377180952	0	509.8
PNW	8649	19937.960474787324	1117.9828188400516	0	509.8
PNW	8650	20191.073960010952	1360.356887954233	0	509.8
PNW	8651	20067.22328097168	1446.932284043262	0	509.8
PNW	8652	19829.075630159463	1524.826816322362	0	509.8
PNW	8653	19541.062823783817	1523.261408377505	0	509.8
PNW	8654	19274.75938393917	1461.9122667542285	0	509.8
PNW	8655	19141.073514860604	1800.7794894884134	0	509.8
PNW	8656	19420.617055876482	1933.8097820960195	0	509.8
PNW	8657	20539.30536028633	1877.8915393739944	0	509.8
PNW	8658	21380.31454577656	2025.7864593729998	0	509.8
PNW	8659	21108.831731759958	2140.533175552044	0	509.8
PNW	8660	20501.55943164721	2223.3153758375106	0	509.8
PNW	8661	19910.107279829303	2376.483739426717	0	509.8
PNW	8662	19027.69342372426	2775.401611128244	0	509.8
PNW	8663	17825.176692006095	3137.651719721848	0	509.8
PNW	8664	16631.137932110618	3485.268918740026	0	509.8
PNW	8665	15119.916831963948	0.02331987016993781	0	509.8
PNW	8666	14574.252041433181	0.4803893232767645	0	509.8
PNW	8667	14298.38366442695	0.4897172735686959	0	509.8
PNW	8668	14269.256222411605	0.7089240553900672	0	509.8
PNW	8669	14492.698752578028	0.0	0	509.8
PNW	8670	15134.881414940452	0.0	0	509.8
PNW	8671	16009.794700751841	0.0	0	509.8
PNW	8672	17053.911222879386	0.011659935084968948	0	509.8
PNW	8673	17876.572670114372	0.08161954559478261	0	509.8
PNW	8674	18425.949573021837	0.08161954559478261	0	509.8
PNW	8675	18507.547553163215	0.0	0	509.8
PNW	8676	18280.837371746013	0.11659935084968945	0	509.8
PNW	8677	17873.317610697566	0.1562431302080823	0	509.8
PNW	8678	17444.907644015908	0.3731179227190055	0	509.8
PNW	8679	17207.84208899536	0.11659935084968945	0	509.8
PNW	8680	17365.45273225018	0.02331987016993781	0	509.8
PNW	8681	18340.843366452955	0.4780573384837261	0	509.8
PNW	8682	18865.09416758503	0.8278553910327945	0	509.8
PNW	8683	18553.897336907627	0.1632390911895644	0	509.8
PNW	8684	18140.541104366544	0.0	0	509.8
PNW	8685	17779.40371925853	0.0	0	509.8
PNW	8686	17236.881281756803	0.0	0	509.8
PNW	8687	16386.992080354314	0.0	0	509.8
PNW	8688	15439.149632814719	0.02331987016993781	0	509.8
PNW	8689	14605.715564423477	4650.239513868065	0	509.8
PNW	8690	14124.667161938074	4707.718375702453	0	509.8
PNW	8691	13901.2503738707	4516.6726797834035	0	509.8
PNW	8692	13883.15690392656	4187.89835244169	0	509.8
PNW	8693	14136.668779718118	4158.977849590215	0	509.8
PNW	8694	14759.180819230107	3875.540044975119	0	509.8
PNW	8695	15718.476167564591	3219.9923374386913	0	509.8
PNW	8696	16694.621265574347	2798.2400069074292	0	509.8
PNW	8697	17347.46317772982	2583.9434018938705	0	509.8
PNW	8698	17776.78486127885	2207.24450888299	0	509.8
PNW	8699	17789.594563332557	1577.5140244268646	0	509.8
PNW	8700	17618.69695998995	1507.609121393644	0	509.8
PNW	8701	17408.221964583667	1145.118263194988	0	509.8
PNW	8702	17147.75143791255	1004.9512077541427	0	509.8
PNW	8703	16937.832028270393	702.4692346898688	0	509.8
PNW	8704	17023.78919759855	489.14187548401435	0	509.8
PNW	8705	17821.758474683294	359.4438711983072	0	509.8
PNW	8706	18535.80988381428	407.96160207936	0	509.8
PNW	8707	18473.160885720263	456.67523245235566	0	509.8
PNW	8708	18281.82057130769	308.458921575784	0	509.8
PNW	8709	18005.5081170924	327.17719422838974	0	509.8
PNW	8710	17414.282651165795	345.7524733809742	0	509.8
PNW	8711	16524.07590007953	384.8721321532755	0	509.8
PNW	8712	15491.699208743295	307.434990144563	0	509.8
PNW	8713	14013.698358926013	4445.405524403766	0	509.8
PNW	8714	13641.32939911042	4536.74919394164	0	509.8
PNW	8715	13521.049611627925	4283.220084420361	0	509.8
PNW	8716	13586.062998358482	3996.385326928911	0	509.8
PNW	8717	13975.672405661331	3351.5635577612093	0	509.8
PNW	8718	14765.630997212542	3049.531041767623	0	509.8
PNW	8719	15792.511279147211	2673.5034673496416	0	509.8
PNW	8720	16658.947510981536	1956.0999941760992	0	509.8
PNW	8721	17336.612574044306	1458.1205821276244	0	509.8
PNW	8722	17871.097638318017	1078.7078158013783	0	509.8
PNW	8723	18051.13277173152	535.1345940161236	0	509.8
PNW	8724	17899.87952850407	218.34945842456662	0	509.8
PNW	8725	17544.116743072067	169.33360686910586	0	509.8
PNW	8726	17189.551504639217	161.9273656143935	0	509.8
PNW	8727	16931.96620518325	200.01339950295818	0	509.8
PNW	8728	17020.12267386459	209.1702075573312	0	509.8
PNW	8729	18137.688762792248	137.01546321217913	0	509.8
PNW	8730	19415.187627156392	181.5875701860394	0	509.8
PNW	8731	19392.36375552417	321.49819992046946	0	509.8
PNW	8732	19114.35628088527	363.57911614042615	0	509.8
PNW	8733	18671.70563214712	163.61060226319177	0	509.8
PNW	8734	17850.994330065987	120.25042601892063	0	509.8
PNW	8735	16693.041370426967	152.0523772747761	0	509.8
PNW	8736	15552.637454279358	284.80364097666717	0	509.8
PNW	8737	14542.405753192175	77.01514443452203	0	509.8
PNW	8738	14173.826993881135	111.52251449463806	0	509.8
PNW	8739	14072.01168325599	109.5162721854929	0	509.8
PNW	8740	14167.190807102525	118.04075566439495	0	509.8
PNW	8741	14671.009271005749	134.4264341095002	0	509.8
PNW	8742	15776.542415682246	94.70283310847924	0	509.8
PNW	8743	17188.974268096223	77.7521314626036	0	509.8
PNW	8744	18272.93644913233	159.92618509369646	0	509.8
PNW	8745	18827.61341606977	358.6670203330208	0	509.8
PNW	8746	19044.123293446868	511.34616631724816	0	509.8
PNW	8747	19021.252377521618	639.0987712636022	0	509.8
PNW	8748	18739.070223495884	1104.9892174369372	0	509.8
PNW	8749	18380.23354456442	1432.0640590001262	0	509.8
PNW	8750	17983.105808590186	1508.5755911339002	0	509.8
PNW	8751	17731.485939877566	1707.2754926454693	0	509.8
