set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6131	17499.33748803871	772.9982822288392	0	509.8
PNW	6132	17510.728633044575	572.6299567003625	0	509.8
PNW	6133	17459.445116504143	467.4394355804033	0	509.8
PNW	6134	17507.925648598746	496.578175395624	0	509.8
PNW	6135	17419.652313581835	474.3322889877875	0	509.8
PNW	6136	17449.23182090027	646.5363072798486	0	509.8
PNW	6137	17425.653866273322	1026.9900183647703	0	509.8
PNW	6138	17321.279165214437	1076.258453342117	0	509.8
PNW	6139	17219.45775170955	1220.7198441562284	0	509.8
PNW	6140	17294.839894219425	1181.6360407547465	0	509.8
PNW	6141	17072.842017120383	1071.2203968709794	0	509.8
PNW	6142	16226.424027961904	654.4817921103839	0	509.8
PNW	6143	15099.28389578248	492.3760923741444	0	509.8
PNW	6144	14077.476952869563	309.9775859501358	0	509.8
PNW	6145	13822.795709785383	2216.3459884491567	0	509.8
PNW	6146	13412.958091182936	2132.740337726267	0	509.8
PNW	6147	13204.121872579892	1903.478856050104	0	509.8
PNW	6148	13204.965263305245	1589.531106396806	0	509.8
PNW	6149	13578.775964065166	1114.6130975986819	0	509.8
PNW	6150	14287.300008769522	901.8262802434033	0	509.8
PNW	6151	14993.964568646556	658.9035242670112	0	509.8
PNW	6152	15667.773523137004	335.90134229209696	0	509.8
PNW	6153	16442.90476892982	284.37296164247954	0	509.8
PNW	6154	16914.24352471135	232.9583301775187	0	509.8
PNW	6155	17209.430453650322	186.86716090164123	0	509.8
PNW	6156	17231.3657627934	207.09176628078828	0	509.8
PNW	6157	17141.299230017332	234.96031652175168	0	509.8
PNW	6158	16947.45344503708	251.04445053798042	0	509.8
PNW	6159	16782.168488044033	232.88249680918884	0	509.8
PNW	6160	16741.42919314762	222.49340518907638	0	509.8
PNW	6161	16820.06744103562	225.45088399015725	0	509.8
PNW	6162	16832.5673953923	298.2503621706329	0	509.8
PNW	6163	16953.877128619293	391.86594114333695	0	509.8
PNW	6164	17202.142592706838	625.1351862217648	0	509.8
PNW	6165	17010.11337050294	583.3058189210542	0	509.8
PNW	6166	16177.65428893694	485.8682666496047	0	509.8
PNW	6167	15130.895426155315	269.60831712686667	0	509.8
PNW	6168	14167.823535306057	281.71123141577544	0	509.8
PNW	6169	12731.476652637712	0.3005464979633587	0	509.8
PNW	6170	12349.90046206995	0.29348398960606875	0	509.8
PNW	6171	12156.989326692625	0.07188006428344278	0	509.8
PNW	6172	12150.136447659424	0.031051911759871324	0	509.8
PNW	6173	12455.753999292525	0.03458206876790325	0	509.8
PNW	6174	13087.324917282993	0.02854533704630346	0	509.8
PNW	6175	13643.245559913652	0.030524445374229568	0	509.8
PNW	6176	14240.52156359536	0.05680807931950148	0	509.8
PNW	6177	14963.5257133819	0.05804113304601249	0	509.8
PNW	6178	15510.806013770753	0.05167872133606897	0	509.8
PNW	6179	15707.171625013518	0.0997427058376563	0	509.8
PNW	6180	15788.057971368222	0.1239211312015632	0	509.8
PNW	6181	15789.751911139669	0.06488566264526886	0	509.8
PNW	6182	15705.421087425351	0.06442883512530577	0	509.8
PNW	6183	15658.547622853039	0.07835929327402025	0	509.8
PNW	6184	15677.753914847932	0.14135559644086	0	509.8
PNW	6185	15825.12007271499	0.2041553048222567	0	509.8
PNW	6186	15977.624769676335	0.2450283553861467	0	509.8
PNW	6187	16190.75359410722	0.5058662986035983	0	509.8
PNW	6188	16562.879832401217	0.3698648759786166	0	509.8
PNW	6189	16511.85743730385	0.27124299886190945	0	509.8
PNW	6190	15484.724929839758	0.4150691125602451	0	509.8
PNW	6191	14260.055579782007	0.3501998798982236	0	509.8
PNW	6192	13180.860841572476	0.2643385652139943	0	509.8
PNW	6193	13093.104908159097	2971.2496041360096	0	509.8
PNW	6194	12801.642467283917	2683.5683521350898	0	509.8
PNW	6195	12659.842198798242	2454.6703263364248	0	509.8
PNW	6196	12752.26250003218	2038.1304040672144	0	509.8
PNW	6197	13371.194339995336	1693.9185199691362	0	509.8
PNW	6198	14744.204222636676	1298.942818238605	0	509.8
PNW	6199	16355.545093780536	1197.0421454941552	0	509.8
PNW	6200	17050.086480675556	791.5604222075344	0	509.8
PNW	6201	17250.111764016467	904.716753642908	0	509.8
PNW	6202	17345.692327070527	1144.5449811442488	0	509.8
PNW	6203	17432.713488335747	1582.6308309740466	0	509.8
PNW	6204	17474.797632704867	2060.756126215984	0	509.8
PNW	6205	17509.415344290068	1370.623605046337	0	509.8
PNW	6206	17535.329595683183	1717.6183184764905	0	509.8
PNW	6207	17519.70981425185	1898.0818950107807	0	509.8
PNW	6208	17535.21721324802	1629.8109926017746	0	509.8
PNW	6209	17624.10632760832	1956.8687771303207	0	509.8
PNW	6210	17652.790952562627	2465.1105145980805	0	509.8
PNW	6211	17685.863678016824	2663.609467642306	0	509.8
PNW	6212	17828.011011177052	2737.286887474424	0	509.8
PNW	6213	17735.565767279877	2509.721771621503	0	509.8
PNW	6214	16621.549039629674	2323.606602279393	0	509.8
PNW	6215	15254.386526353086	1719.8270281825182	0	509.8
PNW	6216	14118.143360281638	1676.808318190316	0	509.8
PNW	6217	13043.487691864018	1561.1537246371051	0	509.8
PNW	6218	12673.894045374149	1240.0090192954633	0	509.8
PNW	6219	12511.67604958078	860.9203756110678	0	509.8
PNW	6220	12577.296823389504	396.84008593353377	0	509.8
PNW	6221	13113.57424803901	239.04865122919242	0	509.8
PNW	6222	14388.304760689323	281.8606670948737	0	509.8
PNW	6223	15979.144553793045	238.71737294039315	0	509.8
PNW	6224	16619.70735263999	350.949044222646	0	509.8
PNW	6225	16817.348602734786	981.1700298725864	0	509.8
PNW	6226	16881.828820213832	2043.5287377106006	0	509.8
PNW	6227	16959.396049878484	3201.040675571797	0	509.8
PNW	6228	17009.310537325393	3662.4661168185344	0	509.8
PNW	6229	17065.286514192798	4217.102927483502	0	509.8
PNW	6230	17100.388049371588	4325.860445155102	0	509.8
PNW	6231	17120.616237267586	4549.3372328645255	0	509.8
PNW	6232	17155.74836257226	3833.233424816597	0	509.8
PNW	6233	17222.259729592035	3060.686507703449	0	509.8
PNW	6234	17245.238950169354	3202.2686349155188	0	509.8
PNW	6235	17272.350178836845	3002.9775557638977	0	509.8
PNW	6236	17534.957656340866	2925.1723935511964	0	509.8
PNW	6237	17387.754160762794	2761.9761462335705	0	509.8
PNW	6238	16291.64761645515	2819.19655446992	0	509.8
PNW	6239	14983.06242010354	2822.241302450495	0	509.8
PNW	6240	13800.966809009875	2703.829500783112	0	509.8
PNW	6241	12809.459424162676	3895.042170319001	0	509.8
PNW	6242	12425.253687993914	3860.461588619021	0	509.8
PNW	6243	12243.210436947884	3881.155064850268	0	509.8
PNW	6244	12291.126296590575	3474.5160751586955	0	509.8
PNW	6245	12776.091728842217	3600.7491015707396	0	509.8
PNW	6246	13919.579438487348	3384.4680423356936	0	509.8
PNW	6247	15403.383902920148	3320.244418149204	0	509.8
PNW	6248	16121.490283527495	3215.9224934738722	0	509.8
PNW	6249	16360.368458345709	2852.882712475245	0	509.8
PNW	6250	16460.742444744497	2347.8414654226585	0	509.8
PNW	6251	16591.379044327685	2263.124349175448	0	509.8
PNW	6252	16667.3397771192	2245.8725346092106	0	509.8
PNW	6253	16682.418443716666	2258.388080529672	0	509.8
PNW	6254	16756.248673529306	2081.524514151181	0	509.8
PNW	6255	16784.649862628277	1657.4166267582614	0	509.8
PNW	6256	16875.57675023842	1473.3421104818694	0	509.8
PNW	6257	16972.091374261967	1607.4846727220004	0	509.8
PNW	6258	17017.143757727685	1479.605809541405	0	509.8
PNW	6259	17132.47414521526	1444.577265322983	0	509.8
PNW	6260	17356.351807326555	1395.162348996757	0	509.8
PNW	6261	17046.25191689345	1310.474169458811	0	509.8
PNW	6262	15922.415988436967	1308.0942046181756	0	509.8
PNW	6263	14593.903579287658	1381.9205668340094	0	509.8
PNW	6264	13473.436556091334	1131.5779582473242	0	509.8
PNW	6265	13050.070525030846	3884.427701840601	0	509.8
PNW	6266	12701.577343474135	3849.941356474496	0	509.8
PNW	6267	12524.464861436993	3870.578440440509	0	509.8
PNW	6268	12556.516670664258	3465.047591957539	0	509.8
PNW	6269	13051.212814569135	3590.936617862992	0	509.8
PNW	6270	14245.462256920327	3375.244951087729	0	509.8
PNW	6271	15780.577112222463	3311.1963441679827	0	509.8
PNW	6272	16509.487724841394	3207.158709554901	0	509.8
PNW	6273	16694.038666972985	2845.108256564372	0	509.8
PNW	6274	16792.614214818568	2341.443308961886	0	509.8
PNW	6275	16930.482729321655	2256.957057265216	0	509.8
PNW	6276	16972.177366028747	2239.752256013315	0	509.8
PNW	6277	16943.579651481552	2252.2336955334217	0	509.8
PNW	6278	16976.410169632138	2075.8521041036497	0	509.8
PNW	6279	16976.78476114246	1652.8999628118838	0	509.8
PNW	6280	16981.97065515158	1469.3270722086565	0	509.8
PNW	6281	17096.194808421416	1603.1040794852604	0	509.8
PNW	6282	17126.33767246918	1475.5737019186658	0	509.8
PNW	6283	17226.001882944598	1440.6406147870202	0	509.8
PNW	6284	17530.897797854734	1391.360360179146	0	509.8
PNW	6285	17226.397974835912	1306.9029663356525	0	509.8
PNW	6286	16239.693142454014	1304.529487191622	0	509.8
PNW	6287	14920.589398085698	1378.1546634997437	0	509.8
PNW	6288	13789.287760228257	1128.4942692797965	0	509.8
PNW	6289	13264.678337219466	3492.1557401039254	0	509.8
PNW	6290	12881.46903286898	3492.170455238137	0	509.8
PNW	6291	12711.944117597117	3743.2459392565165	0	509.8
PNW	6292	12794.045761364616	3841.2206029266536	0	509.8
PNW	6293	13340.833999656365	3758.369501433065	0	509.8
PNW	6294	14576.075584206887	3631.031672544143	0	509.8
PNW	6295	16202.986846232026	3474.80020739022	0	509.8
PNW	6296	16992.15484485988	3124.3944694515594	0	509.8
PNW	6297	17186.138404809466	3324.86112171773	0	509.8
PNW	6298	17304.160208327306	3422.3492731776582	0	509.8
PNW	6299	17346.557791345564	3095.6938448531014	0	509.8
PNW	6300	17340.212417667903	2891.1426087792897	0	509.8
PNW	6301	17292.45161556606	3003.877741455066	0	509.8
PNW	6302	17224.95296141788	3234.5392129637817	0	509.8
PNW	6303	17157.84193693538	3161.0479325962397	0	509.8
PNW	6304	17064.962911373485	3242.077317069184	0	509.8
PNW	6305	17129.08846422151	3387.0133677463677	0	509.8
PNW	6306	17148.248191021914	4082.958808740777	0	509.8
PNW	6307	17196.236183208814	3774.590004949793	0	509.8
PNW	6308	17324.922704171408	3130.4161402513623	0	509.8
PNW	6309	16978.060082737382	2388.141081090497	0	509.8
PNW	6310	16156.623202043496	2143.9629704882746	0	509.8
PNW	6311	15018.101199434632	2217.528407387479	0	509.8
PNW	6312	13996.44548133639	2050.0302526945775	0	509.8
PNW	6313	13069.493328109444	5270.9258712090505	0	509.8
PNW	6314	12690.046905040945	5243.193128610316	0	509.8
PNW	6315	12489.410931625463	5106.71042751031	0	509.8
PNW	6316	12525.567974466738	5205.783957478911	0	509.8
PNW	6317	12898.83914147463	5011.474676543612	0	509.8
PNW	6318	13610.987517081936	4688.414235266248	0	509.8
PNW	6319	14336.644537210517	4150.535099184657	0	509.8
PNW	6320	15014.794786996585	4056.759970514363	0	509.8
PNW	6321	15736.175225976382	4747.653456367323	0	509.8
PNW	6322	16172.516303053315	4806.837280921138	0	509.8
PNW	6323	16273.116956946731	4429.459235388517	0	509.8
PNW	6324	16246.223941818955	4154.148741997692	0	509.8
PNW	6325	16056.438281003213	3539.246217278789	0	509.8
PNW	6326	15876.73566600156	3133.739886075793	0	509.8
PNW	6327	15750.33145202656	3363.065265921027	0	509.8
PNW	6328	15737.828428401648	2870.590971879953	0	509.8
PNW	6329	15829.307160615068	2303.0542097336397	0	509.8
PNW	6330	15917.22331440508	1927.905831263215	0	509.8
PNW	6331	16114.942307404855	1794.3444626870553	0	509.8
PNW	6332	16404.82820115432	1280.580403546675	0	509.8
PNW	6333	16083.801238885591	647.0973273038417	0	509.8
PNW	6334	15274.413760973115	487.54401598903513	0	509.8
PNW	6335	14280.023987577983	254.709034055176	0	509.8
PNW	6336	13421.86131058973	91.5700749681997	0	509.8
PNW	6337	12158.528604865956	412.6116070032105	0	509.8
PNW	6338	11793.541534271368	261.96693805703967	0	509.8
PNW	6339	11647.313332580454	198.37096607531703	0	509.8
PNW	6340	11681.330129441722	298.3342966916797	0	509.8
PNW	6341	12006.542409144053	333.45084273080613	0	509.8
PNW	6342	12617.738791753573	359.7648012350038	0	509.8
PNW	6343	13227.304207439422	370.48269941499086	0	509.8
PNW	6344	13797.093443372833	309.9903002923737	0	509.8
PNW	6345	14463.455484126529	278.0555070373287	0	509.8
PNW	6346	14902.716207008076	371.60842735128034	0	509.8
PNW	6347	15007.371343125384	290.91541849928984	0	509.8
PNW	6348	15034.37220544785	130.63167815377938	0	509.8
PNW	6349	15001.36250380962	61.79793032948085	0	509.8
PNW	6350	14910.030751833685	105.58416715650849	0	509.8
PNW	6351	14872.418298802813	894.2524035913119	0	509.8
PNW	6352	14940.607266536	2714.770180375357	0	509.8
PNW	6353	15095.865133929705	2548.724887497662	0	509.8
PNW	6354	15323.690025462649	3107.9668382103478	0	509.8
PNW	6355	15616.191057542459	3832.292525802204	0	509.8
PNW	6356	16097.937557764331	4803.305709713501	0	509.8
PNW	6357	15865.598117174091	4742.147518876776	0	509.8
PNW	6358	14982.6148680698	4932.717828990895	0	509.8
PNW	6359	13729.54118572404	4749.176809001854	0	509.8
PNW	6360	12709.695836397575	4800.098538120597	0	509.8
PNW	6361	12323.088927478768	8.997371439644054	0	509.8
PNW	6362	12040.555914259097	17.187286468037904	0	509.8
PNW	6363	11947.939745698786	46.83247185250617	0	509.8
PNW	6364	12061.90413229358	66.02686399306285	0	509.8
PNW	6365	12664.908229744044	30.567992711611158	0	509.8
PNW	6366	13998.726694470703	41.52632972143408	0	509.8
PNW	6367	15614.115567362416	53.29212314250707	0	509.8
PNW	6368	16337.977531474118	59.98247626429363	0	509.8
PNW	6369	16433.438635674072	45.332909945898884	0	509.8
PNW	6370	16538.237308350035	40.372820562505275	0	509.8
PNW	6371	16626.543268402984	21.224568524288486	0	509.8
PNW	6372	16673.199555190047	79.1307283025104	0	509.8
PNW	6373	16645.439490575893	113.50530123858653	0	509.8
PNW	6374	16660.54152326841	311.35519006590243	0	509.8
PNW	6375	16673.58062831918	625.5480168870464	0	509.8
PNW	6376	16708.457439041653	1248.2045726931697	0	509.8
PNW	6377	16807.060623200086	1674.918363315309	0	509.8
PNW	6378	16917.244765285825	1739.8955398701373	0	509.8
PNW	6379	17004.772154528884	2125.9942758225843	0	509.8
PNW	6380	17295.081030595982	2191.6917478793075	0	509.8
PNW	6381	16934.65930980648	2114.26693740045	0	509.8
PNW	6382	15870.040802306285	1809.4290635218106	0	509.8
PNW	6383	14502.209241884337	1750.4886036732737	0	509.8
PNW	6384	13397.73903507588	1815.2542988553234	0	509.8
PNW	6385	12950.273451457357	20.41458790826098	0	509.8
PNW	6386	12598.605101308765	21.58370523211783	0	509.8
PNW	6387	12427.117197588826	43.18989357628499	0	509.8
PNW	6388	12508.42161005011	49.237827560768814	0	509.8
PNW	6389	13071.024819508479	46.764694669588536	0	509.8
PNW	6390	14324.784452573169	27.20446180298176	0	509.8
PNW	6391	16002.603293171675	17.31193023826113	0	509.8
PNW	6392	16690.946637745077	16.075363792671006	0	509.8
PNW	6393	16774.238413362225	14.613967084246402	0	509.8
PNW	6394	16788.453536323905	19.335402603772174	0	509.8
PNW	6395	16788.68578040374	35.560653309804614	0	509.8
PNW	6396	16799.121224974842	106.3447143207472	0	509.8
PNW	6397	16809.17107224709	200.88583984267913	0	509.8
PNW	6398	16841.30978414094	270.4708061899766	0	509.8
PNW	6399	16819.891852067798	299.271564231338	0	509.8
PNW	6400	16855.523801571693	330.72531662963786	0	509.8
PNW	6401	16901.57997392988	267.210767378875	0	509.8
PNW	6402	16955.81127035602	227.2809130425205	0	509.8
PNW	6403	17127.10951246195	199.8741036599236	0	509.8
PNW	6404	17397.78689564507	127.59117415861314	0	509.8
PNW	6405	17131.775633015906	92.85489855067357	0	509.8
PNW	6406	16080.70909979126	35.523181527860544	0	509.8
PNW	6407	14747.362274890049	12.140834193066278	0	509.8
PNW	6408	13630.336633604487	9.555286170468829	0	509.8
PNW	6409	13325.20226749431	0.3005464979633587	0	509.8
PNW	6410	12975.414060453677	0.29348398960606875	0	509.8
PNW	6411	12862.193274978794	0.07188006428344278	0	509.8
PNW	6412	12961.512192082375	0.031051911759871324	0	509.8
PNW	6413	13509.877917386588	0.03458206876790325	0	509.8
PNW	6414	14862.72220723758	0.02854533704630346	0	509.8
PNW	6415	16601.013392484598	0.030524445374229568	0	509.8
PNW	6416	17377.33590570396	0.05680807931950148	0	509.8
PNW	6417	17430.58100863092	0.05804113304601249	0	509.8
PNW	6418	17231.900747169544	0.05167872133606897	0	509.8
PNW	6419	17215.891502949744	0.0997427058376563	0	509.8
PNW	6420	17145.947662968374	0.1239211312015632	0	509.8
PNW	6421	17092.17252391588	0.06488566264526886	0	509.8
PNW	6422	17048.56640975515	0.06442883512530577	0	509.8
PNW	6423	17066.216455743834	0.07835929327402025	0	509.8
PNW	6424	17047.485123458722	0.14135559644086	0	509.8
PNW	6425	17135.576472276567	0.2041553048222567	0	509.8
PNW	6426	17206.49064798312	0.2450283553861467	0	509.8
PNW	6427	17435.60176713122	0.5058662986035983	0	509.8
PNW	6428	17849.72624867527	0.3698648759786166	0	509.8
PNW	6429	17470.123083154314	0.27124299886190945	0	509.8
PNW	6430	16380.859805287351	0.4150691125602451	0	509.8
PNW	6431	15055.257795173422	0.3501998798982236	0	509.8
PNW	6432	13949.091051860982	0.2643385652139943	0	509.8
PNW	6433	12611.27355613304	549.092009993061	0	509.8
PNW	6434	12298.495715684998	767.6188666987644	0	509.8
PNW	6435	12185.88187829328	894.3818907080348	0	509.8
PNW	6436	12268.432715415882	879.5294599286646	0	509.8
PNW	6437	12836.762739278547	717.8064049593638	0	509.8
PNW	6438	14183.12317013022	826.5786445858957	0	509.8
PNW	6439	15938.164847485124	922.8562976250377	0	509.8
PNW	6440	16678.008158410048	870.76288826195	0	509.8
PNW	6441	16578.03457613258	1251.371056057313	0	509.8
PNW	6442	16486.389550035583	1923.7350536425336	0	509.8
PNW	6443	16421.14070426168	2499.386940451572	0	509.8
PNW	6444	16370.409366844024	2931.138392074841	0	509.8
PNW	6445	16307.24954586121	3223.1948860089065	0	509.8
PNW	6446	16267.889205036023	3162.920465054813	0	509.8
PNW	6447	16184.833005698583	2685.9691955250505	0	509.8
PNW	6448	16155.22190752334	2209.2399407868147	0	509.8
PNW	6449	16281.522134093282	1614.2905140578232	0	509.8
PNW	6450	16333.518669373943	980.9310700251593	0	509.8
PNW	6451	16593.938627792748	742.6237299489724	0	509.8
PNW	6452	17008.62181777065	740.1819985915799	0	509.8
PNW	6453	16658.5156379998	716.5080504629593	0	509.8
PNW	6454	15710.350778060403	641.7161517183224	0	509.8
PNW	6455	14480.266485640994	545.3333590030402	0	509.8
PNW	6456	13412.79708214129	538.5438459664068	0	509.8
PNW	6457	12881.802027929813	4911.051454257626	0	509.8
PNW	6458	12533.780670932234	4659.958282290828	0	509.8
PNW	6459	12443.92947821468	4206.968598596138	0	509.8
PNW	6460	12554.889819947017	3212.149408258844	0	509.8
PNW	6461	13164.633554933378	2358.4016483483297	0	509.8
PNW	6462	14471.403234468211	1453.9734188331063	0	509.8
PNW	6463	16222.90563186636	1044.745313526085	0	509.8
PNW	6464	17029.42951657964	646.3682213101772	0	509.8
PNW	6465	17093.797278725	734.9654595739622	0	509.8
PNW	6466	16940.46993898929	816.0322815737093	0	509.8
PNW	6467	16878.473838576305	794.9052326337323	0	509.8
PNW	6468	16717.75654676909	907.4381905498572	0	509.8
PNW	6469	16619.85935583504	1030.4539848899126	0	509.8
PNW	6470	16558.74858834555	1396.8428507302178	0	509.8
PNW	6471	16462.447867868468	1093.2125861572538	0	509.8
PNW	6472	16477.392301214793	1020.472393114904	0	509.8
PNW	6473	16454.677145900518	781.4015790525017	0	509.8
PNW	6474	16481.120373360227	354.61123987206355	0	509.8
PNW	6475	16598.29586514625	603.8490765036627	0	509.8
PNW	6476	16861.358382230785	1040.1555640424554	0	509.8
PNW	6477	16439.956457755157	1250.5432760130718	0	509.8
PNW	6478	15621.578666744292	1245.3363234220706	0	509.8
PNW	6479	14584.650127994517	1315.506704423099	0	509.8
PNW	6480	13600.074417559108	1451.966303259321	0	509.8
PNW	6481	12644.75648473712	3483.841611123128	0	509.8
PNW	6482	12306.981510284562	3201.1522944096196	0	509.8
PNW	6483	12188.737863669372	2501.2316138597344	0	509.8
PNW	6484	12280.554101820695	2599.044987886868	0	509.8
PNW	6485	12705.6031728383	2719.4869845062867	0	509.8
PNW	6486	13493.909236371743	2134.2057755643427	0	509.8
PNW	6487	14428.537464757019	1754.5552184495425	0	509.8
PNW	6488	15143.951538659818	1247.7506958001666	0	509.8
PNW	6489	15774.291014878458	879.6425279435065	0	509.8
PNW	6490	16055.323338397273	519.5186338360095	0	509.8
PNW	6491	15973.835009402408	310.4876919775494	0	509.8
PNW	6492	15789.823366521729	323.9501630359804	0	509.8
PNW	6493	15562.519420280474	598.0886151222378	0	509.8
PNW	6494	15328.680122042695	858.955472429536	0	509.8
PNW	6495	15211.740512228876	1354.210123472	0	509.8
PNW	6496	15137.3630242314	2226.1773066600713	0	509.8
PNW	6497	15206.02300983415	3191.9369850595904	0	509.8
PNW	6498	15316.725599201774	4318.847595509257	0	509.8
PNW	6499	15591.831254724175	4853.7993531597995	0	509.8
PNW	6500	15967.149334107578	4723.477656284955	0	509.8
PNW	6501	15607.290498522232	4518.264474381849	0	509.8
PNW	6502	14824.687307124568	5106.188539182381	0	509.8
PNW	6503	13847.125318706612	5153.523592690405	0	509.8
PNW	6504	12987.071776454792	4471.384292125427	0	509.8
PNW	6505	12534.62134946442	3446.993486581115	0	509.8
PNW	6506	12216.55396763204	3400.962472546535	0	509.8
PNW	6507	12082.386056244752	3307.914255804344	0	509.8
PNW	6508	12164.433785618365	3783.7492028087413	0	509.8
PNW	6509	12537.244367604504	3491.7611847747194	0	509.8
PNW	6510	13245.459539581509	3213.6739919517186	0	509.8
PNW	6511	14021.196080337204	3627.189031612547	0	509.8
PNW	6512	14673.639315186101	4365.776733799829	0	509.8
PNW	6513	15238.886292507912	4411.720641608187	0	509.8
