set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6495	1895.3023640772626	374.9788548807765	1647.8523324294074	0.0	0.0	649.0527225651975	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6496	1888.1992102731601	388.0477423893554	1568.6526429005505	0.0	0.0	646.1209145095777	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6497	1938.942488470058	416.06130159746493	2277.8394077512626	0.0	0.0	649.3464836985984	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6498	1859.8254146355218	418.7065725493411	2480.784978410872	0.0	0.0	654.0556761306474	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6499	1856.2603928052247	410.36008238964064	3034.667444941171	0.0	0.0	666.2495420552858	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6500	1870.5216894526907	412.2873574653577	2740.447009659897	0.0	0.0	680.4459233136062	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6501	1792.1239525493536	394.07575751397206	3087.9352192862025	0.0	0.0	664.1575610272	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6502	1763.1607632314046	346.95556747356386	3215.0658180741443	0.0	0.0	630.8889660652607	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6503	1601.7834122410104	295.736296183436	1183.9194455024253	0.0	0.0	589.597690794322	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6504	1463.7106043999331	228.5147186631886	474.2470448083393	0.0	0.0	553.6176099524844	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6505	1885.369675983566	607.1054780782033	1382.4342565930447	0.0	0.0	511.7703108861655	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6506	1833.258446852724	523.5499180133717	1402.599818512357	0.0	0.0	499.00942770884404	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6507	1720.1034899054891	437.45778917851334	1622.674556534633	0.0	0.0	493.67480988340526	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6508	1712.3157993883394	381.6979202892873	2327.1222676696248	0.0	0.0	497.1019116804491	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6509	1629.687307441287	362.7126513172668	1943.1574295481546	0.0	0.0	512.488625009384	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6510	1709.9645072651526	362.2641803966688	1476.8227217308918	0.0	0.0	541.4066852395955	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6511	1917.388557930121	625.0547472186022	1099.3341868564712	0.0	0.0	572.8361885928524	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6512	2069.8573430746687	984.2985293956406	1649.792251061921	0.0	0.0	598.8781287558785	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6513	2108.5320585965087	1135.4402945386373	2545.345326138592	0.0	0.0	621.3405385217958	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6514	2034.2123113008506	1270.5947786253935	2729.0224085953932	0.0	0.0	633.8884181763877	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6515	2284.987236457517	1349.968173692363	2348.5183562441807	0.0	0.0	635.1019326430059	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6516	2148.785220495026	1419.6135600064663	2314.965603831061	0.0	0.0	631.688033327101	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6517	2197.29265690508	1492.3983605131134	1652.5789678963547	0.0	0.0	626.3883683921105	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6518	2294.244272687397	1512.8515922935221	1505.6846014075236	0.0	0.0	621.7215754508114	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6519	2301.952913287981	1600.5288347541375	1709.2232275150045	0.0	0.0	619.1759211703584	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6520	2423.488787091199	1713.3569348189124	2022.4694165784013	0.0	0.0	619.7329457477654	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6521	2374.9377213258717	1669.6571360823236	2569.288943913973	0.0	0.0	628.6559010934527	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6522	2361.563701235485	1591.6972345614292	2893.19233303184	0.0	0.0	640.1476510232492	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6523	2318.595171384852	1541.4125537510806	2920.791212087651	0.0	0.0	655.5643031614227	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6524	2227.099019356916	1477.9899958311685	3126.2940081451347	0.0	0.0	673.8482827364019	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6525	2161.061590348073	1394.3741656909287	2570.143859233653	0.0	0.0	658.1165831155042	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6526	2179.06320355595	1249.6346719980936	2845.6281452889025	0.0	0.0	617.535153681996	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6527	1987.349656689299	885.8103320858509	1723.9939957421216	0.0	0.0	567.5415894941507	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6528	1873.9192125049692	499.49670637762705	1192.2614854248145	0.0	0.0	528.368026317977	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6529	1829.3827838195891	328.41718034670964	1734.0377177385235	0.0	0.0	505.52430289557014	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6530	1798.798052764547	298.1976602369374	1598.6332764413141	0.0	0.0	493.1915938316122	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6531	1695.4407237818396	229.8393573570084	1696.6594346175407	0.0	0.0	490.32912958480705	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6532	1568.2059832706104	213.5673890709457	2186.51566636797	0.0	0.0	497.01680590286924	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6533	1556.7089731549268	239.49674630202722	1778.9435903080573	0.0	0.0	525.2384256155173	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6534	1669.6391980641665	309.9086047550892	1504.0267290983065	0.0	0.0	584.1561726394558	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6535	1666.414024859353	530.9220992291079	1049.6750755063595	0.0	0.0	658.7629815627284	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6536	1886.701206361172	629.1392619212694	1170.2663446263934	0.0	0.0	687.8383274338363	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6537	2086.377607592279	662.6473749983692	1426.4709796665152	0.0	0.0	686.7213121610214	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6538	2056.8641688572707	712.6923563019478	1587.869570087798	0.0	0.0	682.7742951058385	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6539	2133.484632919103	869.658204322627	1326.5033593497492	0.0	0.0	679.1322618393594	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6540	2385.2707000675987	983.2412529904635	1078.5669804591685	0.0	0.0	677.6666850787026	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6541	2214.4425262477343	1116.4709281480361	715.5462538932799	0.0	0.0	676.6032907004148	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6542	2475.0369272239263	1283.0685216691386	570.5246315672382	0.0	0.0	673.6251534527318	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6543	2251.089363019967	1375.6318564727699	748.5053127374613	0.0	0.0	672.8383215130393	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6544	2411.5563090354613	1437.8940683046253	776.8741344433824	0.0	0.0	674.3745294840813	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6545	2315.0957707563857	1462.5689438015281	1211.8448731524402	0.0	0.0	679.6303358640506	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6546	2414.585665814025	1325.9381325333436	1321.448339349937	0.0	0.0	683.2130297798419	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6547	2371.0531186289404	1249.8001538913245	1816.64711290734	0.0	0.0	694.9625773223687	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6548	2266.132854051577	1279.8612992731908	2601.427190622954	0.0	0.0	708.734398635405	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6549	2210.770802395827	1080.9908770301138	2491.319364913092	0.0	0.0	687.0196879723978	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6550	2192.8477862843233	796.2327960523639	2467.809552147125	0.0	0.0	641.2012293778928	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6551	2090.9498368486893	558.2606023341046	1232.2758761225707	0.0	0.0	585.7745384513844	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6552	1710.9307662929514	408.5132155941114	671.4844918098739	0.0	0.0	542.6966844192007	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6553	1458.522381976921	42.749215749340074	0.0	0.0	0.0	526.837752894718	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6554	1397.1771487457768	38.81561890263932	0.0	0.0	0.0	514.5900579440261	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6555	1320.2517180803225	29.91759525178223	0.0	0.0	0.0	509.6134091672991	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6556	1342.6826279539066	27.799515186077517	0.0	0.0	0.0	514.7153996122356	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6557	1321.7463230053088	31.17467261646229	0.0	0.0	0.0	539.8193325467394	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6558	1297.29943682256	40.34000228997157	0.0	0.0	0.0	593.5764583308569	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6559	1481.781859865646	69.10875777593914	0.0	0.0	0.0	660.7423918446142	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6560	1820.1908079070638	81.89343205449752	0.0	0.0	0.0	699.655336721938	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6561	1890.3395573299438	86.25509655016731	0.0	0.0	0.0	700.6891966596263	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6562	1860.3407929803427	92.76932245229528	0.0	0.0	0.0	693.9289308529986	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6563	1888.210780838662	113.20116129589728	0.0	0.0	0.0	694.1294466471674	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6564	1969.5072730797351	127.98597324709637	0.0	0.0	0.0	695.1335462327469	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6565	2052.1240285634594	145.3281358023953	0.0	0.0	0.0	694.2053508441013	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6566	2033.9602422640523	167.01371406975596	0.0	0.0	0.0	690.2674402539657	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6567	2058.068672586618	179.06244418132144	0.0	0.0	0.0	692.2431578224484	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6568	1987.807229064672	187.1669554124976	0.0	0.0	0.0	692.9243154542766	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6569	2035.0424200806146	190.3788201970731	0.0	0.0	0.0	695.4493443488067	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6570	2068.317311290582	172.59394054265064	0.0	0.0	0.0	707.3420069988064	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6571	2075.2668129138597	162.68325660020227	0.0	0.0	0.0	714.9727387333077	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6572	2096.786529556937	166.59623821780525	0.0	0.0	0.0	741.4109705677599	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6573	2066.234923832742	140.70978922735785	0.0	0.0	0.0	712.4794353739921	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6574	1980.333951341808	103.64356562957084	0.0	0.0	0.0	656.5081928061101	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6575	1811.676311018564	72.66734008355687	0.0	0.0	0.0	606.6479907932369	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6576	1629.8339551654874	53.17510969265684	0.0	0.0	0.0	563.9943389713861	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6577	1626.9848648531527	0.0	310.87190582816487	0.0	0.0	533.3674984030342	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6578	1562.838703321133	0.0	262.26315844002016	0.0	0.0	519.2406758140692	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6579	1559.4009655488214	0.0	318.8958349659305	0.0	0.0	514.1638082662342	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6580	1518.920082317488	0.0	413.49352536042716	0.0	0.0	519.5351722734569	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6581	1469.0497915961525	0.0	433.5907310651049	0.0	0.0	543.9044321611365	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6582	1519.0479499962055	0.0	261.01199006738096	0.0	0.0	594.7120918091475	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6583	1558.7393048823224	0.0	298.07607701203017	0.0	0.0	665.6652378267567	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6584	1733.7739313492596	0.0	354.6011623904281	0.0	0.0	707.7019389783112	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6585	1668.5444436571697	0.0	285.37430247897294	0.0	0.0	706.2860236924827	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6586	1721.5635203645475	0.0	300.915290602525	0.0	0.0	697.6872308065533	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6587	1826.1321298574255	0.0	358.05855559757566	0.0	0.0	693.3791960123452	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6588	1890.2516289542389	0.0	354.52109234856636	0.0	0.0	686.4738371186005	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6589	1895.9686473182207	0.0	282.23142140503427	0.0	0.0	685.6699178784473	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6590	1918.9486869692719	0.0	187.9137804200306	0.0	0.0	684.6654238440174	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6591	2027.9594770013903	0.0	137.9045233679675	0.0	0.0	688.2131101785625	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6592	2029.8458734484484	0.0	158.79930210651332	0.0	0.0	691.4041016977928	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6593	1994.5792052221293	0.0	242.70560989149442	0.0	0.0	696.4229936949216	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6594	2005.3283191564103	0.0	292.02457562365953	0.0	0.0	705.8447128216986	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6595	1957.5308706229848	0.0	437.8891103536622	0.0	0.0	722.4600143916977	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6596	2033.1858872884948	0.0	409.8759009690617	0.0	0.0	739.4937023057104	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6597	1940.8538535547439	0.0	395.6137280074771	0.0	0.0	710.1919879269687	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6598	1924.2963015534774	0.0	495.86332842202904	0.0	0.0	653.6099040499322	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6599	1777.7609216374167	0.0	319.57798262983965	0.0	0.0	602.617256481383	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6600	1568.6063135476352	0.0	255.3835464628411	0.0	0.0	559.8523152279587	3450.043388529475	0.0	775.2958407791333	0.0	0.0	91.93198209637823
6601	2217.6542972584593	0.0	120.37953017104796	0.0	0.0	526.8197858647154	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6602	2076.2399320011227	0.0	103.14871060525816	0.0	0.0	515.6285193127029	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6603	1933.3970746392688	0.0	118.98965590301931	0.0	0.0	510.76538293897903	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6604	1971.0745602074787	0.0	160.66511573034487	0.0	0.0	514.3033087265977	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6605	1916.7136258316648	0.0	172.61171028793103	0.0	0.0	537.5882114032412	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6606	1967.782264326264	0.0	115.88410393059674	0.0	0.0	589.9445272669834	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6607	2160.302354943798	0.0	125.70297197403862	0.0	0.0	657.1277530157566	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6608	2430.0393412916847	0.0	139.0475020355315	0.0	0.0	694.1602638331543	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6609	2480.88963462277	0.0	116.99298800757391	0.0	0.0	695.6174113988884	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6610	2576.636285978086	0.0	116.9863259239601	0.0	0.0	692.0664853853817	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6611	2598.2546380017898	0.0	133.964239150873	0.0	0.0	691.1770376497204	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6612	2690.2697056831453	0.0	132.77300529685024	0.0	0.0	685.7186807382956	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6613	2714.815048911263	0.0	105.91896002707286	0.0	0.0	683.6088507125102	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6614	2708.8292259531822	0.0	71.72280143924925	0.0	0.0	686.3773692913418	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6615	2727.4268415348693	0.0	54.75654086085929	0.0	0.0	683.5430487511981	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6616	2702.309585896022	0.0	70.16578041487966	0.0	0.0	684.9398085138739	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6617	2672.3386950757035	0.0	110.55980725929074	0.0	0.0	693.3777708600651	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6618	2597.849588709421	0.0	132.0902448515884	0.0	0.0	702.6874773758713	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6619	2624.833315868964	0.0	204.47615197717025	0.0	0.0	724.3391327949216	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6620	2718.881804526409	0.0	192.7595004040276	0.0	0.0	737.24161643165	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6621	2833.834341031592	0.0	178.42824265234245	0.0	0.0	701.6335360918381	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6622	2726.471452023643	0.0	222.5782624917154	0.0	0.0	651.975267218064	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6623	2716.70544864171	0.0	159.33297656474733	0.0	0.0	600.3182025548715	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6624	2216.253791923776	0.0	134.48792185103056	0.0	0.0	557.990785953598	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6625	1526.1380311175283	0.0	1189.6854548200226	0.0	0.0	527.6664758259727	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6626	1617.9254289345251	0.0	957.3547797347328	0.0	0.0	514.3868965966961	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6627	1608.8318811799074	0.0	1034.285798010781	0.0	0.0	508.6400479333091	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6628	1429.87113841082	0.0	1380.4601374670447	0.0	0.0	511.9801185694697	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6629	1458.0285979376556	0.0	1492.632377450835	0.0	0.0	534.0470790366167	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6630	1421.224217867908	0.0	970.9129081005258	0.0	0.0	583.7909359526767	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6631	1610.0598774724883	0.0	1025.506972941118	0.0	0.0	647.9669438759684	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6632	2007.9632924245816	0.0	1100.899297030204	0.0	0.0	681.9551751183691	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6633	2047.7232180098667	0.0	890.598759176615	0.0	0.0	687.3597838140627	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6634	2078.279625792558	0.0	816.2858134280186	0.0	0.0	688.7352819873738	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6635	2170.8509530324736	0.0	978.9339802912165	0.0	0.0	688.8991507526748	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6636	2030.999186481998	0.0	1049.024370222794	0.0	0.0	683.2870385537947	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6637	2122.984050281845	0.0	897.9795558886854	0.0	0.0	677.1068066516756	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6638	2087.67254035596	0.0	742.1768760284448	0.0	0.0	672.2728104214804	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6639	1971.5334082787992	0.0	618.4001433780836	0.0	0.0	668.751277724875	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6640	1963.0087174021887	0.0	695.5463421265581	0.0	0.0	667.7912963770806	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6641	1906.9387935355949	0.0	991.187619141197	0.0	0.0	672.2658694293865	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
