set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5001	14732.577556442671	261.65068009701804	0	509.8
PNW	5002	15390.051423627589	648.9483290732612	0	509.8
PNW	5003	15860.751534423865	859.0278098884422	0	509.8
PNW	5004	16153.264632623892	902.7749252397807	0	509.8
PNW	5005	16422.33125281623	488.4236776757883	0	509.8
PNW	5006	16562.359884399648	92.22006849332158	0	509.8
PNW	5007	16603.042111946717	58.239776241475504	0	509.8
PNW	5008	16755.561221192198	262.64102800272946	0	509.8
PNW	5009	17028.255411896822	816.9289770875637	0	509.8
PNW	5010	17176.802513590614	2272.268688722258	0	509.8
PNW	5011	17035.326863506783	3505.5055228167266	0	509.8
PNW	5012	16751.35647791827	4073.229867155659	0	509.8
PNW	5013	16602.14885236456	4299.263705182061	0	509.8
PNW	5014	16448.7873604468	4560.872950041169	0	509.8
PNW	5015	15260.840685106345	4636.119104581803	0	509.8
PNW	5016	14035.569135021438	4724.2785112775955	0	509.8
PNW	5017	13037.417201808446	3473.4303180366746	0	509.8
PNW	5018	12580.090136689643	3530.654310933134	0	509.8
PNW	5019	12355.832189770483	3578.459646900192	0	509.8
PNW	5020	12373.400278418569	2954.2151380314604	0	509.8
PNW	5021	12721.744404184828	2499.181330895898	0	509.8
PNW	5022	13433.355845150192	2344.498399444189	0	509.8
PNW	5023	14472.991119307173	1855.8107119276349	0	509.8
PNW	5024	15453.730216254431	1451.5759509673615	0	509.8
PNW	5025	16322.420052212545	1139.6001103631713	0	509.8
PNW	5026	17081.075237716897	1298.5182826640264	0	509.8
PNW	5027	17720.682436811938	1147.1996588299653	0	509.8
PNW	5028	18203.71028694373	935.4231399111953	0	509.8
PNW	5029	18514.497294686542	745.2929693923718	0	509.8
PNW	5030	18741.25708098934	714.4669832663988	0	509.8
PNW	5031	18939.471311674148	865.8856815947356	0	509.8
PNW	5032	19059.440402126675	1058.3496482520716	0	509.8
PNW	5033	19267.37234292827	1310.9278204781074	0	509.8
PNW	5034	19229.490222610533	1393.7915247772917	0	509.8
PNW	5035	18804.70238922203	1595.0262259351623	0	509.8
PNW	5036	18271.737311771834	2176.8174968431704	0	509.8
PNW	5037	17844.58172957912	2234.3897604142912	0	509.8
PNW	5038	17377.176026253623	2471.4760373658364	0	509.8
PNW	5039	15833.950327955952	2701.392793714809	0	509.8
PNW	5040	14452.640365029152	2487.828604076473	0	509.8
PNW	5041	13278.851459083415	3052.6831823920534	0	509.8
PNW	5042	12746.377053634318	2834.9413808464874	0	509.8
PNW	5043	12479.479911182229	2635.4834264666033	0	509.8
PNW	5044	12394.640389060874	2146.5249169741232	0	509.8
PNW	5045	12679.85928319955	1958.7030981308758	0	509.8
PNW	5046	13293.620880066115	1640.6841426224073	0	509.8
PNW	5047	14270.716526438871	1152.3469932367448	0	509.8
PNW	5048	15262.814872563404	1079.2751654123454	0	509.8
PNW	5049	16116.358850113013	1205.708968051463	0	509.8
PNW	5050	16871.534422131797	1283.972404996633	0	509.8
PNW	5051	17413.986157085394	1131.9181805220653	0	509.8
PNW	5052	17918.83865898781	933.6439167456044	0	509.8
PNW	5053	18343.32739674491	1066.103489047793	0	509.8
PNW	5054	18690.42946043781	1450.9738635606125	0	509.8
PNW	5055	19014.09749227596	2129.5217854241682	0	509.8
PNW	5056	19267.481815594274	2512.803313538255	0	509.8
PNW	5057	19423.59456251907	2841.3484646264424	0	509.8
PNW	5058	19418.066819724078	3165.219744860335	0	509.8
PNW	5059	18953.317166916786	3251.410278047459	0	509.8
PNW	5060	18387.85522793247	3301.5190565674766	0	509.8
PNW	5061	17951.310343001624	3384.040647828175	0	509.8
PNW	5062	17489.424791584894	3243.724151496825	0	509.8
PNW	5063	15807.223925349286	2713.778640194269	0	509.8
PNW	5064	14345.558172504943	2317.508168579863	0	509.8
PNW	5065	14417.100431260982	4002.838771798557	0	509.8
PNW	5066	13855.589591863867	4184.294913502023	0	509.8
PNW	5067	13521.724638192525	4165.23943127875	0	509.8
PNW	5068	13439.706768848486	3928.910100599533	0	509.8
PNW	5069	13692.367025791817	3694.510396354156	0	509.8
PNW	5070	14292.421476155756	3456.0381103747723	0	509.8
PNW	5071	15325.583721751336	3053.9029783290703	0	509.8
PNW	5072	16387.106719326865	3079.052805579053	0	509.8
PNW	5073	17237.581235254886	3165.225598089229	0	509.8
PNW	5074	18138.215175844518	3724.7153775479383	0	509.8
PNW	5075	18894.290651077987	4130.088087234449	0	509.8
PNW	5076	19375.07992909182	4291.196427840448	0	509.8
PNW	5077	19884.076969281054	4406.080927099069	0	509.8
PNW	5078	20167.54860473394	4498.053397925081	0	509.8
PNW	5079	20548.30770385651	4507.307214166674	0	509.8
PNW	5080	20880.83796937184	4938.555908865151	0	509.8
PNW	5081	21084.588866141767	4890.548462538675	0	509.8
PNW	5082	20972.209406940092	5001.186932978824	0	509.8
PNW	5083	20499.59449481609	5015.203390732399	0	509.8
PNW	5084	19913.324796884983	5127.267275827029	0	509.8
PNW	5085	19503.678919261478	5316.476391731037	0	509.8
PNW	5086	18890.269051041345	5079.753822263775	0	509.8
PNW	5087	17092.866438540135	4455.845602295469	0	509.8
PNW	5088	15526.89811478386	4199.691546049513	0	509.8
PNW	5089	14898.467193544082	1084.4324745365739	0	509.8
PNW	5090	14354.592499184773	1357.637322020841	0	509.8
PNW	5091	14005.059665374514	1422.2627051451568	0	509.8
PNW	5092	13949.073920585632	1604.9703848327524	0	509.8
PNW	5093	14240.944380269153	2047.046976625694	0	509.8
PNW	5094	14798.789694105659	2445.6760882943263	0	509.8
PNW	5095	15765.01049722424	2587.7293087713942	0	509.8
PNW	5096	16821.81552231067	2717.342049692129	0	509.8
PNW	5097	17694.79447932657	3222.5236450036737	0	509.8
PNW	5098	18498.035750375	3135.840175876625	0	509.8
PNW	5099	19259.52867527902	2552.0840265823426	0	509.8
PNW	5100	19833.87275743778	1964.751834074844	0	509.8
PNW	5101	20331.59458084833	1567.1404243468241	0	509.8
PNW	5102	20651.25594437429	1577.1062616324136	0	509.8
PNW	5103	20862.9181438972	2013.5129245082926	0	509.8
PNW	5104	21157.98832295252	2582.282532409864	0	509.8
PNW	5105	21366.48982292576	3023.0966261927	0	509.8
PNW	5106	21220.738240644117	3415.0759797944106	0	509.8
PNW	5107	20624.21042119649	3559.583233510299	0	509.8
PNW	5108	19956.643594572244	3814.377370444273	0	509.8
PNW	5109	19485.96059867319	3860.022533782605	0	509.8
PNW	5110	18972.37077312788	3763.848377064781	0	509.8
PNW	5111	17163.579124480013	3412.801758343841	0	509.8
PNW	5112	15704.529478067125	2775.629040410376	0	509.8
PNW	5113	14817.67186552974	550.595618935464	0	509.8
PNW	5114	14243.018778769376	335.65454191819333	0	509.8
PNW	5115	13936.652561840034	539.8938998152795	0	509.8
PNW	5116	13888.749919744343	323.24675332246545	0	509.8
PNW	5117	14205.009458840814	119.2102146825637	0	509.8
PNW	5118	14785.709746133745	133.81322759650578	0	509.8
PNW	5119	15731.971649852712	1381.3805757402874	0	509.8
PNW	5120	16738.03389945499	1831.675921574332	0	509.8
PNW	5121	17522.147982188766	1391.7880175187022	0	509.8
PNW	5122	18310.83624005813	1839.2160479976328	0	509.8
PNW	5123	19009.730109857024	3218.341747500158	0	509.8
PNW	5124	19427.621710745545	4021.4835778843135	0	509.8
PNW	5125	19779.384034689498	4737.770931789418	0	509.8
PNW	5126	20103.409948482597	3657.792216888919	0	509.8
PNW	5127	20323.83577988588	3924.7982830162373	0	509.8
PNW	5128	20489.188245930065	5457.080627773247	0	509.8
PNW	5129	20545.849145785265	5641.901027118844	0	509.8
PNW	5130	20265.63807880668	5107.904798401842	0	509.8
PNW	5131	19603.01052578324	4973.3160721851045	0	509.8
PNW	5132	18998.2645574124	4965.775960325489	0	509.8
PNW	5133	18571.21044210029	4648.124641708875	0	509.8
PNW	5134	18215.964213887884	3546.301078016721	0	509.8
PNW	5135	16733.409174796914	2151.0174134107024	0	509.8
PNW	5136	15567.664611756347	1967.2190930676536	0	509.8
PNW	5137	14357.398462207444	3590.8184694752063	0	509.8
PNW	5138	13792.498427094106	3579.0744765263835	0	509.8
PNW	5139	13470.51721364594	3458.192843456678	0	509.8
PNW	5140	13373.946963903983	3135.444642129493	0	509.8
PNW	5141	13564.802283735386	3188.804324803736	0	509.8
PNW	5142	13752.47501441369	3476.543311733314	0	509.8
PNW	5143	14263.737208382026	3517.9753817453698	0	509.8
PNW	5144	15092.424792262436	3672.100338084444	0	509.8
PNW	5145	16027.028849134016	4049.964613175944	0	509.8
PNW	5146	16744.05645324953	4265.018493431847	0	509.8
PNW	5147	17262.40766491479	4923.255076770824	0	509.8
PNW	5148	17657.697897846047	5266.912719001273	0	509.8
PNW	5149	17918.13059127237	5454.0895671180015	0	509.8
PNW	5150	18118.947242794562	5621.7712782042845	0	509.8
PNW	5151	18295.59011132434	5696.294298885809	0	509.8
PNW	5152	18538.24419423489	5683.683026851441	0	509.8
PNW	5153	18806.263325644668	5644.817741244377	0	509.8
PNW	5154	18876.085650224664	5655.709992820672	0	509.8
PNW	5155	18535.22493593479	5649.502061262149	0	509.8
PNW	5156	18129.28652976494	5775.114856405222	0	509.8
PNW	5157	17834.636142820098	5657.850963768543	0	509.8
PNW	5158	17515.58110563527	5567.2317308517795	0	509.8
PNW	5159	16257.965580296197	5363.19686472945	0	509.8
PNW	5160	15110.22696751326	5249.976554597484	0	509.8
PNW	5161	13629.007558069728	5646.996941313585	0	509.8
PNW	5162	13117.023255936858	5457.149417583305	0	509.8
PNW	5163	12789.928486470259	5418.976477940544	0	509.8
PNW	5164	12663.444901907105	5263.484246053905	0	509.8
PNW	5165	12782.229543203444	5006.238060419198	0	509.8
PNW	5166	12915.543573206665	4745.822233784629	0	509.8
PNW	5167	13289.862703996829	4511.411484414061	0	509.8
PNW	5168	14090.947156637392	4759.965760327435	0	509.8
PNW	5169	14973.180951317361	4446.110142571486	0	509.8
PNW	5170	15670.625831247142	3711.1305667645534	0	509.8
PNW	5171	16224.834299553742	2623.3487147063383	0	509.8
PNW	5172	16674.656183545612	1882.344093882357	0	509.8
PNW	5173	17037.83542882543	1580.5974954834167	0	509.8
PNW	5174	17324.706886478776	1555.9042680846064	0	509.8
PNW	5175	17578.90722485726	1578.4569097629346	0	509.8
PNW	5176	17965.3016137366	1709.177365792748	0	509.8
PNW	5177	18289.815971030715	1668.6478285740702	0	509.8
PNW	5178	18472.828134342224	1822.710395100253	0	509.8
PNW	5179	18292.24447029225	1872.2932138511599	0	509.8
PNW	5180	17886.153139620063	1859.0609127089124	0	509.8
PNW	5181	17657.792638038998	1700.3322858590946	0	509.8
PNW	5182	17434.978658712214	1399.1119808274912	0	509.8
PNW	5183	15840.368691817212	1208.014772849232	0	509.8
PNW	5184	14600.542055611282	1069.0940577331132	0	509.8
PNW	5185	13531.07457518648	1899.7969945361083	0	509.8
PNW	5186	13033.65192362205	1801.8833015245345	0	509.8
PNW	5187	12783.211546247172	1484.5742979387921	0	509.8
PNW	5188	12805.773862062902	1400.683763350491	0	509.8
PNW	5189	13135.199984034552	1689.6032821017286	0	509.8
PNW	5190	13797.133781153752	1866.1568889880932	0	509.8
PNW	5191	14739.098251596222	2260.622665362081	0	509.8
PNW	5192	15628.51615572294	2380.827425343633	0	509.8
PNW	5193	16367.454352273635	2307.4721881644673	0	509.8
PNW	5194	17130.602220847457	1571.5308174865415	0	509.8
PNW	5195	17665.819288219922	1240.521788932541	0	509.8
PNW	5196	17890.70957870758	1298.1182860384254	0	509.8
PNW	5197	18158.934698463214	1614.5071107426488	0	509.8
PNW	5198	18292.28595838955	2044.5182753894355	0	509.8
PNW	5199	18352.865938200892	2265.538235410268	0	509.8
PNW	5200	18307.41014573588	2565.272486317895	0	509.8
PNW	5201	18351.703381679712	3205.9281199616844	0	509.8
PNW	5202	18217.266622638006	3763.461089141146	0	509.8
PNW	5203	17770.12381557613	3597.7899654542284	0	509.8
PNW	5204	17228.067623327857	3914.887046991548	0	509.8
PNW	5205	17027.15413099209	3685.198630770836	0	509.8
PNW	5206	16715.363662386106	3457.3843899510907	0	509.8
PNW	5207	15240.57937264837	2667.1122395714865	0	509.8
PNW	5208	14060.164942717536	2406.773398567087	0	509.8
PNW	5209	13323.25721264203	543.1112958688117	0	509.8
PNW	5210	12863.490293823006	331.0919428997666	0	509.8
PNW	5211	12597.156010741586	532.5550467097191	0	509.8
PNW	5212	12572.617599599103	318.8528151055408	0	509.8
PNW	5213	12902.69543044576	117.58977360231265	0	509.8
PNW	5214	13428.836305019673	131.99428572432004	0	509.8
PNW	5215	14328.209875358854	1362.6032768456328	0	509.8
PNW	5216	15250.841258762957	1806.7776952190707	0	509.8
PNW	5217	15873.962151464886	1372.8692488159193	0	509.8
PNW	5218	16576.566540554908	1814.2153276519095	0	509.8
PNW	5219	17187.88644156932	3174.5943791070777	0	509.8
PNW	5220	17545.741172711816	3966.8189905374047	0	509.8
PNW	5221	17890.904162865907	4673.369750505295	0	509.8
PNW	5222	18173.732951399503	3608.071336953817	0	509.8
PNW	5223	18291.219331390548	3871.447952371889	0	509.8
PNW	5224	18422.117706915233	5382.90176943436	0	509.8
PNW	5225	18508.48337767681	5565.209879305725	0	509.8
PNW	5226	18391.469737650765	5038.472335828209	0	509.8
PNW	5227	17838.57647703949	4905.713092944599	0	509.8
PNW	5228	17249.606406689018	4898.275474877478	0	509.8
PNW	5229	16966.054056253837	4584.942034953164	0	509.8
PNW	5230	16637.192366784446	3498.095712687425	0	509.8
PNW	5231	15213.622001876778	2121.7783336027537	0	509.8
PNW	5232	14042.81052443167	1940.4784094714566	0	509.8
PNW	5233	13919.396463557663	1389.0978408126919	0	509.8
PNW	5234	13418.43729056358	1810.0723842316265	0	509.8
PNW	5235	13171.766271875458	1637.3585878673184	0	509.8
PNW	5236	13170.398638734236	1267.6010460397874	0	509.8
PNW	5237	13500.61318787538	899.0061723629201	0	509.8
PNW	5238	14107.260666186416	629.8188403156463	0	509.8
PNW	5239	15047.76447296324	905.5312157348843	0	509.8
PNW	5240	15969.818704963076	619.6843633221123	0	509.8
PNW	5241	16697.019937358808	546.349720276825	0	509.8
PNW	5242	17391.950125451607	423.63677812983735	0	509.8
PNW	5243	18103.660827604286	196.897319949041	0	509.8
PNW	5244	18541.78625003243	54.258436595598184	0	509.8
PNW	5245	18869.886973486085	12.97992782677995	0	509.8
PNW	5246	19318.46445819588	52.82012080413868	0	509.8
PNW	5247	19636.781697915518	80.03119481490084	0	509.8
PNW	5248	19892.223436247423	102.31925088677879	0	509.8
PNW	5249	20134.106197612982	163.16509904483385	0	509.8
PNW	5250	20149.6772090406	274.4143837071431	0	509.8
PNW	5251	19688.950680607697	1492.6332319363253	0	509.8
PNW	5252	19102.949635006407	3498.9091033242853	0	509.8
PNW	5253	18761.13264337866	3872.929816422991	0	509.8
PNW	5254	18274.361381848004	4025.788924723719	0	509.8
PNW	5255	16392.83277367434	3444.236393221889	0	509.8
PNW	5256	15084.618277907968	2219.2402310667453	0	509.8
PNW	5257	14402.639191215803	1833.6205097138586	0	509.8
PNW	5258	13886.943459447739	1698.932808054467	0	509.8
PNW	5259	13586.968768529792	1523.7971153181013	0	509.8
PNW	5260	13563.899257969526	1377.5838880580486	0	509.8
PNW	5261	13914.915834046855	1372.3683909405713	0	509.8
PNW	5262	14606.701631744523	1230.3179939994045	0	509.8
PNW	5263	15551.285497422949	1047.4527689895658	0	509.8
PNW	5264	16453.315553300054	718.9724200343409	0	509.8
PNW	5265	17251.79126829574	560.8340774005824	0	509.8
PNW	5266	18162.318014779317	418.27613646777786	0	509.8
PNW	5267	18918.027524902784	500.75907702992544	0	509.8
PNW	5268	19529.77677345888	700.000470017668	0	509.8
PNW	5269	20019.801114863552	1167.1100469933854	0	509.8
PNW	5270	20447.31777930302	1762.4737002976422	0	509.8
PNW	5271	20769.980990267617	2752.607875384465	0	509.8
PNW	5272	21015.581778869408	3761.6143257285653	0	509.8
PNW	5273	21143.40479993586	4185.791785470136	0	509.8
PNW	5274	21066.29705243399	4544.955018091134	0	509.8
PNW	5275	20575.837777553224	4656.6215884997	0	509.8
PNW	5276	20048.04028242567	4689.529445408466	0	509.8
PNW	5277	19680.756114935826	4698.249833279752	0	509.8
PNW	5278	19031.714725864556	4576.570958114114	0	509.8
PNW	5279	17030.099946280105	4316.5379680695505	0	509.8
PNW	5280	15485.583320856544	4218.544128727045	0	509.8
PNW	5281	13909.283103732414	3558.657531648131	0	509.8
PNW	5282	13372.72286798074	3730.0079792057177	0	509.8
PNW	5283	13059.27158553983	4005.729577082246	0	509.8
PNW	5284	12984.090875372944	3840.097416609265	0	509.8
PNW	5285	13276.306647133137	3608.4258231740337	0	509.8
PNW	5286	13858.920853916085	3411.8354654291466	0	509.8
PNW	5287	14715.3418673163	3274.9333324412355	0	509.8
PNW	5288	15668.664686526608	2998.533941761177	0	509.8
PNW	5289	16572.45755744336	2162.460350000815	0	509.8
PNW	5290	17516.335937840664	1540.6375653600742	0	509.8
PNW	5291	18284.8371086208	1357.050985648805	0	509.8
PNW	5292	18787.79288714259	1579.1040760452083	0	509.8
PNW	5293	19134.098698908256	1926.0553562924374	0	509.8
PNW	5294	19497.7487788429	2348.827438098689	0	509.8
PNW	5295	19698.791069681254	3214.3126214535137	0	509.8
PNW	5296	19926.642321587744	3974.790112915095	0	509.8
PNW	5297	20002.940185969786	4467.773322804601	0	509.8
PNW	5298	19851.40844553328	4775.77872510693	0	509.8
PNW	5299	19219.93874562817	4531.352383249573	0	509.8
PNW	5300	18643.15348278993	4001.820008289485	0	509.8
PNW	5301	18178.320341903567	3470.684869479169	0	509.8
PNW	5302	17708.441269625782	3030.8103132859737	0	509.8
PNW	5303	16018.686521298574	2612.891476996261	0	509.8
PNW	5304	14747.046281683426	1967.9258750771203	0	509.8
PNW	5305	13297.481513877532	582.3291043217303	0	509.8
PNW	5306	12783.381275839103	651.2210343245991	0	509.8
PNW	5307	12438.76282488208	566.2100082641722	0	509.8
PNW	5308	12316.992204069493	597.6648008946768	0	509.8
PNW	5309	12469.94288235584	654.7344760372324	0	509.8
PNW	5310	12700.657707154238	774.5000826945155	0	509.8
PNW	5311	13102.930055784842	602.2227740460067	0	509.8
PNW	5312	13885.213628269215	372.7254444080828	0	509.8
PNW	5313	14711.384683800727	179.27253450170585	0	509.8
PNW	5314	15356.295309034485	58.75517868717015	0	509.8
PNW	5315	15873.807462987737	36.51129873640446	0	509.8
PNW	5316	16250.64699216284	17.09241561808586	0	509.8
PNW	5317	16493.413113835883	22.93232426495877	0	509.8
PNW	5318	16719.65449942777	33.25899214741749	0	509.8
PNW	5319	16858.705113987555	95.3139565369648	0	509.8
PNW	5320	17079.319445203233	179.11427199785805	0	509.8
PNW	5321	17265.2249987101	433.8941385043994	0	509.8
PNW	5322	17337.362755865255	848.6859107478792	0	509.8
PNW	5323	17002.127722541878	1281.4733419001159	0	509.8
PNW	5324	16597.8746658217	1663.656135953121	0	509.8
PNW	5325	16344.58468014916	1953.0142341338453	0	509.8
PNW	5326	15909.840911225725	2006.8157698262241	0	509.8
PNW	5327	14779.80674075758	1745.2213569146336	0	509.8
PNW	5328	13793.749203140842	1515.7886464686726	0	509.8
PNW	5329	12920.974009664502	0.26368790400329983	0	509.8
PNW	5330	12442.870972966384	0.21548688929301893	0	509.8
PNW	5331	12147.80661643871	0.2284231910351165	0	509.8
PNW	5332	12060.05111680082	0.1918825693948148	0	509.8
PNW	5333	12186.35471289809	0.1707591827252848	0	509.8
PNW	5334	12379.408465498127	0.10561692929164414	0	509.8
PNW	5335	12672.989782422052	0.08647829109785626	0	509.8
PNW	5336	13395.218583205457	0.05103636851676771	0	509.8
PNW	5337	14162.919657482542	0.019493057419598763	0	509.8
PNW	5338	14835.219086064952	0.02091073432284229	0	509.8
PNW	5339	15268.328564720801	0.048838969384340285	0	509.8
PNW	5340	15665.415538165691	0.05599823767811983	0	509.8
PNW	5341	15984.841171643653	0.061314526065283134	0	509.8
PNW	5342	16266.240444876057	0.07655455277515158	0	509.8
PNW	5343	16538.25441999876	0.1251099867112428	0	509.8
PNW	5344	16819.379879767668	0.17479956244032946	0	509.8
PNW	5345	17138.068514248702	0.1952849934217984	0	509.8
PNW	5346	17354.610669263217	0.2726192674121323	0	509.8
PNW	5347	17204.388237844283	0.3058637918747951	0	509.8
PNW	5348	16877.281696541882	0.4015569828437345	0	509.8
PNW	5349	16739.977720510604	0.3531433171387685	0	509.8
PNW	5350	16415.272158617572	0.29700331122952306	0	509.8
PNW	5351	14910.10986735643	0.21896019743556536	0	509.8
PNW	5352	13768.181762979028	0.21477805084139745	0	509.8
PNW	5353	12950.652524240339	0.3074087178629523	0	509.8
PNW	5354	12498.228087653855	0.2783634781995163	0	509.8
PNW	5355	12254.788756582915	0.2471867675635215	0	509.8
PNW	5356	12249.911459510771	0.07491954152021782	0	509.8
PNW	5357	12598.94850349632	0.07110198526441036	0	509.8
PNW	5358	13228.087457524764	0.039129951622024685	0	509.8
PNW	5359	14069.823535531106	0.026341138074052604	0	509.8
PNW	5360	15026.410411272005	0.01765619768310869	0	509.8
PNW	5361	15879.027825415558	0.017179003151132795	0	509.8
PNW	5362	16780.776703584954	0.02004217034298826	0	509.8
PNW	5363	17551.377301497978	0.04628786960166335	0	509.8
PNW	5364	18026.1831928836	0.039129951622024685	0	509.8
PNW	5365	18532.320815813167	0.05659527167437828	0	509.8
PNW	5366	18836.73781645413	0.14363555412474902	0	509.8
PNW	5367	19046.48496233246	0.2064661671981851	0	509.8
PNW	5368	19146.712695102367	0.2633159423802369	0	509.8
PNW	5369	19316.911201355448	0.30063255514482395	0	509.8
PNW	5370	19261.99250733585	0.2334435654066859	0	509.8
PNW	5371	18777.860519417107	0.31065364031631804	0	509.8
PNW	5372	18305.232517399134	0.3478748138104391	0	509.8
PNW	5373	18030.006548934325	0.301300628217731	0	509.8
PNW	5374	17375.534425369424	0.2963378043570408	0	509.8
PNW	5375	15372.914179614905	0.2508134452783977	0	509.8
PNW	5376	14075.956608768274	0.2597847039358268	0	509.8
PNW	5377	13347.596063894429	33.89655088797557	0	509.8
PNW	5378	12835.13631960259	34.46570935080972	0	509.8
PNW	5379	12531.090222296889	28.984923765971388	0	509.8
PNW	5380	12464.687135131988	11.383170060817887	0	509.8
PNW	5381	12779.280308656236	9.760014370130287	0	509.8
PNW	5382	13362.583259980554	4.742987525340786	0	509.8
