set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8315	21723.50527630297	0.4962394169313142	0	509.8
PNW	8316	20826.734629995888	0.447243998096965	0	509.8
PNW	8317	20190.2587546976	0.3884133093079736	0	509.8
PNW	8318	19663.85826216192	0.3295826153445003	0	509.8
PNW	8319	19419.33905327411	0.270798847464988	0	509.8
PNW	8320	19795.752822515416	0.2126558201725168	0	509.8
PNW	8321	21747.82647284996	0.15471584084874873	0	509.8
PNW	8322	23249.00028600492	0.09677586087817128	0	509.8
PNW	8323	23102.790380910967	0.038835880422485536	0	509.8
PNW	8324	22656.74095356793	0.010620440118306013	0	509.8
PNW	8325	22031.06453454986	0.03778419411474995	0	509.8
PNW	8326	20837.25410952808	0.06619929771042249	0	509.8
PNW	8327	19228.00917079419	0.0946144008209874	0	509.8
PNW	8328	17949.066712079813	0.12216323839606015	0	509.8
PNW	8329	16810.45523738424	0.20800774466236546	0	509.8
PNW	8330	16436.583043894403	0.1690164404251053	0	509.8
PNW	8331	16335.803646564551	0.12130642502222168	0	509.8
PNW	8332	16461.8158581401	0.02680358845946352	0	509.8
PNW	8333	16917.925606621688	0.0	0	509.8
PNW	8334	17868.497431467826	0.012647936150486887	0	509.8
PNW	8335	19286.631800270494	0.06131990538939688	0	509.8
PNW	8336	20770.965669308844	0.1139629003726745	0	509.8
PNW	8337	21694.05013941335	0.27893009451061185	0	509.8
PNW	8338	21719.120244389454	0.3969626687319113	0	509.8
PNW	8339	21114.222198767864	0.4962394169313142	0	509.8
PNW	8340	20182.632979272043	0.447243998096965	0	509.8
PNW	8341	19417.596047117306	0.3884133093079736	0	509.8
PNW	8342	18957.673500372068	0.3295826153445003	0	509.8
PNW	8343	18676.43349780832	0.270798847464988	0	509.8
PNW	8344	18945.5159708463	0.2126558201725168	0	509.8
PNW	8345	20627.31814303261	0.15471584084874873	0	509.8
PNW	8346	22145.232169086867	0.09677586087817128	0	509.8
PNW	8347	22003.557018126576	0.038835880422485536	0	509.8
PNW	8348	21626.89515963712	0.010620440118306013	0	509.8
PNW	8349	21113.88167170565	0.03778419411474995	0	509.8
PNW	8350	20077.779539330688	0.06619929771042249	0	509.8
PNW	8351	18766.08792710669	0.0946144008209874	0	509.8
PNW	8352	17569.44807609557	0.12216323839606015	0	509.8
PNW	8353	17490.705654708185	0.20800774466236546	0	509.8
PNW	8354	17092.884943181547	0.1690164404251053	0	509.8
PNW	8355	16971.91795197299	0.12130642502222168	0	509.8
PNW	8356	17103.479385371527	0.02680358845946352	0	509.8
PNW	8357	17537.180414350958	0.0	0	509.8
PNW	8358	18466.302506365068	0.012647936150486887	0	509.8
PNW	8359	19758.677868284696	0.06131990538939688	0	509.8
PNW	8360	21003.03057451669	0.1139629003726745	0	509.8
PNW	8361	21853.472157398446	0.27893009451061185	0	509.8
PNW	8362	22009.948275143863	0.3969626687319113	0	509.8
PNW	8363	21649.795952110853	0.4962394169313142	0	509.8
PNW	8364	21118.851824207344	0.447243998096965	0	509.8
PNW	8365	20511.732044580956	0.3884133093079736	0	509.8
PNW	8366	19993.662065791395	0.3295826153445003	0	509.8
PNW	8367	19744.616370235257	0.270798847464988	0	509.8
PNW	8368	20051.710703265733	0.2126558201725168	0	509.8
PNW	8369	21939.926513736227	0.15471584084874873	0	509.8
PNW	8370	23585.981191815856	0.09677586087817128	0	509.8
PNW	8371	23675.35992530616	0.038835880422485536	0	509.8
PNW	8372	23368.943100558467	0.010620440118306013	0	509.8
PNW	8373	22715.71535616662	0.03778419411474995	0	509.8
PNW	8374	21326.253261864604	0.06619929771042249	0	509.8
PNW	8375	19488.40374564488	0.0946144008209874	0	509.8
PNW	8376	18038.4859942684	0.12216323839606015	0	509.8
PNW	8377	16324.337237304926	52.59162852989672	0	509.8
PNW	8378	16017.791031900346	54.810406596147615	0	509.8
PNW	8379	16026.299029274978	62.43333664088029	0	509.8
PNW	8380	16226.595646211177	88.6412788037899	0	509.8
PNW	8381	16973.622562395205	191.1663954016016	0	509.8
PNW	8382	18690.47792857951	555.3425572096344	0	509.8
PNW	8383	21516.376735912	604.9575064197962	0	509.8
PNW	8384	23061.3091372979	745.101772122509	0	509.8
PNW	8385	22739.886804544985	1159.9888477785644	0	509.8
PNW	8386	22215.463101296984	1506.736978923157	0	509.8
PNW	8387	21630.340285047758	1346.4247776664893	0	509.8
PNW	8388	21037.33515709087	1073.4931190672182	0	509.8
PNW	8389	20609.084790904064	1343.1575257744807	0	509.8
PNW	8390	20238.300061588383	1226.1164857312413	0	509.8
PNW	8391	20121.347499617557	1201.7428773909007	0	509.8
PNW	8392	20581.38118221357	1481.7226298973353	0	509.8
PNW	8393	22392.758443173407	1566.2595454012965	0	509.8
PNW	8394	23661.83152473501	1288.7511973098005	0	509.8
PNW	8395	23608.966011761422	1217.8486353939106	0	509.8
PNW	8396	23149.708015924458	1343.480007918714	0	509.8
PNW	8397	22373.74686968876	1316.6030834964404	0	509.8
PNW	8398	20849.000566792743	971.0558768759913	0	509.8
PNW	8399	18731.257934800058	479.1169147041802	0	509.8
PNW	8400	17286.07719205541	214.372031701259	0	509.8
PNW	8401	16181.673247690946	0.20800774466236546	0	509.8
PNW	8402	15844.519386222968	0.1690164404251053	0	509.8
PNW	8403	15787.538660356968	0.12130642502222168	0	509.8
PNW	8404	15982.998384598235	0.02680358845946352	0	509.8
PNW	8405	16750.492591630944	0.0	0	509.8
PNW	8406	18350.840589997268	0.012647936150486887	0	509.8
PNW	8407	21150.19609052068	0.06131990538939688	0	509.8
PNW	8408	22627.934949234324	0.1139629003726745	0	509.8
PNW	8409	22364.23312487045	0.27893009451061185	0	509.8
PNW	8410	21801.02843237182	0.3969626687319113	0	509.8
PNW	8411	21220.736929415165	0.4962394169313142	0	509.8
PNW	8412	20578.749949129626	0.447243998096965	0	509.8
PNW	8413	20015.15271035804	0.3884133093079736	0	509.8
PNW	8414	19627.7643957374	0.3295826153445003	0	509.8
PNW	8415	19533.06823481808	0.270798847464988	0	509.8
PNW	8416	19880.379553600756	0.2126558201725168	0	509.8
PNW	8417	21836.259813766897	0.15471584084874873	0	509.8
PNW	8418	23383.077036638726	0.09677586087817128	0	509.8
PNW	8419	23433.32926472549	0.038835880422485536	0	509.8
PNW	8420	23082.049330528702	0.010620440118306013	0	509.8
PNW	8421	22497.113461013243	0.03778419411474995	0	509.8
PNW	8422	21067.546648176245	0.06619929771042249	0	509.8
PNW	8423	18945.359049071983	0.0946144008209874	0	509.8
PNW	8424	17452.72623544162	0.12216323839606015	0	509.8
PNW	8425	17710.75148653692	0.02331987016993781	0	509.8
PNW	8426	17318.670395492867	0.4803893232767645	0	509.8
PNW	8427	17252.39371809565	0.4897172735686959	0	509.8
PNW	8428	17465.62487748432	0.7089240553900672	0	509.8
PNW	8429	18238.72485944868	0.0	0	509.8
PNW	8430	19915.187509768304	0.0	0	509.8
PNW	8431	22854.185665864046	0.0	0	509.8
PNW	8432	24418.87437332228	0.011659935084968948	0	509.8
PNW	8433	24228.124998420226	0.08161954559478261	0	509.8
PNW	8434	23694.78244600019	0.08161954559478261	0	509.8
PNW	8435	22966.701531738454	0.0	0	509.8
PNW	8436	22291.643899039238	0.11659935084968945	0	509.8
PNW	8437	21742.678986111383	0.1562431302080823	0	509.8
PNW	8438	21298.72949576425	0.3731179227190055	0	509.8
PNW	8439	21049.976441805138	0.11659935084968945	0	509.8
PNW	8440	21531.922950072352	0.02331987016993781	0	509.8
PNW	8441	23572.28092160251	0.4780573384837261	0	509.8
PNW	8442	25194.00873150313	0.8278553910327945	0	509.8
PNW	8443	25196.943969284843	0.1632390911895644	0	509.8
PNW	8444	24842.11008024731	0.0	0	509.8
PNW	8445	24261.414211154693	0.0	0	509.8
PNW	8446	22848.31187354412	0.0	0	509.8
PNW	8447	20535.31063947296	0.0	0	509.8
PNW	8448	18956.72837356275	0.02331987016993781	0	509.8
PNW	8449	18081.624287540726	0.02331987016993781	0	509.8
PNW	8450	17746.51773776114	0.4803893232767645	0	509.8
PNW	8451	17705.285545835686	0.4897172735686959	0	509.8
PNW	8452	18009.31774452201	0.7089240553900672	0	509.8
PNW	8453	18812.77633643101	0.0	0	509.8
PNW	8454	20837.23003887022	0.0	0	509.8
PNW	8455	23754.47818805767	0.0	0	509.8
PNW	8456	25320.276840393875	0.011659935084968948	0	509.8
PNW	8457	25036.520361995463	0.08161954559478261	0	509.8
PNW	8458	24441.88817871479	0.08161954559478261	0	509.8
PNW	8459	23722.54295524876	0.0	0	509.8
PNW	8460	23117.16604238452	0.11659935084968945	0	509.8
PNW	8461	22418.244393853383	0.1562431302080823	0	509.8
PNW	8462	22053.350531180873	0.3731179227190055	0	509.8
PNW	8463	21815.88219788545	0.11659935084968945	0	509.8
PNW	8464	22287.122324080497	0.02331987016993781	0	509.8
PNW	8465	24208.784266862847	0.4780573384837261	0	509.8
PNW	8466	25651.24776763541	0.8278553910327945	0	509.8
PNW	8467	25625.090171370386	0.1632390911895644	0	509.8
PNW	8468	25155.0674241731	0.0	0	509.8
PNW	8469	24639.99632651804	0.0	0	509.8
PNW	8470	23282.661324884804	0.0	0	509.8
PNW	8471	21076.977200100926	0.0	0	509.8
PNW	8472	19321.932440239787	0.02331987016993781	0	509.8
PNW	8473	18295.13430157706	1.328953563932406	0	509.8
PNW	8474	17895.235535209933	5.315814255729618	0	509.8
PNW	8475	17828.393223689156	5.0741863350146446	0	509.8
PNW	8476	18072.463813425707	2.2954652467923347	0	509.8
PNW	8477	18799.670053642145	6.886395740377017	0	509.8
PNW	8478	20750.634963251712	21.480722059388146	0	509.8
PNW	8479	23663.453734566025	41.80163028369203	0	509.8
PNW	8480	25225.053525494717	47.06911877093111	0	509.8
PNW	8481	25103.786250781366	54.487096121228625	0	509.8
PNW	8482	24511.275108864545	88.07337710061134	0	509.8
PNW	8483	23759.220172700298	180.41551351936215	0	509.8
PNW	8484	23033.549184976542	316.4117621762703	0	509.8
PNW	8485	22425.686897689546	592.9146448854651	0	509.8
PNW	8486	21915.99852706724	930.5225431694844	0	509.8
PNW	8487	21554.91401447056	1193.5280163410732	0	509.8
PNW	8488	21839.371192724968	1955.1927274454647	0	509.8
PNW	8489	23740.3778349572	2183.093309392796	0	509.8
PNW	8490	25135.319073879557	2537.479766281338	0	509.8
PNW	8491	24997.210031517905	2684.023074046159	0	509.8
PNW	8492	24460.58732478502	2518.3670036519065	0	509.8
PNW	8493	23752.16534085038	2458.262058374059	0	509.8
PNW	8494	22559.461690722084	2465.565551334508	0	509.8
PNW	8495	20731.39377903728	2403.2312994312124	0	509.8
PNW	8496	19169.541173344383	3152.1368941953774	0	509.8
PNW	8497	17214.473958160568	0.02331987016993781	0	509.8
PNW	8498	16742.5553090594	0.4803893232767645	0	509.8
PNW	8499	16610.23158873395	0.4897172735686959	0	509.8
PNW	8500	16679.482231911334	0.7089240553900672	0	509.8
PNW	8501	17128.64160340171	0.0	0	509.8
PNW	8502	18025.04558200308	0.0	0	509.8
PNW	8503	19417.978329545727	0.0	0	509.8
PNW	8504	20966.50831126386	0.011659935084968948	0	509.8
PNW	8505	22027.872844342623	0.08161954559478261	0	509.8
PNW	8506	22211.654295030086	0.08161954559478261	0	509.8
PNW	8507	21662.92084742837	0.0	0	509.8
PNW	8508	20818.679529643363	0.11659935084968945	0	509.8
PNW	8509	19929.40083352817	0.1562431302080823	0	509.8
PNW	8510	19212.128953328116	0.3731179227190055	0	509.8
PNW	8511	18862.795870073234	0.11659935084968945	0	509.8
PNW	8512	19308.252945984863	0.02331987016993781	0	509.8
PNW	8513	21220.6764024557	0.4780573384837261	0	509.8
PNW	8514	22708.515454546163	0.8278553910327945	0	509.8
PNW	8515	22593.916830141992	0.1632390911895644	0	509.8
PNW	8516	22235.999790598227	0.0	0	509.8
PNW	8517	21753.250506703527	0.0	0	509.8
PNW	8518	20760.247271062435	0.0	0	509.8
PNW	8519	19283.21905747155	0.0	0	509.8
PNW	8520	18011.951971018654	0.02331987016993781	0	509.8
PNW	8521	18662.97964566866	0.02331987016993781	0	509.8
PNW	8522	18158.975083878973	0.4803893232767645	0	509.8
PNW	8523	18064.478222389862	0.4897172735686959	0	509.8
PNW	8524	18226.247183277188	0.7089240553900672	0	509.8
PNW	8525	18742.20327945956	0.0	0	509.8
PNW	8526	19661.553383898605	0.0	0	509.8
PNW	8527	20923.607294460555	0.0	0	509.8
PNW	8528	22454.53778793371	0.011659935084968948	0	509.8
PNW	8529	23479.940210912882	0.08161954559478261	0	509.8
PNW	8530	23634.924124982	0.08161954559478261	0	509.8
PNW	8531	23035.07727124382	0.0	0	509.8
PNW	8532	22299.115056267943	0.11659935084968945	0	509.8
PNW	8533	21625.019442700264	0.1562431302080823	0	509.8
PNW	8534	21121.72216402569	0.3731179227190055	0	509.8
PNW	8535	20876.96393859904	0.11659935084968945	0	509.8
PNW	8536	21358.79272096432	0.02331987016993781	0	509.8
PNW	8537	23275.046639945853	0.4780573384837261	0	509.8
PNW	8538	24744.936977220255	0.8278553910327945	0	509.8
PNW	8539	24635.2370906254	0.1632390911895644	0	509.8
PNW	8540	24228.360243455805	0.0	0	509.8
PNW	8541	23479.099240725387	0.0	0	509.8
PNW	8542	22142.24415986339	0.0	0	509.8
PNW	8543	20239.58481551675	0.0	0	509.8
PNW	8544	18798.923921318725	0.02331987016993781	0	509.8
PNW	8545	17742.58999385013	0.02331987016993781	0	509.8
PNW	8546	17325.21048967592	0.4803893232767645	0	509.8
PNW	8547	17206.73950663717	0.4897172735686959	0	509.8
PNW	8548	17380.645161028286	0.7089240553900672	0	509.8
PNW	8549	18052.574744820336	0.0	0	509.8
PNW	8550	19484.809860910264	0.0	0	509.8
PNW	8551	21695.6340691497	0.0	0	509.8
PNW	8552	23211.573677403725	0.011659935084968948	0	509.8
PNW	8553	23687.44667917569	0.08161954559478261	0	509.8
PNW	8554	23759.412851539248	0.08161954559478261	0	509.8
PNW	8555	23506.31543773229	0.0	0	509.8
PNW	8556	23007.42831657504	0.11659935084968945	0	509.8
PNW	8557	22560.792616743496	0.1562431302080823	0	509.8
PNW	8558	22198.155127700426	0.3731179227190055	0	509.8
PNW	8559	21955.27077086144	0.11659935084968945	0	509.8
PNW	8560	22144.7648644226	0.02331987016993781	0	509.8
PNW	8561	23665.44826951681	0.4780573384837261	0	509.8
PNW	8562	24720.237187879517	0.8278553910327945	0	509.8
PNW	8563	24448.008706132787	0.1632390911895644	0	509.8
PNW	8564	23889.900703641317	0.0	0	509.8
PNW	8565	23063.964963201866	0.0	0	509.8
PNW	8566	21600.832669516898	0.0	0	509.8
PNW	8567	19806.62237100352	0.0	0	509.8
PNW	8568	18300.198132847807	0.02331987016993781	0	509.8
PNW	8569	17033.928747583235	0.02331987016993781	0	509.8
PNW	8570	16579.533278074738	0.4803893232767645	0	509.8
PNW	8571	16350.708593921905	0.4897172735686959	0	509.8
PNW	8572	16411.452327548817	0.7089240553900672	0	509.8
PNW	8573	16960.044309146484	0.0	0	509.8
PNW	8574	18277.839656495617	0.0	0	509.8
PNW	8575	20164.63751776676	0.0	0	509.8
PNW	8576	21586.90370788429	0.011659935084968948	0	509.8
PNW	8577	22106.924679641066	0.08161954559478261	0	509.8
PNW	8578	22150.19089608869	0.08161954559478261	0	509.8
PNW	8579	21836.15492929225	0.0	0	509.8
PNW	8580	21340.32752252632	0.11659935084968945	0	509.8
PNW	8581	20810.64351160161	0.1562431302080823	0	509.8
PNW	8582	20470.360867785763	0.3731179227190055	0	509.8
PNW	8583	20260.892603013595	0.11659935084968945	0	509.8
PNW	8584	20466.233778263577	0.02331987016993781	0	509.8
PNW	8585	21894.04779577841	0.4780573384837261	0	509.8
PNW	8586	22795.831742389637	0.8278553910327945	0	509.8
PNW	8587	22362.72923550021	0.1632390911895644	0	509.8
PNW	8588	21774.053786647826	0.0	0	509.8
PNW	8589	21072.03364698709	0.0	0	509.8
PNW	8590	19944.97534079769	0.0	0	509.8
PNW	8591	18718.61539380892	0.0	0	509.8
PNW	8592	17408.405769697896	0.02331987016993781	0	509.8
PNW	8593	15754.796268178132	1.3199199640475372	0	509.8
PNW	8594	15299.34562533988	5.279679856190144	0	509.8
PNW	8595	15152.996984163414	5.03969440818151	0	509.8
PNW	8596	15226.315865157248	2.2798617560821066	0	509.8
PNW	8597	15725.103058168885	6.839585268246332	0	509.8
PNW	8598	16873.568375729432	21.334706236421095	0	509.8
PNW	8599	18398.03536872379	41.517482505495245	0	509.8
PNW	8600	19694.931461992343	46.74916508898922	0	509.8
PNW	8601	20186.742557163947	54.11671852594901	0	509.8
PNW	8602	20299.26149822505	87.47469579915051	0	509.8
PNW	8603	20070.49728931696	179.18913390280548	0	509.8
PNW	8604	19754.805870154523	314.26094416731837	0	509.8
PNW	8605	19376.096292976057	588.8842906179124	0	509.8
PNW	8606	19110.265802065016	924.1972895511636	0	509.8
PNW	8607	18932.95732236005	1185.4149754917735	0	509.8
PNW	8608	19081.26722364048	1941.90224892394	0	509.8
PNW	8609	20358.72808416951	2168.2536701430745	0	509.8
PNW	8610	21219.599333630707	2520.23117494854	0	509.8
PNW	8611	21022.72264202089	2665.778350384827	0	509.8
PNW	8612	20608.340303761674	2501.248331870081	0	509.8
PNW	8613	19959.399602507987	2441.551951677935	0	509.8
PNW	8614	18978.838139519266	2448.8057989359627	0	509.8
PNW	8615	17774.602195913638	2386.895265893957	0	509.8
PNW	8616	16506.119355219344	3130.710153444379	0	509.8
PNW	8617	15579.134822169612	2497.133193989603	0	509.8
PNW	8618	15138.655466092032	1372.2180548909246	0	509.8
PNW	8619	14941.958309030331	839.0064787436722	0	509.8
PNW	8620	15039.57103958552	636.2968358819123	0	509.8
PNW	8621	15568.96845684554	554.6627065381218	0	509.8
PNW	8622	16694.08325387914	521.5123942329993	0	509.8
PNW	8623	18192.114718375404	413.41319939223035	0	509.8
PNW	8624	19355.031509365348	330.39945054401926	0	509.8
PNW	8625	19976.100025292824	378.35506897809563	0	509.8
PNW	8626	20142.324149830158	178.42043378278962	0	509.8
PNW	8627	20005.47656662465	142.14035059195032	0	509.8
PNW	8628	19667.051965419767	73.43523936572522	0	509.8
PNW	8629	19387.07865547553	24.880473968655696	0	509.8
PNW	8630	19159.181477390277	18.920512557996787	0	509.8
PNW	8631	18999.39058118093	13.953878011522665	0	509.8
PNW	8632	19178.02178590135	11.70706714526054	0	509.8
PNW	8633	20360.973514486708	9.933269092948338	0	509.8
PNW	8634	21372.348322768303	7.686458226686205	0	509.8
PNW	8635	21148.576291429606	13.24435879059778	0	509.8
PNW	8636	20670.037073430536	14.899903639422504	0	509.8
PNW	8637	20040.56828307127	16.082435674297262	0	509.8
PNW	8638	19048.88442486542	13.504515815715225	0	509.8
PNW	8639	17755.404532520177	13.953878011522665	0	509.8
PNW	8640	16487.732405051265	15.372916453372381	0	509.8
PNW	8641	15180.722773040201	1252.358111511455	0	509.8
PNW	8642	14710.145210169878	863.540419475524	0	509.8
PNW	8643	14485.625287988401	1112.2702582967281	0	509.8
PNW	8644	14546.157345066118	1283.5295526851291	0	509.8
PNW	8645	14971.012098624842	1269.979293012841	0	509.8
PNW	8646	15982.712808966837	1349.083297595113	0	509.8
PNW	8647	17410.53443569038	1487.3719130812115	0	509.8
PNW	8648	18512.41330244935	1077.8190802049194	0	509.8
PNW	8649	19071.63272904882	1173.171337921097	0	509.8
PNW	8650	19308.81512092071	1427.5100505992434	0	509.8
PNW	8651	19186.639023384825	1518.359186694372	0	509.8
PNW	8652	18957.298298265483	1600.0989335944394	0	509.8
PNW	8653	18680.50695392617	1598.4562502704098	0	509.8
PNW	8654	18423.265352269667	1534.078646835355	0	509.8
PNW	8655	18296.09012100989	1889.673837005757	0	509.8
PNW	8656	18565.15822630161	2029.2710863842626	0	509.8
PNW	8657	19636.23887168724	1970.5924747608224	0	509.8
PNW	8658	20431.684357520004	2125.788134517907	0	509.8
PNW	8659	20171.60873889119	2246.1992502106264	0	509.8
PNW	8660	19588.600231964487	2333.067941775776	0	509.8
PNW	8661	19028.191382285437	2493.797365350972	0	509.8
PNW	8662	18192.25145767665	2912.4075670267744	0	509.8
PNW	8663	17050.160528782108	3292.5399245184167	0	509.8
PNW	8664	15919.896496954929	3657.317028051783	0	509.8
PNW	8665	14745.200046144319	445.9015928468271	0	509.8
PNW	8666	14219.664174294856	487.7932290091672	0	509.8
PNW	8667	13953.282609490017	535.511952309952	0	509.8
PNW	8668	13926.874630745007	600.5831892548739	0	509.8
PNW	8669	14138.723488788166	815.1251464455356	0	509.8
PNW	8670	14754.432558127502	814.5911267308687	0	509.8
PNW	8671	15593.142114420252	889.7359197106298	0	509.8
PNW	8672	16600.21411102958	1080.9104259758424	0	509.8
PNW	8673	17394.214144767982	965.9925415111342	0	509.8
PNW	8674	17926.70480660918	1526.0512967132931	0	509.8
PNW	8675	18004.857711371944	1840.019950230158	0	509.8
PNW	8676	17779.467827441935	2140.741824931375	0	509.8
PNW	8677	17384.39147762462	2018.8787942263016	0	509.8
PNW	8678	16967.969211348918	1898.6782045305588	0	509.8
PNW	8679	16738.502875446444	1746.5158492740072	0	509.8
PNW	8680	16893.741625010658	1467.6168002661648	0	509.8
PNW	8681	17837.024534976623	1141.4788176124416	0	509.8
PNW	8682	18328.3163755497	660.3260242787873	0	509.8
PNW	8683	18024.08960975478	441.276654840391	0	509.8
PNW	8684	17626.76714323262	280.18089524165646	0	509.8
PNW	8685	17284.599153475534	225.52782633307663	0	509.8
PNW	8686	16762.851815868893	304.8383350986478	0	509.8
PNW	8687	15947.655046963684	558.4245449411907	0	509.8
PNW	8688	15035.543662437869	678.2093230775885	0	509.8
PNW	8689	14528.40396883871	5312.2088569196885	0	509.8
PNW	8690	14059.94864774199	5422.472591066915	0	509.8
PNW	8691	13843.586295280707	5549.67590628841	0	509.8
PNW	8692	13828.695306017149	5885.90901003169	0	509.8
PNW	8693	14085.056526427232	5140.5950878320255	0	509.8
PNW	8694	14703.410801987004	5118.304721049588	0	509.8
PNW	8695	15648.936949141518	4854.7767554062375	0	509.8
PNW	8696	16605.406270394273	4565.916682202162	0	509.8
PNW	8697	17239.45154331525	4468.152667288037	0	509.8
PNW	8698	17650.31422897244	4292.906980169876	0	509.8
PNW	8699	17654.401410451108	4406.224377575155	0	509.8
PNW	8700	17481.887105251135	4511.737047051915	0	509.8
PNW	8701	17271.103487624503	4209.686388975089	0	509.8
