set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5697	16791.204041387467	401.9701317203465	0	509.8
PNW	5698	17505.02085857837	812.5601602212648	0	509.8
PNW	5699	18148.236005544644	1829.32193624008	0	509.8
PNW	5700	18568.511898593704	2151.399007469709	0	509.8
PNW	5701	18867.582727440902	2720.801039290065	0	509.8
PNW	5702	19170.639676959254	2383.750467664982	0	509.8
PNW	5703	19263.087680642755	3521.198708560649	0	509.8
PNW	5704	19394.237926434078	4441.710316024407	0	509.8
PNW	5705	19430.827378383805	4145.1827945238865	0	509.8
PNW	5706	19256.253103378527	4064.669489208981	0	509.8
PNW	5707	18720.4695282742	3271.392783233605	0	509.8
PNW	5708	18379.65487982482	2558.665128407301	0	509.8
PNW	5709	18357.444613428954	2330.3890427558954	0	509.8
PNW	5710	17199.032927631528	2112.0966011393693	0	509.8
PNW	5711	15608.30397529436	1694.5605491643848	0	509.8
PNW	5712	14508.73150584511	1709.5062100344207	0	509.8
PNW	5713	13630.772381621404	471.9438149425399	0	509.8
PNW	5714	13182.221501067099	314.60674263738406	0	509.8
PNW	5715	12928.586622384284	274.1360128815477	0	509.8
PNW	5716	12927.536730389651	343.37211413006736	0	509.8
PNW	5717	13264.159237197508	398.97068722274366	0	509.8
PNW	5718	13967.239849920334	2101.2538491262408	0	509.8
PNW	5719	14960.439885979318	3484.6465526469633	0	509.8
PNW	5720	15801.667784421003	4181.126521261112	0	509.8
PNW	5721	16346.062308310184	5111.713627712683	0	509.8
PNW	5722	16886.478712599404	4435.903387199323	0	509.8
PNW	5723	17467.65374837565	4942.24431341156	0	509.8
PNW	5724	17826.25470611282	5764.832101506669	0	509.8
PNW	5725	18072.476075240123	5716.280685625008	0	509.8
PNW	5726	18158.41010940204	5320.342003870622	0	509.8
PNW	5727	18141.30458795393	4514.341635277523	0	509.8
PNW	5728	18098.630666607853	5107.894221433176	0	509.8
PNW	5729	18084.7284503618	5416.255110763154	0	509.8
PNW	5730	17972.55144865225	5044.686782881581	0	509.8
PNW	5731	17566.929114514638	3580.244045113188	0	509.8
PNW	5732	17387.879032798883	2551.812736619227	0	509.8
PNW	5733	17565.683532441803	1930.8222097645346	0	509.8
PNW	5734	16683.329887500568	1787.4147402598662	0	509.8
PNW	5735	15233.71040676115	1602.1735357042576	0	509.8
PNW	5736	14157.197467113536	1077.5893181345205	0	509.8
PNW	5737	13320.630210120891	3024.57920445958	0	509.8
PNW	5738	12888.956462752098	3002.8298720096795	0	509.8
PNW	5739	12721.367066971066	2773.390484194033	0	509.8
PNW	5740	12724.171875989086	2350.157485061868	0	509.8
PNW	5741	13100.932746273773	2040.0721085803784	0	509.8
PNW	5742	13881.483092469944	1971.8987777465122	0	509.8
PNW	5743	14823.509465831165	1775.3540383355182	0	509.8
PNW	5744	15648.861336948137	1681.1527114506075	0	509.8
PNW	5745	16290.168510914797	2188.984124899712	0	509.8
PNW	5746	16877.151958627215	2171.7804397281507	0	509.8
PNW	5747	17362.046816759972	1895.9281738881546	0	509.8
PNW	5748	17663.930647502464	2032.5529124367965	0	509.8
PNW	5749	17971.514585167588	2006.213464847974	0	509.8
PNW	5750	18192.15304832358	2142.304290354124	0	509.8
PNW	5751	18364.477256298316	2487.0454733451875	0	509.8
PNW	5752	18545.601748840658	3412.0033284845667	0	509.8
PNW	5753	18649.179620799467	3886.068795020865	0	509.8
PNW	5754	18544.26855119181	4397.997198796375	0	509.8
PNW	5755	18091.04661614484	4415.1860703997245	0	509.8
PNW	5756	17808.628765090263	4052.833347093136	0	509.8
PNW	5757	17971.100271109324	3799.3644235602746	0	509.8
PNW	5758	16865.916407692108	4018.989544084901	0	509.8
PNW	5759	15285.105523333015	4161.96554229942	0	509.8
PNW	5760	14173.828835559794	3960.370937593898	0	509.8
PNW	5761	13944.208545992551	3200.4611889923585	0	509.8
PNW	5762	13520.102866734824	3301.5407407061525	0	509.8
PNW	5763	13306.145183548777	3289.6046684717326	0	509.8
PNW	5764	13295.447076216238	2979.593886532822	0	509.8
PNW	5765	13663.16884499056	2768.176436158959	0	509.8
PNW	5766	14504.464328555476	2316.3174876479197	0	509.8
PNW	5767	15479.082413829969	2151.5212648986253	0	509.8
PNW	5768	16354.074100071246	2158.949586160733	0	509.8
PNW	5769	16959.676543763733	1643.7667538266242	0	509.8
PNW	5770	17655.223522986736	1317.9968263199119	0	509.8
PNW	5771	18355.9302327502	1475.0055533709792	0	509.8
PNW	5772	18676.98621068392	1381.0174059867718	0	509.8
PNW	5773	19055.848797267023	1458.0212732569858	0	509.8
PNW	5774	19390.08874262958	1600.4161662498495	0	509.8
PNW	5775	19505.695285970945	1828.969512280188	0	509.8
PNW	5776	19618.562879536792	2898.108478948677	0	509.8
PNW	5777	19716.21641282004	3095.718224632596	0	509.8
PNW	5778	19684.53097662731	3869.947080642309	0	509.8
PNW	5779	19204.65065458572	4268.9137827688455	0	509.8
PNW	5780	18863.194689215914	4089.361785052748	0	509.8
PNW	5781	18822.292622768167	3773.8718282922573	0	509.8
PNW	5782	17693.35021509791	2937.8076229506983	0	509.8
PNW	5783	15868.010242238313	2554.153104152709	0	509.8
PNW	5784	14697.439089558608	3063.226244438877	0	509.8
PNW	5785	13689.574050932519	3676.1536598759694	0	509.8
PNW	5786	13227.356872958497	4011.9026579511797	0	509.8
PNW	5787	12980.528236709597	4151.058084672678	0	509.8
PNW	5788	12979.745018039384	4503.723796577913	0	509.8
PNW	5789	13294.545120276885	4782.873943482439	0	509.8
PNW	5790	14119.760104701565	4786.942941586324	0	509.8
PNW	5791	15042.09863830585	4885.179765969255	0	509.8
PNW	5792	15850.479016761412	5189.57570322722	0	509.8
PNW	5793	16583.71564069633	5540.289338847708	0	509.8
PNW	5794	17346.157349776302	5784.0736010959245	0	509.8
PNW	5795	17922.114512242748	5872.269062961927	0	509.8
PNW	5796	18321.512062911024	5954.908075001054	0	509.8
PNW	5797	18654.00954574168	6018.258650194622	0	509.8
PNW	5798	18947.80132635049	6021.518349205053	0	509.8
PNW	5799	19077.14485437212	6047.191278020727	0	509.8
PNW	5800	19256.89164195216	5972.791469169699	0	509.8
PNW	5801	19273.69187696347	5852.587269051314	0	509.8
PNW	5802	19095.11338437567	5749.753073679699	0	509.8
PNW	5803	18548.981331320065	5462.435018526027	0	509.8
PNW	5804	18015.547794741386	4969.860755070667	0	509.8
PNW	5805	17878.693987518225	4786.72559904724	0	509.8
PNW	5806	16711.114420750822	4159.9604295851395	0	509.8
PNW	5807	15401.573940532764	3774.191912211822	0	509.8
PNW	5808	14375.968040413194	3278.732646088042	0	509.8
PNW	5809	13571.41071304962	4372.293320183449	0	509.8
PNW	5810	13122.047726661604	4418.625632202616	0	509.8
PNW	5811	12858.191079122715	4482.308870244279	0	509.8
PNW	5812	12812.972085013642	5020.216755936233	0	509.8
PNW	5813	13000.429651981758	5046.533090894699	0	509.8
PNW	5814	13592.71718530302	5026.633450161833	0	509.8
PNW	5815	14026.019416923438	4899.385452730347	0	509.8
PNW	5816	14671.952764486095	5220.941232298682	0	509.8
PNW	5817	15445.39347808193	5414.07355651801	0	509.8
PNW	5818	16004.034397654272	5338.259313994198	0	509.8
PNW	5819	16363.458546093818	5317.6130055572385	0	509.8
PNW	5820	16574.216486935977	5283.604642769071	0	509.8
PNW	5821	16662.19250360047	5128.510013102673	0	509.8
PNW	5822	16805.30311846518	4840.5188369591915	0	509.8
PNW	5823	16988.009387168575	4586.516118973415	0	509.8
PNW	5824	17190.08961494753	4527.52234678241	0	509.8
PNW	5825	17402.193089996854	4387.545609358712	0	509.8
PNW	5826	17416.063220621163	4391.443093285265	0	509.8
PNW	5827	17173.311968678998	3982.3008110654578	0	509.8
PNW	5828	17014.457136721612	3504.063292291641	0	509.8
PNW	5829	16942.54853638056	3016.301082431441	0	509.8
PNW	5830	16059.151043595031	2397.0924353702358	0	509.8
PNW	5831	15007.728099311682	1807.1149584352538	0	509.8
PNW	5832	14122.783440114628	1368.180047717307	0	509.8
PNW	5833	13838.99173883134	4447.437049586299	0	509.8
PNW	5834	13331.318461469886	4433.315722410606	0	509.8
PNW	5835	13080.6574227068	4597.683807654154	0	509.8
PNW	5836	13020.765617099409	4794.318074575845	0	509.8
PNW	5837	13214.41639307789	4899.119483467879	0	509.8
PNW	5838	13620.22562345184	4836.715260087428	0	509.8
PNW	5839	13980.161560805149	4935.697447438657	0	509.8
PNW	5840	14634.05921605919	5343.353292128329	0	509.8
PNW	5841	15506.797047798538	5617.045158130689	0	509.8
PNW	5842	16165.358536424506	5697.849205811585	0	509.8
PNW	5843	16649.08980933172	5722.269369837783	0	509.8
PNW	5844	16967.172830076735	5791.289277409665	0	509.8
PNW	5845	17219.362202258802	5807.675484360543	0	509.8
PNW	5846	17366.4968267068	5829.552066218278	0	509.8
PNW	5847	17522.797257420185	5861.452462844521	0	509.8
PNW	5848	17706.94346198573	5864.98832187058	0	509.8
PNW	5849	17880.730570972086	5882.168880705331	0	509.8
PNW	5850	17937.491532608186	5878.788190095918	0	509.8
PNW	5851	17794.878261183847	5786.301373231831	0	509.8
PNW	5852	17833.927800937818	5831.525037777521	0	509.8
PNW	5853	17619.913285384	5865.664470816904	0	509.8
PNW	5854	16664.954399168877	5810.331965488586	0	509.8
PNW	5855	15405.07781946749	5713.611004662428	0	509.8
PNW	5856	14362.452017807762	5734.981381357671	0	509.8
PNW	5857	13268.73030162008	4790.33157754269	0	509.8
PNW	5858	12880.83367014709	4971.639847285727	0	509.8
PNW	5859	12712.131090961717	4349.099995684099	0	509.8
PNW	5860	12754.82561208792	4384.519557700623	0	509.8
PNW	5861	13214.356907588433	4751.4404178618215	0	509.8
PNW	5862	14117.513656963412	4786.3322049476365	0	509.8
PNW	5863	15237.8380342065	4624.105925305976	0	509.8
PNW	5864	16070.254471299775	4216.757511179136	0	509.8
PNW	5865	16720.073385012653	4241.6567366699355	0	509.8
PNW	5866	17193.017936105287	4229.2364447540285	0	509.8
PNW	5867	17424.544710441478	4178.628664431233	0	509.8
PNW	5868	17603.338518102802	4146.610347268464	0	509.8
PNW	5869	17739.947582809433	3948.0262390668017	0	509.8
PNW	5870	17804.09028335589	4013.224024053697	0	509.8
PNW	5871	17761.231402765618	3991.667373124057	0	509.8
PNW	5872	17758.68841185324	4372.204809317395	0	509.8
PNW	5873	17772.611658500213	4622.299745029603	0	509.8
PNW	5874	17741.04865518103	4150.6566217372365	0	509.8
PNW	5875	17511.87534154901	3728.4601567399336	0	509.8
PNW	5876	17557.541627628674	3595.6954122033226	0	509.8
PNW	5877	17587.077841174145	3464.7251367914805	0	509.8
PNW	5878	16636.85638823013	3341.808296788791	0	509.8
PNW	5879	15299.788116965237	2599.702025358221	0	509.8
PNW	5880	14117.227089705833	2047.774548132723	0	509.8
PNW	5881	13490.49455168368	3341.860676788342	0	509.8
PNW	5882	13094.250172808828	3308.794133775058	0	509.8
PNW	5883	12888.37140615757	2750.592199000045	0	509.8
PNW	5884	12899.374111658855	2476.8233190025835	0	509.8
PNW	5885	13253.800125398508	2307.2217234110426	0	509.8
PNW	5886	14204.791398248892	2140.188385021721	0	509.8
PNW	5887	15333.604878509934	2065.9560610396707	0	509.8
PNW	5888	16149.064864713542	2097.8578100977043	0	509.8
PNW	5889	16709.966443497495	2248.840017762855	0	509.8
PNW	5890	17001.625176936635	2023.2863410996924	0	509.8
PNW	5891	17237.0477275973	1643.5496813542184	0	509.8
PNW	5892	17390.571914115368	1305.4249268672704	0	509.8
PNW	5893	17438.20822870873	1580.0882644558005	0	509.8
PNW	5894	17481.31564618261	1823.4411134512734	0	509.8
PNW	5895	17529.304397377706	2008.168949954653	0	509.8
PNW	5896	17560.085650389567	2139.955354883716	0	509.8
PNW	5897	17634.827737511667	2673.4254707206915	0	509.8
PNW	5898	17560.905868381553	3020.270991202537	0	509.8
PNW	5899	17352.771872687787	2911.348871170966	0	509.8
PNW	5900	17473.616577373246	3253.2614767666023	0	509.8
PNW	5901	17541.462973489506	3298.88448050636	0	509.8
PNW	5902	16674.280738054444	3136.1465445013396	0	509.8
PNW	5903	15356.396811824341	2884.2138260304732	0	509.8
PNW	5904	14227.752004667173	3283.7486626376235	0	509.8
PNW	5905	13608.263989034349	1395.5069468335723	0	509.8
PNW	5906	13182.092246820222	1484.544598504368	0	509.8
PNW	5907	12965.38952300021	1365.1161348916671	0	509.8
PNW	5908	12965.965405757841	1133.6590031439998	0	509.8
PNW	5909	13366.59506079144	968.0446497003908	0	509.8
PNW	5910	14295.255262472949	463.681825103828	0	509.8
PNW	5911	15499.14432423905	394.0971684031929	0	509.8
PNW	5912	16343.856325927734	255.16772303713054	0	509.8
PNW	5913	16842.99256466236	404.1714721603044	0	509.8
PNW	5914	17191.761787365176	817.0100469154288	0	509.8
PNW	5915	17457.329805312314	1839.3399948921312	0	509.8
PNW	5916	17654.68372541229	2163.1808819521725	0	509.8
PNW	5917	17759.744548116516	2735.701174609162	0	509.8
PNW	5918	17883.278130950097	2396.804786603509	0	509.8
PNW	5919	17965.57126935179	3540.4821241744094	0	509.8
PNW	5920	18099.689166972687	4466.034801277568	0	509.8
PNW	5921	18163.669792255307	4167.883382942111	0	509.8
PNW	5922	18086.92918304203	4086.929156322465	0	509.8
PNW	5923	17795.671481083493	3289.308167140109	0	509.8
PNW	5924	17768.23135830126	2572.67734616927	0	509.8
PNW	5925	17774.687891986785	2343.1511343538405	0	509.8
PNW	5926	16897.038682673014	2123.663240783183	0	509.8
PNW	5927	15567.354285699854	1703.8406035029193	0	509.8
PNW	5928	14364.123447153015	1718.8681124633456	0	509.8
PNW	5929	13485.643798542207	767.4917694981223	0	509.8
PNW	5930	13052.392793153433	522.0921190610234	0	509.8
PNW	5931	12828.332951999566	327.45301241137145	0	509.8
PNW	5932	12830.509912837539	365.58995883560857	0	509.8
PNW	5933	13206.519060322727	1069.3934053303697	0	509.8
PNW	5934	14087.587118367512	1499.0899341708412	0	509.8
PNW	5935	15243.000196403427	1879.698924635412	0	509.8
PNW	5936	16037.701075146506	2153.535890076813	0	509.8
PNW	5937	16603.77800102616	3047.913790978922	0	509.8
PNW	5938	16992.978914812593	3899.6414423002398	0	509.8
PNW	5939	17291.969820293307	4279.398719399905	0	509.8
PNW	5940	17448.977406547798	4343.9615639243875	0	509.8
PNW	5941	17587.961934736588	4359.931172110647	0	509.8
PNW	5942	17783.219382379404	4082.2881269294103	0	509.8
PNW	5943	17935.699381719038	4508.897200043802	0	509.8
PNW	5944	18115.524986408967	4748.882364071138	0	509.8
PNW	5945	18191.852420069958	5280.9897422561	0	509.8
PNW	5946	18059.260491167213	5262.157000319772	0	509.8
PNW	5947	17794.59896083896	4345.908333351455	0	509.8
PNW	5948	17741.524469089458	2964.187416630932	0	509.8
PNW	5949	17698.953995115153	2906.354621270666	0	509.8
PNW	5950	16826.096532544983	3129.18768978403	0	509.8
PNW	5951	15489.962810031182	3241.412200886264	0	509.8
PNW	5952	14338.60990468808	3320.0815419248797	0	509.8
PNW	5953	13167.39870869804	1227.8305543368795	0	509.8
PNW	5954	12721.316227874324	909.0363530377631	0	509.8
PNW	5955	12489.223653776611	910.4130679668848	0	509.8
PNW	5956	12485.074891004146	909.6289403773636	0	509.8
PNW	5957	12863.564917520454	835.784043891012	0	509.8
PNW	5958	13782.097321156323	801.1723699445198	0	509.8
PNW	5959	14873.690986136406	787.90317154805	0	509.8
PNW	5960	15644.609317634995	831.7722497930972	0	509.8
PNW	5961	16240.714557640484	763.2657150798503	0	509.8
PNW	5962	16688.462514597628	456.9671805339386	0	509.8
PNW	5963	16909.89649602625	256.525369204102	0	509.8
PNW	5964	17018.788612271	166.2868097450252	0	509.8
PNW	5965	17131.623898493555	139.99244534745586	0	509.8
PNW	5966	17206.211278631567	263.91135365647125	0	509.8
PNW	5967	17243.58747810883	1165.9506210360946	0	509.8
PNW	5968	17332.072262057187	2342.425432234029	0	509.8
PNW	5969	17317.74011944174	2500.163876192366	0	509.8
PNW	5970	17256.350535569858	2810.4942561569237	0	509.8
PNW	5971	16954.072796270873	3345.7456383866775	0	509.8
PNW	5972	16835.251788329013	3734.85116900268	0	509.8
PNW	5973	16698.430593084806	3623.861033734917	0	509.8
PNW	5974	15904.257993739297	3285.709413517508	0	509.8
PNW	5975	14818.572224508296	2941.3389135620127	0	509.8
PNW	5976	13796.227345491894	2783.201000706977	0	509.8
PNW	5977	12731.41086626438	3973.345374447714	0	509.8
PNW	5978	12303.31089410683	3596.847680159201	0	509.8
PNW	5979	12047.824291716546	3477.945529814116	0	509.8
PNW	5980	11998.881287010056	3404.565849860453	0	509.8
PNW	5981	12209.70551811163	2609.235180591356	0	509.8
PNW	5982	12659.49839644176	2179.3227137709273	0	509.8
PNW	5983	13067.452303184717	2122.21479112137	0	509.8
PNW	5984	13661.558011167068	2142.651750334163	0	509.8
PNW	5985	14470.243502970134	2112.6798151270546	0	509.8
PNW	5986	15099.231398386935	1827.3780739418369	0	509.8
PNW	5987	15462.657472155464	1235.6579593704205	0	509.8
PNW	5988	15595.892796731543	822.0663772596208	0	509.8
PNW	5989	15629.941117159993	442.0568064111157	0	509.8
PNW	5990	15640.438856357126	306.1238561458278	0	509.8
PNW	5991	15657.909988586345	205.31362137930628	0	509.8
PNW	5992	15719.477444263899	115.2127755354558	0	509.8
PNW	5993	15767.902908365157	94.21693676891458	0	509.8
PNW	5994	15720.73719721792	112.26731618056702	0	509.8
PNW	5995	15592.954638737172	179.78630754647824	0	509.8
PNW	5996	15648.588268944288	200.01934740373545	0	509.8
PNW	5997	15598.996314948594	183.25288732483367	0	509.8
PNW	5998	14911.008700999397	162.1362084510739	0	509.8
PNW	5999	13946.025739321447	249.45774997942348	0	509.8
PNW	6000	13037.601075676577	377.81180571361284	0	509.8
PNW	6001	12930.31050275212	2919.329068707016	0	509.8
PNW	6002	12527.561737423935	2527.809719149399	0	509.8
PNW	6003	12271.9274708864	2476.6548915821945	0	509.8
PNW	6004	12120.38645377865	2540.0430396127813	0	509.8
PNW	6005	12440.181326461196	2737.3558955698427	0	509.8
PNW	6006	12947.827604766697	2148.0129244866816	0	509.8
PNW	6007	13367.65273887074	1858.103364838377	0	509.8
PNW	6008	13885.387759632813	1819.9209947746224	0	509.8
PNW	6009	14699.84526281015	1980.8829827544862	0	509.8
PNW	6010	15268.027609577251	1601.1973718125232	0	509.8
PNW	6011	15625.08809310322	1090.094322262274	0	509.8
PNW	6012	15784.492937730096	646.9404811270863	0	509.8
PNW	6013	15821.102421992038	366.6660968526928	0	509.8
PNW	6014	15753.620592449795	236.1589016134652	0	509.8
PNW	6015	15784.88701281942	178.18421567046693	0	509.8
PNW	6016	15834.2905742352	146.5538764813591	0	509.8
PNW	6017	15959.941947260006	94.61142080265994	0	509.8
PNW	6018	16009.956887321156	59.680470121165456	0	509.8
PNW	6019	15979.463753590848	70.91040287599802	0	509.8
PNW	6020	16170.387987066664	44.635826746861156	0	509.8
PNW	6021	16063.5175127856	45.287604935998786	0	509.8
PNW	6022	15219.249403435415	59.337505253745014	0	509.8
PNW	6023	14282.586927564585	47.39637551984671	0	509.8
PNW	6024	13372.704301653528	41.375035448895176	0	509.8
PNW	6025	12370.19186710156	2461.480993973048	0	509.8
PNW	6026	11994.331418053604	2368.635854372693	0	509.8
PNW	6027	11812.154310586124	2221.4881298340047	0	509.8
PNW	6028	11848.522103998715	2337.087631570615	0	509.8
PNW	6029	12195.197884031071	2108.949819910686	0	509.8
PNW	6030	12812.855231669608	1871.0208319185047	0	509.8
PNW	6031	13235.231781613733	1776.980894825725	0	509.8
PNW	6032	13707.591594842983	1673.3643941803027	0	509.8
PNW	6033	14463.722153697778	1874.362189806841	0	509.8
PNW	6034	15133.013302877362	1853.614860198764	0	509.8
PNW	6035	15569.073109487927	1507.6870919427554	0	509.8
PNW	6036	15713.289716529987	2109.1860771021747	0	509.8
PNW	6037	15798.764743091735	3144.2406574523425	0	509.8
PNW	6038	15851.21658481452	2508.789809431249	0	509.8
PNW	6039	15891.62155481929	1489.8319446012686	0	509.8
PNW	6040	15989.186080486106	2404.5666307730803	0	509.8
PNW	6041	16203.355492109544	3681.7139437156975	0	509.8
PNW	6042	16309.657450034074	4329.7083556980015	0	509.8
PNW	6043	16271.355237325037	4391.525026781571	0	509.8
PNW	6044	16439.10982896473	5094.9335745658145	0	509.8
PNW	6045	16467.46711605154	5268.2991132233665	0	509.8
PNW	6046	15480.892561584411	5595.097951125027	0	509.8
PNW	6047	14188.831659015657	5536.5455342186715	0	509.8
PNW	6048	13105.542847749863	5576.366666541729	0	509.8
PNW	6049	12952.627527784422	279.49337721048266	0	509.8
PNW	6050	12605.215527176846	247.80656291384534	0	509.8
PNW	6051	12421.365708017871	220.6432383263429	0	509.8
PNW	6052	12534.71204377505	332.0509423021547	0	509.8
PNW	6053	13069.66884384191	458.9549533636686	0	509.8
PNW	6054	14204.472631392351	384.8324407687062	0	509.8
PNW	6055	15661.856717967354	502.3983595371503	0	509.8
PNW	6056	16413.891963584152	448.4300044453512	0	509.8
PNW	6057	16756.071873379246	392.1103309781817	0	509.8
PNW	6058	17024.22962695528	456.3647711271714	0	509.8
PNW	6059	17271.836797849588	743.3798792370073	0	509.8
PNW	6060	17464.488198613664	1208.2417423145528	0	509.8
PNW	6061	17609.681103143255	1779.1642373624454	0	509.8
PNW	6062	17719.95403505348	2224.895826786786	0	509.8
PNW	6063	17896.283032149993	2360.208600912191	0	509.8
PNW	6064	17999.841324420002	2610.1569479726577	0	509.8
PNW	6065	18089.53498307829	2817.484027482673	0	509.8
PNW	6066	18017.787818348464	3037.3435032681696	0	509.8
PNW	6067	17845.239826000477	3255.187563303338	0	509.8
PNW	6068	17903.151176984382	2987.965817385424	0	509.8
PNW	6069	17878.12524218417	3083.7876176901227	0	509.8
PNW	6070	16799.529968871942	2978.672511425629	0	509.8
PNW	6071	15334.768440252918	2845.879006988133	0	509.8
PNW	6072	14182.364255898345	2661.110175167973	0	509.8
PNW	6073	13253.441935622526	22.733292052762497	0	509.8
PNW	6074	12856.554095532054	24.176675675160123	0	509.8
PNW	6075	12651.840511578295	26.60637153129727	0	509.8
PNW	6076	12663.948199910783	46.188275916723796	0	509.8
PNW	6077	13096.727822556428	71.92861718281463	0	509.8
PNW	6078	14170.777231957041	76.01820411294119	0	509.8
PNW	6079	15507.207703998709	52.56322024897987	0	509.8
PNW	6080	16294.51568027022	38.009102056470596	0	509.8
