set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6103	14901.3028728544	0.030524445374229568	0	509.8
PNW	6104	15615.23128805308	0.05680807931950148	0	509.8
PNW	6105	15853.611490230427	0.05804113304601249	0	509.8
PNW	6106	16135.966761701688	0.05167872133606897	0	509.8
PNW	6107	16400.15851064112	0.0997427058376563	0	509.8
PNW	6108	16618.805444239933	0.1239211312015632	0	509.8
PNW	6109	16862.01599909456	0.06488566264526886	0	509.8
PNW	6110	17066.980390285753	0.06442883512530577	0	509.8
PNW	6111	17243.369457675384	0.07835929327402025	0	509.8
PNW	6112	17390.165093749387	0.14135559644086	0	509.8
PNW	6113	17474.475797334355	0.2041553048222567	0	509.8
PNW	6114	17360.91558179993	0.2450283553861467	0	509.8
PNW	6115	17113.254999598747	0.5058662986035983	0	509.8
PNW	6116	17163.812868458816	0.3698648759786166	0	509.8
PNW	6117	17036.690533205685	0.27124299886190945	0	509.8
PNW	6118	15993.356913441652	0.4150691125602451	0	509.8
PNW	6119	14499.195862476608	0.3501998798982236	0	509.8
PNW	6120	13314.408961427323	0.2643385652139943	0	509.8
PNW	6121	12969.92818319344	0.3005464979633587	0	509.8
PNW	6122	12546.91028287901	0.29348398960606875	0	509.8
PNW	6123	12360.021544999507	0.07188006428344278	0	509.8
PNW	6124	12376.843772238592	0.031051911759871324	0	509.8
PNW	6125	12847.080322485495	0.03458206876790325	0	509.8
PNW	6126	13949.344281797948	0.02854533704630346	0	509.8
PNW	6127	15440.469825920552	0.030524445374229568	0	509.8
PNW	6128	16185.944834674176	0.05680807931950148	0	509.8
PNW	6129	16469.45324739512	0.05804113304601249	0	509.8
PNW	6130	16671.26856719196	0.05167872133606897	0	509.8
PNW	6131	16846.306188548864	0.0997427058376563	0	509.8
PNW	6132	16856.509031806352	0.1239211312015632	0	509.8
PNW	6133	16800.826703492985	0.06488566264526886	0	509.8
PNW	6134	16847.083966772167	0.06442883512530577	0	509.8
PNW	6135	16753.014207468903	0.07835929327402025	0	509.8
PNW	6136	16772.845747873926	0.14135559644086	0	509.8
PNW	6137	16742.814582428357	0.2041553048222567	0	509.8
PNW	6138	16637.99699724556	0.2450283553861467	0	509.8
PNW	6139	16527.06329745441	0.5058662986035983	0	509.8
PNW	6140	16602.155397833736	0.3698648759786166	0	509.8
PNW	6141	16413.84509039606	0.27124299886190945	0	509.8
PNW	6142	15585.570788933836	0.4150691125602451	0	509.8
PNW	6143	14471.649981938748	0.3501998798982236	0	509.8
PNW	6144	13453.269769334122	0.2643385652139943	0	509.8
PNW	6145	12611.543864482805	0.3005464979633587	0	509.8
PNW	6146	12208.5617725901	0.29348398960606875	0	509.8
PNW	6147	11999.100290472801	0.07188006428344278	0	509.8
PNW	6148	11983.221798816514	0.031051911759871324	0	509.8
PNW	6149	12299.403748556955	0.03458206876790325	0	509.8
PNW	6150	12935.850606587268	0.02854533704630346	0	509.8
PNW	6151	13592.82266665521	0.030524445374229568	0	509.8
PNW	6152	14265.062263466674	0.05680807931950148	0	509.8
PNW	6153	15052.244965399675	0.05804113304601249	0	509.8
PNW	6154	15525.433426128755	0.05167872133606897	0	509.8
PNW	6155	15825.221240451074	0.0997427058376563	0	509.8
PNW	6156	15842.732426204302	0.1239211312015632	0	509.8
PNW	6157	15741.398297193296	0.06488566264526886	0	509.8
PNW	6158	15542.458727286423	0.06442883512530577	0	509.8
PNW	6159	15361.835566086418	0.07835929327402025	0	509.8
PNW	6160	15305.006039996004	0.14135559644086	0	509.8
PNW	6161	15369.21199376785	0.2041553048222567	0	509.8
PNW	6162	15382.092987575315	0.2450283553861467	0	509.8
PNW	6163	15491.61230046844	0.5058662986035983	0	509.8
PNW	6164	15746.712355715525	0.3698648759786166	0	509.8
PNW	6165	15627.122550132091	0.27124299886190945	0	509.8
PNW	6166	14857.402232119855	0.4150691125602451	0	509.8
PNW	6167	13865.742760699773	0.3501998798982236	0	509.8
PNW	6168	12942.793291986547	0.2643385652139943	0	509.8
PNW	6169	12503.400246475909	120.11368310424942	0	509.8
PNW	6170	12111.66065657785	161.3842264400338	0	509.8
PNW	6171	11913.87895045866	161.73868034835792	0	509.8
PNW	6172	11904.502162150371	131.32209620353208	0	509.8
PNW	6173	12207.871459201735	79.25771562718114	0	509.8
PNW	6174	12840.418992833345	76.24521580231058	0	509.8
PNW	6175	13402.429988517219	65.06527644238354	0	509.8
PNW	6176	14012.354615781429	60.3942756296972	0	509.8
PNW	6177	14754.240885845384	40.109270277243475	0	509.8
PNW	6178	15318.0822221496	60.69638405926462	0	509.8
PNW	6179	15521.507165602063	105.6579618368687	0	509.8
PNW	6180	15604.283569247558	142.7142857809257	0	509.8
PNW	6181	15605.67418037172	103.07799853796827	0	509.8
PNW	6182	15518.710020915783	63.04168017825718	0	509.8
PNW	6183	15469.741468469894	57.44294455882481	0	509.8
PNW	6184	15486.933288508892	58.150829414463466	0	509.8
PNW	6185	15636.199310871018	61.133120667101075	0	509.8
PNW	6186	15793.769936807981	116.85084772775265	0	509.8
PNW	6187	16009.16336011853	145.50930515482955	0	509.8
PNW	6188	16392.206420775983	145.30069604275502	0	509.8
PNW	6189	16355.45656159163	115.88738119192031	0	509.8
PNW	6190	15313.170308306453	109.93046086518773	0	509.8
PNW	6191	14067.916024262538	74.85141685627559	0	509.8
PNW	6192	12965.492950689555	42.74672848848439	0	509.8
PNW	6193	12296.940777614927	0.3005464979633587	0	509.8
PNW	6194	12004.97035071137	0.29348398960606875	0	509.8
PNW	6195	11864.442380200591	0.07188006428344278	0	509.8
PNW	6196	11945.873588158627	0.031051911759871324	0	509.8
PNW	6197	12534.720057180637	0.03458206876790325	0	509.8
PNW	6198	13868.917670088891	0.02854533704630346	0	509.8
PNW	6199	15485.696564659118	0.030524445374229568	0	509.8
PNW	6200	16195.823718502674	0.05680807931950148	0	509.8
PNW	6201	16391.97820479984	0.05804113304601249	0	509.8
PNW	6202	16489.839141946195	0.05167872133606897	0	509.8
PNW	6203	16579.419149492554	0.0997427058376563	0	509.8
PNW	6204	16621.408463896783	0.1239211312015632	0	509.8
PNW	6205	16655.62745114135	0.06488566264526886	0	509.8
PNW	6206	16682.661450291733	0.06442883512530577	0	509.8
PNW	6207	16664.193254383346	0.07835929327402025	0	509.8
PNW	6208	16673.175542329016	0.14135559644086	0	509.8
PNW	6209	16752.79532301248	0.2041553048222567	0	509.8
PNW	6210	16783.263383416244	0.2450283553861467	0	509.8
PNW	6211	16797.475411764266	0.5058662986035983	0	509.8
PNW	6212	16941.46578533542	0.3698648759786166	0	509.8
PNW	6213	16904.19736791212	0.27124299886190945	0	509.8
PNW	6214	15817.96702968142	0.4150691125602451	0	509.8
PNW	6215	14464.99132185964	0.3501998798982236	0	509.8
PNW	6216	13334.307079817429	0.2643385652139943	0	509.8
PNW	6217	12171.33783716225	0.3005464979633587	0	509.8
PNW	6218	11802.925018059106	0.29348398960606875	0	509.8
PNW	6219	11637.955009038491	0.07188006428344278	0	509.8
PNW	6220	11692.355509004974	0.031051911759871324	0	509.8
PNW	6221	12191.50364881646	0.03458206876790325	0	509.8
PNW	6222	13428.193910034875	0.02854533704630346	0	509.8
PNW	6223	15016.107423635058	0.030524445374229568	0	509.8
PNW	6224	15654.364765377168	0.05680807931950148	0	509.8
PNW	6225	15840.742685579275	0.05804113304601249	0	509.8
PNW	6226	15903.526270731621	0.05167872133606897	0	509.8
PNW	6227	15983.909464957962	0.0997427058376563	0	509.8
PNW	6228	16037.641239298691	0.1239211312015632	0	509.8
PNW	6229	16099.747550284475	0.06488566264526886	0	509.8
PNW	6230	16140.151188137848	0.06442883512530577	0	509.8
PNW	6231	16162.729440716197	0.07835929327402025	0	509.8
PNW	6232	16194.763217652844	0.14135559644086	0	509.8
PNW	6233	16252.423745079468	0.2041553048222567	0	509.8
PNW	6234	16270.35465137682	0.2450283553861467	0	509.8
PNW	6235	16276.174776241365	0.5058662986035983	0	509.8
PNW	6236	16546.19888186053	0.3698648759786166	0	509.8
PNW	6237	16445.722891972913	0.27124299886190945	0	509.8
PNW	6238	15374.593099075866	0.4150691125602451	0	509.8
PNW	6239	14090.4544031224	0.3501998798982236	0	509.8
PNW	6240	12916.47594497709	0.2643385652139943	0	509.8
PNW	6241	11888.1184254581	1231.7207680772262	0	509.8
PNW	6242	11507.976739251471	911.9165108075554	0	509.8
PNW	6243	11325.951263218125	913.297587670264	0	509.8
PNW	6244	11359.482040225465	912.5109756793634	0	509.8
PNW	6245	11814.581939101608	838.4321117046228	0	509.8
PNW	6246	12926.769287011335	803.710775387303	0	509.8
PNW	6247	14413.379839058445	790.3995353444977	0	509.8
PNW	6248	15128.267818336966	834.4076067839743	0	509.8
PNW	6249	15353.514907421653	765.6840184539203	0	509.8
PNW	6250	15450.055668952022	458.41501875422193	0	509.8
PNW	6251	15582.543963310449	257.33813486830564	0	509.8
PNW	6252	15656.568529070122	166.81366683440413	0	509.8
PNW	6253	15674.770450190868	140.43599232754343	0	509.8
PNW	6254	15754.23643859171	264.7475208055958	0	509.8
PNW	6255	15781.33356923411	1169.6447766429073	0	509.8
PNW	6256	15864.67199449821	2349.847087909584	0	509.8
PNW	6257	15950.620470168533	2508.08530462557	0	509.8
PNW	6258	15992.514357703049	2819.398924096525	0	509.8
PNW	6259	16083.474921409248	3356.346177368366	0	509.8
PNW	6260	16319.048818243982	3746.6845358174123	0	509.8
PNW	6261	16061.270332946056	3635.342743435614	0	509.8
PNW	6262	14977.483284951975	3296.1197359045045	0	509.8
PNW	6263	13676.549690473674	2950.6581449625824	0	509.8
PNW	6264	12566.712415121998	2792.01919368715	0	509.8
PNW	6265	12145.579261185545	862.8800271473821	0	509.8
PNW	6266	11797.54535070688	790.9850079250944	0	509.8
PNW	6267	11618.73125876397	553.596775836521	0	509.8
PNW	6268	11636.616713473735	437.15466970746314	0	509.8
PNW	6269	12096.958410134372	468.910937941186	0	509.8
PNW	6270	13251.190545395944	992.2159935712068	0	509.8
PNW	6271	14787.744622972396	1445.3260651361581	0	509.8
PNW	6272	15514.965771305508	1149.7609329777076	0	509.8
PNW	6273	15693.468544077048	764.9985921218217	0	509.8
PNW	6274	15790.612922827173	1233.7917831290931	0	509.8
PNW	6275	15932.790856087715	1713.381368419453	0	509.8
PNW	6276	15973.643592216973	2591.229577430026	0	509.8
PNW	6277	15943.580254877956	3508.6629910725133	0	509.8
PNW	6278	15977.115464690592	4005.484857491303	0	509.8
PNW	6279	15972.416267057011	4005.043287117865	0	509.8
PNW	6280	15971.706727891717	4639.322340019781	0	509.8
PNW	6281	16075.842417321008	4407.865860290218	0	509.8
PNW	6282	16103.547994728882	3779.621611475779	0	509.8
PNW	6283	16179.602002829064	3064.6639805766968	0	509.8
PNW	6284	16499.451245047705	2609.574206778552	0	509.8
PNW	6285	16244.10562713608	2504.4031749986266	0	509.8
PNW	6286	15287.879971776585	2594.501925454449	0	509.8
PNW	6287	13993.179903472737	2451.9850874260865	0	509.8
PNW	6288	12871.444366819003	2294.3812661303405	0	509.8
PNW	6289	12777.647421094209	1512.6363329932751	0	509.8
PNW	6290	12388.077299185168	2311.4753832557817	0	509.8
PNW	6291	12216.019805747716	2525.85660545457	0	509.8
PNW	6292	12290.379770202731	2960.1071622092104	0	509.8
PNW	6293	12823.969312562893	3273.163733649741	0	509.8
PNW	6294	14056.224445965976	3928.191969161465	0	509.8
PNW	6295	15707.237376755558	4155.864511761724	0	509.8
PNW	6296	16511.111373683456	4414.102210519359	0	509.8
PNW	6297	16707.118533782625	5008.12383512294	0	509.8
PNW	6298	16827.1214432748	5294.753304049649	0	509.8
PNW	6299	16873.41825067769	5454.257241482683	0	509.8
PNW	6300	16865.120607907807	5286.152810351747	0	509.8
PNW	6301	16813.74007642782	5637.401427765835	0	509.8
PNW	6302	16744.793393770862	5811.775116141434	0	509.8
PNW	6303	16671.093314102814	5948.043524423466	0	509.8
PNW	6304	16570.53234304515	5888.815391730152	0	509.8
PNW	6305	16628.939876497203	5751.098079218106	0	509.8
PNW	6306	16648.290613370267	5689.14205334459	0	509.8
PNW	6307	16683.39508121159	5462.088758859312	0	509.8
PNW	6308	16820.164665018765	4905.067520381357	0	509.8
PNW	6309	16491.7911485244	5328.730342425307	0	509.8
PNW	6310	15675.274550702225	5670.686384488027	0	509.8
PNW	6311	14539.830492101277	6094.911776695992	0	509.8
PNW	6312	13514.010422736003	6146.486459194433	0	509.8
PNW	6313	12509.095795303518	3938.481603133705	0	509.8
PNW	6314	12127.276196693134	3907.5182032560137	0	509.8
PNW	6315	11921.345827596517	4169.204721365612	0	509.8
PNW	6316	11948.031871732737	4633.530708427328	0	509.8
PNW	6317	12299.209195198453	4920.723545638452	0	509.8
PNW	6318	12987.725646050105	4482.0298540120975	0	509.8
PNW	6319	13706.312934209831	4469.9913647115645	0	509.8
PNW	6320	14393.99841864305	4263.022727872376	0	509.8
PNW	6321	15132.702940845384	4250.427769556065	0	509.8
PNW	6322	15580.833986093967	4509.008838662344	0	509.8
PNW	6323	15686.422540625936	4419.8130163620535	0	509.8
PNW	6324	15657.82628812069	4314.987000346765	0	509.8
PNW	6325	15462.162227042383	3825.823129905804	0	509.8
PNW	6326	15279.596361860704	3334.828438345339	0	509.8
PNW	6327	15148.355186673922	2588.2300544195928	0	509.8
PNW	6328	15131.981828254664	2083.5983281990625	0	509.8
PNW	6329	15218.92320444622	1277.6916969214892	0	509.8
PNW	6330	15305.90045854786	975.5881830802285	0	509.8
PNW	6331	15491.458653307373	765.3327580557732	0	509.8
PNW	6332	15796.261544974497	606.6934090425102	0	509.8
PNW	6333	15503.730068945706	613.2080925800925	0	509.8
PNW	6334	14706.954582697856	714.8394861079431	0	509.8
PNW	6335	13722.867397384816	770.6952600585362	0	509.8
PNW	6336	12866.641743672766	751.5491256075068	0	509.8
PNW	6337	12014.106113392443	1568.5359675422546	0	509.8
PNW	6338	11638.775430988522	1245.8726620876835	0	509.8
PNW	6339	11487.029714217502	864.9914182217058	0	509.8
PNW	6340	11520.176133998122	398.7166275339088	0	509.8
PNW	6341	11849.031299061016	240.1790429271225	0	509.8
PNW	6342	12469.616842454441	283.19350439146064	0	509.8
PNW	6343	13092.715240237963	239.8461981194349	0	509.8
PNW	6344	13677.094142047894	352.6085804046988	0	509.8
PNW	6345	14363.923063663557	985.809698200865	0	509.8
PNW	6346	14816.979812734144	2053.191992063685	0	509.8
PNW	6347	14924.576866774443	3216.177467960278	0	509.8
PNW	6348	14954.03180714844	3679.7848562095055	0	509.8
PNW	6349	14920.657713786315	4237.044383392296	0	509.8
PNW	6350	14826.749219932932	4346.316183802709	0	509.8
PNW	6351	14787.884574658523	4570.84972838655	0	509.8
PNW	6352	14857.454643262105	3851.359673249123	0	509.8
PNW	6353	15016.035270063147	3075.1596059639264	0	509.8
PNW	6354	15250.825711038811	3217.411233967373	0	509.8
PNW	6355	15547.842249618623	3017.177765138228	0	509.8
PNW	6356	16044.260823326753	2939.0046848930715	0	509.8
PNW	6357	15813.218218528746	2775.0367298826704	0	509.8
PNW	6358	14912.181277977334	2832.527716823772	0	509.8
PNW	6359	13627.379683191111	2835.586862533939	0	509.8
PNW	6360	12579.784176859082	2716.615125820474	0	509.8
PNW	6361	12021.401976563158	419.79668729265376	0	509.8
PNW	6362	11732.888029223224	266.52874255107747	0	509.8
PNW	6363	11637.716245491709	201.8253316194605	0	509.8
PNW	6364	11748.854730479989	303.5293901850327	0	509.8
PNW	6365	12351.711920352904	339.25744399198857	0	509.8
PNW	6366	13698.6425777737	366.02962495376295	0	509.8
PNW	6367	15349.685966555577	376.9341610219002	0	509.8
PNW	6368	16094.941074025104	315.3883675273848	0	509.8
PNW	6369	16191.095289057263	282.89747248152787	0	509.8
PNW	6370	16298.40933921326	378.07949200732605	0	509.8
PNW	6371	16389.844409018133	295.98132213330484	0	509.8
PNW	6372	16438.691319783276	132.90645443236411	0	509.8
PNW	6373	16412.272088304828	62.87405878443067	0	509.8
PNW	6374	16430.390066372038	107.42277447011128	0	509.8
PNW	6375	16443.759505213777	909.8246153511743	0	509.8
PNW	6376	16477.582908573095	2762.044278782461	0	509.8
PNW	6377	16574.825689348112	2593.1075288038005	0	509.8
PNW	6378	16684.828755788996	3162.08793148656	0	509.8
PNW	6379	16765.950378394697	3899.0267839354415	0	509.8
PNW	6380	17068.326553673618	4886.948866118366	0	509.8
PNW	6381	16715.521230259776	4824.7256870358915	0	509.8
PNW	6382	15637.597673106862	5018.614524684654	0	509.8
PNW	6383	14247.378147231506	4831.877382864224	0	509.8
PNW	6384	13120.739648314755	4883.685845913824	0	509.8
PNW	6385	13091.787491090188	483.02773084910103	0	509.8
PNW	6386	12725.147045348125	301.2261121994475	0	509.8
PNW	6387	12547.296209169512	222.34085870381068	0	509.8
PNW	6388	12633.303060354485	170.97700682910752	0	509.8
PNW	6389	13222.915661412551	109.54319954775255	0	509.8
PNW	6390	14527.579326882085	85.98374679862421	0	509.8
PNW	6391	16267.048413807555	99.87415502362373	0	509.8
PNW	6392	16979.42996033176	58.250097499020136	0	509.8
PNW	6393	17066.573264449085	94.80380285712296	0	509.8
PNW	6394	17082.45618103888	130.76793142998665	0	509.8
PNW	6395	17080.648354956513	116.24864196045448	0	509.8
PNW	6396	17091.19980494463	57.75485366513921	0	509.8
PNW	6397	17100.028261657342	36.27856942003526	0	509.8
PNW	6398	17133.104768793448	38.79409327363889	0	509.8
PNW	6399	17110.569610042705	134.63554959948678	0	509.8
PNW	6400	17147.973707518333	1151.905499030106	0	509.8
PNW	6401	17197.577166451112	2368.456036342	0	509.8
PNW	6402	17255.718166772516	3578.8513999686425	0	509.8
PNW	6403	17436.725669074483	4622.392858419215	0	509.8
PNW	6404	17711.343284610444	4813.17961500507	0	509.8
PNW	6405	17428.890864879162	4875.20299817204	0	509.8
PNW	6406	16338.85826500041	4357.08370989129	0	509.8
PNW	6407	14951.732126475932	4003.7508816406453	0	509.8
PNW	6408	13790.958070677607	3708.8057281916354	0	509.8
PNW	6409	12765.71338184022	1768.1553754046488	0	509.8
PNW	6410	12411.090191425435	1580.695931470883	0	509.8
PNW	6411	12294.180799302914	1517.6002640969903	0	509.8
PNW	6412	12387.02873366265	938.1750905780333	0	509.8
PNW	6413	12924.879027428706	1028.67660499388	0	509.8
PNW	6414	14275.005368398744	1012.0367762851467	0	509.8
PNW	6415	16034.992232531496	919.9790188965396	0	509.8
PNW	6416	16819.92654319627	929.3723428396607	0	509.8
PNW	6417	16868.908271174492	1187.8922322069436	0	509.8
PNW	6418	16669.78984868134	1610.615716775408	0	509.8
PNW	6419	16657.433682815812	2718.720554265814	0	509.8
PNW	6420	16589.30717716667	3151.116678697083	0	509.8
PNW	6421	16539.206028773337	4027.1976805072795	0	509.8
PNW	6422	16499.11656529006	4827.804872917884	0	509.8
PNW	6423	16514.20420077501	4922.536166184253	0	509.8
PNW	6424	16489.89269928352	5406.783139504069	0	509.8
PNW	6425	16571.416229197388	5653.192271121046	0	509.8
PNW	6426	16637.414281928508	5536.773325658871	0	509.8
PNW	6427	16846.148421668895	5698.411113189886	0	509.8
PNW	6428	17280.32589958523	5647.486037145498	0	509.8
PNW	6429	16923.753966489432	5912.2149262211105	0	509.8
PNW	6430	15836.660172039383	5839.741899780217	0	509.8
PNW	6431	14511.28966553189	5698.363211254941	0	509.8
PNW	6432	13400.4555367399	5562.132095639544	0	509.8
PNW	6433	12445.717303671334	624.961344211803	0	509.8
PNW	6434	12124.038577952586	1129.0919952515849	0	509.8
PNW	6435	12008.026839913011	1705.9542627290546	0	509.8
PNW	6436	12089.50378558338	1770.4031747752294	0	509.8
PNW	6437	12665.892810076082	1921.8515754596988	0	509.8
PNW	6438	14040.753403255927	2079.1101891863646	0	509.8
PNW	6439	15841.416540611472	2219.1197809904606	0	509.8
PNW	6440	16600.849273873013	2293.143279993003	0	509.8
PNW	6441	16498.457241418313	2207.2797022504174	0	509.8
PNW	6442	16405.184072658412	2816.8440366127393	0	509.8
PNW	6443	16340.770602629023	3854.315374361632	0	509.8
PNW	6444	16288.694528335214	4544.314175906845	0	509.8
PNW	6445	16223.97647329011	4743.472454804727	0	509.8
PNW	6446	16185.493064430842	4942.106548111718	0	509.8
PNW	6447	16100.799397414394	5117.830916528669	0	509.8
PNW	6448	16069.664705106388	5054.265199859088	0	509.8
PNW	6449	16195.604001239002	3761.581397303946	0	509.8
PNW	6450	16248.927630497066	2845.356178534122	0	509.8
PNW	6451	16511.609832540267	1715.2072936001043	0	509.8
PNW	6452	16941.040376938126	1317.577853302694	0	509.8
PNW	6453	16587.08506090232	946.1036416244893	0	509.8
PNW	6454	15617.938350612012	357.34124690304884	0	509.8
PNW	6455	14360.908680003633	157.1837686563669	0	509.8
PNW	6456	13265.938328815744	38.88221076440699	0	509.8
PNW	6457	12529.12741346868	0.2968926532196631	0	509.8
PNW	6458	12174.065143196494	0.3254615689068384	0	509.8
PNW	6459	12081.779490180836	0.3427149528552432	0	509.8
PNW	6460	12188.893716567314	0.2806475835151914	0	509.8
PNW	6461	12795.159780054273	0.18877891346231415	0	509.8
PNW	6462	14112.329253839274	0.1411640539836891	0	509.8
PNW	6463	15896.473905476345	0.07562360034840487	0	509.8
PNW	6464	16723.148110552633	0.07091813209597135	0	509.8
PNW	6465	16786.820640559858	0.038091887582900184	0	509.8
PNW	6466	16632.133702696192	0.027224496072003296	0	509.8
PNW	6467	16569.529991810985	0.02352734233061485	0	509.8
PNW	6468	16408.85496188308	0.046494509843834055	0	509.8
PNW	6469	16309.026865478212	0.13533823609646414	0	509.8
PNW	6470	16248.112523905782	0.2397548218453128	0	509.8
PNW	6471	16148.961777918244	0.2823281079673782	0	509.8
PNW	6472	16161.372975459335	0.2580165200376502	0	509.8
PNW	6473	16133.939761724729	0.10206385162263153	0	509.8
PNW	6474	16156.403986653151	0.15180737551420515	0	509.8
PNW	6475	16264.550984243746	0.10811373975734898	0	509.8
PNW	6476	16540.8557868192	0.13892335471410633	0	509.8
PNW	6477	16127.781169165428	0.3411464637939153	0	509.8
PNW	6478	15304.85912613661	0.30081387694143275	0	509.8
PNW	6479	14260.594340317626	0.11763671165307425	0	509.8
PNW	6480	13264.213655862768	0.12211811019223855	0	509.8
PNW	6481	12543.53942956359	480.3130019170388	0	509.8
PNW	6482	12195.406361753592	581.8294040672491	0	509.8
PNW	6483	12074.254174532725	524.0523456873635	0	509.8
PNW	6484	12167.313129825301	452.84508411983836	0	509.8
