set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3152	14919.799815757466	1793.780551598057	0	509.8
PNW	3153	15604.003610853177	1513.540135305811	0	509.8
PNW	3154	15990.233359248557	1812.6080828121746	0	509.8
PNW	3155	16082.315173505789	2213.184572980655	0	509.8
PNW	3156	15913.690143741765	2061.3471427289664	0	509.8
PNW	3157	15736.554583258432	1783.509880548405	0	509.8
PNW	3158	15530.097656814143	856.9616096761207	0	509.8
PNW	3159	15331.616376956856	532.3255590639171	0	509.8
PNW	3160	15332.113820974166	751.4605454067838	0	509.8
PNW	3161	15490.542413888015	1257.6518562434578	0	509.8
PNW	3162	15668.774355050718	1109.1137766537256	0	509.8
PNW	3163	15814.214676064943	2026.330559158808	0	509.8
PNW	3164	16112.93694777798	1824.9894362367672	0	509.8
PNW	3165	16514.32678777298	1667.4327341020946	0	509.8
PNW	3166	15941.004947395402	1963.389552636566	0	509.8
PNW	3167	14699.364902619493	2338.9055020104365	0	509.8
PNW	3168	13615.84484495078	2708.5052612342624	0	509.8
PNW	3169	12545.558322987752	2795.376245073513	0	509.8
PNW	3170	12247.846596053545	2817.6851805220635	0	509.8
PNW	3171	12156.089416813531	2601.4030875455287	0	509.8
PNW	3172	12300.31282343242	2167.2321547777037	0	509.8
PNW	3173	12905.933877482756	1850.4955602805007	0	509.8
PNW	3174	14129.280887413977	1705.2112216461667	0	509.8
PNW	3175	15718.617330518322	1341.623010445227	0	509.8
PNW	3176	16807.554558486303	1616.1505633731208	0	509.8
PNW	3177	17016.700206871483	1673.326254404301	0	509.8
PNW	3178	16981.123986459756	1670.673213821983	0	509.8
PNW	3179	17059.423262600307	1443.8241739687046	0	509.8
PNW	3180	17042.994745199252	1316.8878015199907	0	509.8
PNW	3181	16906.462271607168	1536.8785178215414	0	509.8
PNW	3182	16757.435843798827	1876.4251606556447	0	509.8
PNW	3183	16556.024352915392	2238.746034631299	0	509.8
PNW	3184	16502.481176789195	2340.439152685745	0	509.8
PNW	3185	16640.140612956737	2366.737539034233	0	509.8
PNW	3186	16879.82430259735	2886.363983201095	0	509.8
PNW	3187	16957.374184269178	2934.695996167269	0	509.8
PNW	3188	17131.459196834716	2597.880271043831	0	509.8
PNW	3189	17211.96549878778	2538.465431574154	0	509.8
PNW	3190	16246.558803734131	2328.2684505906573	0	509.8
PNW	3191	14764.380504015935	2229.0410090258433	0	509.8
PNW	3192	13590.391631958013	2048.645437179322	0	509.8
PNW	3193	12955.036005825483	2826.2947704773687	0	509.8
PNW	3194	12597.719856409629	2802.888314511123	0	509.8
PNW	3195	12444.803929375086	2476.62811514697	0	509.8
PNW	3196	12522.515336567736	2436.544862148342	0	509.8
PNW	3197	13098.90629063342	2789.73939332098	0	509.8
PNW	3198	14390.97425069182	2559.222448283685	0	509.8
PNW	3199	16035.88049183295	2507.145280633533	0	509.8
PNW	3200	17078.79815500357	3093.41818043941	0	509.8
PNW	3201	17173.437266769597	3217.2597361321446	0	509.8
PNW	3202	17091.516707973984	2987.2680988069696	0	509.8
PNW	3203	17002.55152614445	2534.0324235149	0	509.8
PNW	3204	16885.678603667966	2519.374924117621	0	509.8
PNW	3205	16701.623964736922	2465.6752342655773	0	509.8
PNW	3206	16575.25360466537	2498.478832752678	0	509.8
PNW	3207	16380.121218286118	2766.5804490322	0	509.8
PNW	3208	16343.558815468588	3283.0190023013624	0	509.8
PNW	3209	16447.829465811545	3726.075752664203	0	509.8
PNW	3210	16526.327888623182	3694.5725112433447	0	509.8
PNW	3211	16456.787266299878	3830.866534232102	0	509.8
PNW	3212	16554.957642098783	3866.90894760914	0	509.8
PNW	3213	16746.613057263694	3731.554128138652	0	509.8
PNW	3214	16215.542423796538	3726.8339406090163	0	509.8
PNW	3215	14787.401902053003	3154.7078495462097	0	509.8
PNW	3216	13669.73728603854	2635.8532232087578	0	509.8
PNW	3217	13258.0629878137	873.0821880785683	0	509.8
PNW	3218	12900.63588459777	916.7273269194817	0	509.8
PNW	3219	12752.880352613858	798.8849024481813	0	509.8
PNW	3220	12868.721133703364	691.4978974333585	0	509.8
PNW	3221	13370.067812877718	546.6558511906156	0	509.8
PNW	3222	14578.638766067406	401.98006601946435	0	509.8
PNW	3223	16222.88459442837	316.0748386986263	0	509.8
PNW	3224	17267.940682383407	191.74194884757287	0	509.8
PNW	3225	17436.144547736138	187.92350925038852	0	509.8
PNW	3226	17369.35550734818	88.51522185278641	0	509.8
PNW	3227	17302.222301263908	150.22839951362184	0	509.8
PNW	3228	17215.028060084158	162.37837182513198	0	509.8
PNW	3229	17079.483862309433	152.10842560344534	0	509.8
PNW	3230	16919.503558249162	141.28823927735212	0	509.8
PNW	3231	16777.50382676129	112.95112875568226	0	509.8
PNW	3232	16788.160177729074	170.58042785628828	0	509.8
PNW	3233	16834.57631757539	473.11784790234873	0	509.8
PNW	3234	16943.674427183792	907.1721890895793	0	509.8
PNW	3235	16951.15472774239	1674.8663099412631	0	509.8
PNW	3236	17109.770048196104	2415.6000004706725	0	509.8
PNW	3237	17304.276675636804	3033.902631424595	0	509.8
PNW	3238	16662.043200262393	3215.4892745795923	0	509.8
PNW	3239	15150.026663707136	3017.0167662726562	0	509.8
PNW	3240	13897.671093058521	2759.303247596309	0	509.8
PNW	3241	13340.45402246501	1900.7161491183567	0	509.8
PNW	3242	12971.388467659874	2377.154385934603	0	509.8
PNW	3243	12829.622833028729	2818.87898450276	0	509.8
PNW	3244	12935.058605635842	3056.8030701081548	0	509.8
PNW	3245	13552.449698387549	3408.381589445149	0	509.8
PNW	3246	14826.010389169802	3153.841600775721	0	509.8
PNW	3247	16471.104474664557	2991.6222357255306	0	509.8
PNW	3248	17546.661779782204	3094.117328017132	0	509.8
PNW	3249	17654.588249463155	3209.30069964097	0	509.8
PNW	3250	17581.323564748287	3137.1740980575114	0	509.8
PNW	3251	17531.781154438904	3201.6758181643327	0	509.8
PNW	3252	17360.304871977038	3295.930468956217	0	509.8
PNW	3253	17242.836579526742	3151.7606280265272	0	509.8
PNW	3254	17119.314854707074	3299.9653059491616	0	509.8
PNW	3255	17017.23268938728	3776.222551306556	0	509.8
PNW	3256	16946.813389061583	3883.864432777581	0	509.8
PNW	3257	16975.49685621572	4168.105723391311	0	509.8
PNW	3258	16993.997703419504	4164.793659682581	0	509.8
PNW	3259	16878.48129935957	3666.555310693307	0	509.8
PNW	3260	17000.82389695085	2784.4160874151185	0	509.8
PNW	3261	17239.5106265319	2085.3852322469484	0	509.8
PNW	3262	16798.68071218883	1340.2278057420106	0	509.8
PNW	3263	15439.212452864153	713.760389477461	0	509.8
PNW	3264	14207.356502207793	351.8406260920928	0	509.8
PNW	3265	13116.726254174047	1501.8957948696882	0	509.8
PNW	3266	12675.371307754467	1429.5959662387384	0	509.8
PNW	3267	12524.35346703822	1561.1740522461566	0	509.8
PNW	3268	12650.799752528432	1766.2087604637375	0	509.8
PNW	3269	13200.679937973542	1958.7051651824395	0	509.8
PNW	3270	14313.577307844516	2071.960944956925	0	509.8
PNW	3271	15858.55568505463	2399.844478011199	0	509.8
PNW	3272	16904.649939943192	2509.8772139299813	0	509.8
PNW	3273	17069.88155881518	2320.9640934035033	0	509.8
PNW	3274	16989.47009107758	1838.695063740284	0	509.8
PNW	3275	17006.292984436168	1408.910609651618	0	509.8
PNW	3276	16880.454831275783	1750.1277661771578	0	509.8
PNW	3277	16831.900524302913	2262.7998762368106	0	509.8
PNW	3278	16738.426380220175	2711.281717943991	0	509.8
PNW	3279	16590.884897561566	3207.4488256431378	0	509.8
PNW	3280	16568.52714487922	3807.413742503551	0	509.8
PNW	3281	16568.453976159988	4443.414426503078	0	509.8
PNW	3282	16458.42501546616	4945.137200777772	0	509.8
PNW	3283	16280.99253879483	4790.818913914798	0	509.8
PNW	3284	16247.343103443434	5276.251400273501	0	509.8
PNW	3285	16454.173545461934	5602.924879195195	0	509.8
PNW	3286	16025.623044941467	5437.04620944981	0	509.8
PNW	3287	14981.476230337637	5365.625395946598	0	509.8
PNW	3288	13854.646469141224	5119.284662019194	0	509.8
PNW	3289	13155.49129342088	1709.6059852976443	0	509.8
PNW	3290	12728.850538984092	1790.0129607712647	0	509.8
PNW	3291	12514.818308350248	1438.6997174787	0	509.8
PNW	3292	12561.330736503623	1566.0747417430036	0	509.8
PNW	3293	12918.164148552092	1796.5313747994126	0	509.8
PNW	3294	13593.92091888732	1023.175130662797	0	509.8
PNW	3295	14218.672094598582	659.4237278820632	0	509.8
PNW	3296	14878.777311247062	813.4277769899118	0	509.8
PNW	3297	15673.828700739854	853.5893423493968	0	509.8
PNW	3298	16110.988073795244	656.3319110862782	0	509.8
PNW	3299	16297.462686508392	427.2616769384861	0	509.8
PNW	3300	16285.559884716697	351.1675065987773	0	509.8
PNW	3301	16164.02456852663	215.71043142331203	0	509.8
PNW	3302	15972.950644406656	134.03917228179446	0	509.8
PNW	3303	15848.28299927629	113.62923439415424	0	509.8
PNW	3304	15816.985398597519	193.43358741294608	0	509.8
PNW	3305	15872.403508822052	355.91748395193804	0	509.8
PNW	3306	15950.290176036431	786.3491881973924	0	509.8
PNW	3307	15897.269920173958	1328.2331930868445	0	509.8
PNW	3308	15899.515965632756	2181.287439164012	0	509.8
PNW	3309	16099.306984765082	2762.169149599157	0	509.8
PNW	3310	15726.442436070076	2954.4191717698473	0	509.8
PNW	3311	14740.403808502086	2896.619903817108	0	509.8
PNW	3312	13717.02323210043	3333.0630645825945	0	509.8
PNW	3313	13185.60346709811	3129.685857977942	0	509.8
PNW	3314	12743.083524856132	3464.7069092288198	0	509.8
PNW	3315	12547.614848641597	3842.344165849715	0	509.8
PNW	3316	12574.552080181396	4200.342594476755	0	509.8
PNW	3317	12931.264977785722	4268.2045808055955	0	509.8
PNW	3318	13521.012565076147	4042.9144242457855	0	509.8
PNW	3319	14025.797529224672	4248.261943609069	0	509.8
PNW	3320	14579.89033098886	4447.3803577742765	0	509.8
PNW	3321	15287.885496931729	4479.9952839803445	0	509.8
PNW	3322	15823.972232476975	4259.047967053666	0	509.8
PNW	3323	16055.297134916846	4137.591762517178	0	509.8
PNW	3324	16129.223111365527	4113.647899327044	0	509.8
PNW	3325	16076.539540140186	3593.8113140018513	0	509.8
PNW	3326	15978.48501744152	3242.6826054379717	0	509.8
PNW	3327	15868.255082771233	3394.159544071481	0	509.8
PNW	3328	15885.170539022109	3171.165759783811	0	509.8
PNW	3329	16075.044900841822	3277.9200770807497	0	509.8
PNW	3330	16276.263510688615	3324.448107545003	0	509.8
PNW	3331	16340.864616634017	3214.805322468037	0	509.8
PNW	3332	16487.424721106316	2931.527747941897	0	509.8
PNW	3333	16610.326347203016	2893.283147644963	0	509.8
PNW	3334	16050.251126570582	3032.304678246108	0	509.8
PNW	3335	14859.153340308529	3160.507024097927	0	509.8
PNW	3336	13726.28384413223	3339.966966248653	0	509.8
PNW	3337	12385.61781096092	3649.658550607021	0	509.8
PNW	3338	12021.77425015505	2369.861816711089	0	509.8
PNW	3339	11928.443679442576	1323.2834073274425	0	509.8
PNW	3340	12066.019314758376	923.0813425577808	0	509.8
PNW	3341	12692.564973623765	675.6253359151334	0	509.8
PNW	3342	13917.894232306346	666.6339337278455	0	509.8
PNW	3343	15425.387318453744	393.3815340037154	0	509.8
PNW	3344	16515.738014042443	271.4279471416507	0	509.8
PNW	3345	16714.082192411686	139.99027812214118	0	509.8
PNW	3346	16665.462990202417	48.96003117894658	0	509.8
PNW	3347	16721.402039723576	9.815100590119016	0	509.8
PNW	3348	16576.689758144003	19.976616495183325	0	509.8
PNW	3349	16528.233188218157	105.42572751504306	0	509.8
PNW	3350	16421.494687034265	248.35668505193718	0	509.8
PNW	3351	16283.80093097472	644.0438063692795	0	509.8
PNW	3352	16175.378332834385	1270.7283587500208	0	509.8
PNW	3353	16169.526182224086	1505.9828458391987	0	509.8
PNW	3354	16311.958337084463	1356.302561839888	0	509.8
PNW	3355	16209.649244824024	929.7556165973317	0	509.8
PNW	3356	16226.556780923718	641.2147479638929	0	509.8
PNW	3357	16433.521116983673	420.0863052570932	0	509.8
PNW	3358	15978.460938252141	302.99792880555566	0	509.8
PNW	3359	14573.368900447906	222.6757637421037	0	509.8
PNW	3360	13432.234102965404	198.21884391652816	0	509.8
PNW	3361	12772.664441649275	525.8754376280484	0	509.8
PNW	3362	12422.82881012413	534.7509724403352	0	509.8
PNW	3363	12311.950799620618	698.847989201507	0	509.8
PNW	3364	12449.21230498923	911.1845926664888	0	509.8
PNW	3365	12973.760913089309	1281.0281255859206	0	509.8
PNW	3366	14208.194829170472	1762.9031020906425	0	509.8
PNW	3367	15914.883102876443	1893.684112966908	0	509.8
PNW	3368	17002.59381123697	2203.928435039012	0	509.8
PNW	3369	17066.600166650143	2256.0943854810466	0	509.8
PNW	3370	16915.02574014243	1869.675775048072	0	509.8
PNW	3371	16852.22434066558	1316.463701032578	0	509.8
PNW	3372	16760.865848080903	1406.3797376862603	0	509.8
PNW	3373	16572.268867616942	1754.7312746519906	0	509.8
PNW	3374	16426.148779963718	2835.811041581322	0	509.8
PNW	3375	16309.864359071324	4139.70474747581	0	509.8
PNW	3376	16257.208244627356	4837.3994663200265	0	509.8
PNW	3377	16274.419898082566	5366.961929171627	0	509.8
PNW	3378	16308.413339329485	5684.254904237629	0	509.8
PNW	3379	16236.632666194304	5900.7513763119705	0	509.8
PNW	3380	16328.449785133142	5891.4135921188645	0	509.8
PNW	3381	16672.35005617484	5918.528340136004	0	509.8
PNW	3382	16182.524379724555	5869.613059736184	0	509.8
PNW	3383	14799.2512647014	5744.312707858099	0	509.8
PNW	3384	13615.485211985633	5387.449631058646	0	509.8
PNW	3385	13228.941106260967	734.1669153443472	0	509.8
PNW	3386	12890.016343127149	518.6043185173058	0	509.8
PNW	3387	12737.628623119763	591.3028940931248	0	509.8
PNW	3388	12774.121764408686	857.144568403854	0	509.8
PNW	3389	13302.427936015398	1115.900114337045	0	509.8
PNW	3390	14494.021228682524	1519.8602469171258	0	509.8
PNW	3391	16154.704049530354	1695.5387816508594	0	509.8
PNW	3392	17387.646757998922	2009.951374106687	0	509.8
PNW	3393	17535.258196409006	2478.120736462709	0	509.8
PNW	3394	17453.565592576437	3127.4897096244845	0	509.8
PNW	3395	17340.256496218655	3742.003998761432	0	509.8
PNW	3396	17197.979929770463	4457.274795166355	0	509.8
PNW	3397	17044.923209544144	4825.190239899894	0	509.8
PNW	3398	16928.663253238334	4990.199419782033	0	509.8
PNW	3399	16761.254846066535	5031.137310958665	0	509.8
PNW	3400	16706.5174334288	5191.870615740951	0	509.8
PNW	3401	16753.81558674817	5244.353028743359	0	509.8
PNW	3402	16842.12807536811	5194.113036066347	0	509.8
PNW	3403	16981.099087656567	4867.801202761996	0	509.8
PNW	3404	17017.9632509342	4770.289985491162	0	509.8
PNW	3405	17116.84028579108	4674.901390795003	0	509.8
PNW	3406	16519.28635169621	4371.964059083012	0	509.8
PNW	3407	15136.26813634163	4129.48340327489	0	509.8
PNW	3408	13938.959228079711	3216.6306192838874	0	509.8
PNW	3409	13445.02283711205	3918.4584128142897	0	509.8
PNW	3410	13050.7180019879	3666.3354621594613	0	509.8
PNW	3411	12906.820824816443	3551.192647762192	0	509.8
PNW	3412	13080.625821028776	3408.4788319225813	0	509.8
PNW	3413	13700.009252099226	3213.008806472208	0	509.8
PNW	3414	14945.239019751665	2540.553725844726	0	509.8
PNW	3415	16626.323100066773	2237.507583460069	0	509.8
PNW	3416	17713.000789722	2465.9999612352394	0	509.8
PNW	3417	17850.1327317806	1913.9442450548695	0	509.8
PNW	3418	17756.935871573583	1238.7018510788246	0	509.8
PNW	3419	17689.983580049997	959.1073379774676	0	509.8
PNW	3420	17546.821827433396	892.7803410314772	0	509.8
PNW	3421	17493.967877946117	1251.5489572524607	0	509.8
PNW	3422	17321.492973970464	1731.667250877533	0	509.8
PNW	3423	17182.278366485545	2466.7037516854066	0	509.8
PNW	3424	17146.753661480627	3235.084685817952	0	509.8
PNW	3425	17187.679186076224	3607.090060842268	0	509.8
PNW	3426	17218.97699757485	3685.6160558546735	0	509.8
PNW	3427	17142.833032290044	3595.3045959082915	0	509.8
PNW	3428	17185.479428401286	3441.210905087713	0	509.8
PNW	3429	17411.17254075649	3263.9200725119667	0	509.8
PNW	3430	16874.344676285804	2885.2954444090456	0	509.8
PNW	3431	15499.324127410271	2303.961824170122	0	509.8
PNW	3432	14292.487817921125	1572.5237947749167	0	509.8
PNW	3433	13570.329133452517	223.70149642729726	0	509.8
PNW	3434	13178.967695916504	369.68321554610606	0	509.8
PNW	3435	13069.158558187439	521.7179501774764	0	509.8
PNW	3436	13207.66645858847	599.5323080237122	0	509.8
PNW	3437	13834.978786915313	674.5802455727804	0	509.8
PNW	3438	15028.83097549636	602.148976103436	0	509.8
PNW	3439	16688.382172965932	598.4682977193471	0	509.8
PNW	3440	17811.549102424404	581.7358081878039	0	509.8
PNW	3441	17918.69490394468	464.86846622020204	0	509.8
PNW	3442	17807.307010637633	585.6292828601602	0	509.8
PNW	3443	17729.560766924027	843.8282484234379	0	509.8
PNW	3444	17614.50801516904	991.0867723309414	0	509.8
PNW	3445	17450.905304519958	902.395901587282	0	509.8
PNW	3446	17244.25473590535	901.0166312421393	0	509.8
PNW	3447	17121.18490146566	1027.5467308011087	0	509.8
PNW	3448	17045.52314940599	1511.9416962977496	0	509.8
PNW	3449	17042.60337311183	2050.084759180747	0	509.8
PNW	3450	17062.336150240757	2285.8292335426536	0	509.8
PNW	3451	16879.600036305266	2654.472081212923	0	509.8
PNW	3452	16721.865055974948	2996.7354626213105	0	509.8
PNW	3453	16835.907936521002	3200.4336335154353	0	509.8
PNW	3454	16604.633148861634	3197.3164841228863	0	509.8
PNW	3455	15472.700723844073	2656.115383330469	0	509.8
PNW	3456	14377.946922757805	1951.6010884691254	0	509.8
PNW	3457	14059.03008101182	461.3813595457946	0	509.8
PNW	3458	13667.083542416787	468.9488651867313	0	509.8
PNW	3459	13488.19353822664	545.6329249944216	0	509.8
PNW	3460	13590.424167749004	745.0952489112764	0	509.8
PNW	3461	14015.652516849406	1011.0424064142917	0	509.8
PNW	3462	14692.723112624944	797.3864952273594	0	509.8
PNW	3463	15557.962174893422	502.00940617726206	0	509.8
PNW	3464	16393.694328865193	390.91234079052117	0	509.8
PNW	3465	17144.50821007318	594.6877039886758	0	509.8
PNW	3466	17544.953782384353	833.4149180581385	0	509.8
PNW	3467	17575.040099457656	1093.8159325920199	0	509.8
PNW	3468	17362.159235168074	1510.9589192608787	0	509.8
PNW	3469	17013.734089324833	2073.981350493588	0	509.8
PNW	3470	16719.287161771765	2861.502474948092	0	509.8
PNW	3471	16535.053532266826	3494.20903986958	0	509.8
PNW	3472	16528.148773798617	4108.150503685113	0	509.8
PNW	3473	16750.60596530205	4407.303461053361	0	509.8
PNW	3474	16959.82724657339	4059.115437750917	0	509.8
PNW	3475	17023.144210040962	4180.83402474724	0	509.8
PNW	3476	16990.478493868854	4037.44554886568	0	509.8
PNW	3477	17077.94321284211	4325.538927448563	0	509.8
PNW	3478	16613.825218969767	4518.865048119342	0	509.8
PNW	3479	15548.030486535305	4332.830544068916	0	509.8
PNW	3480	14571.586139194178	4029.6376326604095	0	509.8
PNW	3481	14105.75986325869	2649.801227361144	0	509.8
PNW	3482	13737.303486416517	2449.006917633067	0	509.8
PNW	3483	13597.442409461306	2341.2003456381813	0	509.8
PNW	3484	13606.76564566354	2504.677717989005	0	509.8
PNW	3485	13989.38005371522	2254.1230135779692	0	509.8
PNW	3486	14559.834522273797	2024.1908243657047	0	509.8
PNW	3487	15274.609729149752	1920.8543706908256	0	509.8
PNW	3488	16025.420450024763	1652.262890651445	0	509.8
PNW	3489	16752.385731655835	1251.7139314446067	0	509.8
PNW	3490	17222.029496844745	989.705248414386	0	509.8
PNW	3491	17347.14819505804	710.0466535022705	0	509.8
PNW	3492	17137.782916628137	517.2938284900673	0	509.8
PNW	3493	17026.912895578364	526.6428354975035	0	509.8
PNW	3494	16815.222956173937	454.3100618728061	0	509.8
PNW	3495	16613.888925894516	300.9936171708483	0	509.8
PNW	3496	16620.806620907504	78.92931553704008	0	509.8
PNW	3497	16763.763059358378	38.499265376562185	0	509.8
PNW	3498	16938.721994355372	28.202674753154348	0	509.8
PNW	3499	16947.480262701265	40.68490168636888	0	509.8
PNW	3500	17025.121770222155	138.48544671264617	0	509.8
PNW	3501	17284.70864663619	193.253758201736	0	509.8
PNW	3502	17093.271298052914	197.90999891818717	0	509.8
PNW	3503	15841.120542168257	373.7059568087008	0	509.8
PNW	3504	14656.705890107636	499.5239452281402	0	509.8
PNW	3505	12794.114782146584	0.017866690856746564	0	509.8
PNW	3506	12481.945795861362	0.037222272591809866	0	509.8
PNW	3507	12422.918231731675	0.04679371411541812	0	509.8
PNW	3508	12618.296917336538	0.030309564824759477	0	509.8
PNW	3509	13258.866021049678	0.03988100634836773	0	509.8
PNW	3510	14511.092667986897	0.03403179208394045	0	509.8
PNW	3511	16396.539664163116	0.032968298581317286	0	509.8
PNW	3512	17466.80057731916	0.037222272591809866	0	509.8
PNW	3513	17572.1571183575	0.033500045332628896	0	509.8
PNW	3514	17413.539201972242	0.033500045332628896	0	509.8
PNW	3515	17367.802894838365	0.04466672711017186	0	509.8
PNW	3516	17199.307897793296	0.052642928379845404	0	509.8
PNW	3517	17090.671193817892	0.09358742823083584	0	509.8
PNW	3518	16909.477805336526	0.1249604865582187	0	509.8
PNW	3519	16811.359677043954	0.13655256533112045	0	509.8
PNW	3520	16792.562600318917	0.2889511854740881	0	509.8
PNW	3521	16768.639824389666	0.5564198013838072	0	509.8
PNW	3522	16787.380065266134	0.6763818676683166	0	509.8
PNW	3523	16642.560985091586	0.6101262232662761	0	509.8
PNW	3524	16560.370600075592	0.4397545633346678	0	509.8
PNW	3525	16723.65145198866	0.2541749471269302	0	509.8
PNW	3526	16466.71935284239	0.1845161227051143	0	509.8
PNW	3527	14997.05838584356	0.2240780818140764	0	509.8
PNW	3528	13717.285881330918	0.12549223330953002	0	509.8
PNW	3529	12937.777485069551	219.9945203373485	0	509.8
PNW	3530	12556.375356822871	363.55716425556335	0	509.8
PNW	3531	12463.456617838132	513.0725186631927	0	509.8
PNW	3532	12599.786133556503	589.5974083181217	0	509.8
PNW	3533	13171.40576415446	663.401720256555	0	509.8
PNW	3534	14350.574173305871	592.1707153736155	0	509.8
