set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5397	3736.092969249541	2801.5005043024394	0.0	0.0	0.0	725.6471312619852	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5398	3764.812204217909	2646.2820578331675	0.0	0.0	0.0	696.7461294699277	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5399	3445.0536080324514	2401.323886931878	0.0	0.0	0.0	622.700793416529	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5400	3086.880951259071	2026.897834008739	0.0	0.0	0.0	573.878615707466	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5401	3249.851074608899	1295.9966259273806	0.0	0.0	0.0	553.2186507588899	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5402	3145.7937452581655	1264.918742652656	0.0	0.0	0.0	534.747292459052	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5403	2966.6914778028276	1192.8143023065666	0.0	0.0	0.0	523.6495271614554	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5404	2802.8044360143763	1128.4148956699742	0.0	0.0	0.0	521.75145083926	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5405	2771.8409753555247	1088.8932887901333	0.0	0.0	0.0	534.8999224347731	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5406	2897.942653594935	1122.9446414368435	0.0	0.0	0.0	562.2541240012059	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5407	3057.5530174819505	1272.478726408271	0.0	0.0	0.0	600.8998882294482	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5408	3121.0358602825895	1287.034996827663	0.0	0.0	0.0	635.5502808773921	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5409	3258.5555047663593	1256.0917860365214	0.0	0.0	0.0	665.1210702923958	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5410	3536.2677412688045	1546.0305239358154	0.0	0.0	0.0	689.0224492852662	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5411	3646.795481810106	1600.4493107868132	0.0	0.0	0.0	713.8498592986487	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5412	3757.185759424676	1570.288903213002	0.0	0.0	0.0	726.3281704088321	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5413	3712.959903360752	1640.690284255325	0.0	0.0	0.0	738.7010734494858	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5414	3639.2637144506184	1731.6008077329236	0.0	0.0	0.0	737.0309641179236	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5415	3942.7738697374934	1822.2668755503253	0.0	0.0	0.0	750.3276149498446	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5416	3866.2317082255713	1965.0577210642546	0.0	0.0	0.0	754.5884481533503	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5417	4019.58478525353	1979.0335934478642	0.0	0.0	0.0	759.6073417213945	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5418	4057.7930403364217	1972.9064279750587	0.0	0.0	0.0	756.254451307968	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5419	4014.008840421773	1965.935720747928	0.0	0.0	0.0	738.2277359315348	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5420	3626.451778073486	1826.3292144038608	0.0	0.0	0.0	721.4583673688927	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5421	3705.280974247768	1852.3318507151632	0.0	0.0	0.0	717.4218799024845	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5422	3699.640365493007	1863.4335663680774	0.0	0.0	0.0	691.235940001384	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5423	3325.5490176685907	1564.2683647324902	0.0	0.0	0.0	625.0109691164264	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5424	2973.7093912291994	1209.9043656605106	0.0	0.0	0.0	577.895958968045	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5425	2739.7767345208385	1229.0043712298632	0.0	0.0	55.55895216924556	537.435671114093	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5426	2538.2662632282168	1199.532956236111	0.0	0.0	98.3368092429278	519.065933792648	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5427	2474.5956649436803	1131.1557162050924	0.0	0.0	123.7765667619352	509.54007629033083	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5428	2361.4828644565564	1070.085223676344	0.0	0.0	121.44942068955335	508.3006690663299	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5429	2273.063698095022	1032.6065554131483	0.0	0.0	108.38409353912444	521.3847195440379	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5430	2457.8821260332447	1064.8977361244802	0.0	0.0	90.50687867689156	549.2143419308211	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5431	2361.755033961727	1206.7021516616232	0.0	0.0	68.43580545713252	588.508165700528	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5432	2161.7119457791714	1220.5059838756426	0.0	0.0	41.16734559931021	626.6724374815462	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5433	2097.928827708734	1191.1622799173188	0.0	0.0	37.519847537476736	653.9621981556165	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5434	2316.769311506825	1466.1135947111493	0.0	0.0	57.63358939008714	680.5377772797896	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5435	2883.889801687734	1517.7193825495583	0.0	0.0	74.00508695690989	704.3627838021426	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5436	2881.424403884978	1489.1180173880066	0.0	0.0	124.73934571670759	716.36261644679	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5437	2656.488221433261	1555.8802321273545	0.0	0.0	189.13780449079383	726.0287936594009	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5438	2761.245931842345	1642.0914370869455	0.0	0.0	188.90710817121825	734.3134277356648	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5439	3109.5838370361766	1728.0708227123318	0.0	0.0	231.50106266460568	740.6315760067243	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5440	3415.397737278965	1863.4805682297251	0.0	0.0	240.0423318537249	740.8590220833067	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5441	3406.5573359980913	1876.7340041627976	0.0	0.0	265.7622169184665	741.9372432318007	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5442	3465.1016355969928	1870.9235622228439	0.0	0.0	249.37959204335385	737.0837030699627	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5443	3387.796889593064	1864.3131826266958	0.0	0.0	226.5279873879366	718.2244574507197	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5444	3354.5112179548405	1731.9231724087208	0.0	0.0	180.25440691746658	701.6384363644653	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5445	3350.6445852154425	1756.5816885273275	0.0	0.0	174.91939771454608	700.9698204611043	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5446	3291.951768267117	1767.1095377459314	0.0	0.0	121.24274383191539	680.197045386422	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5447	3101.378704607316	1483.408690711008	0.0	0.0	55.61509495265562	616.7019757030454	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5448	3016.6369838459364	1147.362365316978	0.0	0.0	41.4246629706933	571.0301588531348	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5449	2585.545203520513	1204.9130964962876	0.0	0.0	187.57344422909276	519.1685208395056	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5450	2478.475244194929	1216.4638470872053	0.0	0.0	257.16723761149444	500.48460729932197	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5451	2209.022094537534	1184.140514511125	0.0	0.0	326.6755038757625	489.63601334486646	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5452	2013.9140368158774	1175.1831544988215	0.0	0.0	350.9099846340096	488.010479635214	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5453	1980.3447279907598	1252.9228972195529	0.0	0.0	361.5081505469983	500.6584175020467	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5454	2290.253791286217	1405.5205327578726	0.0	0.0	290.09689145732364	527.5379041660278	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5455	2532.910514547769	1577.602256392673	0.0	0.0	245.1479414403761	562.2004437878769	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5456	2723.6750192775626	1786.975308583268	0.0	0.0	161.53352847622347	595.7378643224599	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5457	2676.6898316455536	1998.3422566726347	0.0	0.0	158.7361462130502	621.2794926276157	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5458	2745.8869108891713	2104.196886901395	0.0	0.0	225.40806303133428	649.3175113361648	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5459	2757.7783503465043	2133.3933497136222	0.0	0.0	231.03467479117907	669.6075438639326	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5460	2791.298651911225	2264.095659308815	0.0	0.0	329.29319595613066	683.9718702862639	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5461	2772.1547783480487	2317.102421676416	0.0	0.0	496.94272546247214	697.2475130025724	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5462	2703.524029332291	2321.6239831488165	0.0	0.0	507.6272030357904	707.6960015870264	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5463	2823.269001081536	2431.225788601504	0.0	0.0	590.2378023989661	713.1921923294032	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5464	2872.8558448675885	2458.8934103951783	0.0	0.0	605.1031364126703	717.4499160031679	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5465	3011.273801152668	2437.8701275230005	0.0	0.0	623.7254518198712	719.449126974368	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5466	3087.719662815255	2403.087198803457	0.0	0.0	521.9833037497197	713.0255954022857	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5467	3062.265431411698	2371.755039556063	0.0	0.0	486.3320708506546	685.8074514375259	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5468	3101.195706031518	2315.647898939994	0.0	0.0	397.0715628257269	662.4850138364205	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5469	3034.3459786936824	2259.332667570732	0.0	0.0	376.98303293160035	659.0854499177539	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5470	2809.300758010693	2198.315073431599	0.0	0.0	185.26546210253102	638.3818028048236	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5471	2624.977163314837	1844.1431077454406	0.0	0.0	123.95992951925743	587.4041298584845	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5472	2450.7637954785405	1521.5847436561746	0.0	0.0	154.88405734688206	544.3499392573459	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5473	3062.2755562327584	1224.4066912316453	0.0	0.0	227.550226093481	503.37151745867743	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5474	3135.5204555665405	1128.9326255015096	0.0	0.0	318.47269444590773	483.98367650374786	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5475	2737.663152496087	1123.5238854790525	0.0	0.0	358.18682879912745	474.10226641826563	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5476	2572.1974412386444	1080.4657798259043	0.0	0.0	327.0053727671077	471.49826635169904	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5477	2590.7924538849365	1079.5471329710808	0.0	0.0	310.48962046738313	477.81824078005985	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5478	2832.1588791943336	1133.5354810600936	0.0	0.0	233.62354892988427	491.11373987698704	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5479	3124.289944797274	1284.6784378667012	0.0	0.0	218.38478254752388	507.90281123017246	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5480	3634.2080811938013	1396.1410538692817	0.0	0.0	92.84694479125292	538.2970351382918	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5481	3788.3710754468575	1421.2124003831436	0.0	0.0	169.71642729632381	573.2573840862772	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5482	3874.5328186090833	1577.6542889951015	0.0	0.0	253.3437081933746	602.0733919557707	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5483	3792.047831747469	1774.9893124245666	0.0	0.0	336.8010829398098	623.9953122974357	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5484	3677.472210846897	1827.5126494983028	0.0	0.0	359.86029199706803	638.6387779628768	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5485	3793.4323998708974	1951.1575931533741	0.0	0.0	417.1502022045081	650.5211849334057	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5486	3950.4930555424044	2247.6185338931327	0.0	0.0	511.6150719536668	656.9968759966955	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5487	4115.476996820908	2450.6617811625056	0.0	0.0	641.0769490239157	664.8504304154294	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5488	4241.3634135259545	2564.971850985441	0.0	0.0	604.5212890780972	674.3750290025157	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5489	4364.395833304072	2624.5606380512945	0.0	0.0	654.9246670204004	682.3285328821032	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5490	4442.246009376908	2419.257836030469	0.0	0.0	604.7175108967235	684.0538465654317	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5491	4235.831601056918	2240.020231458403	0.0	0.0	488.73994298324203	666.2464710065808	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5492	4311.044539078177	2052.1940050439243	0.0	0.0	395.9415493408754	650.095322938191	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5493	4350.278342012495	1926.1857243404547	0.0	0.0	333.12558124212904	646.3409867421785	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5494	4222.815402062899	1855.899945479001	0.0	0.0	168.94179101472167	627.497778712318	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5495	4037.636765911855	1580.1452839432104	0.0	0.0	77.93251754669669	577.0611952338453	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5496	3625.813319761279	1386.6066828651306	0.0	0.0	164.65085468855094	537.409308282871	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5497	3447.010877145177	1604.895097738777	0.0	0.0	39.51221881489546	514.0881512384431	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5498	3566.895735042962	1587.65237148677	0.0	0.0	58.09783044142597	495.17550621140424	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5499	3429.0807662886828	1499.6940065448846	0.0	0.0	69.74244361540572	483.494159209583	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5500	3239.5674632243654	1357.1205071786062	0.0	0.0	78.70308529044652	480.7533936921661	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5501	3130.9006148420817	1295.7094346293911	0.0	0.0	79.38036696489982	485.3914845698592	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5502	3247.300176316316	1363.372897814139	0.0	0.0	52.880486557743396	494.05412764052056	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5503	3269.9350689110465	1625.0461768270252	0.0	0.0	70.47029691549291	504.8175837693453	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5504	3665.006791734063	1873.7060669811835	0.0	0.0	54.43319650188055	533.2330442753364	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5505	3916.514103055024	1919.1918739181008	0.0	0.0	25.45047478852953	567.1400742933647	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5506	4043.842891597468	1969.7987337753107	0.0	0.0	22.445781523654734	594.8841400448295	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5507	4212.390024048193	2021.7700463770536	0.0	0.0	40.142486381508384	615.282247601837	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5508	4205.430489172788	2078.125989040115	0.0	0.0	54.67326850101999	633.3598558885881	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5509	4287.4521274612625	2191.032107376857	0.0	0.0	105.62790360329315	650.3201252971003	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5510	4295.960892890464	2709.350998640201	0.0	0.0	120.55526803077349	664.8398180368355	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5511	4360.366710464339	3160.3619639163735	0.0	0.0	117.63380261070135	677.3552951466501	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5512	4545.088124224654	3326.49693207782	0.0	0.0	141.5558637684353	686.482042987637	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5513	4553.876626157869	3316.9458427117474	0.0	0.0	126.17590796108342	700.042642080382	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5514	4669.172499836277	3121.4422694368986	0.0	0.0	115.21113328449765	707.9652967688785	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5515	4637.922426210515	2881.0450381436212	0.0	0.0	101.0971165755202	698.0426517014827	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5516	4319.251384604395	2604.743716478488	0.0	0.0	82.9699774703806	687.0661777883504	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5517	4242.704446675898	2424.3608298631625	0.0	0.0	95.86661086179814	687.0916502128699	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5518	4345.485593551913	2324.0409017303164	0.0	0.0	70.18538606749135	664.7817887530684	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5519	3968.2863087742558	1964.2653821671786	0.0	0.0	23.051071771001983	597.440050371625	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5520	3899.292897699305	1606.6952508059092	0.0	0.0	41.70376193096409	550.8980517959972	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5521	3663.5987558409824	1433.4101224364908	0.0	0.0	0.0	520.7031191659833	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5522	3446.783421692024	1291.9889446049146	0.0	0.0	0.0	501.5186987320197	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5523	3125.276382015836	1162.3866550592945	0.0	0.0	0.0	491.5087402854564	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5524	3129.8646617636723	1107.4299434809632	0.0	0.0	0.0	491.69549299286973	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5525	3065.853809184257	1086.9125516913616	0.0	0.0	0.0	505.22279508325033	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5526	3242.6929735950175	1110.8820239161894	0.0	0.0	0.0	534.3457128250212	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5527	3362.292812925385	1316.101138459146	0.0	0.0	0.0	568.9381644561532	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5528	3561.5378709914107	1632.5788001219405	0.0	0.0	0.0	605.8313886066594	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5529	3796.193724896936	1831.2713157761848	0.0	0.0	0.0	639.2970753641837	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5530	3953.3651178512373	1940.704477104144	0.0	0.0	0.0	678.6641989409361	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5531	4043.509611705968	1971.4817843840547	0.0	0.0	0.0	709.8688353827405	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5532	4273.665484846188	1986.011787270018	0.0	0.0	0.0	735.570776346449	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5533	4056.7172193568654	2207.3491257258534	0.0	0.0	0.0	757.630635536606	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5534	4065.106134401843	2638.458031752681	0.0	0.0	0.0	773.8335164205495	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5535	4292.212782527866	2865.842498087649	0.0	0.0	0.0	785.9606884312152	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5536	4478.270693054299	2910.641881586802	0.0	0.0	0.0	794.9732523979859	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5537	4448.072585478256	3071.2703893003795	0.0	0.0	0.0	796.8088253840662	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5538	4330.937292782073	3010.535377540703	0.0	0.0	0.0	786.5905396556573	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5539	4427.2594504240715	2756.0293919162805	0.0	0.0	0.0	764.398174719079	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5540	4327.983896761407	2391.7048147426985	0.0	0.0	0.0	743.3860188308639	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5541	4190.800469629072	2133.1889469101407	0.0	0.0	0.0	734.3834814736737	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5542	4041.4246165742516	2019.058570937087	0.0	0.0	0.0	696.8891342383326	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5543	3924.2740957348387	1784.130131731673	0.0	0.0	0.0	617.0638082977276	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5544	3873.557115835048	1485.4226134287119	0.0	0.0	0.0	563.0445871617056	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5545	3950.043221270209	599.1147788038726	0.0	0.0	262.0965330803812	537.4666568300959	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5546	3893.8615478812617	486.43831959600305	0.0	0.0	391.4948530703401	518.1305220300785	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5547	3789.604104224912	458.37327198315177	0.0	0.0	444.625672652601	506.33361626703174	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5548	3741.7062875982674	466.3774598732185	0.0	0.0	525.6377023737632	505.0716174193606	3784.365140173305	0.0	577.6	0.0	0.0	0.0
