set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6963	12689.141407715679	4243.668576319494	0	509.8
PNW	6964	12834.909922183992	3675.385480285282	0	509.8
PNW	6965	13467.344125419399	3635.486554460584	0	509.8
PNW	6966	14756.433445658204	2942.5163555849194	0	509.8
PNW	6967	16432.229987607527	2474.8632793431752	0	509.8
PNW	6968	17461.65013493493	2007.84576408534	0	509.8
PNW	6969	17575.98591213324	2205.4808058762524	0	509.8
PNW	6970	17494.610118684162	2523.440327277195	0	509.8
PNW	6971	17272.773459311153	1838.528378488548	0	509.8
PNW	6972	17060.34213839559	1246.635464115657	0	509.8
PNW	6973	16755.214799523128	994.3345846526538	0	509.8
PNW	6974	16559.55676875674	665.8452018824019	0	509.8
PNW	6975	16375.518745548532	560.6093332603292	0	509.8
PNW	6976	16292.928911100507	737.3886411396187	0	509.8
PNW	6977	16319.532701098706	741.5786175493031	0	509.8
PNW	6978	16756.352375216036	310.22297584219024	0	509.8
PNW	6979	17421.52124921883	189.13738584156462	0	509.8
PNW	6980	17141.70996155297	180.2160327463608	0	509.8
PNW	6981	16296.535258478509	171.05928865633578	0	509.8
PNW	6982	15465.860636873833	46.72529071506003	0	509.8
PNW	6983	14515.520272251204	7.0617567831325045	0	509.8
PNW	6984	13622.153787258847	6.237885158433702	0	509.8
PNW	6985	12631.500450854246	103.0976391463087	0	509.8
PNW	6986	12279.511756593633	61.73673862207832	0	509.8
PNW	6987	12153.409532532769	67.1076578971034	0	509.8
PNW	6988	12224.359319659548	78.87568172197956	0	509.8
PNW	6989	12620.273917364759	94.39058150853492	0	509.8
PNW	6990	13396.87917093844	73.02934819594995	0	509.8
PNW	6991	14256.433551490845	51.7549040679626	0	509.8
PNW	6992	14883.220251903442	39.612070051342	0	509.8
PNW	6993	15404.647952512525	24.525982342061614	0	509.8
PNW	6994	15716.57726191407	3.9996704159733465	0	509.8
PNW	6995	15726.322502320578	3.3184644357164186	0	509.8
PNW	6996	15568.512003907399	3.924548890053156	0	509.8
PNW	6997	15329.16837125136	6.942866797904332	0	509.8
PNW	6998	15106.986515366878	9.654147556904382	0	509.8
PNW	6999	14917.578680184597	4.5433828372936755	0	509.8
PNW	7000	14930.069805362373	3.1224038473073703	0	509.8
PNW	7001	15149.09406632976	1.4520069796320114	0	509.8
PNW	7002	15601.549395536511	1.3081829633510522	0	509.8
PNW	7003	16176.378341639553	1.3081829633510522	0	509.8
PNW	7004	16180.374723984372	3.8486218949769615	0	509.8
PNW	7005	15521.929505104707	5.897814519225768	0	509.8
PNW	7006	14811.891614595637	7.598434531181088	0	509.8
PNW	7007	13933.075645754436	43.31468248090888	0	509.8
PNW	7008	13120.614288522398	70.69156616168318	0	509.8
PNW	7009	12359.428806045125	0.0	0	509.8
PNW	7010	12053.374427260529	0.0	0	509.8
PNW	7011	11920.704295012922	0.0	0	509.8
PNW	7012	11941.310129614776	0.0	0	509.8
PNW	7013	12324.922026072254	0.0	0	509.8
PNW	7014	13043.707346851541	0.0	0	509.8
PNW	7015	13823.709371261799	0.0	0	509.8
PNW	7016	14427.996143744253	0.028390099838971013	0	509.8
PNW	7017	14872.349478322649	0.0993653494363985	0	509.8
PNW	7018	15262.916837281477	0.08517029951691313	0	509.8
PNW	7019	15376.912073345735	0.08517029951691313	0	509.8
PNW	7020	15326.730594738368	0.08517029951691313	0	509.8
PNW	7021	15190.27372177196	0.08517029951691313	0	509.8
PNW	7022	15034.66895598037	0.08517029951691313	0	509.8
PNW	7023	14924.296461454123	0.08517029951691313	0	509.8
PNW	7024	14952.610315744887	0.11356039935588387	0	509.8
PNW	7025	15222.541622401925	0.9652633945250124	0	509.8
PNW	7026	15823.15363214988	1.2456156304348545	0	509.8
PNW	7027	16515.240859883696	0.546509421900191	0	509.8
PNW	7028	16580.325014382226	0.08020203212970207	0	509.8
PNW	7029	15912.442137069642	0.031938862318842416	0	509.8
PNW	7030	14865.873786706434	0.1966014417233107	0	509.8
PNW	7031	13778.130085665089	0.08162153703704148	0	509.8
PNW	7032	12816.625897749931	0.2555108985507394	0	509.8
PNW	7033	12773.108071375771	0.0	0	509.8
PNW	7034	12509.347830175277	0.0	0	509.8
PNW	7035	12429.224711678968	0.0	0	509.8
PNW	7036	12632.494693518924	0.0	0	509.8
PNW	7037	13328.95915247147	0.0	0	509.8
PNW	7038	14769.896305368084	0.0	0	509.8
PNW	7039	16574.982401942092	0.0	0	509.8
PNW	7040	17790.56951908226	0.028390099838971013	0	509.8
PNW	7041	17683.99637562071	0.0993653494363985	0	509.8
PNW	7042	17465.203527440648	0.08517029951691313	0	509.8
PNW	7043	17418.400000229783	0.08517029951691313	0	509.8
PNW	7044	17265.43396943708	0.08517029951691313	0	509.8
PNW	7045	17100.55981501535	0.08517029951691313	0	509.8
PNW	7046	16998.43502190726	0.08517029951691313	0	509.8
PNW	7047	16804.225955969363	0.08517029951691313	0	509.8
PNW	7048	16753.07844646135	0.11356039935588387	0	509.8
PNW	7049	16914.61962927379	0.9652633945250124	0	509.8
PNW	7050	17550.920340460725	1.2456156304348545	0	509.8
PNW	7051	18351.500321134736	0.546509421900191	0	509.8
PNW	7052	18254.40013034498	0.08020203212970207	0	509.8
PNW	7053	17368.715159815703	0.031938862318842416	0	509.8
PNW	7054	15919.513429617737	0.1966014417233107	0	509.8
PNW	7055	14628.900899092783	0.08162153703704148	0	509.8
PNW	7056	13626.641460249417	0.2555108985507394	0	509.8
PNW	7057	13379.549788153503	16.237485824079087	0	509.8
PNW	7058	13060.876860315706	24.625061282874928	0	509.8
PNW	7059	12945.020466195983	63.55201405318387	0	509.8
PNW	7060	13079.810418447132	37.894635544641254	0	509.8
PNW	7061	13744.448210837963	52.58364614552777	0	509.8
PNW	7062	15151.142663813327	56.2397687814131	0	509.8
PNW	7063	17067.630076924248	62.13257812426952	0	509.8
PNW	7064	18255.500690425084	41.12062651592241	0	509.8
PNW	7065	18144.85255500412	32.7975707042657	0	509.8
PNW	7066	17903.100346954852	54.11061509314458	0	509.8
PNW	7067	17707.927798679244	42.79814144359921	0	509.8
PNW	7068	17496.244235865674	57.422631987140754	0	509.8
PNW	7069	17330.076069568957	75.48817912916256	0	509.8
PNW	7070	17198.416055001053	61.078754623026065	0	509.8
PNW	7071	17026.958165992713	58.49796217416582	0	509.8
PNW	7072	17114.91333764039	76.02584422267502	0	509.8
PNW	7073	17364.24457127803	46.561797098187114	0	509.8
PNW	7074	18131.41046905505	28.64679614132821	0	509.8
PNW	7075	18966.21486338397	31.041197997090396	0	509.8
PNW	7076	18863.91094801522	29.679113161892968	0	509.8
PNW	7077	18017.745771660495	18.388146198129345	0	509.8
PNW	7078	16458.529785479906	8.495108477498345	0	509.8
PNW	7079	15160.372796457925	6.23691508474562	0	509.8
PNW	7080	14141.507266152948	5.269117916423023	0	509.8
PNW	7081	13672.816021862871	1362.116958505113	0	509.8
PNW	7082	13336.968342486643	1245.1041554738815	0	509.8
PNW	7083	13251.18762338597	1521.5895799688926	0	509.8
PNW	7084	13346.151502892526	1633.811278502644	0	509.8
PNW	7085	13992.84203784422	1920.5335228401195	0	509.8
PNW	7086	15328.742051446643	2149.0037032505593	0	509.8
PNW	7087	17207.874901183626	2458.090261101328	0	509.8
PNW	7088	18551.957858655915	2330.0949954506923	0	509.8
PNW	7089	18484.39785585541	2157.8236456431086	0	509.8
PNW	7090	18227.295766058494	2721.6308966432343	0	509.8
PNW	7091	18033.409759320497	3143.038347637251	0	509.8
PNW	7092	17665.294001869923	3223.184454754795	0	509.8
PNW	7093	17594.14121204194	3471.7446427693603	0	509.8
PNW	7094	17197.468577181346	4150.774425325334	0	509.8
PNW	7095	17342.516495291817	4762.353678096996	0	509.8
PNW	7096	17323.998155043213	5061.321858258861	0	509.8
PNW	7097	17590.02199659444	4642.463925983938	0	509.8
PNW	7098	18302.20890557608	4121.516464739418	0	509.8
PNW	7099	19240.445871743257	3814.1263144843742	0	509.8
PNW	7100	19002.238259625406	3609.439809934629	0	509.8
PNW	7101	18193.183514120155	3296.6562382390166	0	509.8
PNW	7102	16704.641508321092	3150.377457703949	0	509.8
PNW	7103	15407.130772812363	2788.8546066494127	0	509.8
PNW	7104	14382.853867802456	2254.3959941708545	0	509.8
PNW	7105	12905.121627794226	4475.097819453744	0	509.8
PNW	7106	12595.784865998936	3906.13250747313	0	509.8
PNW	7107	12494.138604434122	3719.4492805731893	0	509.8
PNW	7108	12614.640634598345	3494.146662385709	0	509.8
PNW	7109	13177.494597365152	2935.7345704125	0	509.8
PNW	7110	14560.086671757312	2534.71137721881	0	509.8
PNW	7111	16436.74754997134	1948.0284396679244	0	509.8
PNW	7112	17688.651225457612	1439.3576159297675	0	509.8
PNW	7113	17557.130503173845	1001.6027645392957	0	509.8
PNW	7114	17338.698033457516	728.2874347402769	0	509.8
PNW	7115	17164.22521256574	418.0130131203569	0	509.8
PNW	7116	16880.700534263677	312.768684863769	0	509.8
PNW	7117	16601.996751676958	221.67873682532502	0	509.8
PNW	7118	16404.359786198136	112.35563913554633	0	509.8
PNW	7119	16189.277912111245	50.85571043232471	0	509.8
PNW	7120	16117.65605421636	24.79102159063666	0	509.8
PNW	7121	16383.271800736398	4.435091018508411	0	509.8
PNW	7122	16942.49267622458	2.3881259330429896	0	509.8
PNW	7123	17950.537245980337	2.160685367991272	0	509.8
PNW	7124	17977.97267562885	1.2509231077844223	0	509.8
PNW	7125	17134.698259542158	7.84669949428411	0	509.8
PNW	7126	15769.27261517706	13.987594750680367	0	509.8
PNW	7127	14559.241035417632	31.727958824714012	0	509.8
PNW	7128	13630.631230400259	75.85142844474635	0	509.8
PNW	7129	13392.055913575947	19.47858441818261	0	509.8
PNW	7130	13017.960368750293	83.70225989984762	0	509.8
PNW	7131	12926.05196343211	397.29633773356073	0	509.8
PNW	7132	13070.043083773697	618.4394913261832	0	509.8
PNW	7133	13740.287134612207	321.89752078505273	0	509.8
PNW	7134	15141.60426582647	410.1633347485884	0	509.8
PNW	7135	16998.085714805722	594.1302152548551	0	509.8
PNW	7136	18239.689752090908	1187.5629121301174	0	509.8
PNW	7137	18104.359391064118	1204.1252728366878	0	509.8
PNW	7138	17788.657004787452	1696.174098177276	0	509.8
PNW	7139	17487.456127864363	1820.0047284329266	0	509.8
PNW	7140	17023.167671583553	2294.0874944791017	0	509.8
PNW	7141	16735.012278291742	2917.079405173146	0	509.8
PNW	7142	16482.155363423637	3708.7781263203087	0	509.8
PNW	7143	16314.685043187916	3901.3934996669623	0	509.8
PNW	7144	16317.384589672656	3673.698114276684	0	509.8
PNW	7145	16506.72062784479	2963.471833382303	0	509.8
PNW	7146	16939.944505163126	2892.980010305449	0	509.8
PNW	7147	17632.610194650922	3019.766790207625	0	509.8
PNW	7148	17516.726335557792	2566.832201529772	0	509.8
PNW	7149	16674.584503678983	2311.3622243554237	0	509.8
PNW	7150	15686.811385552694	2166.0790095012	0	509.8
PNW	7151	14739.521114236022	2168.1334050387422	0	509.8
PNW	7152	13904.863200578267	2058.8975009041355	0	509.8
PNW	7153	13089.896525972381	4235.009567841065	0	509.8
PNW	7154	12823.341058376885	4248.284152550499	0	509.8
PNW	7155	12704.32171761364	4258.287334521924	0	509.8
PNW	7156	12780.332918689424	3688.0465942885853	0	509.8
PNW	7157	13277.116114256844	3648.0102230581783	0	509.8
PNW	7158	14229.275756428597	2952.652852895061	0	509.8
PNW	7159	15161.67060466343	2483.388786746529	0	509.8
PNW	7160	15871.157221939098	2014.7624709876486	0	509.8
PNW	7161	16390.82537574271	2213.078333826743	0	509.8
PNW	7162	16645.973039958262	2532.133174826266	0	509.8
PNW	7163	16528.553298004404	1844.8618141303907	0	509.8
PNW	7164	16255.109697528198	1250.9299235176416	0	509.8
PNW	7165	15946.737902781888	997.759907955813	0	509.8
PNW	7166	15664.766555483104	668.1389319019618	0	509.8
PNW	7167	15440.099741035416	562.5405425764127	0	509.8
PNW	7168	15432.538767678365	739.9288268426664	0	509.8
PNW	7169	15706.556160424978	744.1332370496431	0	509.8
PNW	7170	16203.023077026162	311.2916442810928	0	509.8
PNW	7171	16755.144917913545	189.7889338267411	0	509.8
PNW	7172	16630.499393521004	180.83684809976086	0	509.8
PNW	7173	15973.317061074338	171.64856049370334	0	509.8
PNW	7174	15146.680554177241	46.88625185389951	0	509.8
PNW	7175	14126.87914554042	7.086083403612022	0	509.8
PNW	7176	13418.867505093447	6.259373673190613	0	509.8
PNW	7177	12621.49467113558	39.563130340302955	0	509.8
PNW	7178	12355.441498630591	58.650605504484204	0	509.8
PNW	7179	12223.903401633755	105.96440757812128	0	509.8
PNW	7180	12285.911266084666	167.53790363072838	0	509.8
PNW	7181	12749.25771273347	171.6253228489688	0	509.8
PNW	7182	13618.534262493557	120.8873427064812	0	509.8
PNW	7183	14466.43454194644	136.1804588183261	0	509.8
PNW	7184	15110.040512369937	104.78445492100424	0	509.8
PNW	7185	15593.360890510427	33.89472862487933	0	509.8
PNW	7186	15882.663510827859	45.11585038806478	0	509.8
PNW	7187	15930.572170304913	72.53240562388874	0	509.8
PNW	7188	15826.975396491996	128.0827420820068	0	509.8
PNW	7189	15655.400578503506	249.5418825944874	0	509.8
PNW	7190	15437.969921032134	329.461389500534	0	509.8
PNW	7191	15328.072110841553	440.053063785124	0	509.8
PNW	7192	15367.63945596137	425.73167474073347	0	509.8
PNW	7193	15737.671630228257	292.9059825194359	0	509.8
PNW	7194	16489.601502602716	200.7076933930569	0	509.8
PNW	7195	17157.279005924214	99.1391891860807	0	509.8
PNW	7196	17000.231302743083	52.40379545075214	0	509.8
PNW	7197	16287.036019526233	27.41655523582397	0	509.8
PNW	7198	15209.456229498941	30.4242785950282	0	509.8
PNW	7199	14126.746295202394	36.20836197811347	0	509.8
PNW	7200	13164.53205218618	36.671088648760254	0	509.8
PNW	7201	13550.475299588978	3148.3509673018957	0	509.8
PNW	7202	13291.59921486869	2426.6475294823363	0	509.8
PNW	7203	13249.86940976676	1967.0784171621071	0	509.8
PNW	7204	13457.086500942149	1695.676262142024	0	509.8
PNW	7205	14277.056540149066	1443.2715393776007	0	509.8
PNW	7206	15876.261791422417	1129.6705597724945	0	509.8
PNW	7207	17837.722743454757	974.4346121155684	0	509.8
PNW	7208	19124.54397069985	750.932104834899	0	509.8
PNW	7209	19016.974914325885	500.65325333845595	0	509.8
PNW	7210	18739.241607327105	348.9524534283243	0	509.8
PNW	7211	18515.272610212858	252.11808630665016	0	509.8
PNW	7212	18240.7818681971	198.85201975394318	0	509.8
PNW	7213	18006.276880727004	162.37790135377546	0	509.8
PNW	7214	17808.233185765246	129.46281646442907	0	509.8
PNW	7215	17569.92343529549	142.7912759846188	0	509.8
PNW	7216	17528.567774593295	151.83615712886075	0	509.8
PNW	7217	17788.215457885948	300.726357802059	0	509.8
PNW	7218	18454.61760463776	203.39038416874698	0	509.8
PNW	7219	19430.41143015456	81.09340625401043	0	509.8
PNW	7220	19300.30624783988	47.29453442796487	0	509.8
PNW	7221	18359.5027934088	48.966563422892825	0	509.8
PNW	7222	16780.235913421577	105.79166348642107	0	509.8
PNW	7223	15428.205425634444	136.9869478527888	0	509.8
PNW	7224	14389.931956390374	84.79575617135106	0	509.8
PNW	7225	14172.653035207082	2368.963864991227	0	509.8
PNW	7226	13853.883168977749	2182.689789761504	0	509.8
PNW	7227	13745.551715466734	1851.5327650711083	0	509.8
PNW	7228	13940.600525555365	1831.1756837264654	0	509.8
PNW	7229	14724.118945956256	1812.933635250912	0	509.8
PNW	7230	16297.073498290809	1347.0641702803434	0	509.8
PNW	7231	18468.021839968285	1190.5806440029764	0	509.8
PNW	7232	19750.550154089724	773.5449452780728	0	509.8
PNW	7233	19460.54370152385	443.11295159612473	0	509.8
PNW	7234	18986.690371357938	546.7089279674884	0	509.8
PNW	7235	18726.16104053801	648.7667086177287	0	509.8
PNW	7236	18390.386445025604	634.8027608029081	0	509.8
PNW	7237	18115.04925825166	533.0213771603071	0	509.8
PNW	7238	17860.507318755037	323.86261108037996	0	509.8
PNW	7239	17696.489615191666	93.81400527883429	0	509.8
PNW	7240	17633.43976632175	40.13733287601	0	509.8
PNW	7241	18052.121790553923	10.959654942025518	0	509.8
PNW	7242	19132.830733795305	4.566522902061015	0	509.8
PNW	7243	19952.64423722149	43.982825846166705	0	509.8
PNW	7244	19631.69781721186	115.96564738128643	0	509.8
PNW	7245	18696.11653963872	164.99568275078292	0	509.8
PNW	7246	17197.461240763896	237.73959082502128	0	509.8
PNW	7247	15887.166778179573	182.25233318783046	0	509.8
PNW	7248	14829.26538726453	117.88839386636484	0	509.8
PNW	7249	14593.385235276934	1565.0688963111036	0	509.8
PNW	7250	14278.4855945395	1666.3497744368133	0	509.8
PNW	7251	14226.801993303628	1809.6677173663925	0	509.8
PNW	7252	14424.350558131917	1791.3224022717334	0	509.8
PNW	7253	15205.335976735245	1498.2362689493632	0	509.8
PNW	7254	16786.64993351378	1186.461762899772	0	509.8
PNW	7255	18944.568603053467	693.6231816203878	0	509.8
PNW	7256	20368.30834191376	569.3439371913666	0	509.8
PNW	7257	20425.30527447577	316.8564192338051	0	509.8
PNW	7258	20020.32105082174	311.5364666266048	0	509.8
PNW	7259	19730.10823420644	214.95990128467145	0	509.8
PNW	7260	19462.76489379232	171.70559479814682	0	509.8
PNW	7261	18987.2690787774	124.99961770924857	0	509.8
PNW	7262	18964.172274452616	198.20478628211075	0	509.8
PNW	7263	18480.54967038317	276.7208952107238	0	509.8
PNW	7264	18593.413022069508	438.30000531965203	0	509.8
PNW	7265	19026.263298084887	721.7868346345741	0	509.8
PNW	7266	19921.440930245808	648.0638049560274	0	509.8
PNW	7267	20860.77861988296	653.8921558482946	0	509.8
PNW	7268	20668.119531416498	555.0073715532614	0	509.8
PNW	7269	19913.048182757677	607.6339160235627	0	509.8
PNW	7270	18349.30765378701	695.7696792328434	0	509.8
PNW	7271	16785.123336739733	779.5511489751823	0	509.8
PNW	7272	15641.584750020169	647.2548779059459	0	509.8
PNW	7273	14742.69566400295	3206.742248781034	0	509.8
PNW	7274	14400.902389048728	3279.2963034468225	0	509.8
PNW	7275	14327.741268318476	2946.312237437024	0	509.8
PNW	7276	14556.644110346631	2345.294291640124	0	509.8
PNW	7277	15379.709579180146	2041.712192983777	0	509.8
PNW	7278	17079.378300435616	1798.2877438576118	0	509.8
PNW	7279	19883.022165078382	1548.9925230719675	0	509.8
PNW	7280	21099.927288153103	1287.6996774898635	0	509.8
PNW	7281	20844.732877344955	1194.8177837662954	0	509.8
PNW	7282	20434.39882325213	1051.739567087148	0	509.8
PNW	7283	20024.628037289982	1067.912613865028	0	509.8
PNW	7284	19559.336507372816	1292.220677250108	0	509.8
PNW	7285	19148.366633170557	1641.0457635371192	0	509.8
PNW	7286	18765.707480698202	1929.3167884006534	0	509.8
PNW	7287	18517.360256238568	2208.2439176420503	0	509.8
PNW	7288	18571.741252498152	2419.989636655125	0	509.8
PNW	7289	18972.512728667407	2803.773192069655	0	509.8
PNW	7290	19621.806540041514	2874.237187484531	0	509.8
PNW	7291	20398.69947192752	3341.0897550822087	0	509.8
PNW	7292	20225.12689643956	3302.5965622146973	0	509.8
PNW	7293	19521.121153559743	2954.7069918473653	0	509.8
PNW	7294	18018.864199870448	2372.623761230249	0	509.8
PNW	7295	16454.420401572057	2147.7553450916475	0	509.8
PNW	7296	15334.210378754273	2864.658304355617	0	509.8
PNW	7297	14223.142642627285	3076.264274176904	0	509.8
PNW	7298	13964.238187067926	3469.925254232992	0	509.8
PNW	7299	13853.010548504773	3694.3657146203277	0	509.8
PNW	7300	14036.743140723182	4062.366681022207	0	509.8
PNW	7301	14768.713403651685	4230.705498775822	0	509.8
PNW	7302	16233.917090367571	4144.557907748797	0	509.8
PNW	7303	18010.052508378554	4389.888095279691	0	509.8
PNW	7304	19073.40809721561	4798.323408957614	0	509.8
PNW	7305	19016.50294874691	5115.388644627426	0	509.8
PNW	7306	18660.830103504275	5070.794455948101	0	509.8
PNW	7307	18436.33853777096	5455.427336611203	0	509.8
PNW	7308	18069.048264586134	5555.1058100076125	0	509.8
PNW	7309	17817.877468058035	5238.285475437851	0	509.8
PNW	7310	17540.81509468667	5445.29520903962	0	509.8
PNW	7311	17361.93567010151	4978.25070721844	0	509.8
PNW	7312	17405.721623380174	4964.729235630578	0	509.8
PNW	7313	17844.59113315959	5326.358523400799	0	509.8
PNW	7314	18558.07156400532	4464.954035718641	0	509.8
PNW	7315	19121.1020449738	2529.106562096409	0	509.8
PNW	7316	18577.92979464649	1949.8568707734214	0	509.8
PNW	7317	17897.352999902632	2612.609047378017	0	509.8
PNW	7318	16977.051206691598	2689.9508514767263	0	509.8
PNW	7319	15970.797006790393	2174.376467277988	0	509.8
PNW	7320	15046.270347637035	2381.1940249940026	0	509.8
PNW	7321	13710.89112224699	5319.055564568946	0	509.8
PNW	7322	13421.09231936301	5341.765457155963	0	509.8
PNW	7323	13311.106011269829	5196.15271917534	0	509.8
PNW	7324	13418.241366157537	4934.768105153649	0	509.8
PNW	7325	13914.255925723566	4345.7997225818	0	509.8
PNW	7326	14807.15359498761	3642.7393104682287	0	509.8
PNW	7327	15819.275174454244	3578.392116623772	0	509.8
PNW	7328	16578.466796937013	3202.455277929462	0	509.8
PNW	7329	17041.55543738508	2400.578785383071	0	509.8
PNW	7330	17254.607574538106	2209.594874004184	0	509.8
PNW	7331	17119.543712872743	2008.849805738816	0	509.8
PNW	7332	16845.67611584441	1818.0160866615095	0	509.8
PNW	7333	16487.563299031972	1777.5006377715313	0	509.8
PNW	7334	16169.407656593276	1700.9529294989745	0	509.8
PNW	7335	15944.560907550433	1407.0860584410566	0	509.8
PNW	7336	15967.30533409531	1473.3076828997164	0	509.8
PNW	7337	16360.196841773723	1660.0526693535949	0	509.8
PNW	7338	17076.66864238844	2038.5971708469654	0	509.8
PNW	7339	17553.66063582271	2862.1659558681877	0	509.8
PNW	7340	17286.623554082333	3190.153813229723	0	509.8
PNW	7341	16683.889203317343	2508.722065325304	0	509.8
PNW	7342	15898.08656936567	2129.7547866152336	0	509.8
PNW	7343	15003.116278460486	2026.5612897609399	0	509.8
PNW	7344	14223.327019040842	2620.2437677750972	0	509.8
PNW	7345	13383.918254933791	1930.494651147928	0	509.8
PNW	7346	13017.04790644887	1885.3624350805246	0	509.8
PNW	7347	13001.241250714951	1866.133240990369	0	509.8
PNW	7348	13100.306776016729	1739.4971912566157	0	509.8
