set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8574	17987.885566053927	0.0	0	509.8
PNW	8575	19792.987203461063	0.0	0	509.8
PNW	8576	21153.4592207873	0.011659935084968948	0	509.8
PNW	8577	21648.364781563134	0.08161954559478261	0	509.8
PNW	8578	21692.81221524307	0.08161954559478261	0	509.8
PNW	8579	21399.176206773158	0.0	0	509.8
PNW	8580	20936.395984785715	0.11659935084968945	0	509.8
PNW	8581	20436.865845322893	0.1562431302080823	0	509.8
PNW	8582	20118.852252717104	0.3731179227190055	0	509.8
PNW	8583	19923.36411103188	0.11659935084968945	0	509.8
PNW	8584	20116.542101400584	0.02331987016993781	0	509.8
PNW	8585	21471.306030685533	0.4780573384837261	0	509.8
PNW	8586	22353.758635763286	0.8278553910327945	0	509.8
PNW	8587	21961.50723352078	0.1632390911895644	0	509.8
PNW	8588	21399.75112461335	0.0	0	509.8
PNW	8589	20731.023123393206	0.0	0	509.8
PNW	8590	19655.530475183754	0.0	0	509.8
PNW	8591	18459.706325728646	0.0	0	509.8
PNW	8592	17178.957016152046	0.02331987016993781	0	509.8
PNW	8593	15943.714273268388	0.02331987016993781	0	509.8
PNW	8594	15481.733306204409	0.4803893232767645	0	509.8
PNW	8595	15327.5217682656	0.4897172735686959	0	509.8
PNW	8596	15401.259431078644	0.7089240553900672	0	509.8
PNW	8597	15889.755906976776	0.0	0	509.8
PNW	8598	17014.416098631234	0.0	0	509.8
PNW	8599	18519.279828758798	0.0	0	509.8
PNW	8600	19783.840669040244	0.011659935084968948	0	509.8
PNW	8601	20278.01900936423	0.08161954559478261	0	509.8
PNW	8602	20395.23891709969	0.08161954559478261	0	509.8
PNW	8603	20180.182892551147	0.0	0	509.8
PNW	8604	19877.865250486906	0.11659935084968945	0	509.8
PNW	8605	19510.03578423951	0.1562431302080823	0	509.8
PNW	8606	19250.646975589487	0.3731179227190055	0	509.8
PNW	8607	19068.760984076383	0.11659935084968945	0	509.8
PNW	8608	19207.79124962465	0.02331987016993781	0	509.8
PNW	8609	20424.248810014516	0.4780573384837261	0	509.8
PNW	8610	21272.117398741357	0.8278553910327945	0	509.8
PNW	8611	21093.32557488096	0.1632390911895644	0	509.8
PNW	8612	20686.21453648276	0.0	0	509.8
PNW	8613	20063.039050498457	0.0	0	509.8
PNW	8614	19122.157334897358	0.0	0	509.8
PNW	8615	17931.60575961848	0.0	0	509.8
PNW	8616	16672.693659133434	0.02331987016993781	0	509.8
PNW	8617	15844.56128317028	1098.9822628645322	0	509.8
PNW	8618	15405.377691745845	710.0432233149113	0	509.8
PNW	8619	15207.793707171391	831.6225759419324	0	509.8
PNW	8620	15298.754137581418	955.5270511163907	0	509.8
PNW	8621	15820.892585053713	815.2797515533625	0	509.8
PNW	8622	16929.05318175043	808.2271435760038	0	509.8
PNW	8623	18399.23353402393	571.4980068959279	0	509.8
PNW	8624	19555.748681702506	275.32026666148704	0	509.8
PNW	8625	20164.51362089279	428.3471677535437	0	509.8
PNW	8626	20339.79766921211	519.2021366606681	0	509.8
PNW	8627	20206.936802300846	591.6025650316992	0	509.8
PNW	8628	19882.764863790944	773.3845879587828	0	509.8
PNW	8629	19610.387175587406	921.3573143295424	0	509.8
PNW	8630	19395.308388280304	1000.1255237730667	0	509.8
PNW	8631	19235.139750338112	1332.9119690544576	0	509.8
PNW	8632	19394.727315765038	1549.376369051491	0	509.8
PNW	8633	20554.909549582226	2298.0347513298498	0	509.8
PNW	8634	21564.39962412326	2987.248522967795	0	509.8
PNW	8635	21362.066489157096	3177.0403385729514	0	509.8
PNW	8636	20893.972429452468	3935.4065835932784	0	509.8
PNW	8637	20276.278582671217	3975.811939301443	0	509.8
PNW	8638	19303.239785491136	3709.9632458085885	0	509.8
PNW	8639	18023.02648928064	3560.70092190245	0	509.8
PNW	8640	16760.12998356714	4081.144583468061	0	509.8
PNW	8641	15404.646063331753	3.9978010278301133	0	509.8
PNW	8642	14936.348913177293	3.2718632874540083	0	509.8
PNW	8643	14714.58158925664	2.1111056389854297	0	509.8
PNW	8644	14768.616955964731	6.269295655150143	0	509.8
PNW	8645	15184.238387126608	12.416355345700573	0	509.8
PNW	8646	16185.23581152162	4.377842398995475	0	509.8
PNW	8647	17592.406677982854	5.399182919234481	0	509.8
PNW	8648	18682.665164038608	5.067010073143387	0	509.8
PNW	8649	19238.404555843303	7.1067196214771835	0	509.8
PNW	8650	19482.4209338242	15.133779881187268	0	509.8
PNW	8651	19368.53588889915	32.90643390337522	0	509.8
PNW	8652	19146.679212271527	38.750519832096025	0	509.8
PNW	8653	18878.14583336049	133.36378840536275	0	509.8
PNW	8654	18634.123862987726	324.0561579273588	0	509.8
PNW	8655	18513.076556185515	511.8495650309505	0	509.8
PNW	8656	18776.370649330074	1148.1897849105812	0	509.8
PNW	8657	19827.979423731264	2013.04335363496	0	509.8
PNW	8658	20616.004147104286	2543.313026925352	0	509.8
PNW	8659	20356.34008296204	2685.416921603897	0	509.8
PNW	8660	19783.971587476917	2680.5984794338488	0	509.8
PNW	8661	19229.599327954933	2213.7409849051055	0	509.8
PNW	8662	18406.107947420514	2254.423283585633	0	509.8
PNW	8663	17283.871832753277	2804.13259627768	0	509.8
PNW	8664	16158.203843587267	2961.184384474433	0	509.8
PNW	8665	15058.787210192024	1197.5801039514106	0	509.8
PNW	8666	14532.113754199834	825.769255467695	0	509.8
PNW	8667	14264.336375247864	1063.619678196873	0	509.8
PNW	8668	14232.42947857299	1227.3881096791256	0	509.8
PNW	8669	14442.7803911141	1214.430536890842	0	509.8
PNW	8670	15053.639957958183	1290.074540917995	0	509.8
PNW	8671	15889.825255098542	1422.3144274064239	0	509.8
PNW	8672	16890.798649432458	1030.6753908870376	0	509.8
PNW	8673	17686.36951461424	1121.8569512235813	0	509.8
PNW	8674	18219.762240424712	1365.0709162773594	0	509.8
PNW	8675	18304.100448291698	1451.946321042688	0	509.8
PNW	8676	18093.718546409404	1530.1107803053844	0	509.8
PNW	8677	17704.5516719683	1528.5399477712488	0	509.8
PNW	8678	17295.29756915678	1466.9782137071413	0	509.8
PNW	8679	17068.346344066224	1807.0197089428243	0	509.8
PNW	8680	17214.125335210894	1940.5109898195672	0	509.8
PNW	8681	18145.930101354694	1884.3989742851982	0	509.8
PNW	8682	18651.64716707706	2032.8063927674289	0	509.8
PNW	8683	18350.95317409693	2147.950739358642	0	509.8
PNW	8684	17953.10160471349	2231.0198038047206	0	509.8
PNW	8685	17605.135439608355	2384.718939877649	0	509.8
PNW	8686	17090.680764440815	2785.0191768705577	0	509.8
PNW	8687	16280.157401702458	3148.524586398121	0	509.8
PNW	8688	15371.354795856203	3497.346379105124	0	509.8
PNW	8689	14490.359105530577	3185.1706253917328	0	509.8
PNW	8690	14026.113181220595	3034.2484504435292	0	509.8
PNW	8691	13808.761242102173	2668.9733415644378	0	509.8
PNW	8692	13786.855977646714	2498.484103629416	0	509.8
PNW	8693	14017.96905544477	2148.2233761503867	0	509.8
PNW	8694	14599.572047193456	1827.1395077819152	0	509.8
PNW	8695	15506.082665681191	1398.7194171101835	0	509.8
PNW	8696	16437.817810126522	1212.3351493548187	0	509.8
PNW	8697	17069.99678822164	1201.7397753855694	0	509.8
PNW	8698	17491.40441779172	1151.4952818813733	0	509.8
PNW	8699	17513.609433663463	1047.1573660722208	0	509.8
PNW	8700	17356.400120073245	805.1070664081662	0	509.8
PNW	8701	17162.15023538812	505.03972109147173	0	509.8
PNW	8702	16915.987199535903	306.0903976261856	0	509.8
PNW	8703	16718.72424274882	151.3232046147489	0	509.8
PNW	8704	16797.126249280824	96.85628662905924	0	509.8
PNW	8705	17550.82165626241	104.38116608266064	0	509.8
PNW	8706	18226.74100012589	56.259679346247594	0	509.8
PNW	8707	18167.674318733807	36.20905987274212	0	509.8
PNW	8708	17986.955600616508	61.567196265704915	0	509.8
PNW	8709	17727.22539423936	49.89065904289882	0	509.8
PNW	8710	17170.398249177142	22.763350343450238	0	509.8
PNW	8711	16325.480309033177	22.173626241288265	0	509.8
PNW	8712	15335.623277782119	25.594026033827483	0	509.8
PNW	8713	14572.003017545694	363.4264568308557	0	509.8
PNW	8714	14202.079288938005	491.91351366991165	0	509.8
PNW	8715	14083.119341001197	589.364599266706	0	509.8
PNW	8716	14148.32853018486	1160.6787007924854	0	509.8
PNW	8717	14540.136158305406	1472.0607302598926	0	509.8
PNW	8718	15333.786913730437	1542.2511603287835	0	509.8
PNW	8719	16359.677952595302	1761.5817040925715	0	509.8
PNW	8720	17224.352807098097	1842.5386615990567	0	509.8
PNW	8721	17890.69785127154	1717.7646670471286	0	509.8
PNW	8722	18409.935846555	1769.2472390559242	0	509.8
PNW	8723	18576.75337719953	2856.49587892963	0	509.8
PNW	8724	18418.27806709526	2881.3110475402973	0	509.8
PNW	8725	18061.86468530072	3078.6626325834527	0	509.8
PNW	8726	17706.589970456007	3633.5221097352473	0	509.8
PNW	8727	17447.656687288127	3715.308478831337	0	509.8
PNW	8728	17531.922921080197	3141.9686679045503	0	509.8
PNW	8729	18637.227120732136	2945.2532187227757	0	509.8
PNW	8730	19911.701417843407	2449.546400523506	0	509.8
PNW	8731	19898.33573089517	1917.3462468974428	0	509.8
PNW	8732	19625.2317118968	1525.2385344969564	0	509.8
PNW	8733	19187.147998132932	1494.7466998558637	0	509.8
PNW	8734	18374.36870309021	1121.6015865668528	0	509.8
PNW	8735	17227.61929183679	721.059163222459	0	509.8
PNW	8736	16094.694647856364	840.2133235587312	0	509.8
PNW	8737	15348.463298060415	0.02331987016993781	0	509.8
PNW	8738	14981.308905848442	0.4803893232767645	0	509.8
PNW	8739	14882.324547731218	0.4897172735686959	0	509.8
PNW	8740	14982.648077155938	0.7089240553900672	0	509.8
PNW	8741	15494.267477632595	0.0	0	509.8
PNW	8742	16603.31671162482	0.0	0	509.8
PNW	8743	18013.815560344075	0.0	0	509.8
PNW	8744	19099.479141796524	0.011659935084968948	0	509.8
PNW	8745	19656.543065013368	0.08161954559478261	0	509.8
PNW	8746	19870.22554843821	0.08161954559478261	0	509.8
PNW	8747	19827.82585165068	0.0	0	509.8
PNW	8748	19533.178183441567	0.11659935084968945	0	509.8
PNW	8749	19158.282971105124	0.1562431302080823	0	509.8
PNW	8750	18750.8005905952	0.3731179227190055	0	509.8
PNW	8751	18499.46596973101	0.11659935084968945	0	509.8
PNW	8752	18615.16572351757	0.02331987016993781	0	509.8
PNW	8753	19798.54443903024	0.4780573384837261	0	509.8
PNW	8754	20960.637123783254	0.8278553910327945	0	509.8
PNW	8755	20802.05267279815	0.1632390911895644	0	509.8
PNW	8756	20202.26471846987	0.0	0	509.8
PNW	8757	19474.604880532588	0.0	0	509.8
PNW	8758	18521.37304940863	0.0	0	509.8
PNW	8759	17400.6259138998	0.0	0	509.8
PNW	8760	16330.806378223044	0.02331987016993781	0	509.8
;

param:	SimGasPrice:=
PNW	1	5.13
PNW	2	5.13
PNW	3	5.13
PNW	4	5.13
PNW	5	5.13
PNW	6	5.13
PNW	7	5.13
PNW	8	5.13
PNW	9	5.13
PNW	10	5.13
PNW	11	5.13
PNW	12	5.13
PNW	13	5.13
PNW	14	5.13
PNW	15	5.13
PNW	16	5.13
PNW	17	5.13
PNW	18	5.13
PNW	19	5.13
PNW	20	5.13
PNW	21	5.13
PNW	22	5.13
PNW	23	5.13
PNW	24	5.13
PNW	25	5.13
PNW	26	5.13
PNW	27	5.13
PNW	28	5.13
PNW	29	5.13
PNW	30	5.13
PNW	31	5.13
PNW	32	5.13
PNW	33	5.13
PNW	34	5.13
PNW	35	5.13
PNW	36	5.13
PNW	37	5.13
PNW	38	5.13
PNW	39	5.13
PNW	40	5.13
PNW	41	5.13
PNW	42	5.13
PNW	43	5.13
PNW	44	5.13
PNW	45	5.13
PNW	46	5.13
PNW	47	5.13
PNW	48	5.13
PNW	49	5.13
PNW	50	5.13
PNW	51	5.13
PNW	52	5.13
PNW	53	5.13
PNW	54	5.13
PNW	55	5.13
PNW	56	5.13
PNW	57	5.13
PNW	58	5.13
PNW	59	5.13
PNW	60	5.13
PNW	61	5.13
PNW	62	5.13
PNW	63	5.13
PNW	64	5.13
PNW	65	5.13
PNW	66	5.13
PNW	67	5.13
PNW	68	5.13
PNW	69	5.13
PNW	70	5.13
PNW	71	5.13
PNW	72	5.13
PNW	73	5.13
PNW	74	5.13
PNW	75	5.13
PNW	76	5.13
PNW	77	5.13
PNW	78	5.13
PNW	79	5.13
PNW	80	5.13
PNW	81	5.13
PNW	82	5.13
PNW	83	5.13
PNW	84	5.13
PNW	85	5.13
PNW	86	5.13
PNW	87	5.13
PNW	88	5.13
PNW	89	5.13
PNW	90	5.13
PNW	91	5.13
PNW	92	5.13
PNW	93	5.13
PNW	94	5.13
PNW	95	5.13
PNW	96	5.13
PNW	97	5.13
PNW	98	5.13
PNW	99	5.13
PNW	100	5.13
PNW	101	5.13
PNW	102	5.13
PNW	103	5.13
PNW	104	5.13
PNW	105	5.13
PNW	106	5.13
PNW	107	5.13
PNW	108	5.13
PNW	109	5.13
PNW	110	5.13
PNW	111	5.13
PNW	112	5.13
PNW	113	5.13
PNW	114	5.13
PNW	115	5.13
PNW	116	5.13
PNW	117	5.13
PNW	118	5.13
PNW	119	5.13
PNW	120	5.13
PNW	121	5.13
PNW	122	5.13
PNW	123	5.13
PNW	124	5.13
PNW	125	5.13
PNW	126	5.13
PNW	127	5.13
PNW	128	5.13
PNW	129	5.13
PNW	130	5.13
PNW	131	5.13
PNW	132	5.13
PNW	133	5.13
PNW	134	5.13
PNW	135	5.13
PNW	136	5.13
PNW	137	5.13
PNW	138	5.13
PNW	139	5.13
PNW	140	5.13
PNW	141	5.13
PNW	142	5.13
PNW	143	5.13
PNW	144	5.13
PNW	145	5.13
PNW	146	5.13
PNW	147	5.13
PNW	148	5.13
PNW	149	5.13
PNW	150	5.13
PNW	151	5.13
PNW	152	5.13
PNW	153	5.13
PNW	154	5.13
PNW	155	5.13
PNW	156	5.13
PNW	157	5.13
PNW	158	5.13
PNW	159	5.13
PNW	160	5.13
PNW	161	5.13
PNW	162	5.13
PNW	163	5.13
PNW	164	5.13
PNW	165	5.13
PNW	166	5.13
PNW	167	5.13
PNW	168	5.13
PNW	169	5.13
PNW	170	5.13
PNW	171	5.13
PNW	172	5.13
PNW	173	5.13
PNW	174	5.13
PNW	175	5.13
PNW	176	5.13
PNW	177	5.13
PNW	178	5.13
PNW	179	5.13
PNW	180	5.13
PNW	181	5.13
PNW	182	5.13
PNW	183	5.13
PNW	184	5.13
PNW	185	5.13
PNW	186	5.13
PNW	187	5.13
PNW	188	5.13
PNW	189	5.13
PNW	190	5.13
PNW	191	5.13
PNW	192	5.13
PNW	193	5.13
PNW	194	5.13
PNW	195	5.13
PNW	196	5.13
PNW	197	5.13
PNW	198	5.13
PNW	199	5.13
PNW	200	5.13
PNW	201	5.13
PNW	202	5.13
PNW	203	5.13
PNW	204	5.13
PNW	205	5.13
PNW	206	5.13
PNW	207	5.13
PNW	208	5.13
PNW	209	5.13
PNW	210	5.13
PNW	211	5.13
PNW	212	5.13
PNW	213	5.13
PNW	214	5.13
PNW	215	5.13
PNW	216	5.13
PNW	217	5.13
PNW	218	5.13
PNW	219	5.13
PNW	220	5.13
PNW	221	5.13
PNW	222	5.13
PNW	223	5.13
PNW	224	5.13
PNW	225	5.13
PNW	226	5.13
PNW	227	5.13
PNW	228	5.13
PNW	229	5.13
PNW	230	5.13
PNW	231	5.13
PNW	232	5.13
PNW	233	5.13
PNW	234	5.13
PNW	235	5.13
PNW	236	5.13
PNW	237	5.13
PNW	238	5.13
PNW	239	5.13
PNW	240	5.13
PNW	241	5.13
PNW	242	5.13
PNW	243	5.13
PNW	244	5.13
PNW	245	5.13
PNW	246	5.13
PNW	247	5.13
PNW	248	5.13
PNW	249	5.13
PNW	250	5.13
PNW	251	5.13
PNW	252	5.13
PNW	253	5.13
PNW	254	5.13
PNW	255	5.13
PNW	256	5.13
PNW	257	5.13
PNW	258	5.13
PNW	259	5.13
PNW	260	5.13
PNW	261	5.13
PNW	262	5.13
PNW	263	5.13
PNW	264	5.13
PNW	265	5.13
PNW	266	5.13
PNW	267	5.13
PNW	268	5.13
PNW	269	5.13
PNW	270	5.13
PNW	271	5.13
PNW	272	5.13
PNW	273	5.13
PNW	274	5.13
PNW	275	5.13
PNW	276	5.13
PNW	277	5.13
PNW	278	5.13
PNW	279	5.13
PNW	280	5.13
PNW	281	5.13
PNW	282	5.13
PNW	283	5.13
PNW	284	5.13
PNW	285	5.13
PNW	286	5.13
PNW	287	5.13
PNW	288	5.13
PNW	289	5.13
PNW	290	5.13
PNW	291	5.13
PNW	292	5.13
PNW	293	5.13
PNW	294	5.13
PNW	295	5.13
PNW	296	5.13
PNW	297	5.13
PNW	298	5.13
PNW	299	5.13
PNW	300	5.13
PNW	301	5.13
PNW	302	5.13
PNW	303	5.13
PNW	304	5.13
PNW	305	5.13
PNW	306	5.13
PNW	307	5.13
PNW	308	5.13
PNW	309	5.13
PNW	310	5.13
PNW	311	5.13
PNW	312	5.13
PNW	313	5.13
PNW	314	5.13
PNW	315	5.13
PNW	316	5.13
PNW	317	5.13
PNW	318	5.13
PNW	319	5.13
PNW	320	5.13
PNW	321	5.13
PNW	322	5.13
PNW	323	5.13
PNW	324	5.13
PNW	325	5.13
PNW	326	5.13
PNW	327	5.13
PNW	328	5.13
PNW	329	5.13
PNW	330	5.13
PNW	331	5.13
PNW	332	5.13
PNW	333	5.13
PNW	334	5.13
PNW	335	5.13
PNW	336	5.13
PNW	337	5.13
PNW	338	5.13
PNW	339	5.13
PNW	340	5.13
PNW	341	5.13
PNW	342	5.13
PNW	343	5.13
PNW	344	5.13
PNW	345	5.13
PNW	346	5.13
PNW	347	5.13
PNW	348	5.13
PNW	349	5.13
PNW	350	5.13
PNW	351	5.13
PNW	352	5.13
PNW	353	5.13
PNW	354	5.13
PNW	355	5.13
PNW	356	5.13
PNW	357	5.13
PNW	358	5.13
PNW	359	5.13
PNW	360	5.13
PNW	361	5.13
PNW	362	5.13
PNW	363	5.13
PNW	364	5.13
PNW	365	5.13
;

param:	SimPath66_imports	SimPath65_imports	SimPath3_imports	SimPath8_imports	SimPath14_imports	SimPNW_hydro:=
1	0.0	272.515637968576	15480.689185315085	13015.26103706141	12803.416356871952	141725.81230643365
2	0.0	2099.546812272828	15572.452525604629	14764.199653837355	8909.549568391598	150972.15370256794
3	0.0	0.0	35449.66101998168	15946.375675118918	0.0	168489.87058518725
4	0.0	0.0	6192.061945340696	14912.164224961309	0.0	183080.94478879575
5	0.0	0.0	0.0	17498.651536044876	12726.775788426185	219402.7339818001
6	0.0	0.0	0.0	11495.183499667404	8104.228895828561	227945.56844701772
7	0.0	0.0	0.0	20971.072057488844	10478.753849635836	239460.3728419318
8	0.0	2243.262708485904	0.0	10414.710921641908	3818.7138607438674	265389.6546656041
9	0.0	0.0	0.0	15772.410790073809	1761.5633550887812	248045.3167667806
10	0.0	0.0	0.0	20988.4033469894	1261.471470398452	241272.2034907649
11	0.0	0.0	0.0	17360.134999386548	3822.8830817880407	218203.980631672
12	0.0	0.0	0.0	25593.69330924436	1376.9345346865205	196649.4852159806
13	0.0	988.2690297553515	0.0	23586.734539758443	7271.0046138184725	184734.12708623856
14	0.0	0.0	9517.3393921116	13775.56669213938	13300.595756750816	181285.8102655245
15	0.0	0.0	0.0	13567.84513838016	0.0	175242.68368867735
16	0.0	0.0	0.0	17399.307774219924	3177.551624508531	164029.39190740802
17	0.0	0.0	0.0	11534.721431949998	13172.574347181655	192027.18398203453
18	0.0	0.0	17951.193025972232	6938.7426308179465	617.713844443022	201770.7367991233
19	0.0	0.0	0.0	10354.071931379363	0.0	213171.34627222907
20	0.0	8949.940299102465	0.0	11872.961908864714	23762.881049200587	207100.1288283553
21	0.0	0.0	0.0	0.0	8263.527174896368	203942.3238470577
22	0.0	0.0	5637.96636742046	11892.240475150127	10208.441770782005	207900.41533547122
23	0.0	0.0	12808.84086428168	13402.902508285357	1195.0191608707844	223351.4416265172
24	0.0	0.0	0.0	6549.853511505927	0.0	226654.19949356475
25	0.0	0.0	0.0	5203.655142518542	3915.118450080528	254830.0618597494
26	0.0	0.0	0.0	5121.163364956081	0.0	274366.0060850739
27	0.0	0.0	0.0	8293.172148563759	0.0	272632.063088289
28	0.0	0.0	0.0	7484.012559031386	0.0	274175.201664357
29	0.0	0.0	0.0	0.0	618.70395813702	267769.0996156839
30	0.0	0.0	0.0	4833.541431858479	3011.6818983263306	264072.5209650693
31	0.0	0.0	0.0	7799.739400294109	7519.471056646761	250621.9599105068
32	0.0	0.0	1549.5693200523003	8723.022051110678	19552.197811059174	246839.71919418106
33	0.0	0.0	1803.6535177454186	13185.24149181031	17988.84502032195	222827.1044755084
34	0.0	0.0	0.0	14778.472343444675	17567.8015373681	211576.19096823112
35	0.0	0.0	0.0	6054.621334426865	7204.359878337528	221720.36072688442
36	0.0	0.0	2181.5827362194314	17432.997568938896	20214.431771462223	196980.06819268802
37	0.0	0.0	2437.0682705914423	25095.11756119064	9178.030365734456	188965.357559114
38	0.0	0.0	0.0	13402.628076707913	1760.9583665608127	191915.3690657981
39	0.0	0.0	0.0	16693.374886690704	11004.396980818889	187243.22278480552
40	0.0	0.0	206.32970921787117	24385.747542627087	26209.519715307408	176109.83824308836
41	0.0	0.0	1327.8480048142144	19084.786680456484	15491.173319919873	186868.22109938264
42	0.0	0.0	0.0	14430.427660679772	20369.18005689905	200186.27617392453
43	0.0	0.0	0.0	13589.01302692451	7792.136602548919	201483.82906533708
44	0.0	0.0	3457.6261595457563	27223.545322167218	9251.505445260644	214893.04856844206
45	0.0	0.0	4262.10558398345	21478.881376178277	0.0	232815.76206039608
46	0.0	0.0	2741.3030315820224	19882.21363572486	5472.912578509266	236039.74163905703
47	0.0	2043.5863116802072	0.0	22480.828407447163	4560.295884592899	224985.1833218154
48	0.0	0.0	0.0	10911.495933704384	0.0	221550.10431921887
49	0.0	0.0	0.0	18013.41412442978	5270.351920077552	226968.97782282796
50	0.0	0.0	0.0	10522.961545592585	0.0	214219.91211135432
51	0.0	0.0	0.0	20327.44083586186	3878.802147633607	214361.89679703192
52	0.0	0.0	0.0	15119.924425451174	0.0	213681.41517555763
53	0.0	0.0	0.0	9590.338430813856	9707.767468404787	216731.05698513356
54	0.0	0.0	0.0	0.0	0.0	212474.4585324209
