set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5043	12561.90944024334	1422.4492079979414	0	509.8
PNW	5044	12475.71273882374	1605.1808463419534	0	509.8
PNW	5045	12770.824728076375	2047.3154081183727	0	509.8
PNW	5046	13403.642846502193	2445.996792455241	0	509.8
PNW	5047	14409.529683836883	2588.068640525347	0	509.8
PNW	5048	15429.577115833486	2717.6983777055293	0	509.8
PNW	5049	16305.684224689669	3222.946218028181	0	509.8
PNW	5050	17079.033087651518	3136.251382003708	0	509.8
PNW	5051	17634.83214785163	2552.41868413174	0	509.8
PNW	5052	18152.794790695993	1965.009474116126	0	509.8
PNW	5053	18588.24328498212	1567.345925172232	0	509.8
PNW	5054	18944.495914116542	1577.3130692888851	0	509.8
PNW	5055	19276.97529072276	2013.7769586443067	0	509.8
PNW	5056	19536.919011725724	2582.621149922119	0	509.8
PNW	5057	19697.918974700817	3023.4930481356982	0	509.8
PNW	5058	19691.62892858017	3415.5238024156483	0	509.8
PNW	5059	19214.25525059551	3560.0500055246193	0	509.8
PNW	5060	18634.179735549093	3814.8775538904174	0	509.8
PNW	5061	18186.839483753287	3860.528702728579	0	509.8
PNW	5062	17709.10922657752	3764.3419345891607	0	509.8
PNW	5063	15982.381218816348	3413.2492827439496	0	509.8
PNW	5064	14480.995049967098	2775.9930116601563	0	509.8
PNW	5065	13721.512742548333	195.9891317018713	0	509.8
PNW	5066	13161.32235232081	159.14227072447173	0	509.8
PNW	5067	12829.489117159132	136.31078018019423	0	509.8
PNW	5068	12742.038065024695	175.37297373100742	0	509.8
PNW	5069	12982.373445181165	214.1186908303353	0	509.8
PNW	5070	13575.984379696403	293.8706703718938	0	509.8
PNW	5071	14592.4512271247	229.64862652247498	0	509.8
PNW	5072	15640.058259584895	152.91824074387992	0	509.8
PNW	5073	16485.7529297086	162.66871842400312	0	509.8
PNW	5074	17383.878298892985	171.23617908208482	0	509.8
PNW	5075	18142.382024757062	198.70178404376574	0	509.8
PNW	5076	18621.85332543178	408.54804881534284	0	509.8
PNW	5077	19130.571216013395	793.4734133707077	0	509.8
PNW	5078	19415.86186097124	985.3257495613274	0	509.8
PNW	5079	19796.547945981863	1158.958106258478	0	509.8
PNW	5080	20122.076280391742	1603.527915560962	0	509.8
PNW	5081	20321.15764040473	2244.414645048068	0	509.8
PNW	5082	20209.40173870106	3132.7442125277435	0	509.8
PNW	5083	19742.299857039103	3790.592566254705	0	509.8
PNW	5084	19154.574560848832	4091.323980989057	0	509.8
PNW	5085	18742.88762466173	4410.791554981972	0	509.8
PNW	5086	18166.47008492933	4488.007939012187	0	509.8
PNW	5087	16390.569256385803	4382.809794400425	0	509.8
PNW	5088	14833.044681922316	4249.030812034861	0	509.8
PNW	5089	13440.047328637405	1410.842240144612	0	509.8
PNW	5090	12914.300861328342	1838.406555940788	0	509.8
PNW	5091	12574.355644212581	1662.9891647338882	0	509.8
PNW	5092	12501.46361959775	1287.443581625706	0	509.8
PNW	5093	12754.596037036885	913.0788666248905	0	509.8
PNW	5094	13282.186721899221	639.6777803904347	0	509.8
PNW	5095	14196.33198083896	919.7060504973794	0	509.8
PNW	5096	15203.743384568701	629.3846622211005	0	509.8
PNW	5097	16050.322156706308	554.9020670903739	0	509.8
PNW	5098	16833.802174226435	430.2682240976417	0	509.8
PNW	5099	17582.139939429562	199.97947429883962	0	509.8
PNW	5100	18139.442474374042	55.10777713720472	0	509.8
PNW	5101	18626.038568431177	13.183110587326087	0	509.8
PNW	5102	18937.88533446549	53.64694650768558	0	509.8
PNW	5103	19147.55022290524	81.2839721268631	0	509.8
PNW	5104	19429.541680681403	103.92091679198485	0	509.8
PNW	5105	19621.399186076	165.71922227965754	0	509.8
PNW	5106	19484.681227932768	278.7099601355535	0	509.8
PNW	5107	18909.176735222045	1515.9983341614713	0	509.8
PNW	5108	18252.42759972664	3553.6796706187115	0	509.8
PNW	5109	17791.913735188453	3933.555159029189	0	509.8
PNW	5110	17351.386689899206	4088.8070645791504	0	509.8
PNW	5111	15622.17985816846	3498.151135097761	0	509.8
PNW	5112	14223.589141986218	2253.9793576998595	0	509.8
PNW	5113	13225.448623136435	849.1122363350662	0	509.8
PNW	5114	12676.453571110604	765.0954175353546	0	509.8
PNW	5115	12380.45423660461	653.0640749450605	0	509.8
PNW	5116	12316.131073214628	478.78936425840385	0	509.8
PNW	5117	12583.468461969003	456.13716996588516	0	509.8
PNW	5118	13122.56967203624	382.5035605188468	0	509.8
PNW	5119	14005.879155908655	315.59050084597	0	509.8
PNW	5120	14957.177113505237	191.59073490199268	0	509.8
PNW	5121	15706.232640641154	110.1572430080955	0	509.8
PNW	5122	16477.703052109162	75.4400825225638	0	509.8
PNW	5123	17166.851326804124	40.60314081087101	0	509.8
PNW	5124	17572.293141221053	32.645993387294304	0	509.8
PNW	5125	17913.39254325348	74.45481994218075	0	509.8
PNW	5126	18234.21442155175	202.03940742867348	0	509.8
PNW	5127	18446.52518041791	484.3436162426049	0	509.8
PNW	5128	18601.293370715688	1204.732642552823	0	509.8
PNW	5129	18643.57069982959	2124.628795049671	0	509.8
PNW	5130	18378.472854682506	2588.333912951037	0	509.8
PNW	5131	17738.01883522357	3329.033477226239	0	509.8
PNW	5132	17139.58337268527	3674.5192737535162	0	509.8
PNW	5133	16716.865470993354	3755.5472886323537	0	509.8
PNW	5134	16423.76126262662	3698.9005284767877	0	509.8
PNW	5135	15046.025279164529	3751.191090706586	0	509.8
PNW	5136	13945.404797199726	3616.4600161397802	0	509.8
PNW	5137	13120.231866768521	0.26368790400329983	0	509.8
PNW	5138	12573.773440460425	0.21548688929301893	0	509.8
PNW	5139	12259.93153939193	0.2284231910351165	0	509.8
PNW	5140	12145.064619756333	0.1918825693948148	0	509.8
PNW	5141	12293.880466530984	0.1707591827252848	0	509.8
PNW	5142	12457.855140736592	0.10561692929164414	0	509.8
PNW	5143	12906.230246039375	0.08647829109785626	0	509.8
PNW	5144	13703.226040313682	0.05103636851676771	0	509.8
PNW	5145	14610.583896771604	0.019493057419598763	0	509.8
PNW	5146	15315.988318935988	0.02091073432284229	0	509.8
PNW	5147	15819.801348114142	0.048838969384340285	0	509.8
PNW	5148	16202.475524638357	0.05599823767811983	0	509.8
PNW	5149	16450.106858413197	0.061314526065283134	0	509.8
PNW	5150	16641.825140379548	0.07655455277515158	0	509.8
PNW	5151	16803.9627981206	0.1251099867112428	0	509.8
PNW	5152	17038.385364680307	0.17479956244032946	0	509.8
PNW	5153	17298.569543872087	0.1952849934217984	0	509.8
PNW	5154	17375.27556920383	0.2726192674121323	0	509.8
PNW	5155	17056.264107793482	0.3058637918747951	0	509.8
PNW	5156	16661.879674255495	0.4015569828437345	0	509.8
PNW	5157	16366.8139889933	0.3531433171387685	0	509.8
PNW	5158	16106.668298357425	0.29700331122952306	0	509.8
PNW	5159	14928.322196492714	0.21896019743556536	0	509.8
PNW	5160	13837.194920148422	0.21477805084139745	0	509.8
PNW	5161	12459.906118588082	1722.771784078142	0	509.8
PNW	5162	11961.585670559285	1451.3671748623096	0	509.8
PNW	5163	11640.151180079594	1626.2096213574343	0	509.8
PNW	5164	11503.084774380031	1679.7240534853179	0	509.8
PNW	5165	11583.910921872946	1471.4283814018484	0	509.8
PNW	5166	11686.341285493716	1186.6427551126449	0	509.8
PNW	5167	12000.902355986736	769.8820436669505	0	509.8
PNW	5168	12756.894144604848	821.4002658411446	0	509.8
PNW	5169	13609.398688164923	971.897344797732	0	509.8
PNW	5170	14301.433693432931	717.1236627612598	0	509.8
PNW	5171	14842.023042165269	643.2044508634164	0	509.8
PNW	5172	15282.684782483415	530.6026776787185	0	509.8
PNW	5173	15629.064499524857	487.15352597649877	0	509.8
PNW	5174	15898.229212281169	563.1470769530306	0	509.8
PNW	5175	16137.581025438169	682.5882799863481	0	509.8
PNW	5176	16514.53618128882	916.5990552551664	0	509.8
PNW	5177	16831.324190128234	1443.7248170028477	0	509.8
PNW	5178	17026.495427236918	1906.025656028244	0	509.8
PNW	5179	16873.073175423106	2311.217526062682	0	509.8
PNW	5180	16483.272001785514	2817.6058544250127	0	509.8
PNW	5181	16265.297989126246	2932.449209755444	0	509.8
PNW	5182	16107.27040500076	2692.0763208468147	0	509.8
PNW	5183	14578.896915069206	2423.753349165056	0	509.8
PNW	5184	13386.09986296471	2297.4391818776403	0	509.8
PNW	5185	12783.303269794003	594.4085804987183	0	509.8
PNW	5186	12293.612907412517	664.7295622544196	0	509.8
PNW	5187	12047.246081866306	577.9551198432431	0	509.8
PNW	5188	12062.85923265361	610.0623913133119	0	509.8
PNW	5189	12372.012136093292	668.3158846373681	0	509.8
PNW	5190	13023.445718770898	790.5658352535954	0	509.8
PNW	5191	13944.439243259878	614.7149122516032	0	509.8
PNW	5192	14820.179378173134	380.4570313970738	0	509.8
PNW	5193	15554.222805458703	182.99125351064822	0	509.8
PNW	5194	16316.70410309221	59.973959915790005	0	509.8
PNW	5195	16845.06126279426	37.26866662340195	0	509.8
PNW	5196	17060.61048853492	17.446970157320727	0	509.8
PNW	5197	17319.628526710992	23.408018271295923	0	509.8
PNW	5198	17444.508213356938	33.94889619022383	0	509.8
PNW	5199	17496.1720789004	97.29109053005924	0	509.8
PNW	5200	17444.18168297667	182.82970810692348	0	509.8
PNW	5201	17481.983879921	442.8945711987319	0	509.8
PNW	5202	17352.380581031943	866.2905284194708	0	509.8
PNW	5203	16915.743516875867	1308.05543541055	0	509.8
PNW	5204	16375.385435193435	1698.1659938870678	0	509.8
PNW	5205	16179.721335590717	1993.5263581878478	0	509.8
PNW	5206	15899.470026586723	2048.4439197904176	0	509.8
PNW	5207	14455.805393993869	1781.4231535412598	0	509.8
PNW	5208	13295.928418806265	1547.2312322994007	0	509.8
PNW	5209	12921.745153208112	0.26368790400329983	0	509.8
PNW	5210	12460.62658186972	0.21548688929301893	0	509.8
PNW	5211	12193.290840372007	0.2284231910351165	0	509.8
PNW	5212	12164.712573528102	0.1918825693948148	0	509.8
PNW	5213	12488.836513051874	0.1707591827252848	0	509.8
PNW	5214	13020.888240886828	0.10561692929164414	0	509.8
PNW	5215	13917.017251125215	0.08647829109785626	0	509.8
PNW	5216	14841.457310096133	0.05103636851676771	0	509.8
PNW	5217	15465.992723391784	0.019493057419598763	0	509.8
PNW	5218	16172.381039829952	0.02091073432284229	0	509.8
PNW	5219	16790.788320672997	0.048838969384340285	0	509.8
PNW	5220	17150.08371029607	0.05599823767811983	0	509.8
PNW	5221	17496.212987182167	0.061314526065283134	0	509.8
PNW	5222	17780.465983703263	0.07655455277515158	0	509.8
PNW	5223	17896.498832402325	0.1251099867112428	0	509.8
PNW	5224	18027.258611430094	0.17479956244032946	0	509.8
PNW	5225	18112.53869906616	0.1952849934217984	0	509.8
PNW	5226	17997.763584814933	0.2726192674121323	0	509.8
PNW	5227	17444.438801850414	0.3058637918747951	0	509.8
PNW	5228	16849.482790211885	0.4015569828437345	0	509.8
PNW	5229	16563.087141854918	0.3531433171387685	0	509.8
PNW	5230	16249.315803600306	0.29700331122952306	0	509.8
PNW	5231	14821.555834515464	0.21896019743556536	0	509.8
PNW	5232	13648.491581961578	0.21477805084139745	0	509.8
PNW	5233	12721.289814472957	282.1536406822201	0	509.8
PNW	5234	12237.66755279711	482.04542697250827	0	509.8
PNW	5235	11998.437352446108	594.3946294798725	0	509.8
PNW	5236	11988.059085069981	519.4399201304758	0	509.8
PNW	5237	12293.044491307097	411.86672592564094	0	509.8
PNW	5238	12874.693497039192	386.76631072600884	0	509.8
PNW	5239	13773.493325619522	262.605150558862	0	509.8
PNW	5240	14662.779179575757	118.30791421477171	0	509.8
PNW	5241	15360.469241841514	75.4142331685407	0	509.8
PNW	5242	16044.04568531593	52.99561773326447	0	509.8
PNW	5243	16751.17558607238	31.09678899920432	0	509.8
PNW	5244	17179.80346928383	15.819587383063944	0	509.8
PNW	5245	17499.252370027843	41.35692130143883	0	509.8
PNW	5246	17950.096068037536	164.52370878386546	0	509.8
PNW	5247	18259.320727808805	361.5905687557483	0	509.8
PNW	5248	18507.142781888753	712.9210065024123	0	509.8
PNW	5249	18739.614597444266	1196.1787310175725	0	509.8
PNW	5250	18763.784528183918	1606.5167690322464	0	509.8
PNW	5251	18322.924854955225	1754.4751126437177	0	509.8
PNW	5252	17738.180036867114	2048.207171788952	0	509.8
PNW	5253	17404.776278933474	2281.1618929511333	0	509.8
PNW	5254	16973.887934498325	2295.828915913713	0	509.8
PNW	5255	15143.26108535551	2483.467529123581	0	509.8
PNW	5256	13875.407411292112	2116.566623045487	0	509.8
PNW	5257	13017.726006540272	573.7926917180541	0	509.8
PNW	5258	12520.44634891622	567.6607384711797	0	509.8
PNW	5259	12226.30813421842	586.0566018337211	0	509.8
PNW	5260	12184.404300345865	913.5504457802564	0	509.8
PNW	5261	12486.013590867893	1267.7716931526536	0	509.8
PNW	5262	13137.410664529358	1101.9003500147874	0	509.8
PNW	5263	14028.647901217759	796.3232969100807	0	509.8
PNW	5264	14899.020803217472	722.0593938375628	0	509.8
PNW	5265	15675.119546711623	833.9141598688693	0	509.8
PNW	5266	16574.660003352106	811.8312135662134	0	509.8
PNW	5267	17323.648539268375	704.312335405033	0	509.8
PNW	5268	17920.077510966483	496.23731687751297	0	509.8
PNW	5269	18406.34214772248	441.9517146120694	0	509.8
PNW	5270	18829.95036074095	481.63930917691613	0	509.8
PNW	5271	19146.478983776182	1053.6201077391747	0	509.8
PNW	5272	19385.21800062245	2038.3328674656532	0	509.8
PNW	5273	19504.575549537836	2923.980930839418	0	509.8
PNW	5274	19438.488715528747	4046.2354280301092	0	509.8
PNW	5275	18968.942463655032	4100.33114041	0	509.8
PNW	5276	18440.76400638031	3990.97661655869	0	509.8
PNW	5277	18085.01518844364	3997.836499143149	0	509.8
PNW	5278	17513.854248332744	3734.1941180007093	0	509.8
PNW	5279	15575.767897129717	3585.864112008844	0	509.8
PNW	5280	14082.303459123013	3765.455205827951	0	509.8
PNW	5281	13126.490270012593	289.2468605425923	0	509.8
PNW	5282	12593.703885975368	299.7547462184889	0	509.8
PNW	5283	12282.08926917828	274.28040727616667	0	509.8
PNW	5284	12196.345895419836	133.53302004909798	0	509.8
PNW	5285	12463.028295535534	116.66215376081031	0	509.8
PNW	5286	13031.702188988213	123.02513608255786	0	509.8
PNW	5287	13864.24707118455	70.53052786842011	0	509.8
PNW	5288	14806.34051394185	43.8015191604004	0	509.8
PNW	5289	15702.066679116924	16.489983555713724	0	509.8
PNW	5290	16646.76264580489	54.77990503692026	0	509.8
PNW	5291	17417.071404098977	91.97198780227295	0	509.8
PNW	5292	17918.375826395084	55.27281232884239	0	509.8
PNW	5293	18263.46473225156	36.743985382637675	0	509.8
PNW	5294	18632.003206893634	32.53186994238186	0	509.8
PNW	5295	18840.110850042136	36.027029613027395	0	509.8
PNW	5296	19067.63692245317	63.96590138257963	0	509.8
PNW	5297	19141.79348487558	164.85502692994655	0	509.8
PNW	5298	18990.47654950157	429.9494387151323	0	509.8
PNW	5299	18364.814576920395	1066.1356978248868	0	509.8
PNW	5300	17776.610288122472	1476.7049247375924	0	509.8
PNW	5301	17310.940709453873	1999.0968617117492	0	509.8
PNW	5302	16866.05906866169	2770.1380199447026	0	509.8
PNW	5303	15205.322379433594	2868.2638802929077	0	509.8
PNW	5304	13952.158388268603	2757.6809181751696	0	509.8
PNW	5305	13456.904945645192	32.64353726442961	0	509.8
PNW	5306	12927.459624127649	47.32748136261591	0	509.8
PNW	5307	12573.261627987513	79.85806521090565	0	509.8
PNW	5308	12450.430625378624	114.7606707981332	0	509.8
PNW	5309	12613.470114951844	131.11632579989646	0	509.8
PNW	5310	12854.478954297525	140.51404967802844	0	509.8
PNW	5311	13274.907182109117	152.6000652049976	0	509.8
PNW	5312	14082.642307113978	125.26533849914343	0	509.8
PNW	5313	14932.823435862158	127.50181648341987	0	509.8
PNW	5314	15595.657419332583	110.24253415253744	0	509.8
PNW	5315	16126.995784155713	94.85827921899012	0	509.8
PNW	5316	16514.526811886364	135.95073149362378	0	509.8
PNW	5317	16764.069334928583	313.24241329444914	0	509.8
PNW	5318	16996.952962504216	565.4448011963133	0	509.8
PNW	5319	17140.157238676835	931.2406751707097	0	509.8
PNW	5320	17367.5598258418	1969.997945727983	0	509.8
PNW	5321	17559.665970745646	3032.065026151265	0	509.8
PNW	5322	17633.762050179066	4227.281599035568	0	509.8
PNW	5323	17288.0123763962	4231.611470795425	0	509.8
PNW	5324	16874.687878017965	4378.767186857775	0	509.8
PNW	5325	16611.73499755931	4568.295518327734	0	509.8
PNW	5326	16156.936511896432	4604.308795738315	0	509.8
PNW	5327	14988.066779960684	4105.0283608256495	0	509.8
PNW	5328	13968.777192942533	4209.717342825807	0	509.8
PNW	5329	12946.6141375271	2240.9845810896086	0	509.8
PNW	5330	12457.015102068372	2529.68377917832	0	509.8
PNW	5331	12154.301118702972	2494.7919300843346	0	509.8
PNW	5332	12065.05125080514	2337.3357653408757	0	509.8
PNW	5333	12196.047618009805	2225.8023977289718	0	509.8
PNW	5334	12395.486401047354	2079.420004997781	0	509.8
PNW	5335	12697.815706979642	1758.1178580865985	0	509.8
PNW	5336	13438.120247762527	1423.5739754432932	0	509.8
PNW	5337	14224.093694835325	1582.3735365088698	0	509.8
PNW	5338	14912.122517130425	1564.9677594381612	0	509.8
PNW	5339	15355.146369075264	1460.1058592380634	0	509.8
PNW	5340	15761.224886698416	1354.6689030583086	0	509.8
PNW	5341	16087.97990424691	1475.5080370431588	0	509.8
PNW	5342	16375.763117466466	1699.0304358286944	0	509.8
PNW	5343	16654.101916088417	1893.4773460010972	0	509.8
PNW	5344	16943.17351761137	2295.1612464011314	0	509.8
PNW	5345	17270.697520988033	2623.2716641074585	0	509.8
PNW	5346	17492.42893808446	2514.3019290355833	0	509.8
PNW	5347	17338.577641699947	2526.081939764157	0	509.8
PNW	5348	17004.912652345953	2848.261127167721	0	509.8
PNW	5349	16863.375798193763	3231.8289901703083	0	509.8
PNW	5350	16530.48219459971	3188.0897079007	0	509.8
PNW	5351	14987.803323341077	2964.6031879196153	0	509.8
PNW	5352	13816.26287294595	2764.930476348409	0	509.8
PNW	5353	13023.81583648942	1145.292511010195	0	509.8
PNW	5354	12558.715139754573	949.8632946962422	0	509.8
PNW	5355	12309.185847553636	616.6417996441626	0	509.8
PNW	5356	12304.74368235258	465.29802336990036	0	509.8
PNW	5357	12665.532569727971	392.7462019617487	0	509.8
PNW	5358	13312.189787253168	406.43253991964417	0	509.8
PNW	5359	14178.553374965735	541.3856701885427	0	509.8
PNW	5360	15159.998220065683	429.44536067203313	0	509.8
PNW	5361	16033.772483129542	208.67357438094794	0	509.8
PNW	5362	16956.927042893538	157.44906588127952	0	509.8
PNW	5363	17746.39357947038	156.72242478286933	0	509.8
PNW	5364	18231.975364934686	190.1629333946542	0	509.8
PNW	5365	18751.223967272483	235.97133818927762	0	509.8
PNW	5366	19064.08293228629	320.58391802571856	0	509.8
PNW	5367	19279.865697058347	361.68787642054076	0	509.8
PNW	5368	19384.281718433176	600.6032393436603	0	509.8
PNW	5369	19559.652175199237	1381.668368750161	0	509.8
PNW	5370	19504.031449026792	2367.609050464535	0	509.8
PNW	5371	19007.900078156952	3200.797630231089	0	509.8
PNW	5372	18523.895843595663	3008.454790687094	0	509.8
PNW	5373	18239.45267041779	2092.6163005232847	0	509.8
PNW	5374	17566.441000557606	2038.6799946514504	0	509.8
PNW	5375	15511.779314473295	2639.552918267811	0	509.8
PNW	5376	14179.245376657216	2436.4227901160284	0	509.8
PNW	5377	13488.056181446034	3210.4339740767864	0	509.8
PNW	5378	12960.024334206246	3311.8284943485924	0	509.8
PNW	5379	12647.048742866622	3299.855228761053	0	509.8
PNW	5380	12580.105999754836	2988.878438887797	0	509.8
PNW	5381	12907.105021831232	2776.802201960631	0	509.8
PNW	5382	13507.6282953308	2323.535240067811	0	509.8
PNW	5383	14422.142049004058	2158.2255046666965	0	509.8
PNW	5384	15350.898027452577	2165.6769729214125	0	509.8
PNW	5385	16100.053828174216	1648.8888070548344	0	509.8
PNW	5386	16885.693696838123	1322.1037653873354	0	509.8
PNW	5387	17629.56402211257	1479.6017388934592	0	509.8
PNW	5388	18099.974901693986	1385.320720095104	0	509.8
PNW	5389	18531.07893093922	1462.564534977117	0	509.8
PNW	5390	18929.31090028961	1605.4031370422306	0	509.8
PNW	5391	19154.907975250226	1834.668665869263	0	509.8
PNW	5392	19305.00763838135	2907.1391190049662	0	509.8
PNW	5393	19419.03003808765	3105.3646257957757	0	509.8
PNW	5394	19325.167220085168	3882.006014728463	0	509.8
PNW	5395	18799.88704764005	4282.215915550813	0	509.8
PNW	5396	18253.030754064894	4102.104425505651	0	509.8
PNW	5397	17945.63326759819	3785.631387448661	0	509.8
PNW	5398	17229.775386036585	2946.9619673757597	0	509.8
PNW	5399	15380.471469055916	2562.1119633533913	0	509.8
PNW	5400	14161.533931745582	3072.771399089036	0	509.8
PNW	5401	13045.684448610491	794.9228994232689	0	509.8
PNW	5402	12599.687716583716	588.95663984678	0	509.8
PNW	5403	12328.829644370042	726.405605176205	0	509.8
PNW	5404	12278.038626573209	936.6001342599085	0	509.8
PNW	5405	12582.813954766254	866.163821820334	0	509.8
PNW	5406	13243.366079969563	750.6125560242755	0	509.8
PNW	5407	14174.587001999958	654.6617937287995	0	509.8
PNW	5408	15011.054425697415	571.1343401534002	0	509.8
PNW	5409	15725.123809987192	517.3375432926933	0	509.8
PNW	5410	16307.947576166609	410.98306533311836	0	509.8
PNW	5411	16915.397083241507	384.2214481277594	0	509.8
PNW	5412	17215.187519884952	490.2540835776406	0	509.8
PNW	5413	17512.535209528185	540.2053781026822	0	509.8
PNW	5414	17475.641030770283	577.6356582970423	0	509.8
PNW	5415	17785.614469084252	621.9942817557421	0	509.8
PNW	5416	17885.443367061376	705.3648288203482	0	509.8
PNW	5417	18007.481652832776	815.505044677932	0	509.8
PNW	5418	17932.668981117553	1104.1096430348393	0	509.8
PNW	5419	17499.0571155966	1482.3728905413766	0	509.8
PNW	5420	17080.692719655082	1801.4403649469189	0	509.8
PNW	5421	16997.954448306846	1814.2659768041187	0	509.8
PNW	5422	16395.042345343696	1755.090314255903	0	509.8
PNW	5423	14794.890020969153	1665.9224804584371	0	509.8
PNW	5424	13657.730794793584	1253.0686769925135	0	509.8
PNW	5425	12795.799232079658	40.141787715444494	0	509.8
