set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7710	16942.461652943482	1269.960915835965	0	509.8
PNW	7711	19825.1494338538	1203.9005860488228	0	509.8
PNW	7712	21614.168114687818	1549.6502641869783	0	509.8
PNW	7713	21313.738851868577	1606.0709912747006	0	509.8
PNW	7714	20585.48836965437	1421.2887309114221	0	509.8
PNW	7715	19874.39146613531	1659.141501859229	0	509.8
PNW	7716	19406.287432749505	1950.1674984117506	0	509.8
PNW	7717	19037.735331773336	1937.9316857452868	0	509.8
PNW	7718	18781.39650862239	1384.829089786076	0	509.8
PNW	7719	18561.60438233407	2074.2923898160598	0	509.8
PNW	7720	18861.006162283164	2666.766015403497	0	509.8
PNW	7721	20648.533438855007	3501.1074405520812	0	509.8
PNW	7722	22988.328053744586	3167.738774504594	0	509.8
PNW	7723	23183.730912016606	2395.322251540715	0	509.8
PNW	7724	22676.761754123487	1195.3924115658913	0	509.8
PNW	7725	21850.456936464703	474.0047030196935	0	509.8
PNW	7726	20032.743539033927	248.80753671028512	0	509.8
PNW	7727	17643.872320608116	341.32840408168715	0	509.8
PNW	7728	16444.38030404124	424.5431675217159	0	509.8
PNW	7729	15582.630012877416	4591.066277932885	0	509.8
PNW	7730	15267.530185705797	4247.284924611866	0	509.8
PNW	7731	15195.897229598508	4419.47198050395	0	509.8
PNW	7732	15389.043336148916	3987.96293962413	0	509.8
PNW	7733	16052.38498912603	3846.3392820391496	0	509.8
PNW	7734	17975.775697583038	3232.5480929300875	0	509.8
PNW	7735	21591.019499839127	2354.169154646152	0	509.8
PNW	7736	23089.964671500733	1569.6017366382596	0	509.8
PNW	7737	22505.08938256229	771.8800370053059	0	509.8
PNW	7738	21706.16206952581	425.07805462198615	0	509.8
PNW	7739	21104.351021111484	256.5814992725347	0	509.8
PNW	7740	20309.98436091404	182.6035717214692	0	509.8
PNW	7741	19662.927509578876	58.341658499693786	0	509.8
PNW	7742	19153.529788191	29.158649316432353	0	509.8
PNW	7743	18835.96048983018	13.032479038553738	0	509.8
PNW	7744	19048.38037822508	3.288569477018234	0	509.8
PNW	7745	20880.38186871076	1.4615864342303266	0	509.8
PNW	7746	22883.64999883296	0.97439095615355	0	509.8
PNW	7747	22903.89832032477	3.044971737979842	0	509.8
PNW	7748	22446.788150149754	4.019362694133398	0	509.8
PNW	7749	21517.469035451617	1.5833853037495156	0	509.8
PNW	7750	19629.881247508998	2.19237965134549	0	509.8
PNW	7751	17367.92770057967	3.044971737979842	0	509.8
PNW	7752	16128.544271895656	8.404121996824378	0	509.8
PNW	7753	15278.859572346963	643.8955894289976	0	509.8
PNW	7754	14958.611448658268	300.139352801241	0	509.8
PNW	7755	14866.308469199832	195.32229742193826	0	509.8
PNW	7756	15036.709656794532	214.8317297585156	0	509.8
PNW	7757	15644.780857329994	189.2134155158454	0	509.8
PNW	7758	17316.1309776901	238.22391753871966	0	509.8
PNW	7759	20602.465497179437	244.86276686873416	0	509.8
PNW	7760	22244.162015237715	450.6777526694413	0	509.8
PNW	7761	21809.510412998672	499.3846668723469	0	509.8
PNW	7762	21064.184251650047	388.17431295233206	0	509.8
PNW	7763	20306.346329573928	371.79102986865956	0	509.8
PNW	7764	19491.89732289463	467.23265991157655	0	509.8
PNW	7765	18839.0346380978	502.3129427180239	0	509.8
PNW	7766	18323.54130568057	496.755015277433	0	509.8
PNW	7767	18056.24338746098	780.4641147327444	0	509.8
PNW	7768	18436.072840514567	1434.739052561387	0	509.8
PNW	7769	20352.49609290416	2023.0813181952487	0	509.8
PNW	7770	22344.75697396731	4657.979343972701	0	509.8
PNW	7771	22413.58502159481	5494.3907889764505	0	509.8
PNW	7772	21868.433485321308	5670.577147197727	0	509.8
PNW	7773	21007.577100795857	5105.451986820472	0	509.8
PNW	7774	19150.021164029742	4714.009705900352	0	509.8
PNW	7775	17298.54807628521	4696.557082588733	0	509.8
PNW	7776	16066.479247639469	4664.212598300123	0	509.8
PNW	7777	15703.553866999124	290.4939083596354	0	509.8
PNW	7778	15370.793921416276	165.59132615684342	0	509.8
PNW	7779	15314.56863546863	155.2771699749505	0	509.8
PNW	7780	15433.466891883347	206.4957584826001	0	509.8
PNW	7781	16038.432580629096	221.2266638270666	0	509.8
PNW	7782	17606.13074017279	470.64307400120913	0	509.8
PNW	7783	20646.409953328875	276.28626554748803	0	509.8
PNW	7784	22383.499665935225	474.02150674960717	0	509.8
PNW	7785	22002.250262887494	498.23272442766836	0	509.8
PNW	7786	21308.17295599375	367.4301891415132	0	509.8
PNW	7787	20730.316982322456	329.87758538225114	0	509.8
PNW	7788	20014.55549907253	383.9134567481723	0	509.8
PNW	7789	19485.40105881149	562.5214294543143	0	509.8
PNW	7790	19098.923662181085	1042.237968754129	0	509.8
PNW	7791	18891.75876523881	1109.845974847991	0	509.8
PNW	7792	19158.73749066076	392.0152320163916	0	509.8
PNW	7793	21035.098369068466	721.244227269915	0	509.8
PNW	7794	22958.404767627548	1083.434110899188	0	509.8
PNW	7795	22991.19105497603	1571.2790480227732	0	509.8
PNW	7796	22440.170394681525	1708.2776900120382	0	509.8
PNW	7797	21578.974619018478	1622.89914383042	0	509.8
PNW	7798	19863.81560310828	1104.6702868662603	0	509.8
PNW	7799	17915.96535496432	667.324914890841	0	509.8
PNW	7800	16681.241677648788	338.55477287391733	0	509.8
PNW	7801	16025.923293396836	959.3845171176314	0	509.8
PNW	7802	15668.524099830425	896.762792197625	0	509.8
PNW	7803	15580.449089839472	644.7630810693744	0	509.8
PNW	7804	15722.735768570747	494.06021408344253	0	509.8
PNW	7805	16299.653823045071	451.8616877105144	0	509.8
PNW	7806	17845.484659463276	901.842137099912	0	509.8
PNW	7807	20739.803868678548	1382.6866562833188	0	509.8
PNW	7808	22685.882336932442	1442.2670349137725	0	509.8
PNW	7809	22400.121221996305	1117.9460235279223	0	509.8
PNW	7810	21783.23645929921	1515.384214434395	0	509.8
PNW	7811	21388.508495466514	2171.772064334908	0	509.8
PNW	7812	20742.88758746348	2591.441066298741	0	509.8
PNW	7813	19974.195491023318	2962.162592953928	0	509.8
PNW	7814	19454.40699495928	2309.278827869074	0	509.8
PNW	7815	19010.63804605854	1963.9501002593151	0	509.8
PNW	7816	19131.39727782193	1314.139034957606	0	509.8
PNW	7817	20961.325081621453	617.3753845974145	0	509.8
PNW	7818	22580.53018155833	310.8040872040518	0	509.8
PNW	7819	22343.176994315898	318.16443105897133	0	509.8
PNW	7820	21640.05122599509	491.9886121899185	0	509.8
PNW	7821	20697.168440499907	455.0010020059725	0	509.8
PNW	7822	19131.632276559016	542.8548330374247	0	509.8
PNW	7823	17742.21585878544	503.34882829396025	0	509.8
PNW	7824	16639.790557692657	426.33563452321783	0	509.8
PNW	7825	15760.880076676252	0.31744173269358783	0	509.8
PNW	7826	15367.100613218032	0.7070293137266283	0	509.8
PNW	7827	15215.697347548838	0.1731500360146846	0	509.8
PNW	7828	15285.903696801477	0.02885833933578065	0	509.8
PNW	7829	15661.333104997775	0.0	0	509.8
PNW	7830	16530.680841720896	0.0	0	509.8
PNW	7831	17723.169212250585	0.0	0	509.8
PNW	7832	19068.692186027907	0.0	0	509.8
PNW	7833	20162.291930301886	0.31744173269358783	0	509.8
PNW	7834	20575.307356884397	0.3463000720293692	0	509.8
PNW	7835	20292.777010984508	0.2597250540220269	0	509.8
PNW	7836	19565.07107258195	0.24529588435413535	0	509.8
PNW	7837	18801.023490098327	0.1731500360146846	0	509.8
PNW	7838	18284.36975767727	0.2308667146862456	0	509.8
PNW	7839	18022.888864986115	0.4040167507009301	0	509.8
PNW	7840	18156.72110500219	0.10100418767523264	0	509.8
PNW	7841	19611.545108456918	0.0	0	509.8
PNW	7842	21313.583425237743	0.0	0	509.8
PNW	7843	21068.022607232237	0.0	0	509.8
PNW	7844	20330.974352751356	0.057716678671561474	0	509.8
PNW	7845	19458.306017968865	0.04328750900367115	0	509.8
PNW	7846	18325.81982238017	0.0	0	509.8
PNW	7847	17337.490977600424	0.0	0	509.8
PNW	7848	16383.027269784472	0.7503168227302995	0	509.8
PNW	7849	16110.816540071508	0.31744173269358783	0	509.8
PNW	7850	15726.850270499126	0.7070293137266283	0	509.8
PNW	7851	15629.34791294926	0.1731500360146846	0	509.8
PNW	7852	15692.739376657626	0.02885833933578065	0	509.8
PNW	7853	16046.647466082537	0.0	0	509.8
PNW	7854	16861.975440827548	0.0	0	509.8
PNW	7855	17973.619231982833	0.0	0	509.8
PNW	7856	19115.326311853143	0.0	0	509.8
PNW	7857	20020.65511944608	0.31744173269358783	0	509.8
PNW	7858	20647.840533020604	0.3463000720293692	0	509.8
PNW	7859	20595.082084084366	0.2597250540220269	0	509.8
PNW	7860	20151.343174404574	0.24529588435413535	0	509.8
PNW	7861	19711.61554508235	0.1731500360146846	0	509.8
PNW	7862	19229.06827658751	0.2308667146862456	0	509.8
PNW	7863	18885.477074848317	0.4040167507009301	0	509.8
PNW	7864	19180.615564933727	0.10100418767523264	0	509.8
PNW	7865	20818.335190468268	0.0	0	509.8
PNW	7866	22551.470970665097	0.0	0	509.8
PNW	7867	22452.457617994354	0.0	0	509.8
PNW	7868	21918.30778893694	0.057716678671561474	0	509.8
PNW	7869	21031.45263049996	0.04328750900367115	0	509.8
PNW	7870	19313.375424213264	0.0	0	509.8
PNW	7871	17864.363093473585	0.0	0	509.8
PNW	7872	16708.188590522248	0.7503168227302995	0	509.8
PNW	7873	15558.195624702275	118.05051499032741	0	509.8
PNW	7874	15262.658193909856	106.25480914116592	0	509.8
PNW	7875	15206.97029963696	136.04835270544936	0	509.8
PNW	7876	15438.848167385358	169.87497400973845	0	509.8
PNW	7877	16105.098591040378	182.8951264605772	0	509.8
PNW	7878	17733.114046455335	177.75435471219356	0	509.8
PNW	7879	20793.80382739419	204.53105705095177	0	509.8
PNW	7880	22735.917248863043	259.8431186107068	0	509.8
PNW	7881	22613.641821077974	202.3998233359094	0	509.8
PNW	7882	22170.620506932606	125.99023730315564	0	509.8
PNW	7883	21493.53653720332	106.0319650256283	0	509.8
PNW	7884	20854.03599940097	285.3144353857179	0	509.8
PNW	7885	20248.226656460043	330.4926396480795	0	509.8
PNW	7886	19778.96344221946	255.6764064484833	0	509.8
PNW	7887	19438.700752680208	579.5358885357182	0	509.8
PNW	7888	19765.564122379452	988.648306030208	0	509.8
PNW	7889	21589.12803638554	916.9880504929073	0	509.8
PNW	7890	23278.749888260703	1003.514149821459	0	509.8
PNW	7891	23303.26082484289	1247.454818837516	0	509.8
PNW	7892	22834.47299847069	1412.2477308509494	0	509.8
PNW	7893	21813.129930482755	1562.6931995926059	0	509.8
PNW	7894	20011.521957883484	1403.7544656176292	0	509.8
PNW	7895	17786.444918500838	1444.6814509553956	0	509.8
PNW	7896	16537.34190972628	1548.276687853652	0	509.8
PNW	7897	16111.987107058985	621.9229605218144	0	509.8
PNW	7898	15766.311954876383	540.4171577309384	0	509.8
PNW	7899	15688.611442384743	553.846362384961	0	509.8
PNW	7900	15872.625566195169	539.4544907832988	0	509.8
PNW	7901	16550.131636824422	441.6956629849974	0	509.8
PNW	7902	18211.8604887037	588.5986377258217	0	509.8
PNW	7903	21348.099116994785	641.3928980689037	0	509.8
PNW	7904	23251.955435189087	424.75272250317863	0	509.8
PNW	7905	23104.734690930243	410.69778653655953	0	509.8
PNW	7906	22611.499534439325	287.5967506072008	0	509.8
PNW	7907	22010.046327979107	94.10069413172869	0	509.8
PNW	7908	21275.894909663148	30.203675482178827	0	509.8
PNW	7909	20696.79320786468	10.830003160940649	0	509.8
PNW	7910	20186.057603468147	0.6016668422744796	0	509.8
PNW	7911	19810.06618200407	0.3610001053646884	0	509.8
PNW	7912	20274.49396712894	0.0	0	509.8
PNW	7913	22049.95758317422	0.0	0	509.8
PNW	7914	23639.890028265934	0.3610001053646884	0	509.8
PNW	7915	23594.340347541583	0.8423335791842724	0	509.8
PNW	7916	23131.958757818986	36.461010641833525	0	509.8
PNW	7917	22247.692253657606	150.32044350662667	0	509.8
PNW	7918	20568.312950228545	147.5287097257017	0	509.8
PNW	7919	18259.159192517716	314.02195905435207	0	509.8
PNW	7920	16936.63840481735	635.6730529342894	0	509.8
PNW	7921	16196.503406917007	988.2348063663336	0	509.8
PNW	7922	15879.73901466194	923.7299419491184	0	509.8
PNW	7923	15782.366434621148	664.1521800738303	0	509.8
PNW	7924	15934.988583240776	508.91742704473467	0	509.8
PNW	7925	16589.951268837067	465.4499207476928	0	509.8
PNW	7926	18197.700398273097	928.9620312067816	0	509.8
PNW	7927	21419.742750936453	1424.266345409367	0	509.8
PNW	7928	23254.804859492582	1485.6384051920245	0	509.8
PNW	7929	23469.417894608305	1151.5645211873575	0	509.8
PNW	7930	23145.871670383676	1560.9543399985428	0	509.8
PNW	7931	22528.954520638403	2237.080865050764	0	509.8
PNW	7932	21640.319637736247	2669.370012409216	0	509.8
PNW	7933	20973.464446826027	3051.2397524073244	0	509.8
PNW	7934	20277.77970969604	2378.722685833439	0	509.8
PNW	7935	19814.553193977168	2023.0093486123426	0	509.8
PNW	7936	20016.318938692086	1353.657383018344	0	509.8
PNW	7937	21809.69390389918	635.9408899843232	0	509.8
PNW	7938	23457.62870372416	320.1504834148804	0	509.8
PNW	7939	23389.63698023146	327.73216506022237	0	509.8
PNW	7940	22883.94718051856	506.78352863425636	0	509.8
PNW	7941	22073.630085186305	468.68363944915336	0	509.8
PNW	7942	20628.81415595597	559.1793814054126	0	509.8
PNW	7943	18492.25982186018	518.4853653447199	0	509.8
PNW	7944	17201.079647090064	439.1562566549755	0	509.8
PNW	7945	15856.051692832032	538.7670903768775	0	509.8
PNW	7946	15461.97613973343	753.8905353236024	0	509.8
PNW	7947	15347.366679472336	984.9006867390332	0	509.8
PNW	7948	15426.969587627063	1649.7199682215755	0	509.8
PNW	7949	15898.833737495175	1984.020180654623	0	509.8
PNW	7950	16777.841686775606	2156.1438277746324	0	509.8
PNW	7951	17859.985270377998	1897.9602295977004	0	509.8
PNW	7952	19235.80049379966	1604.595670556204	0	509.8
PNW	7953	20733.2666783009	1441.5549761679504	0	509.8
PNW	7954	21700.209735517084	1230.582466323373	0	509.8
PNW	7955	21859.054571912173	1286.6350097678353	0	509.8
PNW	7956	21431.34310101187	1369.442139692181	0	509.8
PNW	7957	20479.819663516442	1229.1786970634896	0	509.8
PNW	7958	19290.114412499588	1408.1136466643811	0	509.8
PNW	7959	18395.325926248144	1582.2259611445522	0	509.8
PNW	7960	18041.286494231303	1320.585784480301	0	509.8
PNW	7961	18521.546543230383	1297.8123191845218	0	509.8
PNW	7962	18966.535170050927	1494.8754754416589	0	509.8
PNW	7963	18763.833052705242	2300.773284248723	0	509.8
PNW	7964	18617.82363285352	3673.924852529611	0	509.8
PNW	7965	18331.97104690231	4068.2738063502948	0	509.8
PNW	7966	17711.936240516636	4275.510479094193	0	509.8
PNW	7967	16772.24927258196	4432.664396937898	0	509.8
PNW	7968	15860.596450638759	4122.511251723182	0	509.8
PNW	7969	14308.773497504852	3444.3421479767962	0	509.8
PNW	7970	14021.674583951164	3782.595498508121	0	509.8
PNW	7971	13962.499859318621	3565.119296788889	0	509.8
PNW	7972	14134.930956751716	3108.477705520066	0	509.8
PNW	7973	14657.81516047764	2671.162118937272	0	509.8
PNW	7974	15634.242013866506	2459.831268465036	0	509.8
PNW	7975	16785.694618587593	2669.219283347176	0	509.8
PNW	7976	17694.98550552945	2533.2714739920634	0	509.8
PNW	7977	18190.717591802648	2436.731954047865	0	509.8
PNW	7978	18721.781004109267	2107.9254945052626	0	509.8
PNW	7979	18878.179606932543	2169.947972223424	0	509.8
PNW	7980	18734.24716196636	2341.528786636783	0	509.8
PNW	7981	18422.819638130182	1937.2370581758967	0	509.8
PNW	7982	18114.3077486055	1552.253480531534	0	509.8
PNW	7983	17923.000469358583	1224.4825934141386	0	509.8
PNW	7984	18090.06425619448	944.4233957205057	0	509.8
PNW	7985	19530.304212791165	668.3083296595682	0	509.8
PNW	7986	20585.560577926353	557.7818833459809	0	509.8
PNW	7987	20250.13943024773	391.2873614141765	0	509.8
PNW	7988	19607.245249786698	325.8660355660954	0	509.8
PNW	7989	18795.782433922308	275.47817520394574	0	509.8
PNW	7990	17622.10531627066	218.2554915837506	0	509.8
PNW	7991	16481.063350560595	105.97483445718973	0	509.8
PNW	7992	15509.353531821775	75.21513229653323	0	509.8
PNW	7993	14835.716783740625	2992.8340110006225	0	509.8
PNW	7994	14511.44786539441	3312.127082871605	0	509.8
PNW	7995	14397.924189780771	3305.7005085382502	0	509.8
PNW	7996	14512.239527028767	3082.1435146166673	0	509.8
PNW	7997	14913.647003293992	3254.5873060552394	0	509.8
PNW	7998	15762.473032677959	3233.2372862498432	0	509.8
PNW	7999	16966.742349218068	3176.2599763927306	0	509.8
PNW	8000	18028.63613578374	3135.945432462981	0	509.8
PNW	8001	19239.322293529334	2412.170598437632	0	509.8
PNW	8002	19680.85844361448	1660.886452375416	0	509.8
PNW	8003	19364.772157382147	1025.6392385481097	0	509.8
PNW	8004	18631.471748679323	741.2616479403557	0	509.8
PNW	8005	17844.260708747126	441.24196251436723	0	509.8
PNW	8006	17221.771909051884	116.92253793776415	0	509.8
PNW	8007	17010.80355620075	19.746385629202766	0	509.8
PNW	8008	17427.613066956084	8.49692957377815	0	509.8
PNW	8009	19574.664264719104	43.37024329994194	0	509.8
PNW	8010	21150.333338055538	24.413713141559782	0	509.8
PNW	8011	21102.590573316636	19.41129542600207	0	509.8
PNW	8012	20585.65138345935	20.584111080138594	0	509.8
PNW	8013	19800.79907851896	20.105410822461	0	509.8
PNW	8014	18465.943196899454	12.446206699618704	0	509.8
PNW	8015	16805.38520849701	2.0344760951299716	0	509.8
PNW	8016	15764.89730249094	1.1967506441941065	0	509.8
PNW	8017	14882.614951417318	5493.321431522896	0	509.8
PNW	8018	14527.106703561682	5606.470484057972	0	509.8
PNW	8019	14398.486864136241	5661.370473448266	0	509.8
PNW	8020	14481.666062435874	5550.61136793375	0	509.8
PNW	8021	14836.908335257533	5501.380121326825	0	509.8
PNW	8022	15598.89870639614	5626.494538525926	0	509.8
PNW	8023	16704.387832638167	5498.80660951277	0	509.8
PNW	8024	17736.418860672915	5138.468589680639	0	509.8
PNW	8025	18297.935490469154	4851.094562169443	0	509.8
PNW	8026	18490.775979636797	4298.133207391783	0	509.8
PNW	8027	18313.21716868098	3860.168770558026	0	509.8
PNW	8028	17982.77292875899	3169.3756263859277	0	509.8
PNW	8029	17637.02779639188	2625.554937047421	0	509.8
PNW	8030	17341.955352929086	2089.894405834838	0	509.8
PNW	8031	17182.646332943496	1808.7532024267896	0	509.8
PNW	8032	17465.515001183252	1679.551173431674	0	509.8
PNW	8033	18682.65072434553	1725.1907854004767	0	509.8
PNW	8034	20326.05710232464	1944.432226143409	0	509.8
PNW	8035	20542.501236159118	2118.342147139149	0	509.8
PNW	8036	20302.152424140033	2254.130109997945	0	509.8
PNW	8037	19692.389280234198	2100.556669592977	0	509.8
PNW	8038	18589.627218137844	1914.3013764683526	0	509.8
PNW	8039	17143.472769587795	1761.257648858642	0	509.8
PNW	8040	15989.19398684938	1632.8596066925365	0	509.8
PNW	8041	15267.939330240415	4761.8470524872855	0	509.8
PNW	8042	15030.01640856469	4975.937912015087	0	509.8
PNW	8043	15067.227903675708	4752.9163693689925	0	509.8
PNW	8044	15311.728615477692	4862.842275697924	0	509.8
PNW	8045	16054.828862317207	4448.682651382707	0	509.8
PNW	8046	17739.733593584515	4315.154217092676	0	509.8
PNW	8047	20316.606394360748	4080.6186905526342	0	509.8
PNW	8048	21872.44916558879	3687.7001486945264	0	509.8
PNW	8049	21594.38869184836	3025.9814259393816	0	509.8
PNW	8050	21168.979545117418	2104.222801984253	0	509.8
PNW	8051	20760.860722406607	1651.8601061604218	0	509.8
PNW	8052	20252.90279600585	1487.5316379930782	0	509.8
PNW	8053	19824.58538064456	1617.092250964848	0	509.8
PNW	8054	19545.636604694	965.8216999353236	0	509.8
PNW	8055	19366.916650050476	534.7357807457439	0	509.8
PNW	8056	19779.027124165525	292.71574751706964	0	509.8
PNW	8057	21400.514150061088	308.65151627993333	0	509.8
PNW	8058	22478.21766626742	430.19444260589347	0	509.8
PNW	8059	22388.17298173738	405.5815644806565	0	509.8
PNW	8060	21811.316594718148	300.10911978911616	0	509.8
PNW	8061	20930.47217403988	285.5125573756892	0	509.8
PNW	8062	19300.19598093723	433.5226489366671	0	509.8
PNW	8063	17549.43742567576	578.196608173271	0	509.8
PNW	8064	16156.449325834657	923.7088573032346	0	509.8
PNW	8065	15879.895848332959	0.31744173269358783	0	509.8
PNW	8066	15547.666673664575	0.7070293137266283	0	509.8
PNW	8067	15495.83478842958	0.1731500360146846	0	509.8
PNW	8068	15662.613909671958	0.02885833933578065	0	509.8
PNW	8069	16355.518367504405	0.0	0	509.8
PNW	8070	17984.147039026255	0.0	0	509.8
PNW	8071	20376.815981854623	0.0	0	509.8
PNW	8072	21852.120097248924	0.0	0	509.8
PNW	8073	21614.530988250903	0.31744173269358783	0	509.8
PNW	8074	21150.08982060803	0.3463000720293692	0	509.8
PNW	8075	20731.68216795084	0.2597250540220269	0	509.8
PNW	8076	20347.750663220948	0.24529588435413535	0	509.8
PNW	8077	20048.722797221322	0.1731500360146846	0	509.8
PNW	8078	19882.8703951389	0.2308667146862456	0	509.8
PNW	8079	19728.3934962405	0.4040167507009301	0	509.8
PNW	8080	20064.204313003	0.10100418767523264	0	509.8
PNW	8081	21654.237824414613	0.0	0	509.8
PNW	8082	22935.142172120966	0.0	0	509.8
PNW	8083	22816.241094018267	0.0	0	509.8
PNW	8084	22442.64785595365	0.057716678671561474	0	509.8
PNW	8085	21527.18465894285	0.04328750900367115	0	509.8
PNW	8086	20015.936188026622	0.0	0	509.8
PNW	8087	18345.572558519027	0.0	0	509.8
PNW	8088	16934.231205565542	0.7503168227302995	0	509.8
PNW	8089	16130.08458423755	2612.1658543622907	0	509.8
PNW	8090	15776.978727610205	2467.3225193639664	0	509.8
PNW	8091	15708.242097305869	2296.822524501661	0	509.8
PNW	8092	15886.84002195211	1943.2840916475736	0	509.8
PNW	8093	16552.468024366462	1803.1704878309476	0	509.8
PNW	8094	18103.136047559943	1741.2860035277445	0	509.8
PNW	8095	20499.495069556786	1651.8549002830161	0	509.8
PNW	8096	21987.19861057806	1341.4674304558764	0	509.8
PNW	8097	21720.682068182643	934.2379243427459	0	509.8
