set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8208	16624.02860524366	863.0929286021393	0	509.8
PNW	8209	16354.520349801816	158.48967273076133	0	509.8
PNW	8210	16038.007318604848	280.9578302237258	0	509.8
PNW	8211	15992.846859088622	290.00804067887117	0	509.8
PNW	8212	16176.156313320233	252.933112522824	0	509.8
PNW	8213	16877.786634247826	184.86588100551674	0	509.8
PNW	8214	18556.588857728682	142.52591782205928	0	509.8
PNW	8215	21254.95593567185	283.5611133996815	0	509.8
PNW	8216	22786.132080206135	344.0643277878048	0	509.8
PNW	8217	22592.929324741348	240.65015668005123	0	509.8
PNW	8218	22181.107702834415	163.35489382121358	0	509.8
PNW	8219	21780.708170791888	180.17879258706463	0	509.8
PNW	8220	21246.434038066767	217.46150093217946	0	509.8
PNW	8221	20798.01469858695	197.4197202497652	0	509.8
PNW	8222	20498.654205245497	298.5020424887934	0	509.8
PNW	8223	20364.139232371075	638.6586098689316	0	509.8
PNW	8224	20782.703145552765	560.9582234231932	0	509.8
PNW	8225	22515.77729765622	665.3604811799777	0	509.8
PNW	8226	23856.10745354512	666.313973989414	0	509.8
PNW	8227	23772.696299575957	586.1552128599873	0	509.8
PNW	8228	23239.698363395786	667.8704077991197	0	509.8
PNW	8229	22449.58271250105	861.5158693425502	0	509.8
PNW	8230	20794.729328222267	978.8517448859699	0	509.8
PNW	8231	18838.56767636056	1292.6866588701394	0	509.8
PNW	8232	17371.933031645814	1977.0691046158413	0	509.8
PNW	8233	17103.066847160982	10.615883605365262	0	509.8
PNW	8234	16672.28360361619	19.84708674046546	0	509.8
PNW	8235	16573.414357092966	24.57807834720438	0	509.8
PNW	8236	16713.41444856393	39.69417348093092	0	509.8
PNW	8237	17386.529480065754	79.73451707942823	0	509.8
PNW	8238	19022.31388907637	73.38806492404687	0	509.8
PNW	8239	21700.988453337737	88.27337997939603	0	509.8
PNW	8240	23262.46051777772	99.46621378070499	0	509.8
PNW	8241	22995.504088886406	189.9320045046864	0	509.8
PNW	8242	22459.423572184933	266.55099052601935	0	509.8
PNW	8243	21845.989894495982	394.7031687533328	0	509.8
PNW	8244	21211.061414514887	488.33064584680153	0	509.8
PNW	8245	20960.362425739284	738.8116542394148	0	509.8
PNW	8246	20721.84201481766	855.1555804278476	0	509.8
PNW	8247	20583.20675854359	861.5943432060099	0	509.8
PNW	8248	21068.569326917583	920.0047824519263	0	509.8
PNW	8249	22954.884454368206	935.1054960032803	0	509.8
PNW	8250	24373.906407484774	1308.8692145180248	0	509.8
PNW	8251	24379.79803829917	1068.22328778988	0	509.8
PNW	8252	24007.508380351195	472.42220554255033	0	509.8
PNW	8253	23189.71462512705	235.895702861302	0	509.8
PNW	8254	21685.420263916232	223.16433579104728	0	509.8
PNW	8255	19651.117266152272	474.54538508076377	0	509.8
PNW	8256	18154.435218516493	607.6021857944028	0	509.8
PNW	8257	17763.850299332895	0.20800774466236546	0	509.8
PNW	8258	17414.490777564737	0.1690164404251053	0	509.8
PNW	8259	17379.96808675821	0.12130642502222168	0	509.8
PNW	8260	17595.68711481222	0.02680358845946352	0	509.8
PNW	8261	18341.566899881807	0.0	0	509.8
PNW	8262	19997.5033837334	0.012647936150486887	0	509.8
PNW	8263	22839.012382766803	0.06131990538939688	0	509.8
PNW	8264	24479.347859766276	0.1139629003726745	0	509.8
PNW	8265	24227.27669826076	0.27893009451061185	0	509.8
PNW	8266	23755.47315245748	0.3969626687319113	0	509.8
PNW	8267	23238.48679850597	0.4962394169313142	0	509.8
PNW	8268	22747.2233755688	0.447243998096965	0	509.8
PNW	8269	22422.468258786703	0.3884133093079736	0	509.8
PNW	8270	22164.45547190789	0.3295826153445003	0	509.8
PNW	8271	22065.6460763065	0.270798847464988	0	509.8
PNW	8272	22489.647541231254	0.2126558201725168	0	509.8
PNW	8273	24370.31722257532	0.15471584084874873	0	509.8
PNW	8274	25752.78124332316	0.09677586087817128	0	509.8
PNW	8275	25691.12068896461	0.038835880422485536	0	509.8
PNW	8276	25216.939668233663	0.010620440118306013	0	509.8
PNW	8277	24459.529218495238	0.03778419411474995	0	509.8
PNW	8278	22911.039086336983	0.06619929771042249	0	509.8
PNW	8279	20664.42127722627	0.0946144008209874	0	509.8
PNW	8280	19115.49725506787	0.12216323839606015	0	509.8
PNW	8281	18011.53308560286	0.20800774466236546	0	509.8
PNW	8282	17624.095580728423	0.1690164404251053	0	509.8
PNW	8283	17605.1233307954	0.12130642502222168	0	509.8
PNW	8284	17884.2266860223	0.02680358845946352	0	509.8
PNW	8285	18661.50348927308	0.0	0	509.8
PNW	8286	20531.375147094823	0.012647936150486887	0	509.8
PNW	8287	23630.00075365583	0.06131990538939688	0	509.8
PNW	8288	25166.21788225396	0.1139629003726745	0	509.8
PNW	8289	24768.18466059601	0.27893009451061185	0	509.8
PNW	8290	23958.606605189267	0.3969626687319113	0	509.8
PNW	8291	23118.636628086802	0.4962394169313142	0	509.8
PNW	8292	22336.392195698023	0.447243998096965	0	509.8
PNW	8293	21751.88180333421	0.3884133093079736	0	509.8
PNW	8294	21321.103698859617	0.3295826153445003	0	509.8
PNW	8295	21083.110116168697	0.270798847464988	0	509.8
PNW	8296	21600.93392169888	0.2126558201725168	0	509.8
PNW	8297	23618.33229219312	0.15471584084874873	0	509.8
PNW	8298	25379.65629223742	0.09677586087817128	0	509.8
PNW	8299	25420.833075785424	0.038835880422485536	0	509.8
PNW	8300	25031.461055180473	0.010620440118306013	0	509.8
PNW	8301	24311.80346774919	0.03778419411474995	0	509.8
PNW	8302	22815.43689624812	0.06619929771042249	0	509.8
PNW	8303	20540.30891855245	0.0946144008209874	0	509.8
PNW	8304	18940.388543942674	0.12216323839606015	0	509.8
PNW	8305	17130.10046579951	0.20800774466236546	0	509.8
PNW	8306	16796.333313039762	0.1690164404251053	0	509.8
PNW	8307	16717.604604272572	0.12130642502222168	0	509.8
PNW	8308	16919.040436638395	0.02680358845946352	0	509.8
PNW	8309	17658.811932304234	0.0	0	509.8
PNW	8310	19393.247732207066	0.012647936150486887	0	509.8
PNW	8311	22344.330059062333	0.06131990538939688	0	509.8
PNW	8312	23974.42521894618	0.1139629003726745	0	509.8
PNW	8313	23609.15248877832	0.27893009451061185	0	509.8
PNW	8314	22867.24374360261	0.3969626687319113	0	509.8
PNW	8315	21997.745916313663	0.4962394169313142	0	509.8
PNW	8316	21090.42657923815	0.447243998096965	0	509.8
PNW	8317	20445.346575830692	0.3884133093079736	0	509.8
PNW	8318	19913.52474924436	0.3295826153445003	0	509.8
PNW	8319	19664.901220005908	0.270798847464988	0	509.8
PNW	8320	20044.429640432194	0.2126558201725168	0	509.8
PNW	8321	22017.763972303794	0.15471584084874873	0	509.8
PNW	8322	23544.469221310737	0.09677586087817128	0	509.8
PNW	8323	23398.84464406028	0.038835880422485536	0	509.8
PNW	8324	22946.72891932116	0.010620440118306013	0	509.8
PNW	8325	22312.865047444546	0.03778419411474995	0	509.8
PNW	8326	21104.395637129524	0.06619929771042249	0	509.8
PNW	8327	19471.999516031112	0.0946144008209874	0	509.8
PNW	8328	18168.822990204306	0.12216323839606015	0	509.8
PNW	8329	16834.412519081365	74.23195951893716	0	509.8
PNW	8330	16457.091609632982	107.492297030676	0	509.8
PNW	8331	16354.016146810069	105.55855660895595	0	509.8
PNW	8332	16480.539461963268	113.77498101706314	0	509.8
PNW	8333	16940.053188246162	129.56851134097886	0	509.8
PNW	8334	17897.421181092493	91.2804478295065	0	509.8
PNW	8335	19326.438352804213	74.94231319854424	0	509.8
PNW	8336	20821.600190959703	154.14674847473077	0	509.8
PNW	8337	21753.91333465791	345.70545740876594	0	509.8
PNW	8338	21782.04210568336	492.8670613673602	0	509.8
PNW	8339	21174.62073643825	616.0029233909552	0	509.8
PNW	8340	20238.37797407119	1065.0569502908422	0	509.8
PNW	8341	19467.457741932125	1380.3119118552356	0	509.8
PNW	8342	19003.221977864687	1454.0584586907728	0	509.8
PNW	8343	18718.762981212047	1645.5777131662862	0	509.8
PNW	8344	18987.94292983908	1834.0976772805468	0	509.8
PNW	8345	20678.0204455813	2120.8793027467905	0	509.8
PNW	8346	22209.972923438305	2711.4081587225664	0	509.8
PNW	8347	22069.00978872645	3333.9936899874438	0	509.8
PNW	8348	21689.310073616492	3479.1939304354078	0	509.8
PNW	8349	21172.67158576021	3812.0774981463896	0	509.8
PNW	8350	20131.992619042496	3990.1158144927813	0	509.8
PNW	8351	18810.519973503528	4824.615650400916	0	509.8
PNW	8352	17603.117294851836	5101.077376927027	0	509.8
PNW	8353	15932.847980697801	1592.5626255121995	0	509.8
PNW	8354	15555.712552348095	1668.7571080480511	0	509.8
PNW	8355	15440.754404634612	1756.7946316483205	0	509.8
PNW	8356	15554.78795597249	1707.5765607342348	0	509.8
PNW	8357	15934.735999234383	2092.8583179473644	0	509.8
PNW	8358	16745.258603322898	2246.4659718046887	0	509.8
PNW	8359	17890.749032047643	2317.1005662838943	0	509.8
PNW	8360	19048.02739900602	2344.2468161845577	0	509.8
PNW	8361	19903.964780435537	2529.491784265022	0	509.8
PNW	8362	20088.43354083599	2469.253803374771	0	509.8
PNW	8363	19763.93144480366	2801.569605000308	0	509.8
PNW	8364	19263.699378512865	3380.879297328253	0	509.8
PNW	8365	18693.92083831192	3193.164423848956	0	509.8
PNW	8366	18203.27051662644	2678.5484248528146	0	509.8
PNW	8367	17959.775839643582	3114.270907146352	0	509.8
PNW	8368	18245.209043084084	3999.201048637301	0	509.8
PNW	8369	20040.76749318049	4500.060147042206	0	509.8
PNW	8370	21617.33087692309	5276.64501155679	0	509.8
PNW	8371	21719.860838432982	5316.4614136232285	0	509.8
PNW	8372	21447.386928217424	5319.957562469196	0	509.8
PNW	8373	20838.55454992256	5758.7886252022745	0	509.8
PNW	8374	19529.855293577224	5714.856772548141	0	509.8
PNW	8375	17802.979444557266	5410.030848129351	0	509.8
PNW	8376	16445.866912689795	5465.530023515072	0	509.8
PNW	8377	15609.910218833013	5597.279056056387	0	509.8
PNW	8378	15313.541282701399	6002.620910934237	0	509.8
PNW	8379	15323.830988922857	5702.117808257631	0	509.8
PNW	8380	15518.2966569772	5658.006714936836	0	509.8
PNW	8381	16239.165634883919	5994.759111243774	0	509.8
PNW	8382	17904.35554420374	5900.607816366713	0	509.8
PNW	8383	20663.447048364167	6016.213378701895	0	509.8
PNW	8384	22173.083628573986	5226.658560817433	0	509.8
PNW	8385	21859.20605485506	4413.811920190633	0	509.8
PNW	8386	21349.295623069633	4716.446183547479	0	509.8
PNW	8387	20787.0904891124	5673.674796417907	0	509.8
PNW	8388	20214.99550633832	5818.152021100183	0	509.8
PNW	8389	19804.23792705129	5890.872796228103	0	509.8
PNW	8390	19447.85071699845	5932.614641372492	0	509.8
PNW	8391	19333.706551122832	5203.680312474893	0	509.8
PNW	8392	19780.260091904653	4390.020145679995	0	509.8
PNW	8393	21543.44205136085	4598.03083414053	0	509.8
PNW	8394	22777.19540280859	4847.815108869339	0	509.8
PNW	8395	22725.228785425392	4631.9624443872935	0	509.8
PNW	8396	22275.764064149676	4457.232498731908	0	509.8
PNW	8397	21518.889408928604	4416.169309046024	0	509.8
PNW	8398	20025.17976396238	4105.117660062709	0	509.8
PNW	8399	17949.607999233016	3449.0827227823274	0	509.8
PNW	8400	16539.21614795574	2746.277689981373	0	509.8
PNW	8401	15931.354754000022	413.2732291901786	0	509.8
PNW	8402	15594.952011537876	373.52020922022047	0	509.8
PNW	8403	15537.332445543776	543.3337403002379	0	509.8
PNW	8404	15730.104372943264	652.262537900791	0	509.8
PNW	8405	16491.47823030212	828.1549724360573	0	509.8
PNW	8406	18082.200403622293	1017.7263459775197	0	509.8
PNW	8407	20867.983537043317	1251.351072621205	0	509.8
PNW	8408	22340.500471723637	1518.1054644705537	0	509.8
PNW	8409	22074.293465984643	1833.4891298419052	0	509.8
PNW	8410	21513.25797010309	2092.0346325707824	0	509.8
PNW	8411	20935.607243928327	2636.6746576728715	0	509.8
PNW	8412	20296.7269834276	3112.758673772235	0	509.8
PNW	8413	19736.643185119858	4078.920036236532	0	509.8
PNW	8414	19351.6895132918	4568.02246803865	0	509.8
PNW	8415	19256.755154069506	4906.638365343524	0	509.8
PNW	8416	19602.619344388822	4986.4812757553	0	509.8
PNW	8417	21548.93886673324	5011.697349434448	0	509.8
PNW	8418	23097.992557166945	5140.348957112803	0	509.8
PNW	8419	23153.24712994996	5052.045581713224	0	509.8
PNW	8420	22807.512581465573	4422.054186923698	0	509.8
PNW	8421	22227.072212713974	3579.528903045979	0	509.8
PNW	8422	20804.698843005182	3218.745359247185	0	509.8
PNW	8423	18688.892250916222	3188.0160434812037	0	509.8
PNW	8424	17198.099122177267	3916.852758077394	0	509.8
PNW	8425	17175.628682067545	1135.485801385275	0	509.8
PNW	8426	16791.248042436615	2002.186936257042	0	509.8
PNW	8427	16726.207567725603	2440.4047712514553	0	509.8
PNW	8428	16935.36304753418	2572.932456323429	0	509.8
PNW	8429	17696.238795696	3473.6674982911513	0	509.8
PNW	8430	19346.89360573389	4372.640431013917	0	509.8
PNW	8431	22253.624782157553	4242.578394013298	0	509.8
PNW	8432	23796.369460736958	4771.534322945468	0	509.8
PNW	8433	23595.258645698712	5306.556972712481	0	509.8
PNW	8434	23060.806128930068	5420.83019664385	0	509.8
PNW	8435	22344.497609659855	5267.93293347659	0	509.8
PNW	8436	21680.486535168937	5468.617922964412	0	509.8
PNW	8437	21141.012511020184	5402.14387626755	0	509.8
PNW	8438	20708.17509665261	5055.293988737589	0	509.8
PNW	8439	20464.175263164154	5036.399101947415	0	509.8
PNW	8440	20939.723648407475	4964.743223762862	0	509.8
PNW	8441	22952.52145891322	4674.067365731868	0	509.8
PNW	8442	24563.960976487204	4420.64841433259	0	509.8
PNW	8443	24573.781845660214	4745.609693458191	0	509.8
PNW	8444	24227.013432290438	4850.662694746062	0	509.8
PNW	8445	23656.609468281793	4771.312201845095	0	509.8
PNW	8446	22264.816347780186	4416.864047055993	0	509.8
PNW	8447	19979.2485316609	3876.58263163765	0	509.8
PNW	8448	18419.05236608826	3344.1607507264807	0	509.8
PNW	8449	17482.300860027495	2932.0035267587373	0	509.8
PNW	8450	17155.122494648745	3244.8068460722448	0	509.8
PNW	8451	17114.769957140878	3238.510894295061	0	509.8
PNW	8452	17411.646675165208	3019.497780904749	0	509.8
PNW	8453	18196.04333854324	3188.4365870019496	0	509.8
PNW	8454	20182.834640807807	3167.520514431369	0	509.8
PNW	8455	23056.917138647157	3111.7012899664533	0	509.8
PNW	8456	24593.65827513999	3072.2061544035632	0	509.8
PNW	8457	24300.434212077824	2363.142317872236	0	509.8
PNW	8458	23712.298468312427	1627.1283064851252	0	509.8
PNW	8459	23007.495301803778	1004.792732758268	0	509.8
PNW	8460	22408.185711769824	726.1952243336974	0	509.8
PNW	8461	21730.16403528565	432.27355258955004	0	509.8
PNW	8462	21376.579095589244	114.54604309194195	0	509.8
PNW	8463	21144.071080444453	19.34503286609052	0	509.8
PNW	8464	21609.56783094145	8.324226263590457	0	509.8
PNW	8465	23500.461522390666	42.48872668661604	0	509.8
PNW	8466	24927.91729337127	23.91749517989373	0	509.8
PNW	8467	24907.43405272892	19.016753498121744	0	509.8
PNW	8468	24450.29496805603	20.16573123010644	0	509.8
PNW	8469	23949.580104375716	19.696760736383077	0	509.8
PNW	8470	22618.318036502504	12.19323283680856	0	509.8
PNW	8471	20444.163317315844	1.9931245983244683	0	509.8
PNW	8472	18712.78554144571	1.172426234308516	0	509.8
PNW	8473	17985.332929378303	1.871083918008565	0	509.8
PNW	8474	17590.179878458155	1.210701358711429	0	509.8
PNW	8475	17524.723540203242	1.540892638359993	0	509.8
PNW	8476	17767.804893495395	6.383698073205718	0	509.8
PNW	8477	18489.814585151507	22.89326205563427	0	509.8
PNW	8478	20427.821989994638	42.70473883454858	0	509.8
PNW	8479	23325.7930765371	105.4410819677772	0	509.8
PNW	8480	24879.00737402328	108.08261220496578	0	509.8
PNW	8481	24750.694394572416	133.06708569837446	0	509.8
PNW	8482	24153.627120963185	157.391176632485	0	509.8
PNW	8483	23401.730237853168	264.3731512386223	0	509.8
PNW	8484	22677.44978749062	274.89524735519933	0	509.8
PNW	8485	22070.8410614882	422.02848022305193	0	509.8
PNW	8486	21562.925176475037	757.3157106106474	0	509.8
PNW	8487	21203.61346649597	1332.1934101406164	0	509.8
PNW	8488	21488.3709398032	1708.739872181359	0	509.8
PNW	8489	23380.149257980665	1849.548113469996	0	509.8
PNW	8490	24772.194795841966	2000.4528640619849	0	509.8
PNW	8491	24638.180222506402	1738.3265747321138	0	509.8
PNW	8492	24105.808137941927	1279.4361767582739	0	509.8
PNW	8493	23403.96202500272	1238.987745001324	0	509.8
PNW	8494	22223.182660465467	1407.6054251418616	0	509.8
PNW	8495	20410.22110122837	1209.9309191100078	0	509.8
PNW	8496	18857.71653863537	580.3295168227185	0	509.8
PNW	8497	18560.23566143088	0.02331987016993781	0	509.8
PNW	8498	18053.402957446422	0.4803893232767645	0	509.8
PNW	8499	17907.165766505514	0.4897172735686959	0	509.8
PNW	8500	17987.399406752214	0.7089240553900672	0	509.8
PNW	8501	18484.07943744608	0.0	0	509.8
PNW	8502	19473.535716558305	0.0	0	509.8
PNW	8503	20994.06069398928	0.0	0	509.8
PNW	8504	22633.827491514512	0.011659935084968948	0	509.8
PNW	8505	23732.175886083507	0.08161954559478261	0	509.8
PNW	8506	23913.43991185963	0.08161954559478261	0	509.8
PNW	8507	23331.819459339054	0.0	0	509.8
PNW	8508	22442.877180274463	0.11659935084968945	0	509.8
PNW	8509	21505.75610710384	0.1562431302080823	0	509.8
PNW	8510	20755.82035353965	0.3731179227190055	0	509.8
PNW	8511	20378.608644631222	0.11659935084968945	0	509.8
PNW	8512	20839.78185120813	0.02331987016993781	0	509.8
PNW	8513	22852.38456196969	0.4780573384837261	0	509.8
PNW	8514	24426.225032615326	0.8278553910327945	0	509.8
PNW	8515	24305.010484048016	0.1632390911895644	0	509.8
PNW	8516	23923.69909852421	0.0	0	509.8
PNW	8517	23403.88216898481	0.0	0	509.8
PNW	8518	22344.94074095544	0.0	0	509.8
PNW	8519	20766.714740425592	0.0	0	509.8
PNW	8520	19396.74346644481	0.02331987016993781	0	509.8
PNW	8521	19307.908468629725	357.59081013871634	0	509.8
PNW	8522	18784.622906942997	484.0147120969637	0	509.8
PNW	8523	18686.201390733986	579.9009966325823	0	509.8
PNW	8524	18855.89533702935	1142.0413377342736	0	509.8
PNW	8525	19396.26693853482	1448.4234133565515	0	509.8
PNW	8526	20365.87878640378	1517.4867748167808	0	509.8
PNW	8527	21687.73285050075	1733.2954628154116	0	509.8
PNW	8528	23270.193316472596	1812.952470380448	0	509.8
PNW	8529	24324.091602743993	1690.1820089640032	0	509.8
PNW	8530	24481.540671974708	1740.8379100043012	0	509.8
PNW	8531	23864.62499912533	2810.6282751444073	0	509.8
PNW	8532	23104.8820935498	2835.044979213223	0	509.8
PNW	8533	22406.593567945773	3029.227631167443	0	509.8
PNW	8534	21883.81453640717	3575.1775646919564	0	509.8
PNW	8535	21628.357081134523	3655.6506657380546	0	509.8
PNW	8536	22116.45230017669	3091.5171426536076	0	509.8
PNW	8537	24083.087399638905	2897.960411938069	0	509.8
PNW	8538	25602.92591669021	2410.213305530617	0	509.8
PNW	8539	25493.207198852124	1886.5588480356146	0	509.8
PNW	8540	25072.885734050884	1500.7473257771055	0	509.8
PNW	8541	24301.61520753289	1470.7451075924262	0	509.8
PNW	8542	22927.922753082832	1103.5916963524116	0	509.8
PNW	8543	20966.67152231854	709.4809018119139	0	509.8
PNW	8544	19471.38956416864	826.721768361915	0	509.8
PNW	8545	17403.382334376147	223.17553044523484	0	509.8
PNW	8546	16989.64695200478	251.41858764798175	0	509.8
PNW	8547	16872.69496652297	155.61370733278181	0	509.8
PNW	8548	17044.353065331754	176.21452552772664	0	509.8
PNW	8549	17709.927325958677	259.88042842409214	0	509.8
PNW	8550	19127.00124459829	221.07114579091302	0	509.8
PNW	8551	21315.673926490483	168.60920498560736	0	509.8
PNW	8552	22818.70818234768	80.9634306478745	0	509.8
PNW	8553	23290.89569341516	20.711575282014387	0	509.8
PNW	8554	23364.80623528227	18.60719062769211	0	509.8
PNW	8555	23119.192297004163	9.857380749194023	0	509.8
PNW	8556	22628.03205515621	3.433469699157468	0	509.8
PNW	8557	22189.17072111183	2.436655915531105	0	509.8
PNW	8558	21831.361556020674	22.50584017704281	0	509.8
PNW	8559	21589.745758467245	166.6894160397409	0	509.8
PNW	8560	21775.684915248785	145.64556949651816	0	509.8
PNW	8561	23283.713217658482	123.82642334380812	0	509.8
PNW	8562	24331.05177582729	263.66832215388666	0	509.8
PNW	8563	24065.200987172284	316.5216020754754	0	509.8
PNW	8564	23508.272027143932	321.08479541475805	0	509.8
PNW	8565	22686.07193279067	424.79773107072	0	509.8
PNW	8566	21230.633824218963	300.59473430688234	0	509.8
PNW	8567	19448.891191267518	119.61765403516355	0	509.8
PNW	8568	17952.628391426653	77.08693260043874	0	509.8
PNW	8569	16773.851432648382	15.060122750141016	0	509.8
PNW	8570	16321.38922159124	24.472699468979254	0	509.8
PNW	8571	16092.971202133047	37.76796408433825	0	509.8
PNW	8572	16152.742917541773	81.18347419997941	0	509.8
PNW	8573	16697.775081982614	144.01242379822438	0	509.8
PNW	8574	18009.282680311306	276.4552226446445	0	509.8
PNW	8575	19887.035362676936	320.4511751109675	0	509.8
PNW	8576	21299.29979229163	385.680331054394	0	509.8
PNW	8577	21809.541452343376	394.5987496498617	0	509.8
PNW	8578	21848.06135529868	480.3708514096609	0	509.8
PNW	8579	21538.65446864958	720.8033615620967	0	509.8
PNW	8580	21049.67672911344	777.0082081400923	0	509.8
PNW	8581	20528.78713497808	799.5199517322378	0	509.8
PNW	8582	20196.400085544185	818.3764799468961	0	509.8
PNW	8583	19990.604089593624	845.8494382450048	0	509.8
PNW	8584	20194.822327520465	863.0940684415417	0	509.8
PNW	8585	21616.234790343467	1294.2461029094054	0	509.8
PNW	8586	22518.312536253263	1293.8841762934594	0	509.8
PNW	8587	22093.935272876523	1058.3527416687243	0	509.8
PNW	8588	21508.41560466998	829.1813312449863	0	509.8
PNW	8589	20807.31787417337	581.281516452668	0	509.8
PNW	8590	19680.064767916712	376.8089782150117	0	509.8
PNW	8591	18453.029010052505	299.39053470256806	0	509.8
