set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6661	3523.993252557327	0.0	0.0	0.0	0.0	581.4979903810872	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6662	3512.95637513647	0.0	0.0	0.0	0.0	573.7429051991775	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6663	3648.327262864585	0.0	0.0	0.0	0.0	566.9537066706105	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6664	3591.266163560825	0.0	0.0	0.0	0.0	566.8379704685242	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6665	3396.203254570496	0.0	0.0	0.0	0.0	572.893425309886	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6666	3392.843237941299	0.0	0.0	0.0	0.0	583.7400817388533	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6667	3495.4739552281444	0.0	0.0	0.0	0.0	604.0548194754045	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6668	3947.151161030699	0.0	0.0	0.0	0.0	614.1078817392621	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6669	3990.9011796714008	0.0	0.0	0.0	0.0	596.5738976148031	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6670	3985.740114029714	0.0	0.0	0.0	0.0	565.9927521403987	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6671	3681.736580448218	0.0	0.0	0.0	0.0	532.1669255950003	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6672	2977.1700903672945	0.0	0.0	0.0	0.0	501.44130737620173	3532.974917195615	0.0	973.1658967240576	0.0	0.0	145.739969635009
6673	2429.7736678839983	0.0	0.0	0.0	0.0	502.13666662445644	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6674	2421.9895471937284	0.0	0.0	0.0	0.0	487.6053647963571	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6675	2225.16605567968	0.0	0.0	0.0	0.0	481.9559357354727	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6676	2014.548062544168	0.0	0.0	0.0	0.0	485.56937255675234	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6677	1971.519946277746	0.0	0.0	0.0	0.0	502.21308516728345	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6678	2090.447218663594	0.0	0.0	0.0	0.0	532.3664306173719	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6679	2750.335133536585	0.0	0.0	0.0	0.0	567.3910081913517	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6680	3365.1508487160054	0.0	0.0	0.0	0.0	591.339524059902	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6681	3473.272412712883	0.0	0.0	0.0	0.0	611.3476421110503	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6682	3534.761094005059	0.0	0.0	0.0	0.0	624.1966781812772	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6683	3568.501523588364	0.0	0.0	0.0	0.0	629.4430416587255	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6684	3597.0147268250676	0.0	0.0	0.0	0.0	626.7742372865647	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6685	3540.017369616857	0.0	0.0	0.0	0.0	623.7626756337681	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6686	3389.4040748169573	0.0	0.0	0.0	0.0	618.3197299632272	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6687	3590.1051772243927	0.0	0.0	0.0	0.0	612.2757953080752	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6688	3604.598893544479	0.0	0.0	0.0	0.0	611.2185135946855	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6689	3646.6614236197015	0.0	0.0	0.0	0.0	619.129927057906	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6690	3665.809972452224	0.0	0.0	0.0	0.0	637.3795723686251	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6691	3612.501606707867	0.0	0.0	0.0	0.0	669.0293969563883	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6692	3779.850575617825	0.0	0.0	0.0	0.0	686.519529758314	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6693	3730.97164841178	0.0	0.0	0.0	0.0	658.5257927517383	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6694	3659.5428551321975	0.0	0.0	0.0	0.0	614.4997282708035	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6695	3151.5050465260506	0.0	0.0	0.0	0.0	565.8393871062294	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6696	2484.205803551625	0.0	0.0	0.0	0.0	524.946296860586	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6697	1618.9718668297462	59.17215408889732	37.0656049225645	0.0	0.0	509.3728614652216	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6698	1810.04620868937	61.49566862650546	32.35285041202188	0.0	0.0	499.54801843809054	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6699	1843.672428449828	58.55255021220185	42.15517340181061	0.0	0.0	497.1269672626047	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6700	1817.9452518721127	54.060422106159756	32.40480398909559	0.0	0.0	504.49033592117036	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6701	1792.8632741487258	54.060422106159756	36.70127282458164	0.0	0.0	532.2785527560904	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6702	1978.114534136467	58.55255021220185	21.41053103029752	0.0	0.0	590.0703226706751	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6703	2207.8739950592944	92.16605514442392	24.97901206997178	0.0	0.0	673.7185046730027	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6704	2351.088313068973	183.55760544297905	50.54052905997153	0.0	0.0	723.5363703342487	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6705	2513.8413152048506	243.8140609375879	32.50022779085919	0.0	0.0	719.1904422663853	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6706	2459.6790491639736	247.22188225941284	19.73650481367616	0.0	0.0	707.5103916923533	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6707	2534.849945586511	249.3904958278472	27.05994018920639	0.0	0.0	694.767355860479	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6708	2531.786728952542	260.38846463919117	39.77531802472488	0.0	0.0	682.8754964388573	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6709	2468.891967323774	261.4727714234084	44.38804103418735	0.0	0.0	676.1649792878239	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6710	2479.1658508765995	256.98064331736623	29.103105388067736	0.0	0.0	664.9253789704966	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6711	2544.9110135504643	237.6180221706336	20.091477225917377	0.0	0.0	656.3269441439946	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6712	2548.5119515073998	214.69267873290187	28.015819709360372	0.0	0.0	654.7090567401027	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6713	2534.6844071049763	227.23965723598468	33.033589015914785	0.0	0.0	661.6964265070033	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6714	2557.7317708224773	249.85519873536842	37.066708735392844	0.0	0.0	679.2961882999916	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6715	2422.1160000819164	256.67084137901827	48.46617245852394	0.0	0.0	711.2522817411584	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6716	2495.219913363023	258.6845539782789	41.36316670906052	0.0	0.0	730.8050387885648	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6717	2503.8925738035396	261.31787045423414	35.34847593055087	0.0	0.0	703.0328292249501	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6718	2348.75729453788	259.304157854974	55.54350125478661	0.0	0.0	642.4733394312644	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6719	2319.4395428677003	175.81255698428623	62.81955954010643	0.0	0.0	583.353141902058	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6720	2109.886240609208	82.56219505564471	52.86261748338731	0.0	0.0	541.3203492248598	3513.296330448136	0.0	886.9639046843363	0.0	0.0	153.419564565022
6721	2014.6550197647848	200.97561622405635	0.0	0.0	0.0	509.2525272473351	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6722	2089.660880158364	208.86733105498507	0.0	0.0	0.0	497.2841359844497	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6723	1932.6336811914307	198.87115893580884	0.0	0.0	0.0	491.98200888126064	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6724	1837.412954651653	183.6138435960144	0.0	0.0	0.0	496.95356836147664	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6725	1854.6657852676096	183.6138435960144	0.0	0.0	0.0	523.5582095795814	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6726	1961.7245510317111	198.87115893580884	0.0	0.0	0.0	579.6916180545137	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6727	2098.71092823566	313.0379485553749	0.0	0.0	0.0	669.9470967220531	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6728	2320.4434368145075	623.4453255004423	0.0	0.0	0.0	713.7514743364216	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6729	2408.700533845422	828.1037237110745	0.0	0.0	0.0	706.2609156661007	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6730	2488.9668817752413	839.6782387964354	0.0	0.0	0.0	693.8719026919415	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6731	2549.5032109142912	847.0438393053024	0.0	0.0	0.0	681.2908526536116	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6732	2587.0914960964	884.397956171694	0.0	0.0	0.0	669.9974135781222	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6733	2516.303753922406	888.0807564261278	0.0	0.0	0.0	658.662331339583	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6734	2473.499343015357	872.8234410863331	0.0	0.0	0.0	647.6113263780044	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6735	2498.4432353123857	807.0591508286003	0.0	0.0	0.0	639.3201317215066	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6736	2512.3113322266972	729.1942311634438	0.0	0.0	0.0	636.5912837628385	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6737	2413.896150990282	771.8094912504548	0.0	0.0	0.0	643.080705285868	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6738	2531.603637998552	848.622182271487	0.0	0.0	0.0	655.6337069731085	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6739	2541.789827642902	871.7712124422087	0.0	0.0	0.0	690.8573121367357	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6740	2723.9940502529225	878.6106986290145	0.0	0.0	0.0	713.8584843579555	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6741	2752.866829961889	887.5546421040648	0.0	0.0	0.0	685.8443517403413	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6742	2632.1920755806395	880.7151559172604	0.0	0.0	0.0	629.042843378891	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6743	2577.1845212960598	597.1396093973499	0.0	0.0	0.0	575.2829198188967	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6744	2129.793361119496	280.41886058754	0.0	0.0	0.0	534.2932026187754	3501.624601460438	0.0	1086.06666666666	0.0	0.0	132.64522004700507
6745	2390.4349158981163	332.18100689510317	630.8934908162529	0.0	0.0	511.32823339366496	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6746	2323.527395917703	345.22476726722914	522.6777887123172	0.0	0.0	498.715483347359	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6747	2079.882560253412	328.70267079586984	716.370129395627	0.0	0.0	494.5059808307476	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6748	1994.2631159441212	303.48473407642837	569.0730647635967	0.0	0.0	497.94973697971386	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6749	2027.0846094243016	303.48473407642837	638.4296336227437	0.0	0.0	522.3231659084427	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6750	2015.4194008398492	328.70267079586984	409.84653372562684	0.0	0.0	571.9380900068014	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6751	2204.6449882912466	517.4023739853827	531.7433207667654	0.0	0.0	657.1650235270088	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6752	2525.053510254063	1030.4568278467266	830.5313800308879	0.0	0.0	702.8306213782259	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6753	2540.220129465927	1368.7248927216006	513.6724625685129	0.0	0.0	696.6649537074948	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6754	2698.5238803942275	1387.855741267383	347.04337332758837	0.0	0.0	682.5543260127331	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6755	2917.6960240503113	1400.0299176147016	389.12660789684935	0.0	0.0	676.5824957222205	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6756	2822.8792951952946	1461.7703833760895	580.242586289789	0.0	0.0	658.6196905028252	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6757	2900.919711790324	1467.8574715497489	666.6163098606521	0.0	0.0	653.9364768881793	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6758	3027.150558206015	1442.6395348303074	379.1202389045383	0.0	0.0	645.2930874921441	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6759	2883.53090774962	1333.9415317292692	247.12498938271526	0.0	0.0	638.863959577443	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6760	2819.242320217566	1205.2430960576385	369.2032278529931	0.0	0.0	636.8001824115547	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6761	2796.791361105329	1275.6794020671116	413.0186976932527	0.0	0.0	642.475788788849	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6762	2831.4930467203703	1402.6386696891245	451.3301431069173	0.0	0.0	659.7319835690057	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6763	2988.1032103905177	1440.9003667806894	654.4236425908732	0.0	0.0	695.1105120857527	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6764	3164.5630085522034	1452.2049591031994	526.2294967328196	0.0	0.0	711.0421144133329	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6765	3143.9518694599233	1466.9878875249383	471.9919619443132	0.0	0.0	682.9008360715919	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6766	3196.4159817178493	1455.6832952024308	675.5352217278278	0.0	0.0	625.0402943560325	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6767	2868.5246521990016	986.977626606313	713.8572312340787	0.0	0.0	573.7918286123843	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6768	2189.888791768752	463.48816444726884	659.383834449829	0.0	0.0	531.734656576492	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6769	1488.2137885202874	0.0	683.4274362573625	0.0	0.0	512.0845026155965	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6770	1437.1402311938132	0.0	631.0364785732628	0.0	0.0	499.85165314226543	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6771	1399.1791858181525	0.0	860.6996068334317	0.0	0.0	493.9643717728325	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6772	1410.9729715913966	0.0	650.2124597606287	0.0	0.0	498.8201564210502	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6773	1405.7718949301711	0.0	806.5450850639011	0.0	0.0	522.9691135986819	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6774	1492.1987904952464	0.0	548.3977915421154	0.0	0.0	574.609925797654	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6775	1798.8951402507546	0.0	564.1930649765571	0.0	0.0	652.8608855505441	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6776	1926.6502384912296	0.0	1036.9532176155224	0.0	0.0	699.3123284838563	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6777	2134.353870266351	0.0	633.7972472030817	0.0	0.0	694.80793808408	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6778	2244.4589372585033	0.0	343.17311916242863	0.0	0.0	687.0895102272101	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6779	2310.999663236762	0.0	469.0839350628679	0.0	0.0	678.6472272510691	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6780	2305.687172490629	0.0	772.4754227816524	0.0	0.0	670.585579608867	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6781	2325.953348060011	0.0	845.1724133599431	0.0	0.0	665.9504057827792	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6782	2278.022307838085	0.0	554.8191437590633	0.0	0.0	660.2976630447622	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6783	2422.184891589768	0.0	284.0218935475223	0.0	0.0	658.0093253615742	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6784	2245.502911034378	0.0	628.1766657012259	0.0	0.0	657.163612010853	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6785	2375.218980115221	0.0	759.523079589321	0.0	0.0	664.8638663682514	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6786	2316.030791392601	0.0	779.0007293034046	0.0	0.0	686.1193042199187	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6787	2311.6033241178	0.0	1018.0346317604756	0.0	0.0	712.2383829781061	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6788	2408.4465045516613	0.0	913.4865693865507	0.0	0.0	722.1412859466114	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6789	2369.267004968629	0.0	730.1420706753578	0.0	0.0	693.410248814044	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6790	2315.1435032897148	0.0	956.9906881260479	0.0	0.0	637.2614807554559	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6791	2153.693581677788	0.0	1057.3283367299107	0.0	0.0	586.4904944573178	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6792	1689.29415041939	0.0	1013.1941289504347	0.0	0.0	544.3531781821152	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6793	1941.6976985060276	0.0	135.87139720681898	0.0	0.0	505.7734891725324	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6794	1966.5236018583216	0.0	169.35934663241187	0.0	0.0	492.40740748290744	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6795	1743.7958853270763	0.0	167.15919234391214	0.0	0.0	486.42939823868466	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6796	1607.9369106675113	0.0	123.3832884068952	0.0	0.0	491.96207167181063	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6797	1585.5837555983994	0.0	169.77519165588683	0.0	0.0	514.9343146815381	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6798	1768.6582704507086	0.0	116.37167906453024	0.0	0.0	564.3280846908823	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6799	2174.0160381263177	0.0	199.44516471162825	0.0	0.0	632.2025769727654	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6800	2648.417218226668	0.0	188.80966421462097	0.0	0.0	673.393769389685	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6801	2807.44784060276	0.0	104.68738092895019	0.0	0.0	679.4945911424766	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6802	2746.52698467158	0.0	157.8326044390053	0.0	0.0	675.5775379238278	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6803	2913.831205759005	0.0	164.918918827351	0.0	0.0	667.7395489365491	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6804	2848.150940335236	0.0	177.13116057156282	0.0	0.0	658.3979110662627	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6805	2835.7312661819506	0.0	225.2457557778623	0.0	0.0	648.163581583991	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6806	2838.386335720987	0.0	220.26835776164174	0.0	0.0	640.8084307191684	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6807	2881.877639050086	0.0	220.51327217056627	0.0	0.0	631.9182907885614	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
6808	2901.2752139813624	0.0	270.38901795035656	0.0	0.0	626.7648298024621	3569.419379108729	0.0	1126.43333333333	0.0	0.0	179.747962697346
