set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	980	19846.46063019864	1020.2098350585812	0	509.8
PNW	981	19260.743752746283	1080.9931138194797	0	509.8
PNW	982	18340.870831534816	1288.3293721191199	0	509.8
PNW	983	17243.16680940467	1475.1059683941164	0	509.8
PNW	984	16162.751163505514	1287.3026276148682	0	509.8
PNW	985	15920.731484919314	2069.9971660547026	0	509.8
PNW	986	15537.26347554064	2256.666604574413	0	509.8
PNW	987	15424.07709752278	2235.356248003263	0	509.8
PNW	988	15483.665081067116	1885.8384879107205	0	509.8
PNW	989	15907.042185643812	1770.9970059985903	0	509.8
PNW	990	16770.522595558556	1486.2964226980555	0	509.8
PNW	991	18122.01390356674	1293.1173433818547	0	509.8
PNW	992	19298.818936209518	948.1329755756329	0	509.8
PNW	993	19978.501660123344	713.0602936725708	0	509.8
PNW	994	20359.780303122243	578.4382609412426	0	509.8
PNW	995	20344.08196195004	436.0718055830963	0	509.8
PNW	996	20105.801880475818	304.1346480277833	0	509.8
PNW	997	19954.65427912565	124.43388713064593	0	509.8
PNW	998	19730.71872930458	61.957928408828145	0	509.8
PNW	999	19407.93663997212	46.87748783235956	0	509.8
PNW	1000	19221.062590512098	96.97987440250375	0	509.8
PNW	1001	19456.10420263766	36.96804015075038	0	509.8
PNW	1002	20555.731532420486	85.09722260613563	0	509.8
PNW	1003	20913.358502401745	109.60415559498101	0	509.8
PNW	1004	20690.847319839708	68.77228823227254	0	509.8
PNW	1005	20419.11980627547	46.32395207853	0	509.8
PNW	1006	19272.616261354742	64.42772181128247	0	509.8
PNW	1007	17859.764014012057	178.6527941641969	0	509.8
PNW	1008	16553.77261370022	236.4078402581337	0	509.8
PNW	1009	15142.726533440835	4.0650225586279625	0	509.8
PNW	1010	14843.792517255602	7.565458650779816	0	509.8
PNW	1011	14793.529152565186	10.501308276455573	0	509.8
PNW	1012	15057.946244871533	65.8307819911139	0	509.8
PNW	1013	15752.780324042658	95.18927824787146	0	509.8
PNW	1014	17350.327859889803	51.377368449325544	0	509.8
PNW	1015	19984.57011394863	34.484941329285945	0	509.8
PNW	1016	21371.039304888232	52.393624088982534	0	509.8
PNW	1017	21038.284898106973	52.10003929871307	0	509.8
PNW	1018	20507.752045695604	70.79914289610367	0	509.8
PNW	1019	19991.144791968734	151.67050800954462	0	509.8
PNW	1020	19455.67828553401	148.71207526980632	0	509.8
PNW	1021	18927.521137725373	91.0113383959482	0	509.8
PNW	1022	18449.222928866177	1223.3158412957125	0	509.8
PNW	1023	18006.015409128217	1821.3140103823996	0	509.8
PNW	1024	17930.26226439401	2716.564242096427	0	509.8
PNW	1025	18527.033181963456	2598.6974028504856	0	509.8
PNW	1026	20251.25996099689	1401.8305594597052	0	509.8
PNW	1027	21223.706112120304	1252.1840081280236	0	509.8
PNW	1028	21043.111461289085	1436.6521051882305	0	509.8
PNW	1029	20456.56924389558	1626.0541931252615	0	509.8
PNW	1030	19216.484863616566	2107.1721881272288	0	509.8
PNW	1031	17531.757677847636	3019.916550534039	0	509.8
PNW	1032	16282.396584980039	3536.73900194627	0	509.8
PNW	1033	15126.745020665596	48.440758022940734	0	509.8
PNW	1034	14831.7734090061	92.45718451685407	0	509.8
PNW	1035	14826.152503093064	158.0280466650031	0	509.8
PNW	1036	15053.752436649866	259.44733863809216	0	509.8
PNW	1037	15761.954095961	371.41695964193883	0	509.8
PNW	1038	17503.3934534146	530.0576053647059	0	509.8
PNW	1039	20263.444389131128	672.1807494820761	0	509.8
PNW	1040	21531.0446791637	940.3406165155881	0	509.8
PNW	1041	21082.635399828832	989.80237412215	0	509.8
PNW	1042	20446.45164746164	1206.9349522390319	0	509.8
PNW	1043	19747.57305474061	1769.5737866838492	0	509.8
PNW	1044	19076.440942336027	2330.147938621077	0	509.8
PNW	1045	18453.90579852542	3877.688340877752	0	509.8
PNW	1046	17936.52171638087	4742.898521344245	0	509.8
PNW	1047	17478.320842227175	5072.163325948789	0	509.8
PNW	1048	17413.892436733182	5359.102014513762	0	509.8
PNW	1049	18024.58843901678	5531.435410867844	0	509.8
PNW	1050	19795.720371894182	5475.847655759543	0	509.8
PNW	1051	20697.51153284321	5397.4575766170365	0	509.8
PNW	1052	20508.7533230315	5530.800111159479	0	509.8
PNW	1053	19914.820937412856	5559.728432695426	0	509.8
PNW	1054	18771.602553509532	5167.241087142163	0	509.8
PNW	1055	17148.498223602208	4700.307710941034	0	509.8
PNW	1056	15875.446432940158	4424.966828735733	0	509.8
PNW	1057	15121.248765745659	69.72401598455026	0	509.8
PNW	1058	14826.841383896855	59.638152037099545	0	509.8
PNW	1059	14806.102816672355	57.2263150061875	0	509.8
PNW	1060	15019.00274158186	59.090007257346755	0	509.8
PNW	1061	15658.526695325827	63.36553653941824	0	509.8
PNW	1062	17299.82771598637	53.0604146800665	0	509.8
PNW	1063	19931.833295853685	93.51349942581972	0	509.8
PNW	1064	21257.66586337901	75.13237767204367	0	509.8
PNW	1065	20929.01080826719	52.950785724116	0	509.8
PNW	1066	20313.017293973848	39.027908318395966	0	509.8
PNW	1067	19622.615151768336	26.42057838408268	0	509.8
PNW	1068	18883.933639272636	78.97670003405723	0	509.8
PNW	1069	18294.417215307367	123.1790947387582	0	509.8
PNW	1070	17762.40599854109	166.85527095673774	0	509.8
PNW	1071	17309.749624365697	240.24820188645668	0	509.8
PNW	1072	17144.76929891311	349.9137002647228	0	509.8
PNW	1073	17627.960099067142	417.81787825698217	0	509.8
PNW	1074	19281.207941915884	447.8342850579989	0	509.8
PNW	1075	20350.022846842785	412.53376124192187	0	509.8
PNW	1076	20206.337427234343	338.5342159753001	0	509.8
PNW	1077	19691.818838473468	309.7018005603049	0	509.8
PNW	1078	18607.058530408467	228.57637315689826	0	509.8
PNW	1079	17034.474826302718	152.05536190341343	0	509.8
PNW	1080	15831.991747303262	102.39344485781432	0	509.8
PNW	1081	15262.916168197282	93.40097818314258	0	509.8
PNW	1082	15038.206972061073	214.98452234293427	0	509.8
PNW	1083	15023.19112779139	392.06523264904314	0	509.8
PNW	1084	15295.962594705554	482.6962559414797	0	509.8
PNW	1085	16032.634254562778	527.9815786969423	0	509.8
PNW	1086	17723.93898130486	612.7783455565475	0	509.8
PNW	1087	20425.148484393063	622.7184725193732	0	509.8
PNW	1088	21723.560436531523	483.3453460283075	0	509.8
PNW	1089	21290.371956220988	241.18208172971958	0	509.8
PNW	1090	20617.188875136195	34.077205373485924	0	509.8
PNW	1091	19897.18627890132	8.038144789094689	0	509.8
PNW	1092	19141.91220182135	21.397315001956308	0	509.8
PNW	1093	18412.690510843702	40.87000378680539	0	509.8
PNW	1094	17807.93769888613	84.11748701827258	0	509.8
PNW	1095	17288.049373647016	139.13915416615941	0	509.8
PNW	1096	17182.928060307888	389.55944329274286	0	509.8
PNW	1097	17641.425187338467	760.6122768547616	0	509.8
PNW	1098	19271.04308003933	907.3674513163334	0	509.8
PNW	1099	20418.527979834063	1567.0533058660462	0	509.8
PNW	1100	20298.92570317536	1982.421610273837	0	509.8
PNW	1101	19810.236118265097	1974.6891358853438	0	509.8
PNW	1102	18657.112260082813	1691.5766248768794	0	509.8
PNW	1103	17143.543693427142	702.8282091647867	0	509.8
PNW	1104	15942.184545845119	282.12756249403236	0	509.8
PNW	1105	14878.465635805569	0.556454127137458	0	509.8
PNW	1106	14624.927258177793	0.3570011130348112	0	509.8
PNW	1107	14628.318354239716	0.1744539444049198	0	509.8
PNW	1108	14882.135838589531	0.09082396074689154	0	509.8
PNW	1109	15537.233074818037	0.09262245501910726	0	509.8
PNW	1110	17173.106854079047	0.06924202948030342	0	509.8
PNW	1111	19841.70650050405	0.0404661211248527	0	509.8
PNW	1112	21148.476327508568	0.03596988544431347	0	509.8
PNW	1113	20798.316416263115	0.04676085107760753	0	509.8
PNW	1114	20026.725420885414	0.06204805239144081	0	509.8
PNW	1115	19224.649306437448	0.0611488052553329	0	509.8
PNW	1116	18409.408956836403	0.05845106384700939	0	509.8
PNW	1117	17731.294200486565	0.09801793783575427	0	509.8
PNW	1118	17200.141879508734	0.11060739774126403	0	509.8
PNW	1119	16812.954614422797	0.22013569823312745	0	509.8
PNW	1120	16714.06226088856	0.2615010664940876	0	509.8
PNW	1121	17089.32645425746	0.4685077579121828	0	509.8
PNW	1122	18456.39303126117	0.3012477905961249	0	509.8
PNW	1123	19351.27043755564	0.19711497292090854	0	509.8
PNW	1124	19028.878957700497	0.13578631755228313	0	509.8
PNW	1125	18472.811452888094	0.21096337847393384	0	509.8
PNW	1126	17509.810662290558	0.2913560720989395	0	509.8
PNW	1127	16381.348754515348	0.20412909989647848	0	509.8
PNW	1128	15338.749301296371	0.010790965633294052	0	509.8
PNW	1129	15278.583210433653	0.556454127137458	0	509.8
PNW	1130	14900.638274039373	0.3570011130348112	0	509.8
PNW	1131	14768.758053046524	0.1744539444049198	0	509.8
PNW	1132	14834.933246895898	0.09082396074689154	0	509.8
PNW	1133	15184.412134907348	0.09262245501910726	0	509.8
PNW	1134	16105.1774206374	0.06924202948030342	0	509.8
PNW	1135	17437.209393659403	0.0404661211248527	0	509.8
PNW	1136	18610.00931381492	0.03596988544431347	0	509.8
PNW	1137	19377.804188957303	0.04676085107760753	0	509.8
PNW	1138	19671.210714455538	0.06204805239144081	0	509.8
PNW	1139	19477.035988061893	0.0611488052553329	0	509.8
PNW	1140	18985.769807669167	0.05845106384700939	0	509.8
PNW	1141	18379.41278893046	0.09801793783575427	0	509.8
PNW	1142	17901.055258441476	0.11060739774126403	0	509.8
PNW	1143	17555.568187085908	0.22013569823312745	0	509.8
PNW	1144	17589.689165524167	0.2615010664940876	0	509.8
PNW	1145	18083.26324798212	0.4685077579121828	0	509.8
PNW	1146	19157.84036624703	0.3012477905961249	0	509.8
PNW	1147	19713.96025932927	0.19711497292090854	0	509.8
PNW	1148	19297.31966036174	0.13578631755228313	0	509.8
PNW	1149	18702.002722150297	0.21096337847393384	0	509.8
PNW	1150	17863.042689061916	0.2913560720989395	0	509.8
PNW	1151	16839.41309789183	0.20412909989647848	0	509.8
PNW	1152	15806.001794322568	0.010790965633294052	0	509.8
PNW	1153	15222.82726220371	318.2827200861762	0	509.8
PNW	1154	14943.018287944504	254.9277620101175	0	509.8
PNW	1155	14886.073941198047	270.7719649640263	0	509.8
PNW	1156	15000.293926077267	195.04760188086638	0	509.8
PNW	1157	15420.98959573236	165.04195976385384	0	509.8
PNW	1158	16304.414017312007	95.72083991464369	0	509.8
PNW	1159	17600.90327140831	32.78110955980949	0	509.8
PNW	1160	18667.178555800536	53.94313709236414	0	509.8
PNW	1161	19243.840105752686	101.97110447058064	0	509.8
PNW	1162	19385.819234276685	197.8959151222405	0	509.8
PNW	1163	19114.196029531093	376.28343026746523	0	509.8
PNW	1164	18681.52257507652	796.7448678511695	0	509.8
PNW	1165	18217.114772265846	1075.0564880139518	0	509.8
PNW	1166	17837.841565152157	846.6267895646788	0	509.8
PNW	1167	17574.65109921352	646.5308988124017	0	509.8
PNW	1168	17680.632306756812	663.3585317184372	0	509.8
PNW	1169	18247.60207359907	1002.344349555632	0	509.8
PNW	1170	19574.845632402266	1027.5785143348269	0	509.8
PNW	1171	20791.853584940207	1387.4932485639627	0	509.8
PNW	1172	20724.38541006492	1181.9556782852894	0	509.8
PNW	1173	20197.197149111867	920.4498456256365	0	509.8
PNW	1174	19086.855595420897	907.7162132929816	0	509.8
PNW	1175	17615.637947601197	614.3617039646423	0	509.8
PNW	1176	16416.77593230067	524.2355047474064	0	509.8
PNW	1177	15441.07145493208	25.47945048208182	0	509.8
PNW	1178	15199.448241209751	27.823642146910714	0	509.8
PNW	1179	15215.731945718833	37.25459994153965	0	509.8
PNW	1180	15475.819890416453	76.39608674351328	0	509.8
PNW	1181	16188.237377358459	172.89434553407062	0	509.8
PNW	1182	17878.169944115267	158.32544832183208	0	509.8
PNW	1183	20794.317474470907	211.9851695502033	0	509.8
PNW	1184	22136.333767389457	224.27835137012403	0	509.8
PNW	1185	21772.637356402596	285.18548788979	0	509.8
PNW	1186	21083.27261298643	345.37379699136164	0	509.8
PNW	1187	20384.763019693233	809.3916358297154	0	509.8
PNW	1188	19829.52806276113	1523.3107341950074	0	509.8
PNW	1189	19174.587330607217	1288.7808428471146	0	509.8
PNW	1190	18632.9820658646	1478.8999564244282	0	509.8
PNW	1191	18219.93638957615	1993.0055941847236	0	509.8
PNW	1192	18185.178240228764	2347.851502789664	0	509.8
PNW	1193	18691.443891521623	2127.625007740052	0	509.8
PNW	1194	20247.82987078417	1896.79253417672	0	509.8
PNW	1195	21408.636036185544	1997.508834692531	0	509.8
PNW	1196	21276.66297639839	2213.3173628090485	0	509.8
PNW	1197	20801.76065790889	2185.9969176586883	0	509.8
PNW	1198	19688.34213104896	2316.423359090245	0	509.8
PNW	1199	18082.130252965646	2452.8375494056545	0	509.8
PNW	1200	16826.87665469951	2651.316916765072	0	509.8
PNW	1201	17067.346254113112	3101.264585938473	0	509.8
PNW	1202	16821.041592801066	3065.945890761736	0	509.8
PNW	1203	16871.312478822565	2887.714099006007	0	509.8
PNW	1204	17193.88495803406	2483.3860536435404	0	509.8
PNW	1205	17989.303923187876	2311.8763170517723	0	509.8
PNW	1206	19942.792420555343	2292.6558931162394	0	509.8
PNW	1207	22774.674703279088	2366.8582490763715	0	509.8
PNW	1208	24104.319169468632	2393.917423844329	0	509.8
PNW	1209	23549.37587445269	2103.352399999057	0	509.8
PNW	1210	22608.983667965666	1978.5303408885584	0	509.8
PNW	1211	21677.334105741087	2028.3971647783364	0	509.8
PNW	1212	20784.933726062696	1773.549373136994	0	509.8
PNW	1213	20069.040970948507	1406.877657237524	0	509.8
PNW	1214	19473.43434870788	1048.3325530000543	0	509.8
PNW	1215	18960.379838431014	591.9581370770899	0	509.8
PNW	1216	18867.75756782516	219.77273546993715	0	509.8
PNW	1217	19418.851413485336	43.17952989081906	0	509.8
PNW	1218	21140.717753773395	64.1492812426341	0	509.8
PNW	1219	22585.234791706796	224.1571191807659	0	509.8
PNW	1220	22467.57878631593	302.41171200060523	0	509.8
PNW	1221	21856.27117161978	434.34178400431495	0	509.8
PNW	1222	20672.674295024273	687.99384292705	0	509.8
PNW	1223	18969.0803493119	732.7307932960097	0	509.8
PNW	1224	17657.658136173377	607.6799180058874	0	509.8
PNW	1225	16583.853806912048	0.556454127137458	0	509.8
PNW	1226	16357.696498046247	0.3570011130348112	0	509.8
PNW	1227	16420.710303414206	0.1744539444049198	0	509.8
PNW	1228	16718.59794522157	0.09082396074689154	0	509.8
PNW	1229	17477.478377224194	0.09262245501910726	0	509.8
PNW	1230	19341.282240975026	0.06924202948030342	0	509.8
PNW	1231	22083.21775877584	0.0404661211248527	0	509.8
PNW	1232	23304.377225544024	0.03596988544431347	0	509.8
PNW	1233	22757.733824978437	0.04676085107760753	0	509.8
PNW	1234	21878.134710687395	0.06204805239144081	0	509.8
PNW	1235	21002.243981373715	0.0611488052553329	0	509.8
PNW	1236	20187.872830920376	0.05845106384700939	0	509.8
PNW	1237	19406.32269491232	0.09801793783575427	0	509.8
PNW	1238	18870.89223092273	0.11060739774126403	0	509.8
PNW	1239	18470.579233597462	0.22013569823312745	0	509.8
PNW	1240	18345.208811693225	0.2615010664940876	0	509.8
PNW	1241	18768.048802472546	0.4685077579121828	0	509.8
PNW	1242	20304.74226426864	0.3012477905961249	0	509.8
PNW	1243	21757.66900270202	0.19711497292090854	0	509.8
PNW	1244	21716.07542610129	0.13578631755228313	0	509.8
PNW	1245	21223.990956583544	0.21096337847393384	0	509.8
PNW	1246	19984.306472854983	0.2913560720989395	0	509.8
PNW	1247	18422.27184793646	0.20412909989647848	0	509.8
PNW	1248	17155.89986565136	0.010790965633294052	0	509.8
PNW	1249	15880.75237334854	1492.450442871349	0	509.8
PNW	1250	15667.620564560357	1110.2765175500938	0	509.8
PNW	1251	15705.725060847017	898.8844033738714	0	509.8
PNW	1252	16003.948190777965	672.4281565609724	0	509.8
PNW	1253	16816.5418635362	757.849017119115	0	509.8
PNW	1254	18710.08390292236	975.6800685568837	0	509.8
PNW	1255	21539.578583426937	773.1003341424832	0	509.8
PNW	1256	22776.776960883115	600.4392383669376	0	509.8
PNW	1257	22096.08158096304	706.4198026989122	0	509.8
PNW	1258	21023.186423832452	714.4609958114714	0	509.8
PNW	1259	20173.588159277584	585.0306919424983	0	509.8
PNW	1260	19355.12550022965	531.2243060718654	0	509.8
PNW	1261	18636.108711104505	962.5008208306313	0	509.8
PNW	1262	18079.660163190205	2559.211654416326	0	509.8
PNW	1263	17669.224137093188	3498.9085055641567	0	509.8
PNW	1264	17538.71786511148	4441.076101505375	0	509.8
PNW	1265	17870.958426350393	5320.21689966904	0	509.8
PNW	1266	19340.928560777284	5263.7151340316195	0	509.8
PNW	1267	20820.364187919306	4856.537878178271	0	509.8
PNW	1268	20831.49436839704	4773.1834763552915	0	509.8
PNW	1269	20319.184563137107	4092.362231002285	0	509.8
PNW	1270	19209.050862396783	3617.8642912678115	0	509.8
PNW	1271	17788.609060766477	3480.13074642694	0	509.8
PNW	1272	16589.591310134445	3363.331253569217	0	509.8
PNW	1273	15922.692266909318	159.4621250393983	0	509.8
PNW	1274	15681.930458491172	324.1697975172529	0	509.8
PNW	1275	15701.014430228712	372.0163764204822	0	509.8
PNW	1276	15981.330629101467	412.7435518158608	0	509.8
PNW	1277	16762.174288057842	622.0407728736126	0	509.8
PNW	1278	18463.08277859413	963.0652843900813	0	509.8
PNW	1279	21203.636445728847	1257.357362636804	0	509.8
PNW	1280	22495.133424765765	1298.0123144575996	0	509.8
PNW	1281	22010.771864208662	1285.666716388431	0	509.8
PNW	1282	21062.62865310073	1664.0349800092288	0	509.8
PNW	1283	20140.90102094433	1944.6544037975416	0	509.8
PNW	1284	19360.16643250816	1767.8462169017891	0	509.8
PNW	1285	18661.84049514572	1974.469361052289	0	509.8
PNW	1286	18103.102164607342	1842.5461379082142	0	509.8
PNW	1287	17726.59730029353	1813.7623159189475	0	509.8
PNW	1288	17608.29277315471	2391.098839786573	0	509.8
PNW	1289	17909.71088975992	2845.945907047648	0	509.8
PNW	1290	19058.976279906103	2802.146060469836	0	509.8
PNW	1291	20352.22404957314	3215.553500040093	0	509.8
PNW	1292	20172.454865104657	3564.4538466575627	0	509.8
PNW	1293	19648.774735031417	3823.561089575541	0	509.8
PNW	1294	18778.43778844826	4095.829261472269	0	509.8
PNW	1295	17544.35438124218	3569.131739948603	0	509.8
PNW	1296	16476.204732712442	3459.279583700207	0	509.8
PNW	1297	16587.480744340945	0.16337661356514122	0	509.8
PNW	1298	16312.564420581553	0.2051932467990758	0	509.8
PNW	1299	16298.557697720133	0.1050278230061622	0	509.8
PNW	1300	16478.773334824164	0.0466790324471832	0	509.8
PNW	1301	16998.715799852078	0.03695423402068663	0	509.8
PNW	1302	18092.520526527387	0.057376310716329273	0	509.8
PNW	1303	19677.99905231524	0.014587197639744753	0	509.8
PNW	1304	20869.737186918133	0.02431199606624121	0	509.8
PNW	1305	21373.44208057603	0.05056895181778177	0	509.8
PNW	1306	21161.071282602188	0.035009274335387405	0	509.8
PNW	1307	20397.34578111553	0.03014687512213911	0	509.8
PNW	1308	19536.412268657168	0.02431199606624121	0	509.8
PNW	1309	18834.39417733576	0.025284475908890824	0	509.8
PNW	1310	18240.025421227016	0.03598175417803701	0	509.8
PNW	1311	17805.145507039266	0.10211038347821326	0	509.8
PNW	1312	17698.837124397054	0.13964810577546122	0	509.8
PNW	1313	18046.468152327627	0.07196350835607403	0	509.8
PNW	1314	19173.281452675288	0.13381322671956333	0	509.8
PNW	1315	20387.002552536767	0.11961502064590696	0	509.8
PNW	1316	20219.495769040626	0.08460574631051955	0	509.8
PNW	1317	19759.00815908687	0.1867161297887328	0	509.8
PNW	1318	18978.80025673622	0.6048824621280819	0	509.8
PNW	1319	17844.510701914525	0.7663141160079234	0	509.8
PNW	1320	16791.240222571138	1.0911223834529076	0	509.8
PNW	1321	16158.09437392611	34.900352608906694	0	509.8
PNW	1322	15897.08683614878	49.857453559557584	0	509.8
PNW	1323	15893.303929988704	69.32596457626161	0	509.8
PNW	1324	16058.952700494461	146.38865320351147	0	509.8
PNW	1325	16522.699724367165	184.52555590588761	0	509.8
PNW	1326	17483.619706363683	87.33467968410908	0	509.8
PNW	1327	18905.983760971634	102.93164582818844	0	509.8
PNW	1328	20002.84284991266	170.1544922199971	0	509.8
PNW	1329	20452.70788712421	115.86860265305457	0	509.8
PNW	1330	20292.95234221921	263.8461973255878	0	509.8
PNW	1331	19774.45836669752	701.0521038371022	0	509.8
PNW	1332	19076.21822632392	1218.7534436982032	0	509.8
PNW	1333	18497.0391557751	1999.2716741915258	0	509.8
PNW	1334	17930.402934104746	3032.786529376701	0	509.8
PNW	1335	17442.376543539332	3668.3329154266053	0	509.8
PNW	1336	17428.661406471118	4024.024956658711	0	509.8
PNW	1337	17847.541752187677	3965.953361442473	0	509.8
PNW	1338	19082.82144258957	4121.057360732917	0	509.8
PNW	1339	20434.21814609232	4276.083805064127	0	509.8
PNW	1340	20457.478424080982	4416.07882085546	0	509.8
PNW	1341	20048.581439458292	4481.72607919635	0	509.8
PNW	1342	19188.846733370687	4505.729187658138	0	509.8
PNW	1343	18055.385886690434	4833.059790511421	0	509.8
PNW	1344	17007.510540704778	4794.4991454207375	0	509.8
PNW	1345	16220.498510082669	13.193322791514897	0	509.8
PNW	1346	16061.215349168077	16.570185172676418	0	509.8
PNW	1347	16121.21411854132	8.481421794545293	0	509.8
PNW	1348	16410.151794235917	3.7695207975756846	0	509.8
PNW	1349	17164.74450002464	2.9842039647474112	0	509.8
PNW	1350	18609.336667236992	4.6333693136867735	0	509.8
PNW	1351	20646.730428826184	1.1779752492424016	0	509.8
PNW	1352	21850.100271122512	1.9632920820706659	0	509.8
PNW	1353	21979.024261168604	4.0836475307069895	0	509.8
PNW	1354	21559.986242524967	2.827140598181764	0	509.8
PNW	1355	20918.071951958238	2.434482181767627	0	509.8
PNW	1356	20075.443864923993	1.9632920820706659	0	509.8
PNW	1357	19315.30576616614	2.0418237653534903	0	509.8
PNW	1358	18743.041693137133	2.905672281464588	0	509.8
PNW	1359	18314.22361901625	8.245826744696808	0	509.8
PNW	1360	18183.482007540468	11.277149749371373	0	509.8
PNW	1361	18522.181832655733	5.811344562929175	0	509.8
PNW	1362	19771.691734789925	10.805959649674413	0	509.8
